"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
46613,1,1
46613,1,1
46613,1,3
46614,1,1
46614,1,2
46614,1,3
46614,1,4
46615,1,2
46615,1,2
46615,1,4
46615,1,2
46615,1,1
46616,1,1
46616,1,1
46616,1,1
46616,1,1
46616,1,1
46616,1,1
46617,1,10
46617,1,2
46618,1,4
46618,1,6
46619,1,6
46619,1,1
46619,1,1
46619,1,1
46619,1,2
46619,1,3
46620,1,3
46620,1,2
46620,1,2
46621,1,4
46621,1,1
46621,1,6
46621,1,1
46622,1,3
46622,1,1
46622,1,1
46622,1,1
46622,1,1
46622,1,1
46622,1,2
46623,1,2
46623,1,2
46623,1,1
46623,1,2
46623,1,3
46624,1,3
46624,1,1
46624,1,1
46624,1,5
46625,1,3
46625,1,1
46625,1,2
46625,1,4
46626,1,3
46626,1,1
46626,1,2
46626,1,2
46626,1,3
46627,1,1
46627,1,2
46628,1,13
46628,1,1
46629,1,3
46629,1,4
46629,1,1
46629,1,1
46629,1,1
46630,1,1
46630,1,3
46630,1,1
46630,1,1
46630,1,2
46631,1,6
46631,1,1
46631,1,2
46632,1,4
46632,1,1
46632,1,4
46632,1,2
46633,1,5
46633,1,1
46633,1,1
46633,1,3
46633,1,1
46634,1,6
46634,1,1
46634,1,1
46634,1,3
46635,1,3
46635,1,4
46635,1,2
46635,1,2
46636,1,2
46636,1,2
46636,1,2
46636,1,4
46637,1,2
46637,1,1
46637,1,3
46637,1,1
46637,1,2
46638,1,5
46638,1,3
46638,1,1
46639,1,2
46639,1,2
46639,1,1
46640,1,11
46641,1,7
46641,1,1
46641,1,2
46642,1,5
46642,1,2
46642,1,3
46642,1,2
46642,1,2
46643,1,4
46643,1,3
46644,1,2
46644,1,6
46644,1,2
46645,1,2
46645,1,1
46645,1,5
46645,1,1
46645,1,1
46645,1,1
46646,1,2
46646,1,4
46647,1,5
46647,1,3
46647,1,1
46647,1,2
46647,1,2
46648,1,6
46648,1,1
46648,1,3
46649,1,4
46649,1,1
46649,1,5
46650,1,1
46650,1,1
46650,1,5
46650,1,2
46650,1,1
46651,1,5
46651,1,3
46651,1,1
46651,1,3
46652,1,1
46652,1,1
46652,1,5
46652,1,1
46652,1,1
46653,1,2
46653,1,3
46653,1,7
46654,1,2
46654,1,4
46654,1,4
46655,1,2
46656,1,9
46656,1,2
46656,1,1
46656,1,3
46656,1,2
46656,1,1
46656,1,1
46657,1,5
46657,1,2
46657,1,4
46658,1,2
46658,1,1
46658,1,2
46658,1,1
46658,1,1
46658,1,2
46659,1,4
46659,1,3
46659,1,1
46659,1,3
46659,1,1
46659,1,1
46660,1,5
46660,1,2
46660,1,3
46661,1,1
46661,1,2
46661,1,7
46662,1,5
46662,1,3
46663,1,3
46663,1,4
46663,1,2
46663,1,2
46664,1,3
46664,1,4
46665,1,3
46665,1,1
46665,1,2
46665,1,7
46666,1,1
46666,1,4
46666,1,1
46666,1,1
46666,1,1
46666,1,2
46667,1,1
46667,1,3
46667,1,5
46668,1,8
46669,1,3
46669,1,2
46669,1,3
46669,1,1
46669,1,2
46670,1,1
46670,1,1
46670,1,2
46670,1,3
46670,1,1
46670,1,1
46671,1,3
46671,1,4
46671,1,1
46671,1,1
46671,1,1
46671,1,1
46672,1,1
46672,1,3
46672,1,1
46672,1,1
46672,1,4
46673,1,3
46674,1,9
46675,1,11
46675,1,2
46675,1,2
46676,1,7
46676,1,4
46676,1,1
46676,1,2
46677,1,4
46677,1,2
46677,1,1
46677,1,2
46677,1,1
46677,1,1
46677,1,2
46678,1,2
46678,1,1
46678,1,3
46679,1,6
46679,1,2
46679,1,4
46679,1,1
46680,1,7
46680,1,2
46680,1,1
46680,1,1
46680,1,1
46680,1,1
46681,1,1
46681,1,9
46682,1,3
46682,1,3
46682,1,2
46682,1,3
46682,1,1
46682,1,1
46683,1,2
46683,1,7
46683,1,1
46683,1,2
46684,1,1
46684,1,4
46684,1,2
46685,1,3
46685,1,1
46685,1,1
46685,1,2
46686,1,7
46686,1,1
46686,1,4
46686,1,2
46687,1,5
46687,1,1
46687,1,3
46687,1,1
46688,1,5
46688,1,2
46688,1,3
46689,1,9
46689,1,2
46690,1,2
46690,1,2
46690,1,2
46690,1,1
46690,1,1
46690,1,1
46690,1,1
46691,1,3
46691,1,3
46691,1,5
46692,1,1
46692,1,1
46692,1,1
46692,1,1
46692,1,6
46693,1,2
46693,1,1
46693,1,2
46693,1,5
46694,1,8
46694,1,2
46694,1,1
46694,1,1
46695,1,1
46695,1,2
46695,1,1
46695,1,2
46695,1,1
46695,1,1
46695,1,2
46695,1,2
46696,1,2
46696,1,3
46696,1,5
46697,1,2
46697,1,1
46697,1,7
46698,1,1
46698,1,1
46698,1,1
46698,1,1
46698,1,4
46698,1,3
46699,1,2
46699,1,7
46699,1,1
46700,1,4
46700,1,3
46701,1,5
46701,1,1
46701,1,3
46701,1,1
46701,1,1
46701,1,1
46702,1,2
46702,1,4
46703,1,12
46703,1,1
46704,1,6
46704,1,1
46704,1,1
46704,1,1
46704,1,1
46704,1,1
46705,1,4
46705,1,1
46705,1,2
46705,1,1
46705,1,1
46705,1,1
46705,1,3
46706,1,6
46706,1,1
46706,1,1
46707,1,4
46707,1,6
46708,1,4
46708,1,7
46709,1,5
46709,1,1
46709,1,4
46709,1,1
46709,1,2
46710,1,3
46710,1,4
46710,1,3
46711,1,2
46711,1,3
46711,1,2
46711,1,3
46712,1,7
46712,1,1
46712,1,1
46713,1,5
46713,1,1
46713,1,1
46713,1,1
46713,1,1
46713,1,1
46713,1,1
46714,1,2
46714,1,3
46714,1,4
46714,1,1
46714,1,1
46715,1,4
46715,1,2
46715,1,2
46715,1,4
46716,1,3
46716,1,2
46716,1,2
46716,1,6
46716,1,1
46717,1,1
46717,1,3
46717,1,6
46717,1,2
46718,1,1
46718,1,1
46718,1,2
46718,1,2
46719,1,4
46719,1,7
46719,1,2
46720,1,5
46720,1,2
46720,1,5
46721,1,3
46721,1,4
46721,1,1
46721,1,1
46721,1,1
46721,1,3
46722,1,2
46722,1,1
46722,1,1
46723,1,8
46723,1,1
46724,1,10
46724,1,2
46724,1,4
46725,1,6
46725,1,2
46725,1,1
46726,1,2
46726,1,2
46726,1,6
46727,1,6
46727,1,1
46727,1,1
46727,1,2
46728,1,4
46728,1,5
46729,1,1
46729,1,2
46729,1,3
46729,1,5
46730,1,7
46730,1,4
46731,1,6
46731,1,1
46731,1,1
46732,1,6
46732,1,3
46732,1,2
46733,1,4
46733,1,1
46733,1,1
46733,1,1
46733,1,2
46733,1,1
46733,1,1
46733,1,1
46733,1,1
46734,1,2
46734,1,2
46734,1,4
46735,1,5
46735,1,2
46735,1,2
46735,1,1
46735,1,4
46735,1,1
46736,1,1
46736,1,5
46737,1,6
46737,1,1
46737,1,5
46737,1,2
46737,1,1
46738,1,4
46738,1,1
46738,1,2
46739,1,3
46739,1,3
46739,1,4
46739,1,1
46740,1,2
46740,1,1
46740,1,1
46740,1,2
46740,1,3
46740,1,3
46741,1,1
46741,1,4
46741,1,2
46741,1,4
46742,1,3
46742,1,4
46742,1,1
46742,1,1
46742,1,2
46743,1,1
46743,1,1
46743,1,3
46743,1,1
46743,1,1
46743,1,2
46743,1,1
46744,1,3
46744,1,6
46744,1,2
46745,1,3
46746,1,6
46746,1,4
46746,1,1
46746,1,2
46746,1,1
46747,1,4
46747,1,1
46747,1,1
46747,1,2
46747,1,1
46747,1,3
46748,1,5
46748,1,1
46748,1,4
46748,1,1
46749,1,2
46749,1,2
46749,1,1
46749,1,3
46750,1,4
46750,1,1
46750,1,1
46750,1,1
46750,1,2
46750,1,1
46751,1,3
46751,1,2
46751,1,1
46751,1,3
46752,1,6
46752,1,2
46752,1,1
46752,1,1
46753,1,8
46753,1,2
46753,1,2
46754,1,2
46754,1,4
46754,1,2
46754,1,1
46754,1,1
46754,1,1
46755,1,3
46755,1,2
46756,1,6
46756,1,1
46756,1,2
46756,1,2
46756,1,3
46757,1,3
46757,1,1
46757,1,2
46757,1,3
46757,1,2
46758,1,5
46758,1,1
46758,1,2
46758,1,1
46758,1,1
46759,1,1
46759,1,1
46759,1,2
46759,1,2
46759,1,1
46759,1,4
46760,1,3
46760,1,1
46760,1,4
46760,1,3
46761,1,1
46761,1,1
46761,1,1
46761,1,4
46761,1,3
46762,1,2
46762,1,1
46762,1,1
46762,1,3
46763,1,8
46763,1,5
46764,1,4
46764,1,1
46764,1,4
46764,1,1
46765,1,4
46765,1,2
46765,1,1
46765,1,2
46765,1,1
46765,1,1
46765,1,1
46766,1,4
46767,1,7
46767,1,3
46767,1,1
46767,1,2
46767,1,1
46767,1,1
46768,1,2
46768,1,1
46768,1,1
46768,1,1
46768,1,1
46768,1,2
46768,1,3
46769,1,1
46769,1,1
46769,1,6
46769,1,1
46769,1,1
46770,1,2
46770,1,3
46770,1,5
46770,1,1
46770,1,1
46771,1,3
46771,1,1
46771,1,1
46771,1,7
46772,1,2
46772,1,1
46772,1,3
46772,1,1
46772,1,3
46773,1,1
46773,1,5
46773,1,1
46773,1,1
46774,1,9
46774,1,4
46775,1,2
46775,1,5
46776,1,12
46777,1,7
46777,1,1
46777,1,1
46777,1,2
46777,1,2
46777,1,2
46778,1,4
46778,1,1
46779,1,6
46779,1,1
46779,1,5
46779,1,2
46779,1,1
46780,1,1
46780,1,6
46781,1,6
46781,1,1
46781,1,5
46781,1,2
46782,1,2
46782,1,2
46782,1,1
46783,1,7
46783,1,2
46783,1,1
46783,1,3
46783,1,1
46783,1,1
46783,1,1
46784,1,1
46784,1,2
46784,1,1
46784,1,3
46784,1,1
46784,1,1
46785,1,2
46785,1,1
46785,1,1
46785,1,2
46785,1,3
46785,1,1
46786,1,4
46786,1,3
46786,1,3
46786,1,2
46787,1,2
46787,1,1
46787,1,1
46787,1,2
46788,1,6
46788,1,4
46788,1,2
46789,1,1
46789,1,2
46789,1,5
46790,1,6
46790,1,1
46790,1,1
46790,1,5
46790,1,1
46790,1,1
46791,1,3
46791,1,1
46791,1,2
46791,1,1
46791,1,2
46792,1,2
46792,1,1
46792,1,4
46792,1,1
46792,1,1
46792,1,3
46793,1,1
46793,1,1
46793,1,7
46794,1,2
46794,1,3
46794,1,1
46794,1,2
46795,1,5
46795,1,1
46795,1,1
46795,1,2
46795,1,1
46795,1,1
46795,1,1
46795,1,1
46795,1,1
46796,1,3
46796,1,2
46796,1,1
46796,1,2
46796,1,2
46796,1,2
46797,1,5
46797,1,1
46797,1,2
46798,1,3
46798,1,3
46798,1,2
46798,1,3
46799,1,1
46799,1,1
46799,1,1
46799,1,1
46799,1,4
46799,1,1
46800,1,4
46800,1,2
46800,1,3
46800,1,4
46800,1,1
46801,1,6
46801,1,1
46802,1,7
46802,1,1
46802,1,1
46802,1,1
46802,1,3
46803,1,4
46803,1,1
46803,1,2
46803,1,4
46803,1,1
46803,1,1
46804,1,3
46804,1,1
46804,1,1
46804,1,4
46804,1,2
46805,1,1
46805,1,2
46805,1,5
46805,1,1
46806,1,9
46807,1,1
46807,1,3
46807,1,1
46807,1,2
46807,1,2
46808,1,6
46808,1,1
46808,1,1
46808,1,5
46809,1,4
46809,1,6
46810,1,3
46811,1,10
46811,1,2
46811,1,1
46811,1,6
46812,1,6
46812,1,2
46813,1,2
46813,1,3
46813,1,4
46813,1,1
46814,1,5
46814,1,3
46814,1,1
46814,1,2
46814,1,1
46814,1,1
46815,1,1
46815,1,3
46815,1,3
46815,1,2
46816,1,5
46816,1,2
46816,1,2
46816,1,2
46817,1,3
46817,1,2
46817,1,1
46817,1,1
46817,1,1
46817,1,1
46817,1,2
46818,1,4
46818,1,2
46818,1,1
46818,1,3
46818,1,2
46819,1,4
46819,1,3
46819,1,2
46820,1,4
46820,1,2
46820,1,1
46820,1,2
46820,1,2
46820,1,1
46820,1,1
46821,1,1
46821,1,1
46821,1,3
46821,1,1
46821,1,4
46821,1,2
46822,1,3
46822,1,3
46822,1,1
46822,1,2
46822,1,1
46822,1,1
46823,1,2
46823,1,2
46823,1,6
46824,1,6
46824,1,1
46824,1,1
46824,1,1
46824,1,1
46824,1,2
46825,1,4
46825,1,6
46826,1,1
46826,1,1
46826,1,2
46826,1,4
46827,1,3
46827,1,4
46827,1,1
46827,1,2
46828,1,5
46828,1,1
46828,1,1
46828,1,3
46828,1,2
46829,1,3
46829,1,3
46829,1,2
46829,1,2
46830,1,1
46830,1,1
46830,1,5
46830,1,2
46830,1,1
46830,1,1
46831,1,2
46831,1,2
46831,1,1
46831,1,2
46832,1,4
46832,1,1
46832,1,1
46832,1,1
46832,1,2
46833,1,5
46833,1,3
46833,1,1
46833,1,1
46834,1,7
46834,1,4
46835,1,6
46835,1,1
46836,1,4
46836,1,2
46836,1,2
46836,1,3
46837,1,3
46837,1,2
46837,1,1
46837,1,4
46838,1,1
46838,1,1
46838,1,2
46839,1,8
46839,1,1
46839,1,1
46839,1,2
46840,1,6
46840,1,7
46841,1,2
46841,1,4
46842,1,5
46842,1,3
46842,1,2
46843,1,8
46843,1,5
46844,1,2
46844,1,3
46844,1,2
46844,1,1
46845,1,10
46845,1,2
46846,1,2
46846,1,1
46846,1,1
46847,1,11
46847,1,2
46847,1,1
46847,1,1
46848,1,4
46848,1,2
46848,1,2
46848,1,1
46849,1,10
46850,1,5
46850,1,1
46851,1,4
46851,1,2
46851,1,2
46851,1,1
46851,1,1
46852,1,5
46852,1,5
46853,1,4
46853,1,3
46853,1,1
46853,1,1
46853,1,1
46854,1,2
46854,1,1
46854,1,2
46854,1,1
46854,1,3
46854,1,2
46855,1,9
46855,1,1
46856,1,3
46856,1,1
46856,1,1
46856,1,1
46856,1,1
46856,1,4
46857,1,3
46857,1,2
46857,1,1
46857,1,1
46857,1,1
46857,1,1
46858,1,7
46858,1,3
46858,1,3
46859,1,2
46859,1,1
46859,1,2
46859,1,1
46859,1,1
46860,1,2
46860,1,2
46860,1,2
46860,1,3
46861,1,4
46861,1,2
46861,1,4
46862,1,5
46862,1,2
46862,1,4
46862,1,3
46863,1,1
46863,1,1
46863,1,2
46863,1,4
46864,1,4
46864,1,1
46864,1,4
46864,1,2
46864,1,1
46865,1,1
46865,1,1
46865,1,1
46865,1,1
46865,1,3
46865,1,3
46866,1,2
46866,1,2
46866,1,5
46867,1,1
46867,1,2
46867,1,7
46867,1,1
46868,1,4
46868,1,3
46868,1,1
46868,1,1
46868,1,1
46869,1,2
46869,1,6
46869,1,1
46869,1,2
46870,1,4
46870,1,1
46870,1,1
46870,1,1
46870,1,3
46871,1,6
46871,1,2
46871,1,2
46872,1,5
46872,1,1
46872,1,1
46872,1,1
46872,1,6
46873,1,1
46873,1,2
46873,1,2
46873,1,2
46874,1,6
46874,1,2
46875,1,4
46875,1,1
46875,1,4
46875,1,1
46875,1,2
46875,1,1
46875,1,1
46876,1,2
46876,1,3
46876,1,3
46876,1,1
46876,1,2
46877,1,2
46877,1,6
46877,1,3
46877,1,1
46878,1,1
46878,1,2
46878,1,8
46879,1,2
46879,1,2
46879,1,1
46879,1,5
46880,1,5
46880,1,1
46880,1,2
46880,1,2
46880,1,2
46881,1,2
46881,1,1
46881,1,1
46881,1,5
46882,1,4
46882,1,9
46883,1,3
46883,1,3
46883,1,1
46883,1,2
46883,1,1
46884,1,1
46884,1,3
46885,1,6
46885,1,3
46886,1,7
46886,1,1
46886,1,3
46886,1,2
46886,1,1
46887,1,3
46887,1,1
46887,1,3
46887,1,1
46887,1,1
46887,1,2
46888,1,1
46888,1,4
46888,1,4
46888,1,1
46889,1,4
46889,1,2
46889,1,1
46889,1,2
46889,1,1
46889,1,1
46890,1,2
46890,1,4
46890,1,4
46891,1,6
46891,1,6
46892,1,2
46892,1,4
46892,1,1
46892,1,1
46893,1,1
46893,1,2
46893,1,2
46893,1,4
46893,1,1
46893,1,1
46894,1,7
46894,1,1
46894,1,6
46895,1,1
46895,1,3
46895,1,3
46895,1,1
46895,1,2
46896,1,8
46896,1,2
46897,1,4
46897,1,1
46897,1,2
46897,1,1
46897,1,1
46898,1,3
46898,1,1
46898,1,4
46898,1,1
46898,1,3
46899,1,1
46900,1,11
46900,1,2
46901,1,7
46901,1,1
46901,1,3
46901,1,2
46901,1,1
46901,1,1
46902,1,2
46902,1,1
46902,1,2
46902,1,2
46902,1,2
46903,1,2
46903,1,2
46903,1,3
46904,1,7
46904,1,3
46905,1,5
46905,1,4
46905,1,1
46905,1,2
46905,1,1
46906,1,2
46906,1,1
46906,1,1
46906,1,2
46906,1,1
46906,1,1
46906,1,1
46907,1,4
46907,1,1
46907,1,1
46907,1,3
46907,1,1
46907,1,1
46907,1,1
46907,1,1
46908,1,1
46908,1,1
46908,1,2
46908,1,4
46908,1,1
46908,1,1
46909,1,1
46909,1,3
46909,1,2
46909,1,1
46909,1,1
46910,1,3
46910,1,2
46910,1,3
46910,1,2
46910,1,1
46911,1,3
46911,1,2
46911,1,5
46912,1,2
46912,1,2
46912,1,1
46912,1,1
46912,1,2
46912,1,2
46913,1,2
46913,1,5
46913,1,3
46913,1,2
46914,1,1
46914,1,1
46914,1,7
46914,1,1
46914,1,1
46915,1,2
46915,1,1
46915,1,2
46915,1,2
46915,1,1
46915,1,1
46915,1,2
46916,1,1
46916,1,1
46916,1,3
46916,1,1
46916,1,1
46917,1,5
46917,1,1
46917,1,2
46917,1,4
46918,1,6
46918,1,2
46919,1,5
46919,1,1
46919,1,3
46919,1,3
46920,1,2
46920,1,1
46920,1,3
46920,1,1
46920,1,1
46921,1,2
46921,1,4
46922,1,4
46922,1,2
46922,1,1
46922,1,1
46922,1,1
46923,1,2
46923,1,2
46924,1,7
46924,1,4
46925,1,2
46925,1,1
46925,1,1
46925,1,2
46925,1,1
46926,1,3
46926,1,2
46926,1,5
46927,1,4
46927,1,1
46927,1,2
46927,1,1
46927,1,1
46927,1,2
46928,1,4
46928,1,1
46928,1,4
46928,1,1
46928,1,1
46928,1,2
46929,1,2
46929,1,4
46929,1,2
46930,1,5
46930,1,4
46930,1,1
46930,1,1
46930,1,2
46930,1,1
46931,1,2
46931,1,1
46931,1,1
46931,1,3
46931,1,3
46932,1,2
46932,1,2
46932,1,1
46933,1,9
46933,1,2
46933,1,1
46933,1,2
46933,1,1
46933,1,2
46934,1,2
46934,1,1
46934,1,1
46934,1,1
46934,1,2
46935,1,4
46935,1,1
46935,1,4
46935,1,2
46936,1,2
46936,1,3
46936,1,1
46936,1,1
46936,1,2
46936,1,1
46937,1,8
46937,1,1
46937,1,3
46938,1,1
46938,1,1
46938,1,1
46938,1,1
46938,1,1
46938,1,4
46939,1,2
46939,1,1
46939,1,1
46939,1,2
46940,1,10
46940,1,3
46941,1,2
46941,1,1
46941,1,1
46941,1,6
46942,1,1
46942,1,2
46942,1,1
46942,1,1
46942,1,3
46942,1,1
46943,1,3
46943,1,2
46943,1,2
46943,1,1
46944,1,3
46945,1,8
46945,1,3
46945,1,1
46945,1,1
46945,1,1
46946,1,6
46946,1,2
46946,1,3
46946,1,1
46947,1,3
46947,1,1
46947,1,1
46947,1,2
46947,1,4
46948,1,2
46948,1,1
46948,1,1
46948,1,6
46949,1,2
46949,1,2
46949,1,2
46949,1,3
46949,1,1
46950,1,5
46950,1,5
46951,1,1
46951,1,2
46951,1,1
46951,1,4
46951,1,2
46951,1,1
46953,1,9
46953,1,1
46953,1,4
46953,1,3
46953,1,1
46954,1,2
46954,1,3
46954,1,1
46954,1,3
46954,1,2
46955,1,1
46955,1,2
46955,1,2
46955,1,1
46955,1,1
46956,1,6
46956,1,1
46956,1,2
46957,1,5
46957,1,2
46957,1,1
46957,1,2
46957,1,1
46957,1,2
46958,1,9
46959,1,2
46959,1,3
46959,1,2
46959,1,1
46959,1,1
46959,1,1
46959,1,1
46960,1,3
46960,1,2
46960,1,1
46960,1,5
46961,1,4
46961,1,3
46961,1,3
46961,1,1
46962,1,7
46962,1,3
46963,1,3
46963,1,1
46963,1,4
46964,1,8
46964,1,1
46964,1,1
46965,1,5
46965,1,2
46965,1,3
46966,1,2
46966,1,3
46966,1,2
46966,1,1
46967,1,6
46967,1,3
46967,1,3
46967,1,1
46968,1,3
46968,1,4
46968,1,2
46969,1,1
46969,1,1
46969,1,1
46969,1,1
46969,1,3
46970,1,5
46970,1,3
46970,1,1
46970,1,5
46971,1,2
46971,1,1
46971,1,1
46971,1,3
46971,1,1
46971,1,1
46972,1,5
46972,1,1
46973,1,6
46973,1,3
46973,1,4
46974,1,5
46974,1,1
46974,1,2
46974,1,3
46974,1,2
46974,1,1
46975,1,4
46975,1,4
46975,1,1
46976,1,4
46976,1,1
46976,1,5
46976,1,1
46977,1,3
46977,1,4
46977,1,1
46977,1,5
46978,1,1
46978,1,2
46978,1,1
46978,1,3
46978,1,1
46978,1,1
46978,1,3
46979,1,3
46979,1,2
46979,1,1
46979,1,1
46979,1,1
46980,1,4
46980,1,2
46981,1,10
46981,1,1
46981,1,1
46981,1,3
46981,1,1
46982,1,3
46982,1,3
46982,1,2
46984,1,11
46984,1,2
46984,1,1
46984,1,1
46984,1,1
46984,1,4
46985,1,5
46985,1,2
46986,1,1
46986,1,1
46986,1,4
46986,1,1
46986,1,1
46986,1,1
46987,1,4
46987,1,2
46987,1,1
46987,1,1
46988,1,4
46988,1,1
46988,1,4
46989,1,2
46989,1,3
46989,1,1
46989,1,1
46989,1,1
46990,1,5
46990,1,1
46990,1,2
46991,1,5
46992,1,5
46992,1,1
46992,1,1
46992,1,2
46992,1,2
46993,1,3
46993,1,2
46993,1,1
46993,1,1
46993,1,1
46993,1,1
46993,1,1
46994,1,5
46994,1,3
46994,1,1
46995,1,2
46995,1,2
46995,1,1
46996,1,5
46996,1,2
46996,1,2
46996,1,1
46996,1,2
46996,1,1
46997,1,5
46997,1,1
46997,1,1
46997,1,1
46997,1,1
46998,1,4
46998,1,2
46998,1,2
46998,1,1
46999,1,3
46999,1,3
47000,1,5
47000,1,2
47000,1,1
47001,1,11
47001,1,2
47001,1,1
47001,1,2
47001,1,1
47002,1,4
47002,1,4
47003,1,3
47003,1,1
47003,1,2
47003,1,1
47003,1,2
47004,1,2
47004,1,4
47004,1,2
47005,1,2
47005,1,1
47005,1,1
47005,1,2
47006,1,8
47007,1,6
47007,1,1
47007,1,2
47007,1,2
47007,1,1
47008,1,3
47008,1,1
47008,1,1
47009,1,6
47009,1,2
47009,1,2
47009,1,2
47010,1,3
47010,1,1
47010,1,1
47010,1,2
47010,1,1
47011,1,5
47011,1,1
47011,1,4
47011,1,1
47011,1,1
47011,1,1
47011,1,1
47012,1,1
47012,1,2
47012,1,1
47012,1,2
47012,1,1
47012,1,5
47013,1,1
47013,1,9
47014,1,4
47014,1,1
47014,1,2
47015,1,4
47016,1,11
47016,1,1
47016,1,5
47016,1,3
47017,1,7
47017,1,1
47017,1,3
47018,1,1
47018,1,1
47018,1,1
47018,1,2
47018,1,1
47018,1,3
47018,1,1
47019,1,1
47019,1,4
47019,1,1
47019,1,2
47020,1,5
47020,1,1
47020,1,1
47020,1,1
47021,1,6
47021,1,3
47021,1,2
47022,1,4
47022,1,3
47023,1,7
47023,1,5
47024,1,4
47024,1,1
47024,1,1
47024,1,3
47024,1,1
47024,1,2
47024,1,1
47024,1,2
47025,1,3
47025,1,1
47025,1,7
47026,1,3
47026,1,1
47026,1,3
47026,1,1
47026,1,1
47026,1,1
47027,1,1
47027,1,1
47027,1,1
47027,1,2
47027,1,1
47028,1,3
47028,1,4
47028,1,3
47028,1,1
47028,1,1
47029,1,4
47029,1,2
47029,1,1
47029,1,2
47029,1,2
47030,1,3
47030,1,1
47030,1,4
47030,1,1
47030,1,1
47030,1,3
47031,1,2
47031,1,1
47031,1,7
47031,1,1
47032,1,3
47032,1,4
47032,1,1
47032,1,1
47033,1,3
47033,1,2
47033,1,1
47033,1,1
47033,1,4
47034,1,1
47034,1,1
47034,1,5
47035,1,7
47035,1,3
47035,1,2
47036,1,9
47036,1,1
47036,1,1
47037,1,4
47037,1,1
47037,1,2
47037,1,1
47037,1,2
47037,1,3
47038,1,8
47038,1,2
47038,1,2
47038,1,1
47039,1,3
47039,1,1
47039,1,3
47039,1,1
47040,1,7
47040,1,1
47040,1,1
47040,1,1
47040,1,1
47040,1,2
47041,1,7
47041,1,4
47041,1,1
47041,1,1
47042,1,2
47042,1,10
47043,1,1
47043,1,1
47043,1,1
47043,1,2
47043,1,2
47043,1,1
47044,1,7
47044,1,3
47045,1,7
47045,1,1
47045,1,3
47046,1,8
47046,1,2
47047,1,1
47047,1,1
47047,1,3
47047,1,1
47047,1,4
47048,1,1
47048,1,2
47048,1,3
47048,1,5
47049,1,1
47049,1,1
47049,1,1
47049,1,5
47049,1,1
47049,1,2
47049,1,1
47050,1,2
47050,1,2
47050,1,1
47050,1,3
47051,1,4
47051,1,1
47051,1,4
47051,1,2
47052,1,2
47052,1,1
47053,1,11
47053,1,5
47053,1,1
47054,1,1
47054,1,1
47054,1,4
47054,1,1
47055,1,5
47055,1,1
47055,1,1
47055,1,1
47056,1,11
47056,1,2
47056,1,1
47057,1,2
47057,1,4
47057,1,1
47057,1,1
47058,1,8
47058,1,3
47059,1,4
47059,1,1
47059,1,3
47060,1,8
47060,1,1
47060,1,3
47061,1,2
47061,1,2
47062,1,10
47062,1,1
47062,1,1
47062,1,1
47062,1,4
47063,1,5
47063,1,1
47063,1,1
47063,1,2
47064,1,5
47065,1,6
47065,1,5
47065,1,3
47066,1,3
47066,1,1
47066,1,1
47066,1,1
47066,1,2
47067,1,7
47067,1,2
47068,1,6
47068,1,1
47068,1,2
47068,1,1
47068,1,4
47068,1,1
47069,1,2
47069,1,2
47070,1,8
47070,1,3
47070,1,1
47070,1,2
47070,1,3
47071,1,2
47071,1,4
47071,1,2
47071,1,1
47071,1,3
47072,1,6
47072,1,1
47072,1,2
47073,1,4
47073,1,1
47073,1,2
47073,1,1
47073,1,3
47073,1,1
47074,1,2
47074,1,1
47074,1,2
47075,1,6
47075,1,2
47075,1,3
47075,1,2
47075,1,1
47076,1,4
47076,1,2
47076,1,3
47076,1,1
47076,1,3
47077,1,1
47077,1,3
47077,1,3
47077,1,1
47077,1,2
47078,1,3
47078,1,1
47078,1,3
47078,1,1
47079,1,8
47079,1,5
47080,1,2
47080,1,4
47080,1,4
47080,1,1
47081,1,1
47081,1,2
47081,1,1
47081,1,1
47081,1,3
47082,1,2
47082,1,2
47082,1,2
47082,1,2
47082,1,2
47082,1,1
47083,1,5
47084,1,15
47085,1,1
47086,1,12
47086,1,3
47086,1,2
47087,1,3
47087,1,1
47087,1,2
47087,1,4
47088,1,3
47088,1,5
47089,1,7
47089,1,4
47089,1,3
47089,1,1
47089,1,1
47090,1,3
47090,1,7
47091,1,4
47091,1,2
47091,1,1
47091,1,1
47092,1,4
47092,1,2
47092,1,5
47092,1,2
47093,1,3
47093,1,1
47093,1,5
47093,1,1
47094,1,2
47094,1,1
47094,1,2
47094,1,2
47094,1,2
47095,1,3
47095,1,1
47095,1,3
47095,1,2
47096,1,5
47096,1,4
47096,1,3
47096,1,1
47096,1,1
47097,1,1
47097,1,5
47097,1,1
47097,1,1
47097,1,1
47098,1,2
47098,1,1
47099,1,8
47099,1,1
47099,1,4
47099,1,1
47099,1,1
47100,1,5
47100,1,2
47100,1,1
47100,1,1
47100,1,4
47100,1,1
47101,1,4
47101,1,1
47101,1,1
47101,1,2
47102,1,3
47102,1,3
47102,1,4
47102,1,1
47103,1,1
47103,1,1
47103,1,5
47103,1,2
47103,1,1
47104,1,2
47104,1,1
47104,1,1
47104,1,2
47104,1,3
47105,1,3
47105,1,4
47105,1,2
47106,1,7
47106,1,1
47106,1,2
47106,1,1
47106,1,1
47106,1,1
47107,1,2
47107,1,1
47107,1,2
47107,1,1
47108,1,6
47108,1,2
47108,1,1
47108,1,2
47108,1,1
