"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
8330,1,10
8344,1,82
8347,1,10
8349,1,12
8352,1,18
8353,1,3
8354,1,6
8357,1,19
8357,1,1
8358,1,6
8358,1,3
8360,1,13
8361,1,4
8370,1,62
8372,1,16
8375,1,18
8376,1,7
8377,1,7
8382,1,35
8383,1,5
8385,1,17
8389,1,29
8390,1,8
8400,1,63
8405,1,35
8414,1,37
8424,1,45
8428,1,26
8432,1,29
8435,1,17
8438,1,23
8440,1,15
8441,1,4
8444,1,22
8451,1,43
8453,1,19
8465,1,75
8470,1,34
8471,1,3
8474,1,19
8479,1,25
8484,1,23
8497,1,75
8508,1,61
8517,1,60
8523,1,42
8525,1,10
8530,1,29
8534,1,29
8537,1,21
8542,1,30
8543,1,7
8543,1,2
8545,1,14
8546,1,3
8562,1,108
8567,1,28
8567,1,6
8570,1,18
8592,1,149
8592,1,2
8592,1,3
8595,1,17
8604,1,62
8608,1,21
8608,1,3
8608,1,3
8610,1,13
8614,1,32
8615,1,4
8616,1,3
8624,1,60
8626,1,13
8629,1,21
8632,1,17
8632,1,1
8637,1,39
8645,1,55
8646,1,6
8650,1,25
8653,1,21
8656,1,21
8657,1,5
8663,1,42
8665,1,9
8666,1,7
8671,1,34
8672,1,6
8684,1,85
8686,1,9
8693,1,52
8698,1,36
8699,1,3
8704,1,34
8707,1,24
8716,1,63
8726,1,71
8730,1,20
8730,1,1
8744,1,68
8747,1,15
8747,1,4
8749,1,7
8751,1,15
8751,1,1
8752,1,9
8753,1,6
8756,1,15
8757,1,8
8763,1,37
8767,1,22
8776,1,60
8779,1,24
8783,1,24
8784,1,4
8788,1,26
8789,1,10
8790,1,5
8790,1,1
8791,1,6
8792,1,10
8800,1,47
8801,1,4
8802,1,7
8808,1,40
8813,1,39
8815,1,12
8816,1,3
8817,1,12
8819,1,15
8825,1,38
8826,1,5
8826,1,6
8828,1,8
8829,1,12
8832,1,22
8834,1,12
8839,1,33
8840,1,6
8844,1,27
8846,1,11
8847,1,11
8854,1,45
8855,1,6
8861,1,40
8864,1,17
8868,1,29
8869,1,8
8871,1,9
8871,1,5
8872,1,2
8874,1,18
8878,1,29
8881,1,19
8881,1,2
8881,1,2
8885,1,26
8886,1,3
8889,1,25
8891,1,14
8893,1,16
8897,1,27
8898,1,5
8898,1,4
8902,1,26
8906,1,27
8912,1,44
8913,1,6
8913,1,3
8916,1,15
8922,1,43
8925,1,16
8926,1,11
8935,1,61
8936,1,5
8936,1,4
8940,1,27
8952,1,74
8955,1,21
8957,1,17
8963,1,32
8968,1,22
8968,1,2
8968,1,1
8969,1,4
8975,1,42
8981,1,30
8981,1,1
8984,1,11
8989,1,18
8991,1,12
8992,1,6
8998,1,38
8999,1,7
9000,1,5
9008,1,59
9010,1,10
9011,1,7
9016,1,31
9017,1,10
9019,1,8
9023,1,30
9027,1,32
9028,1,3
9030,1,15
9030,1,3
9031,1,5
9035,1,29
9037,1,7
9042,1,36
9043,1,7
9050,1,50
9056,1,40
9057,1,6
9057,1,1
9061,1,28
9061,1,4
9063,1,13
9073,1,67
9074,1,3
9076,1,16
9086,1,72
9088,1,9
9089,1,11
9093,1,29
9095,1,12
9095,1,2
9101,1,37
9102,1,6
9103,1,9
9105,1,14
9105,1,1
9107,1,10
9109,1,16
9117,1,54
9119,1,11
9120,1,9
9124,1,23
9127,1,23
9129,1,15
9136,1,51
9142,1,39
9144,1,16
9147,1,20
9155,1,51
9157,1,15
9158,1,5
9159,1,8
9160,1,11
9163,1,20
9166,1,21
9169,1,19
9171,1,13
9176,1,32
9179,1,26
9183,1,26
9187,1,29
9190,1,20
9192,1,10
9195,1,19
9198,1,23
9201,1,15
9204,1,24
9206,1,15
9209,1,14
9210,1,3
9212,1,11
9214,1,15
9226,1,57
9226,1,2
9228,1,12
9232,1,27
9242,1,56
9248,1,35
9250,1,12
9258,1,48
9258,1,1
9261,1,21
9264,1,17
9264,1,2
9271,1,48
9272,1,5
9279,1,48
9287,1,54
9293,1,45
9298,1,33
9300,1,13
9301,1,8
9301,1,1
9307,1,39
9312,1,35
9318,1,35
9325,1,35
9326,1,9
9330,1,26
9330,1,2
9338,1,47
9340,1,16
9345,1,32
9346,1,8
9355,1,55
9356,1,7
9362,1,42
9367,1,32
9369,1,16
9369,1,2
9370,1,9
9372,1,11
9379,1,54
9385,1,37
9392,1,46
9392,1,1
9394,1,14
9396,1,14
9403,1,41
9409,1,22
9410,1,6
9413,1,12
9415,1,9
9416,1,6
9417,1,2
9418,1,9
9423,1,27
9424,1,9
9425,1,6
9429,1,24
9430,1,10
9435,1,26
9439,1,30
9443,1,30
9449,1,34
9455,1,40
9456,1,9
9459,1,18
9459,1,2
9462,1,20
9465,1,22
9475,1,44
9476,1,7
9479,1,19
9480,1,8
9485,1,29
9493,1,52
9496,1,11
9499,1,17
9502,1,13
9503,1,8
9517,1,89
9517,1,1
9518,1,10
9520,1,13
9523,1,19
9535,1,77
9535,1,1
9537,1,13
9544,1,46
9544,1,2
9545,1,4
9548,1,21
9548,1,3
9549,1,6
9553,1,24
9555,1,14
9557,1,16
9558,1,11
9563,1,29
9566,1,24
9570,1,27
9572,1,11
9573,1,11
9579,1,34
9584,1,29
9586,1,15
9591,1,33
9599,1,60
9603,1,28
9604,1,1
9604,1,1
9605,1,10
9609,1,26
9615,1,41
9622,1,46
9622,1,5
9630,1,52
9631,1,8
9633,1,12
9634,1,10
9637,1,22
9638,1,6
9641,1,21
9647,1,38
9652,1,33
9654,1,15
9655,1,2
9656,1,10
9664,1,55
9666,1,7
9668,1,14
9670,1,13
9677,1,48
9682,1,31
9691,1,60
9696,1,38
9697,1,3
9701,1,28
9702,1,5
9704,1,14
9708,1,31
9711,1,16
9717,1,35
9719,1,14
9724,1,39
9730,1,43
9731,1,2
9733,1,14
9734,1,5
9739,1,36
9740,1,8
9750,1,57
9762,1,67
9765,1,18
9772,1,51
9782,1,66
9783,1,4
9791,1,52
9792,1,11
9793,1,4
9797,1,32
9799,1,6
9804,1,34
9808,1,30
9812,1,23
9813,1,6
9825,1,82
9825,1,1
9832,1,47
9833,1,8
9837,1,22
9838,1,8
9839,1,7
9841,1,15
9842,1,4
9843,1,14
9848,1,29
9851,1,23
9856,1,32
9858,1,11
9859,1,11
9860,1,1
9861,1,9
9861,1,1
9862,1,8
9863,1,4
9863,1,3
9865,1,9
9867,1,15
9871,1,26
9873,1,17
9883,1,70
9884,1,2
9886,1,17
9887,1,7
9893,1,43
9898,1,28
9906,1,54
9908,1,16
9915,1,45
9922,1,47
9925,1,20
9926,1,10
9928,1,15
9933,1,35
9935,1,9
9941,1,41
9942,1,11
9946,1,27
9950,1,15
9967,1,112
9972,1,40
9975,1,15
9981,1,47
9982,1,1
9985,1,22
9992,1,49
9995,1,19
9995,1,2
9996,1,6
10008,1,57
10009,1,7
10012,1,17
10015,1,25
10017,1,12
10019,1,8
10025,1,46
10033,1,45
10037,1,28
10040,1,16
10041,1,9
10044,1,24
10047,1,16
10048,1,6
10052,1,25
10058,1,46
10064,1,38
10064,1,2
10072,1,52
10074,1,19
10076,1,11
10077,1,9
10080,1,23
10081,1,3
10082,1,5
10096,1,96
10096,1,1
10097,1,8
10098,1,4
10102,1,32
10109,1,45
10113,1,28
10114,1,11
10114,1,1
10115,1,5
10116,1,8
10121,1,26
10123,1,16
10123,1,3
10125,1,11
10127,1,16
10129,1,14
10131,1,11
10131,1,5
10137,1,38
10138,1,5
10139,1,3
10142,1,24
10143,1,4
10143,1,3
10149,1,38
10150,1,5
10152,1,19
10156,1,25
10158,1,10
10165,1,46
10168,1,23
10169,1,6
10170,1,4
10170,1,3
10174,1,29
10176,1,13
10177,1,7
10180,1,21
10181,1,3
10182,1,9
10184,1,7
10191,1,41
10193,1,16
10195,1,14
10197,1,9
10199,1,12
10200,1,12
10202,1,8
10202,1,6
10206,1,24
10211,1,22
10214,1,10
10217,1,12
10225,1,34
10229,1,24
10230,1,8
10232,1,9
10233,1,3
10236,1,14
10240,1,31
10241,1,3
10242,1,5
10243,1,9
10256,1,77
10257,1,3
10259,1,9
10267,1,45
10270,1,23
10272,1,12
10288,1,103
10289,1,4
10295,1,39
10297,1,16
10300,1,18
10301,1,4
10303,1,17
10310,1,47
10312,1,13
10314,1,14
10316,1,9
10321,1,23
10322,1,3
10325,1,14
10326,1,7
10327,1,2
10327,1,5
10342,1,91
10347,1,26
10351,1,31
10354,1,19
10357,1,15
10357,1,3
10366,1,49
10367,1,4
10368,1,6
10373,1,39
10376,1,16
10379,1,21
10379,1,2
10381,1,10
10383,1,14
10387,1,22
10388,1,9
10393,1,33
10396,1,18
10411,1,101
10413,1,10
10418,1,26
10420,1,15
10422,1,10
10422,1,3
10425,1,14
10427,1,15
10431,1,25
10433,1,14
10437,1,25
10438,1,3
10440,1,17
10443,1,24
10444,1,4
10448,1,29
10452,1,18
10452,1,2
10466,1,94
10467,1,3
10468,1,7
10469,1,5
10472,1,26
10473,1,5
10481,1,57
10482,1,5
10483,1,5
10483,1,2
10496,1,91
10515,1,113
10518,1,15
10519,1,10
10523,1,24
10524,1,3
10529,1,32
10530,1,6
10535,1,35
10537,1,13
10539,1,11
10541,1,13
10541,1,1
10547,1,41
10552,1,30
10571,1,128
10574,1,20
10574,1,3
10577,1,11
10583,1,36
10584,1,8
10602,1,66
10607,1,23
10610,1,21
10614,1,17
10617,1,11
10620,1,17
10621,1,1
10629,1,39
10631,1,10
10633,1,6
10636,1,16
10636,1,1
10643,1,38
10646,1,21
10656,1,49
10662,1,32
10664,1,12
10677,1,69
10678,1,7
10683,1,24
10687,1,19
10700,1,83
10702,1,12
10706,1,21
10712,1,33
10716,1,25
10717,1,7
10721,1,20
10723,1,10
10724,1,4
10729,1,15
10743,1,75
10744,1,5
10747,1,14
10753,1,38
10759,1,29
10759,1,1
10762,1,10
10763,1,5
10765,1,8
10771,1,24
10775,1,22
10782,1,31
10787,1,29
10804,1,95
10805,1,10
10808,1,12
10808,1,2
10810,1,11
10811,1,6
10811,1,1
10811,1,3
10814,1,17
10815,1,2
10816,1,7
10817,1,7
10822,1,27
10825,1,17
10827,1,11
10834,1,36
10843,1,58
10844,1,2
10847,1,16
10849,1,14
10850,1,7
10851,1,5
10852,1,5
10856,1,23
10859,1,12
10859,1,1
10863,1,22
10863,1,1
10864,1,7
10867,1,18
10880,1,70
10893,1,82
10894,1,4
10903,1,33
10914,1,60
10917,1,12
10918,1,7
10927,1,52
10936,1,43
10940,1,24
10940,1,3
10946,1,32
10947,1,8
10952,1,24
10958,1,33
10964,1,37
10966,1,5
10971,1,33
10973,1,7
10974,1,8
10975,1,6
10978,1,16
10982,1,25
10988,1,30
10989,1,8
10992,1,17
11000,1,45
11010,1,61
11010,1,3
11012,1,8
11015,1,18
11020,1,18
11024,1,3
11030,1,25
11032,1,9
11032,1,1
11034,1,6
11036,1,10
11041,1,30
11048,1,32
11048,1,1
11051,1,19
11052,1,1
11058,1,34
11059,1,9
11064,1,28
11067,1,18
11069,1,9
11069,1,4
11071,1,10
11075,1,23
11077,1,11
11085,1,33
11094,1,32
11099,1,18
11104,1,19
11105,1,3
11106,1,5
11108,1,8
11110,1,10
11114,1,24
11114,1,3
11138,1,95
11145,1,20
11145,1,1
11153,1,27
11157,1,11
11158,1,4
11159,1,2
11160,1,5
11162,1,6
11162,1,1
11165,1,16
11177,1,60
11179,1,14
11185,1,41
11187,1,10
11196,1,58
11197,1,7
11198,1,8
11201,1,18
11205,1,26
11212,1,25
11216,1,16
11222,1,31
11222,1,3
11223,1,4
11223,1,1
11225,1,10
11229,1,23
11232,1,13
11232,1,3
11233,1,4
11256,1,123
11259,1,13
11262,1,13
11271,1,50
11273,1,7
11283,1,39
11284,1,7
11285,1,4
11292,1,38
11295,1,17
11297,1,9
11299,1,9
11302,1,14
11304,1,17
11306,1,11
11310,1,19
11311,1,4
11318,1,36
11346,1,138
11355,1,41
11356,1,3
11360,1,23
11361,1,5
11362,1,1
11366,1,21
11370,1,25
11376,1,31
11382,1,29
11388,1,37
11389,1,4
11392,1,16
11397,1,30
11397,1,1
11402,1,23
11407,1,26
11413,1,28
11421,1,37
11430,1,52
11435,1,25
11439,1,26
11440,1,7
11441,1,1
11443,1,18
11447,1,18
11453,1,33
11463,1,59
11466,1,14
11468,1,9
11472,1,26
11473,1,6
11474,1,6
11475,1,8
11476,1,2
11477,1,7
11478,1,5
11483,1,26
11492,1,51
11502,1,53
11508,1,34
11509,1,8
11517,1,39
11518,1,7
11518,1,1
11528,1,42
11529,1,5
11530,1,3
11541,1,51
11550,1,41
11553,1,13
11557,1,22
11558,1,5
11559,1,4
11564,1,25
11571,1,37
11580,1,50
11582,1,9
11588,1,33
11598,1,51
11601,1,16
11603,1,11
11605,1,12
11608,1,17
11608,1,1
11611,1,14
11613,1,13
11626,1,69
11632,1,33
11637,1,27
11640,1,19
11641,1,4
11642,1,7
11646,1,26
11658,1,52
11659,1,5
11664,1,32
11673,1,49
11676,1,21
11681,1,25
11681,1,5
11683,1,9
11685,1,9
11692,1,39
11696,1,28
11696,1,1
11703,1,33
11703,1,5
11705,1,7
11713,1,49
11716,1,18
11718,1,14
11719,1,4
11723,1,21
11740,1,100
11743,1,15
11743,1,3
11746,1,16
11749,1,12
11749,1,4
11753,1,23
11757,1,21
11759,1,8
11765,1,38
11769,1,19
11769,1,1
11774,1,29
11782,1,40
11784,1,9
11788,1,19
11790,1,5
11803,1,71
11810,1,36
11813,1,20
11818,1,25
11818,1,5
11820,1,11
11822,1,12
11825,1,16
11826,1,2
11829,1,17
11839,1,62
11844,1,25
11847,1,14
11849,1,8
11856,1,42
11861,1,26
11872,1,65
11877,1,26
11885,1,48
11888,1,14
11892,1,23
11896,1,23
11902,1,36
11907,1,22
11910,1,19
11911,1,6
11912,1,2
11924,1,66
11924,1,1
11925,1,3
11927,1,17
11929,1,7
11932,1,18
11933,1,3
11935,1,11
11945,1,44
11946,1,3
11954,1,44
11954,1,2
11955,1,6
11956,1,1
11957,1,11
11965,1,43
11967,1,10
11976,1,55
11985,1,46
11987,1,14
11989,1,11
11992,1,17
11994,1,14
12000,1,32
12002,1,15
12010,1,40
12011,1,7
12014,1,20
12018,1,19
12019,1,6
12020,1,10
12021,1,2
12021,1,2
12029,1,45
12036,1,32
12059,1,98
12062,1,13
12071,1,49
12073,1,14
12075,1,12
12078,1,14
12087,1,49
12104,1,96
12108,1,23
12110,1,9
12112,1,13
12112,1,2
12113,1,4
12129,1,93
12130,1,2
12131,1,11
12137,1,32
12142,1,23
12142,1,4
12145,1,12
12146,1,8
12148,1,7
12152,1,23
12157,1,32
12167,1,49
12173,1,35
12175,1,11
12175,1,3
12179,1,22
12189,1,52
12192,1,19
12193,1,5
12199,1,26
12200,1,7
12201,1,5
12202,1,2
12209,1,45
12210,1,6
12211,1,4
12218,1,35
12227,1,65
12228,1,3
12236,1,44
12246,1,65
12247,1,10
12248,1,3
12255,1,50
12256,1,12
12262,1,35
12270,1,44
12272,1,13
12273,1,7
12280,1,41
12287,1,36
12290,1,12
12294,1,23
12296,1,19
12297,1,3
12300,1,20
12303,1,26
12305,1,8
12311,1,40
12312,1,10
12321,1,43
12322,1,3
12322,1,2
12330,1,45
12333,1,23
12334,1,9
12335,1,1
12336,1,7
12340,1,28
12341,1,5
12343,1,16
12352,1,58
12362,1,67
12364,1,11
12364,1,2
12367,1,22
12370,1,21
12375,1,36
12377,1,14
12381,1,27
12388,1,46
12389,1,13
12390,1,7
12392,1,9
12393,1,9
12394,1,6
12395,1,9
12396,1,5
12397,1,4
12408,1,78
12416,1,52
12416,1,3
12419,1,19
12421,1,10
12425,1,22
12426,1,5
12428,1,12
12432,1,28
12434,1,13
12441,1,53
12444,1,16
12456,1,67
12460,1,31
12467,1,40
12473,1,40
12473,1,2
12476,1,22
12478,1,3
12478,1,4
12480,1,11
12482,1,11
12486,1,31
12487,1,3
12496,1,67
12498,1,11
12499,1,5
12505,1,40
12505,1,3
12508,1,22
12509,1,6
12512,1,22
12513,1,6
12514,1,1
12514,1,5
12517,1,20
12520,1,15
12520,1,3
12523,1,20
12525,1,15
12534,1,56
12535,1,7
12540,1,32
12542,1,11
12543,1,2
12545,1,12
12547,1,7
12556,1,63
12559,1,20
12560,1,1
12569,1,57
12570,1,9
12571,1,11
12590,1,120
12592,1,16
12599,1,48
12600,1,7
12609,1,58
12611,1,12
12611,1,2
12613,1,15
12618,1,34
12620,1,9
12621,1,6
12623,1,14
12627,1,31
12631,1,25
12633,1,14
12635,1,15
12647,1,84
12653,1,41
12658,1,34
12660,1,13
12664,1,27
12664,1,3
12667,1,16
12669,1,13
12670,1,6
12675,1,37
12677,1,11
12680,1,23
12682,1,12
12685,1,19
12686,1,5
12692,1,40
12693,1,6
12700,1,41
12701,1,8
12705,1,26
12708,1,18
12710,1,16
12715,1,30
12725,1,53
12730,1,32
12745,1,99
12746,1,4
12751,1,38
12752,1,4
12759,1,48
12765,1,39
12772,1,44
12774,1,19
12780,1,36
12785,1,38
12785,1,2
12787,1,8
12792,1,35
12807,1,81
12811,1,28
12823,1,79
12826,1,21
12831,1,29
12832,1,7
12835,1,24
12836,1,2
12836,1,2
12839,1,23
12847,1,56
12855,1,49
12860,1,39
12866,1,39
12866,1,2
12869,1,18
12871,1,13
12876,1,32
12876,1,2
12877,1,6
12877,1,1
12881,1,25
12883,1,13
12886,1,21
12889,1,22
12891,1,16
12893,1,14
12894,1,5
12900,1,40
12902,1,9
12904,1,20
12907,1,18
12909,1,16
12911,1,13
12913,1,17
12915,1,9
12917,1,14
12921,1,28
12923,1,12
12929,1,44
12931,1,12
12931,1,1
12938,1,46
12943,1,30
12944,1,7
12947,1,23
12949,1,13
12950,1,6
12950,1,2
12952,1,11
12956,1,23
12961,1,22
12962,1,13
12964,1,8
12971,1,51
12975,1,29
12980,1,34
12981,1,5
12983,1,11
12985,1,10
12986,1,11
12993,1,49
12993,1,1
12995,1,11
12996,1,7
12999,1,19
13002,1,20
13003,1,7
13004,1,13
13017,1,86
13020,1,18
13022,1,12
13022,1,2
13028,1,41
13031,1,24
13035,1,21
13037,1,15
13040,1,23
13041,1,7
13044,1,23
13045,1,5
13047,1,9
13053,1,31
13056,1,17
13057,1,6
13059,1,14
13066,1,41
13076,1,73
13077,1,8
13080,1,22
13082,1,10
13084,1,12
13085,1,5
13087,1,14
13088,1,5
13089,1,8
13097,1,51
13098,1,8
13101,1,18
13105,1,29
13106,1,10
13113,1,42
13113,1,2
13113,1,2
13114,1,9
13129,1,104
13134,1,33
13135,1,2
13135,1,3
13138,1,14
13138,1,4
13139,1,4
13142,1,22
13144,1,13
13146,1,12
13147,1,10
13150,1,17
13156,1,33
13159,1,21
13161,1,15
13162,1,8
13163,1,5
13171,1,48
13171,1,6
13182,1,72
13184,1,14
13185,1,8
13191,1,42
13193,1,12
13198,1,31
13198,1,1
13211,1,66
13222,1,75
13227,1,30
13227,1,1
13228,1,11
13230,1,8
13236,1,41
13237,1,7
13238,1,11
13246,1,51
13246,1,3
13247,1,5
13250,1,16
13253,1,22
13255,1,13
13255,1,1
13256,1,10
13260,1,21
13260,1,5
13262,1,10
13263,1,7
13270,1,47
13271,1,4
13271,1,4
13274,1,14
13276,1,14
13277,1,9
13278,1,8
13285,1,43
13285,1,1
13286,1,10
13291,1,30
13291,1,7
13293,1,14
13295,1,11
13297,1,14
13299,1,12
13308,1,43
13310,1,13
13313,1,19
13318,1,32
13319,1,11
13322,1,9
13324,1,10
13324,1,4
13326,1,10
13327,1,3
13327,1,3
13328,1,1
13330,1,12
13333,1,19
13335,1,13
13340,1,29
13343,1,25
13354,1,68
13356,1,13
13357,1,2
13360,1,19
13366,1,40
13366,1,2
13367,1,5
13370,1,21
13372,1,17
13374,1,10
13377,1,21
13381,1,28
13383,1,10
13394,1,83
13397,1,18
13399,1,12
13403,1,32
13405,1,10
13406,1,10
13407,1,7
13410,1,18
13412,1,15
13416,1,26
13424,1,42
13425,1,8
13434,1,47
13438,1,26
13439,1,10
13440,1,5
13440,1,3
13443,1,16
13444,1,5
13450,1,30
13462,1,78
13463,1,4
13467,1,27
13471,1,21
13473,1,11
13478,1,41
13483,1,25
13487,1,24
13489,1,16
13493,1,27
13497,1,26
13497,1,3
13500,1,18
13503,1,19
13512,1,59
13513,1,7
13513,1,1
13514,1,5
13517,1,23
13521,1,26
13528,1,42
13546,1,126
13553,1,45
13554,1,4
13561,1,35
13562,1,6
13566,1,22
13580,1,95
13582,1,7
13587,1,31
13587,1,5
13589,1,12
13589,1,2
13593,1,25
13597,1,28
13597,1,2
13607,1,69
13610,1,18
13617,1,47
13618,1,9
13619,1,8
13620,1,3
13630,1,70
13634,1,31
13635,1,7
13636,1,6
13638,1,16
13647,1,61
13655,1,49
13656,1,6
13658,1,13
13666,1,54
13669,1,24
13673,1,24
13674,1,12
13688,1,90
13694,1,34
13695,1,8
13699,1,27
13703,1,25
13705,1,13
13706,1,10
13713,1,48
13714,1,3
13714,1,2
13716,1,13
13721,1,30
13722,1,7
13725,1,18
13731,1,41
13732,1,8
13738,1,41
13745,1,46
13750,1,30
13759,1,58
13760,1,10
13761,1,5
13765,1,27
13767,1,12
13768,1,8
13771,1,21
13773,1,9
13774,1,5
13774,1,3
13778,1,23
13781,1,19
13785,1,24
13786,1,8
13790,1,26
13791,1,2
13799,1,57
13802,1,17
13802,1,1
13808,1,40
13812,1,17
13812,1,2
13815,1,16
13826,1,66
13827,1,6
13829,1,12
13835,1,38
13838,1,23
13842,1,21
13843,1,8
13845,1,13
13846,1,8
13853,1,45
13855,1,14
13856,1,6
13863,1,48
13864,1,7
13866,1,15
13867,1,3
13870,1,21
13870,1,4
13874,1,23
13875,1,14
13877,1,10
13878,1,6
13898,1,141
13904,1,42
13905,1,4
13905,1,2
13909,1,26
13910,1,11
13911,1,2
13911,1,5
13912,1,8
13919,1,42
13924,1,33
13931,1,49
13941,1,57
13944,1,21
13946,1,17
13955,1,56
13959,1,26
13960,1,5
13960,1,1
13966,1,42
13968,1,10
13970,1,12
13976,1,38
13978,1,16
13994,1,102
14005,1,67
14007,1,8
14009,1,11
14010,1,8
14011,1,10
14013,1,10
14014,1,5
14015,1,8
14017,1,13
14019,1,14
14023,1,28
14030,1,44
14035,1,35
14037,1,10
14038,1,8
14043,1,33
14047,1,23
14048,1,6
14048,1,2
14048,1,1
14048,1,2
14050,1,9
14068,1,102
14069,1,6
14070,1,2
14076,1,34
14080,1,30
14084,1,19
14091,1,50
14092,1,8
14095,1,21
14098,1,14
14100,1,15
14105,1,30
14110,1,33
14112,1,14
14116,1,28
14117,1,6
14127,1,51
14128,1,8
14129,1,4
14135,1,40
14137,1,18
14138,1,7
14141,1,19
14142,1,5
14152,1,74
14153,1,2
14154,1,9
14157,1,18
14158,1,1
14160,1,13
14167,1,44
14168,1,7
14171,1,20
14187,1,86
14189,1,14
14191,1,16
14191,1,1
14193,1,13
14196,1,17
14204,1,51
14207,1,20
14210,1,10
14212,1,10
14213,1,3
14214,1,6
14214,1,1
14218,1,22
14221,1,17
14224,1,26
14227,1,18
14232,1,30
14233,1,2
14234,1,6
14234,1,4
14239,1,29
14239,1,1
14243,1,27
14245,1,13
14248,1,18
14253,1,30
14254,1,9
14257,1,23
14260,1,13
14260,1,2
14261,1,5
14264,1,18
14264,1,3
14276,1,70
14276,1,3
14276,1,1
14280,1,24
14281,1,7
14281,1,4
14283,1,10
14285,1,9
14287,1,18
14288,1,7
14295,1,43
14296,1,1
14296,1,1
14296,1,4
14299,1,15
14300,1,4
14300,1,5
14303,1,16
14303,1,3
14304,1,2
14311,1,51
14314,1,19
14318,1,20
14321,1,10
14322,1,4
14332,1,56
14336,1,30
14340,1,22
14343,1,16
14350,1,43
14350,1,3
14351,1,4
14357,1,40
14357,1,1
14360,1,14
14362,1,14
14363,1,6
14371,1,52
14372,1,12
14378,1,37
14380,1,17
14382,1,13
14384,1,7
14384,1,4
14385,1,4
14385,1,3
14386,1,3
14392,1,43
14395,1,26
14401,1,38
14407,1,43
14413,1,42
14414,1,6
14418,1,27
14424,1,39
14435,1,69
14435,1,5
14441,1,34
14455,1,93
14461,1,45
14464,1,19
14465,1,5
14468,1,19
14475,1,32
14476,1,5
14477,1,6
14478,1,8
14480,1,11
14485,1,31
14498,1,88
14499,1,8
14500,1,5
14503,1,25
14504,1,3
14504,1,3
14509,1,34
14514,1,31
14517,1,16
14522,1,40
14533,1,77
14537,1,24
14543,1,48
14547,1,24
14550,1,16
14557,1,49
14562,1,34
14563,1,8
14565,1,12
14567,1,13
14568,1,5
14569,1,6
14574,1,28
14577,1,14
14579,1,8
14581,1,15
14585,1,22
14585,1,1
14586,1,11
14587,1,4
14591,1,30
14592,1,7
14601,1,58
14607,1,36
14608,1,5
14611,1,19
14611,1,1
14616,1,40
14617,1,1
14618,1,7
14619,1,10
14620,1,4
14620,1,3
14621,1,6
14631,1,66
14636,1,32
14636,1,1
14642,1,40
14642,1,2
14644,1,14
14652,1,60
14656,1,23
14662,1,43
14673,1,71
14681,1,54
14682,1,4
14685,1,17
14688,1,27
14689,1,6
14692,1,18
14694,1,11
14702,1,46
14703,1,3
14705,1,14
14705,1,3
14707,1,12
14709,1,13
14711,1,13
14711,1,1
14714,1,22
14721,1,50
14726,1,34
14731,1,33
14732,1,6
14733,1,9
14737,1,25
14738,1,9
14739,1,3
14742,1,18
14743,1,13
14746,1,18
14750,1,31
14755,1,28
14757,1,13
14758,1,6
14759,1,6
14762,1,24
14763,1,3
14767,1,25
14771,1,33
14774,1,20
14775,1,5
14785,1,68
14792,1,47
14797,1,38
14800,1,15
14803,1,19
14805,1,18
14806,1,3
14809,1,22
14810,1,8
14814,1,28
14815,1,6
14817,1,15
14818,1,2
14818,1,2
14825,1,46
14826,1,9
14829,1,11
14830,1,8
14836,1,31
14840,1,29
14851,1,74
14853,1,11
14856,1,18
14856,1,4
14858,1,10
14860,1,10
14861,1,12
14862,1,4
14867,1,34
14870,1,23
14872,1,9
14872,1,4
14877,1,33
14877,1,3
14880,1,15
14880,1,3
14883,1,18
14883,1,3
14884,1,3
14885,1,10
14897,1,82
14902,1,28
14903,1,8
14907,1,32
14909,1,13
14911,1,10
14913,1,18
14915,1,12
14917,1,6
14919,1,11
14920,1,7
14920,1,1
14921,1,8
14922,1,1
14936,1,94
14938,1,17
14942,1,30
14943,1,2
14944,1,9
14945,1,3
14947,1,15
14949,1,13
14953,1,30
14962,1,59
14967,1,31
14968,1,1
14970,1,17
14975,1,31
14978,1,22
14978,1,1
14981,1,22
14986,1,34
14988,1,9
14999,1,77
15003,1,25
15004,1,6
15006,1,13
15011,1,31
15015,1,27
15028,1,86
15029,1,3
15029,1,5
15032,1,20
15034,1,12
15035,1,5
15035,1,1
15036,1,5
15036,1,1
15039,1,22
15042,1,17
15046,1,30
15048,1,11
15057,1,62
15057,1,4
15058,1,2
15060,1,16
15062,1,16
15074,1,82
15075,1,8
15081,1,33
15081,1,1
15083,1,8
15085,1,3
15089,1,28
15094,1,34
15100,1,34
15100,1,2
15108,1,50
15117,1,65
15120,1,18
15120,1,2
15121,1,8
15124,1,16
15125,1,8
15126,1,6
15129,1,21
15130,1,9
15138,1,56
15138,1,2
15142,1,24
15144,1,14
15146,1,11
15159,1,78
15168,1,66
15172,1,26
15174,1,15
15176,1,16
15178,1,16
15179,1,3
15180,1,6
15193,1,89
15194,1,6
15195,1,7
15195,1,2
15199,1,21
15199,1,1
15200,1,4
15202,1,10
15203,1,8
15204,1,3
15209,1,31
15212,1,9
15228,1,90
15229,1,3
15234,1,29
15237,1,20
15239,1,10
15241,1,15
15244,1,18
15248,1,32
15252,1,25
15256,1,27
15260,1,20
15263,1,23
15268,1,27
15269,1,7
15270,1,7
15273,1,22
15276,1,14
