"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
13564,1,4
13568,1,8
13573,1,10
13579,1,11
13580,1,1
13584,1,10
13586,1,3
13592,1,12
13595,1,6
13598,1,5
13600,1,3
13602,1,3
13628,1,46
13640,1,21
13643,1,6
13650,1,11
13653,1,6
13660,1,13
13662,1,3
13664,1,6
13668,1,7
13670,1,5
13677,1,12
13679,1,5
13685,1,11
13685,1,2
13690,1,8
13693,1,6
13704,1,19
13710,1,11
13713,1,7
13715,1,3
13719,1,11
13723,1,7
13725,1,3
13729,1,8
13729,1,1
13731,1,4
13735,1,8
13737,1,3
13739,1,4
13739,1,1
13748,1,18
13750,1,4
13763,1,25
13764,1,1
13768,1,7
13776,1,15
13777,1,3
13778,1,2
13789,1,21
13794,1,10
13798,1,8
13814,1,29
13815,1,2
13826,1,21
13833,1,14
13836,1,6
13838,1,5
13846,1,15
13865,1,34
13871,1,13
13878,1,13
13893,1,27
13893,1,1
13910,1,34
13919,1,17
13923,1,9
13926,1,5
13940,1,27
13942,1,6
13948,1,10
13952,1,6
13955,1,6
13965,1,20
13966,1,4
13969,1,5
13974,1,10
13981,1,15
13987,1,10
13987,1,1
13992,1,10
14001,1,17
14025,1,25
14033,1,13
14033,1,1
14060,1,46
14068,1,13
14078,1,20
14082,1,8
14085,1,5
14085,1,1
14086,1,1
14087,1,2
14094,1,10
14096,1,5
14113,1,23
14116,1,6
14119,1,5
14122,1,6
14125,1,4
14128,1,6
14130,1,3
14134,1,8
14139,1,8
14140,1,3
14143,1,5
14145,1,3
14152,1,12
14163,1,19
14164,1,3
14166,1,4
14167,1,3
14169,1,2
14169,1,1
14179,1,18
14181,1,4
14183,1,4
14188,1,6
14194,1,12
14195,1,1
14197,1,4
14212,1,10
14218,1,11
14231,1,23
14232,1,2
14233,1,3
14260,1,49
14265,1,9
14268,1,5
14269,1,2
14271,1,4
14276,1,9
14282,1,10
14287,1,10
14294,1,12
14299,1,11
14306,1,16
14320,1,26
14322,1,5
14326,1,8
14333,1,13
14336,1,6
14346,1,18
14355,1,21
14360,1,8
14361,1,2
14362,1,3
14369,1,8
14370,1,3
14380,1,15
14383,1,5
14390,1,14
14392,1,5
14400,1,14
14404,1,7
14408,1,8
14413,1,9
14416,1,7
14418,1,3
14420,1,2
14420,1,1
14420,1,1
14422,1,3
14428,1,11
14434,1,11
14435,1,2
14436,1,1
14437,1,2
14444,1,11
14450,1,12
14452,1,4
14459,1,11
14460,1,1
14472,1,23
14474,1,4
14491,1,29
14493,1,3
14498,1,9
14502,1,7
14506,1,9
14521,1,23
14526,1,9
14528,1,2
14547,1,33
14548,1,1
14554,1,11
14563,1,14
14576,1,26
14578,1,4
14580,1,3
14582,1,5
14586,1,6
14594,1,14
14598,1,7
14606,1,15
14621,1,30
14622,1,1
14623,1,3
14625,1,4
14632,1,11
14638,1,9
14638,1,1
14645,1,12
14651,1,12
14651,1,1
14654,1,5
14658,1,6
14664,1,9
14669,1,10
14672,1,5
14674,1,4
14686,1,22
14691,1,9
14701,1,18
14702,1,1
14704,1,5
14706,1,4
14709,1,5
14710,1,1
14712,1,3
14712,1,2
14713,1,1
14733,1,38
14739,1,11
14745,1,12
14749,1,9
14754,1,7
14759,1,9
14760,1,1
14764,1,8
14766,1,4
14769,1,6
14773,1,7
14774,1,2
14778,1,6
14783,1,8
14786,1,6
14793,1,14
14799,1,12
14802,1,6
14818,1,25
14819,1,2
14826,1,12
14838,1,22
14840,1,5
14840,1,1
14841,1,1
14842,1,3
14844,1,3
14848,1,8
14849,1,2
14851,1,4
14857,1,12
14859,1,3
14866,1,14
14870,1,9
14874,1,7
14884,1,19
14889,1,8
14919,1,54
14924,1,9
14926,1,5
14929,1,5
14932,1,6
14934,1,6
14944,1,18
14949,1,13
14955,1,12
14955,1,1
14958,1,5
14959,1,2
14960,1,2
14968,1,17
14969,1,1
14972,1,5
14976,1,9
14979,1,5
14980,1,1
14990,1,18
14997,1,14
14998,1,1
15002,1,10
15011,1,9
15021,1,17
15026,1,9
15036,1,20
15046,1,19
15056,1,19
15058,1,5
15061,1,6
15071,1,20
15079,1,15
15086,1,15
15088,1,2
15111,1,44
15112,1,2
15117,1,10
15118,1,2
15132,1,27
15135,1,8
15138,1,6
15146,1,16
15151,1,9
15161,1,22
15169,1,17
15171,1,4
15175,1,6
15179,1,8
15182,1,4
15185,1,6
15186,1,3
15196,1,17
15203,1,13
15205,1,3
15213,1,13
15214,1,3
15216,1,2
15223,1,10
15226,1,6
15226,1,1
15232,1,11
15237,1,14
15238,1,2
15241,1,7
15249,1,18
15266,1,36
15274,1,17
15274,1,1
15278,1,8
15280,1,6
15287,1,15
15293,1,12
15297,1,11
15300,1,6
15301,1,4
15311,1,21
15313,1,5
15319,1,15
15321,1,4
15321,1,1
15321,1,1
15330,1,20
15331,1,4
15335,1,9
15341,1,18
15342,1,2
15344,1,3
15355,1,29
15356,1,1
15361,1,12
15361,1,1
15366,1,8
15367,1,2
15367,1,2
15371,1,10
15374,1,6
15374,1,1
15377,1,5
15377,1,1
15379,1,5
15405,1,37
15408,1,6
15425,1,32
15439,1,28
15442,1,6
15446,1,7
15448,1,6
15465,1,29
15472,1,12
15474,1,6
15475,1,2
15489,1,24
15492,1,5
15493,1,2
15502,1,17
15505,1,7
15507,1,3
15507,1,1
15509,1,3
15523,1,26
15524,1,2
15524,1,1
15527,1,6
15533,1,10
15533,1,2
15535,1,2
15537,1,3
15538,1,2
15546,1,15
15548,1,3
15554,1,12
15567,1,25
15569,1,4
15575,1,12
15589,1,22
15589,1,1
15590,1,1
15593,1,8
15603,1,18
15605,1,5
15606,1,1
15618,1,22
15619,1,2
15620,1,2
15628,1,15
15630,1,5
15648,1,33
15649,1,3
15658,1,16
15662,1,6
15664,1,4
15665,1,3
15670,1,9
15672,1,5
15673,1,1
15673,1,2
15685,1,23
15693,1,14
15698,1,10
15707,1,17
15708,1,1
15712,1,8
15717,1,10
15718,1,2
15718,1,1
15732,1,27
15740,1,13
15755,1,26
15757,1,5
15759,1,3
15765,1,10
15765,1,1
15769,1,9
15771,1,5
15779,1,15
15781,1,3
15782,1,3
15783,1,2
15787,1,7
15788,1,2
15792,1,7
15793,1,2
15797,1,6
15799,1,4
15804,1,8
15817,1,26
15821,1,6
15831,1,17
15833,1,3
15835,1,5
15839,1,7
15842,1,6
15844,1,3
15847,1,5
15853,1,11
15855,1,6
15858,1,6
15861,1,4
15865,1,7
15865,1,1
15909,1,88
15913,1,7
15917,1,8
15928,1,21
15929,1,2
15941,1,24
15946,1,9
15949,1,7
15959,1,19
15961,1,5
15962,1,1
15972,1,18
15975,1,5
15980,1,8
15981,1,3
15994,1,24
15994,1,1
15997,1,7
16012,1,27
16016,1,5
16024,1,13
16029,1,10
16031,1,5
16034,1,6
16049,1,29
16056,1,14
16063,1,12
16094,1,60
16105,1,19
16118,1,23
16123,1,9
16136,1,24
16144,1,12
16150,1,11
16152,1,5
16162,1,19
16198,1,63
16199,1,3
16201,1,5
16207,1,10
16210,1,5
16220,1,18
16222,1,5
16225,1,5
16228,1,5
16243,1,28
16248,1,10
16251,1,5
16255,1,8
16269,1,26
16277,1,16
16283,1,10
16287,1,7
16288,1,2
16291,1,6
16300,1,17
16327,1,49
16339,1,23
16355,1,29
16356,1,1
16359,1,6
16359,1,1
16391,1,59
16401,1,16
16405,1,8
16408,1,6
16413,1,9
16435,1,43
16440,1,9
16452,1,24
16467,1,30
16474,1,12
16481,1,14
16500,1,34
16513,1,22
16514,1,2
16521,1,11
16545,1,41
16553,1,14
16563,1,20
16567,1,7
16580,1,23
16583,1,6
16594,1,20
16598,1,8
16615,1,9
16639,1,46
16647,1,16
16649,1,6
16656,1,13
16683,1,52
16707,1,44
16719,1,22
16720,1,2
16735,1,26
16746,1,19
16773,1,44
16781,1,10
16794,1,21
16852,1,92
16870,1,32
16878,1,17
16898,1,35
16909,1,19
16914,1,10
16916,1,4
16933,1,33
16934,1,1
16936,1,5
16952,1,29
16968,1,30
16970,1,5
17013,1,75
17025,1,18
17025,1,1
17027,1,4
17028,1,2
17029,1,1
17030,1,2
17036,1,9
17045,1,15
17050,1,8
17058,1,12
17066,1,15
17067,1,3
17068,1,3
17075,1,11
17075,1,1
17082,1,13
17083,1,2
17084,1,3
17085,1,1
17086,1,2
17090,1,8
17095,1,10
17106,1,20
17111,1,8
17112,1,2
17114,1,5
17119,1,9
17119,1,1
17122,1,5
17130,1,14
17138,1,13
17139,1,2
17149,1,19
17150,1,2
17150,1,1
17158,1,13
17158,1,1
17166,1,8
17167,1,2
17176,1,17
17176,1,1
17177,1,1
17177,1,1
17178,1,1
17198,1,37
17204,1,12
17204,1,1
17206,1,3
17209,1,7
17224,1,27
17227,1,5
17228,1,2
17236,1,12
17236,1,1
17237,1,1
17237,1,1
17255,1,33
17258,1,6
17259,1,2
17260,1,1
17263,1,7
17264,1,3
17266,1,2
17270,1,8
17276,1,12
17282,1,10
17285,1,8
17289,1,7
17294,1,10
17295,1,2
17295,1,1
17303,1,14
17312,1,17
17318,1,12
17320,1,4
17328,1,13
17328,1,1
17331,1,5
17335,1,7
17336,1,4
17338,1,4
17340,1,3
17343,1,6
17350,1,12
17356,1,14
17356,1,1
17359,1,5
17360,1,1
17370,1,18
17374,1,10
17377,1,5
17388,1,20
17394,1,10
17396,1,5
17397,1,2
17398,1,2
17401,1,5
17401,1,1
17416,1,31
17418,1,3
17419,1,2
17420,1,2
17420,1,1
17434,1,26
17436,1,3
17439,1,6
17443,1,5
17445,1,4
17449,1,8
17450,1,2
17450,1,1
17453,1,5
17457,1,8
17462,1,7
17464,1,4
17465,1,2
17466,1,1
17469,1,6
17471,1,4
17472,1,1
17476,1,8
17478,1,4
17483,1,8
17483,1,1
17483,1,1
17488,1,7
17489,1,2
17490,1,1
17490,1,1
17491,1,2
17494,1,6
17498,1,9
17500,1,4
17532,1,54
17538,1,11
17541,1,5
17543,1,5
17544,1,2
17548,1,8
17553,1,8
17558,1,8
17559,1,2
17561,1,3
17562,1,3
17565,1,5
17569,1,9
17580,1,19
17581,1,2
17582,1,1
17599,1,31
17600,1,3
17605,1,9
17608,1,6
17612,1,6
17612,1,1
17616,1,6
17623,1,13
17637,1,21
17641,1,7
17646,1,10
17648,1,3
17657,1,17
17660,1,6
17662,1,3
17662,1,1
17673,1,17
17684,1,18
17686,1,5
17691,1,9
17698,1,11
17704,1,12
17705,1,1
17706,1,3
17711,1,11
17715,1,8
17734,1,33
17749,1,29
17750,1,3
17757,1,11
17761,1,11
17764,1,5
17772,1,15
17778,1,11
17780,1,4
17785,1,9
17788,1,6
17794,1,10
17798,1,7
17801,1,7
17807,1,11
17812,1,8
17815,1,5
17833,1,36
17843,1,17
17859,1,14
17861,1,3
17864,1,7
17867,1,5
17868,1,4
17869,1,3
17872,1,7
17880,1,15
17885,1,11
17886,1,3
17892,1,10
17893,1,2
17893,1,1
17897,1,6
17906,1,15
17909,1,5
17909,1,1
17912,1,4
17913,1,1
17917,1,7
17923,1,12
17924,1,2
17936,1,21
17939,1,7
17940,1,2
17941,1,1
17951,1,18
17955,1,10
17956,1,1
17960,1,7
17962,1,5
17968,1,13
17969,1,3
17975,1,11
17977,1,3
17978,1,2
17986,1,18
18001,1,27
18018,1,31
18020,1,3
18043,1,41
18066,1,41
18075,1,18
18081,1,12
18085,1,6
18087,1,5
18094,1,11
18100,1,9
18101,1,4
18106,1,8
18108,1,5
18119,1,20
18126,1,12
18128,1,3
18137,1,17
18139,1,4
18144,1,9
18155,1,20
18161,1,12
18163,1,3
18163,1,2
18165,1,2
18172,1,12
18183,1,19
18185,1,5
18187,1,2
18188,1,3
18194,1,10
18198,1,8
18209,1,24
18209,1,1
18210,1,2
18211,1,2
18212,1,2
18225,1,23
18234,1,18
18235,1,3
18239,1,7
18257,1,33
18266,1,14
18266,1,1
18275,1,15
18285,1,20
18298,1,24
18300,1,3
18300,1,1
18315,1,25
18316,1,2
18319,1,6
18320,1,2
18327,1,14
18336,1,18
18337,1,2
18352,1,30
18362,1,19
18368,1,9
18379,1,20
18380,1,1
18386,1,12
18387,1,3
18394,1,12
18401,1,14
18405,1,8
18408,1,7
18411,1,7
18443,1,57
18453,1,20
18466,1,25
18468,1,3
18468,1,1
18489,1,38
18495,1,12
18498,1,8
18501,1,7
18503,1,4
18513,1,19
18513,1,1
18515,1,4
18523,1,14
18530,1,14
18536,1,12
18542,1,11
18547,1,10
18550,1,8
18560,1,17
18569,1,18
18582,1,24
18586,1,9
18588,1,3
18599,1,20
18601,1,3
18602,1,2
18621,1,35
18621,1,1
18622,1,2
18633,1,22
18640,1,12
18648,1,13
18654,1,13
18657,1,6
18658,1,2
18660,1,3
18661,1,3
18672,1,21
18676,1,8
18677,1,2
18689,1,22
18708,1,39
18728,1,39
18729,1,1
18733,1,6
18736,1,6
18747,1,19
18755,1,14
18763,1,15
18770,1,11
18784,1,23
18792,1,13
18806,1,26
18808,1,4
18845,1,64
18856,1,20
18866,1,15
18873,1,13
18882,1,18
18883,1,1
18886,1,5
18886,1,1
18891,1,10
18894,1,6
18912,1,32
18917,1,9
18922,1,11
18923,1,2
18929,1,11
18930,1,3
18934,1,8
18936,1,2
18947,1,20
18952,1,9
18954,1,4
18959,1,10
18966,1,11
18968,1,4
18970,1,4
18976,1,11
18980,1,7
18989,1,18
18994,1,10
19005,1,18
19007,1,4
19009,1,3
19018,1,13
19021,1,5
19022,1,1
19023,1,2
19024,1,2
19028,1,6
19030,1,3
19031,1,3
19035,1,7
19047,1,21
19047,1,1
19049,1,2
19055,1,14
19056,1,2
19070,1,23
19087,1,6
19090,1,6
19106,1,29
19122,1,24
19123,1,2
19125,1,4
19126,1,2
19145,1,36
19146,1,2
19156,1,18
19164,1,16
19172,1,14
19179,1,14
19187,1,16
19192,1,9
19196,1,8
19208,1,23
19211,1,4
19214,1,7
19227,1,26
19236,1,18
19238,1,3
19250,1,23
19282,1,58
19295,1,25
19302,1,14
19324,1,40
19328,1,9
19335,1,13
19338,1,5
19342,1,8
19350,1,15
19351,1,1
19351,1,1
19355,1,6
19355,1,2
19363,1,15
19364,1,2
19371,1,15
19373,1,3
19404,1,55
19405,1,2
19406,1,1
19406,1,1
19410,1,8
19411,1,2
19414,1,6
19416,1,2
19417,1,3
19422,1,9
19423,1,2
19433,1,19
19439,1,11
19445,1,10
19449,1,9
19451,1,3
19454,1,6
19456,1,4
19461,1,9
19463,1,4
19466,1,5
19467,1,4
19468,1,1
19473,1,9
19485,1,22
19488,1,4
19490,1,4
19492,1,4
19495,1,6
19496,1,2
19504,1,13
19504,1,1
19506,1,3
19506,1,1
19510,1,6
19516,1,9
19517,1,3
19519,1,4
19521,1,4
19527,1,10
19529,1,2
19529,1,2
19530,1,1
19536,1,10
19540,1,8
19542,1,5
19544,1,5
19561,1,30
19571,1,17
19572,1,2
19574,1,4
19583,1,16
19589,1,9
19593,1,7
19598,1,9
19598,1,1
19601,1,4
19603,1,5
19612,1,18
19613,1,1
19621,1,15
19626,1,9
19628,1,3
19629,1,1
19632,1,6
19636,1,6
19642,1,11
19651,1,17
19657,1,12
19670,1,24
19677,1,13
19680,1,5
19682,1,5
19684,1,4
19685,1,1
19694,1,16
19695,1,2
19699,1,10
19704,1,9
19704,1,1
19705,1,1
19708,1,6
19712,1,7
19716,1,10
19717,1,1
19727,1,18
19728,1,2
19729,1,2
19733,1,8
19761,1,50
19762,1,1
19779,1,32
19784,1,10
19786,1,4
19793,1,12
19802,1,18
19803,1,2
19804,1,2
19805,1,3
19809,1,5
19811,1,4
19820,1,18
19820,1,1
19834,1,26
19853,1,36
19866,1,24
19870,1,8
19871,1,1
19877,1,9
19879,1,4
19893,1,29
19894,1,2
19896,1,4
19902,1,11
19907,1,9
19915,1,17
19916,1,1
19917,1,3
19917,1,1
19918,1,2
19928,1,16
19929,1,2
19932,1,6
19936,1,7
19936,1,2
19941,1,9
19949,1,13
19957,1,16
19959,1,5
19963,1,7
19965,1,3
19970,1,9
19975,1,11
19979,1,7
19982,1,5
19985,1,7
19988,1,5
19994,1,11
20000,1,12
20004,1,6
20005,1,3
20019,1,6
20021,1,2
20022,1,1
20027,1,5
20028,1,2
20035,1,11
20041,1,9
20041,1,2
20042,1,1
20044,1,5
20046,1,3
20046,1,1
20056,1,20
20064,1,12
20065,1,3
20067,1,4
20080,1,22
20082,1,3
20087,1,10
20095,1,15
20103,1,15
20119,1,24
20122,1,5
20126,1,7
20131,1,10
20138,1,11
20139,1,3
20147,1,16
20151,1,9
20159,1,13
20160,1,2
20162,1,3
20167,1,9
20171,1,7
20174,1,6
20176,1,4
20178,1,5
20182,1,7
20188,1,10
20189,1,3
20201,1,22
20202,1,2
20204,1,3
20206,1,4
20207,1,2
20216,1,14
20219,1,5
20220,1,3
20224,1,8
20229,1,8
20230,1,3
20231,1,2
20234,1,6
20240,1,11
20244,1,7
20248,1,7
20259,1,22
20260,1,2
20264,1,6
20265,1,1
20266,1,3
20274,1,15
20279,1,7
20288,1,16
20294,1,10
20299,1,10
20314,1,26
20323,1,15
20324,1,3
20342,1,14
20344,1,3
20371,1,50
20375,1,7
20380,1,7
20387,1,11
20388,1,2
20396,1,15
20399,1,4
20402,1,7
20404,1,4
20407,1,6
20407,1,2
20419,1,21
20420,1,1
20425,1,8
20426,1,4
20430,1,9
20433,1,5
20442,1,13
20443,1,1
20444,1,2
20444,1,1
20445,1,2
20459,1,23
20466,1,14
20475,1,18
20476,1,1
20480,1,7
20488,1,15
20493,1,10
20495,1,3
20506,1,18
20513,1,15
20523,1,18
20524,1,2
20529,1,10
20543,1,24
20547,1,9
20572,1,46
20583,1,21
20584,1,2
20586,1,3
20598,1,21
20607,1,16
20617,1,18
20621,1,6
20626,1,10
20633,1,11
20639,1,10
20640,1,2
20641,1,2
20648,1,15
20651,1,8
20653,1,4
20654,1,1
20662,1,15
20664,1,4
20674,1,19
20684,1,18
20698,1,25
20720,1,40
20720,1,1
20726,1,9
20730,1,8
20745,1,26
20752,1,14
20756,1,8
20758,1,4
20778,1,39
20808,1,50
20813,1,7
20830,1,29
20832,1,4
20848,1,30
20866,1,29
20866,1,1
20896,1,53
20957,1,110
20958,1,3
20966,1,14
20970,1,8
21002,1,57
21005,1,8
21012,1,5
21019,1,12
21019,1,1
21026,1,12
21030,1,6
21030,1,1
21033,1,6
21055,1,39
21069,1,28
21076,1,11
21080,1,9
21086,1,12
21094,1,17
21096,1,3
21114,1,29
21153,1,68
21156,1,6
21160,1,6
21185,1,45
21209,1,47
21210,1,2
21216,1,12
21226,1,20
21233,1,13
21245,1,21
21252,1,16
21256,1,6
21256,1,1
21260,1,7
21265,1,7
21273,1,13
21274,1,2
21346,1,128
21366,1,34
21383,1,24
21388,1,10
21395,1,13
21408,1,24
21410,1,3
21420,1,21
21430,1,18
21445,1,29
21447,1,5
21448,1,2
21453,1,10
21454,1,2
21458,1,8
21460,1,5
21465,1,9
21470,1,7
21485,1,27
21489,1,9
21491,1,3
21496,1,11
21502,1,15
21503,1,1
21505,1,3
21510,1,10
21517,1,14
21522,1,8
21522,1,1
21523,1,1
21528,1,11
21535,1,13
21537,1,2
21544,1,13
21548,1,8
21550,1,4
21553,1,7
21556,1,5
21560,1,10
21568,1,14
21569,1,1
21573,1,8
21581,1,13
21603,1,23
21606,1,6
21609,1,7
21610,1,1
21614,1,8
21618,1,9
21628,1,19
21629,1,3
21651,1,41
21653,1,5
21654,1,2
21655,1,3
21664,1,17
21668,1,9
21676,1,19
21678,1,4
21693,1,28
21695,1,4
21696,1,1
21704,1,17
21706,1,4
21718,1,21
21725,1,16
21731,1,12
21743,1,28
21747,1,7
21748,1,2
21752,1,7
21774,1,41
21779,1,8
21788,1,19
21796,1,13
21823,1,51
21830,1,9
21831,1,1
21831,1,1
21841,1,19
21841,1,1
21848,1,13
21849,1,2
21850,1,2
21850,1,2
21860,1,21
21863,1,5
21864,1,2
21867,1,6
21874,1,14
21876,1,3
21876,1,1
21884,1,10
21886,1,4
21888,1,3
21889,1,1
21891,1,5
21895,1,9
21903,1,13
21906,1,8
21920,1,12
21923,1,7
21926,1,5
21930,1,6
21946,1,31
21950,1,7
21959,1,15
21965,1,13
21967,1,3
21973,1,13
21973,1,2
21978,1,10
21998,1,39
21999,1,3
22007,1,13
22012,1,8
22015,1,6
22017,1,4
22020,1,7
22021,1,1
22022,1,3
22026,1,7
22027,1,1
22038,1,19
22040,1,4
22042,1,4
22047,1,8
22048,1,3
22049,1,4
22052,1,6
22060,1,14
22061,1,1
22062,1,2
22063,1,2
22066,1,5
22076,1,19
22077,1,2
22081,1,7
22084,1,6
22084,1,2
22085,1,1
22087,1,5
22089,1,2
22089,1,1
22090,1,2
22091,1,2
22092,1,2
22100,1,14
22107,1,14
22110,1,8
22113,1,6
22114,1,1
22116,1,4
22120,1,8
22128,1,16
22134,1,12
22137,1,5
22158,1,42
22160,1,5
22163,1,5
22163,1,1
22175,1,23
22198,1,43
22207,1,16
22215,1,15
22216,1,2
22249,1,64
22249,1,1
22250,1,3
22253,1,6
22254,1,3
22255,1,2
22263,1,15
22266,1,6
22269,1,6
22270,1,2
22271,1,2
22271,1,1
22274,1,5
22280,1,11
22295,1,28
22298,1,6
22299,1,1
22301,1,4
22303,1,5
22307,1,8
22319,1,21
22320,1,3
22331,1,20
22350,1,36
22353,1,4
22360,1,15
22365,1,11
22371,1,11
22373,1,6
22380,1,14
22386,1,9
22387,1,2
22401,1,30
22404,1,6
22413,1,17
22414,1,2
22418,1,9
22422,1,9
22424,1,4
22427,1,6
22429,1,3
22439,1,20
22446,1,14
22450,1,7
22450,1,2
22452,1,2
22461,1,15
22469,1,15
22476,1,14
22479,1,5
22484,1,7
22484,1,1
22487,1,4
22499,1,22
22502,1,6
22511,1,20
22513,1,4
22515,1,3
22520,1,9
22521,1,2
22526,1,9
22527,1,3
22529,1,4
22530,1,2
22532,1,5
22537,1,8
22545,1,16
22557,1,22
22574,1,30
22576,1,4
22582,1,12
22591,1,17
22603,1,22
22607,1,9
22608,1,1
22609,1,3
22615,1,11
22628,1,24
22630,1,3
22632,1,5
22634,1,4
22642,1,16
22650,1,15
22655,1,9
22656,1,1
22667,1,23
22669,1,4
22678,1,16
22681,1,7
22700,1,34
22701,1,1
22706,1,9
22709,1,7
22712,1,4
22712,1,1
22715,1,5
22716,1,2
22718,1,5
22719,1,1
22722,1,7
22726,1,8
22734,1,15
22739,1,10
22741,1,3
22746,1,9
22748,1,4
22756,1,14
22759,1,5
22769,1,21
22771,1,4
22771,1,1
22785,1,4
22794,1,16
22799,1,9
22802,1,6
22813,1,20
22813,1,1
22826,1,21
22826,1,1
22829,1,5
22838,1,14
22842,1,7
22845,1,5
22845,1,1
22852,1,11
22853,1,1
22855,1,5
22859,1,8
22864,1,10
22869,1,11
22879,1,19
22882,1,6
22884,1,4
22885,1,2
22887,1,4
22891,1,7
22893,1,4
22902,1,18
22906,1,6
22915,1,17
22917,1,5
22919,1,4
22921,1,4
22922,1,2
22928,1,10
22936,1,17
22938,1,4
22940,1,4
22945,1,8
22947,1,2
22947,1,1
22948,1,2
22956,1,14
22967,1,23
22969,1,5
22970,1,3
22971,1,1
22971,1,2
22973,1,3
22983,1,19
22990,1,15
22995,1,11
22998,1,6
23000,1,3
23001,1,3
23001,1,1
23008,1,14
23015,1,12
23016,1,2
23020,1,9
23026,1,11
23030,1,6
23032,1,4
23033,1,2
23039,1,11
23040,1,1
23044,1,8
23048,1,8
23057,1,16
23070,1,28
23075,1,10
23082,1,10
23088,1,12
23088,1,1
23088,1,1
23092,1,8
23095,1,7
23114,1,28
23138,1,46
23144,1,10
23155,1,22
23156,1,3
23159,1,8
23160,1,2
23161,1,2
23164,1,5
23164,1,1
23167,1,5
23171,1,8
23171,1,1
23173,1,4
23174,1,3
23178,1,6
23184,1,12
23190,1,14
23203,1,27
23205,1,5
23208,1,4
23213,1,9
23216,1,5
23236,1,34
23253,1,35
23257,1,9
23260,1,5
23269,1,20
23281,1,21
23292,1,19
23294,1,5
23295,1,3
23322,1,49
23327,1,10
23331,1,8
23332,1,3
23338,1,12
23341,1,7
23350,1,18
23365,1,29
23369,1,7
23382,1,24
23392,1,18
23427,1,70
23429,1,5
23433,1,8
23447,1,27
23449,1,5
23455,1,10
23458,1,9
23462,1,5
23463,1,4
23464,1,1
23469,1,11
23474,1,11
23480,1,12
23499,1,35
23500,1,2
23502,1,4
23503,1,3
23523,1,36
23530,1,13
23538,1,14
23540,1,5
23580,1,76
23581,1,2
23586,1,9
23586,1,1
23600,1,26
23600,1,1
23608,1,15
23610,1,3
23616,1,10
23630,1,29
23632,1,3
23633,1,3
23636,1,6
23652,1,28
23655,1,7
23677,1,40
23721,1,85
23731,1,15
23732,1,2
23753,1,41
23762,1,15
23800,1,73
23804,1,9
23807,1,8
23821,1,26
23834,1,27
23843,1,18
23848,1,8
23852,1,7
23864,1,23
23871,1,15
23878,1,11
23879,1,2
23879,1,1
23884,1,10
23885,1,3
23887,1,3
23891,1,8
23893,1,3
23896,1,6
23902,1,9
23904,1,4
23905,1,3
23908,1,5
23910,1,3
23915,1,8
23916,1,2
23938,1,36
23940,1,6
23942,1,3
23945,1,7
23946,1,2
23947,1,1
23949,1,3
23952,1,7
23953,1,2
23954,1,2
23957,1,4
23959,1,4
23968,1,17
23983,1,7
23985,1,5
23987,1,3
23988,1,2
24008,1,39
24014,1,9
24024,1,17
24033,1,18
24039,1,12
24040,1,3
24042,1,3
24043,1,2
24045,1,4
24045,1,1
24050,1,8
24050,1,1
24051,1,1
24058,1,12
24071,1,25
24072,1,1
24083,1,20
24085,1,5
24102,1,30
24115,1,20
24121,1,12
24131,1,18
24147,1,30
24149,1,4
24152,1,7
24157,1,8
24157,1,1
24167,1,18
24168,1,2
24169,1,2
24184,1,29
24192,1,16
24200,1,15
24215,1,26
24226,1,22
24239,1,25
24246,1,14
24262,1,32
24266,1,9
24274,1,14
24284,1,21
24288,1,7
24290,1,4
24301,1,21
24306,1,10
24307,1,2
24309,1,3
24317,1,15
24321,1,8
24332,1,20
24341,1,19
24341,1,1
24342,1,3
24346,1,7
24351,1,9
24355,1,7
24360,1,9
24364,1,9
24367,1,5
24368,1,3
24374,1,10
24376,1,3
24377,1,2
24377,1,1
24395,1,33
24396,1,3
24398,1,4
24399,1,2
24400,1,2
24401,1,2
24403,1,4
24407,1,7
24411,1,7
24412,1,2
24413,1,2
24422,1,19
24423,1,2
24453,1,55
24458,1,8
24464,1,12
24465,1,1
24469,1,6
24471,1,4
24471,1,1
24475,1,6
24475,1,2
24476,1,1
24478,1,4
24481,1,5
24482,1,3
24485,1,6
24489,1,9
24490,1,1
24492,1,4
24493,1,2
24497,1,9
24502,1,9
24512,1,18
24516,1,7
24523,1,15
24526,1,5
24530,1,7
24534,1,7
24535,1,2
24536,1,4
24541,1,10
24542,1,3
24543,1,2
24547,1,7
24547,1,1
24550,1,5
24555,1,10
24557,1,5
24559,1,3
24559,1,1
24581,1,42
24581,1,1
24584,1,4
24587,1,6
24594,1,12
24604,1,18
24606,1,5
24615,1,16
24615,1,1
24617,1,3
24621,1,9
24627,1,12
24628,1,2
24632,1,8
24632,1,1
24633,1,3
24638,1,10
24647,1,16
24648,1,3
24648,1,1
24649,1,2
24659,1,19
24668,1,17
24670,1,5
24672,1,3
24673,1,1
24681,1,17
24683,1,5
24695,1,22
24702,1,13
24702,1,1
24704,1,5
24707,1,5
24710,1,6
24712,1,3
24714,1,3
24716,1,4
24721,1,11
24725,1,8
24727,1,3
24729,1,5
24731,1,4
24734,1,8
24737,1,6
24743,1,12
24748,1,10
24752,1,8
24753,1,4
24760,1,13
24773,1,27
24776,1,5
24779,1,6
24795,1,31
24797,1,4
24798,1,2
24808,1,17
24815,1,14
24821,1,10
