"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
13032,1,5
13033,1,3
13038,1,8
13042,1,8
13043,1,1
13045,1,4
13046,1,2
13048,1,3
13051,1,4
13054,1,7
13055,1,1
13055,1,1
13061,1,12
13065,1,8
13070,1,9
13071,1,3
13074,1,6
13075,1,2
13076,1,2
13079,1,5
13081,1,4
13086,1,9
13087,1,2
13094,1,13
13107,1,24
13111,1,7
13113,1,4
13142,1,45
13144,1,4
13146,1,2
13149,1,7
13158,1,17
13164,1,11
13164,1,1
13175,1,22
13179,1,7
13185,1,14
13195,1,16
13195,1,1
13202,1,12
13203,1,2
13203,1,1
13205,1,4
13218,1,26
13219,1,1
13227,1,15
13233,1,9
13234,1,2
13237,1,6
13242,1,9
13243,1,2
13250,1,13
13254,1,8
13254,1,1
13267,1,22
13272,1,9
13275,1,6
13276,1,3
13277,1,2
13281,1,8
13287,1,10
13300,1,25
13308,1,13
13311,1,7
13311,1,1
13312,1,1
13318,1,11
13319,1,2
13343,1,12
13347,1,9
13352,1,8
13353,1,3
13355,1,5
13358,1,6
13369,1,19
13372,1,6
13373,1,3
13377,1,6
13379,1,4
13380,1,2
13390,1,18
13396,1,12
13397,1,2
13399,1,5
13410,1,23
13415,1,9
13418,1,6
13421,1,6
13421,1,1
13423,1,3
13425,1,5
13428,1,6
13443,1,29
13444,1,3
13445,1,2
13446,1,3
13452,1,9
13455,1,8
13456,1,1
13456,1,2
13462,1,12
13466,1,8
13470,1,8
13472,1,4
13479,1,13
13489,1,18
13493,1,8
13507,1,26
13521,1,28
13527,1,12
13530,1,6
13538,1,18
13539,1,2
13545,1,11
13545,1,1
13553,1,18
13555,1,4
13560,1,9
13562,1,4
13564,1,5
13566,1,4
13573,1,13
13591,1,34
13596,1,9
13598,1,5
13598,1,1
13601,1,6
13617,1,29
13619,1,2
13619,1,1
13619,1,1
13626,1,14
13632,1,13
13649,1,31
13673,1,49
13675,1,4
13680,1,9
13684,1,7
13686,1,4
13691,1,10
13692,1,1
13699,1,13
13701,1,4
13701,1,1
13706,1,9
13708,1,3
13720,1,25
13722,1,3
13723,1,3
13724,1,3
13728,1,8
13729,1,2
13730,1,3
13732,1,3
13732,1,1
13735,1,6
13737,1,7
13740,1,6
13747,1,14
13747,1,1
13757,1,21
13770,1,22
13772,1,4
13775,1,6
13775,1,2
13785,1,18
13787,1,2
13789,1,4
13792,1,6
13794,1,2
13810,1,32
13813,1,5
13819,1,12
13821,1,3
13822,1,2
13828,1,15
13835,1,14
13837,1,2
13837,1,1
13839,1,2
13858,1,34
13866,1,13
13867,1,3
13872,1,10
13876,1,6
13876,1,1
13876,1,1
13883,1,11
13888,1,8
13892,1,8
13895,1,7
13897,1,3
13899,1,5
13901,1,3
13901,1,1
13901,1,1
13912,1,18
13913,1,4
13917,1,6
13923,1,13
13940,1,29
13945,1,10
13946,1,5
13947,1,1
13948,1,4
13950,1,5
13952,1,5
13953,1,2
13953,1,1
13955,1,3
13956,1,4
13960,1,11
13961,1,3
13963,1,5
13966,1,8
13971,1,10
13971,1,2
13980,1,20
13984,1,9
13986,1,4
13993,1,16
13994,1,3
14003,1,18
14004,1,4
14010,1,12
14013,1,7
14013,1,1
14021,1,17
14021,1,1
14022,1,2
14022,1,3
14023,1,1
14027,1,10
14028,1,2
14029,1,3
14029,1,2
14038,1,14
14052,1,26
14053,1,2
14057,1,8
14061,1,9
14061,1,2
14073,1,26
14074,1,1
14075,1,3
14076,1,2
14077,1,4
14080,1,5
14082,1,6
14086,1,11
14087,1,2
14099,1,26
14099,1,1
14101,1,4
14102,1,1
14105,1,6
14110,1,10
14110,1,1
14115,1,9
14117,1,1
14118,1,1
14118,1,1
14126,1,5
14134,1,18
14138,1,8
14139,1,2
14142,1,7
14144,1,6
14148,1,9
14149,1,3
14154,1,10
14166,1,28
14169,1,9
14171,1,5
14176,1,8
14181,1,10
14193,1,27
14207,1,32
14210,1,7
14211,1,3
14211,1,1
14212,1,1
14221,1,22
14229,1,16
14235,1,18
14237,1,6
14239,1,4
14242,1,7
14245,1,7
14254,1,20
14261,1,15
14263,1,5
14270,1,20
14282,1,19
14294,1,23
14294,1,1
14301,1,12
14302,1,2
14311,1,14
14312,1,2
14321,1,24
14322,1,2
14323,1,1
14328,1,12
14329,1,2
14330,1,1
14333,1,4
14333,1,1
14335,1,3
14339,1,8
14341,1,5
14343,1,3
14349,1,15
14351,1,3
14353,1,4
14361,1,21
14375,1,29
14378,1,8
14383,1,12
14385,1,4
14388,1,8
14390,1,4
14391,1,3
14397,1,13
14400,1,8
14404,1,8
14404,1,2
14406,1,4
14407,1,3
14407,1,1
14410,1,4
14420,1,16
14422,1,5
14429,1,12
14429,1,1
14430,1,1
14438,1,18
14439,1,4
14440,1,2
14453,1,29
14454,1,3
14459,1,12
14465,1,8
14465,1,1
14470,1,11
14473,1,6
14476,1,8
14477,1,3
14480,1,6
14485,1,11
14485,1,1
14486,1,2
14488,1,6
14494,1,10
14499,1,11
14504,1,12
14505,1,3
14506,1,2
14507,1,1
14513,1,13
14514,1,3
14519,1,12
14525,1,16
14526,1,3
14527,1,2
14531,1,9
14534,1,8
14535,1,1
14535,1,1
14536,1,1
14539,1,9
14545,1,14
14545,1,1
14557,1,28
14561,1,10
14563,1,7
14564,1,1
14566,1,6
14578,1,26
14583,1,13
14612,1,28
14614,1,5
14616,1,4
14622,1,15
14630,1,20
14632,1,4
14636,1,9
14639,1,6
14639,1,2
14640,1,2
14641,1,2
14644,1,8
14646,1,5
14646,1,1
14647,1,2
14657,1,21
14658,1,4
14666,1,18
14669,1,7
14678,1,23
14685,1,15
14686,1,1
14689,1,6
14694,1,14
14699,1,11
14703,1,9
14706,1,6
14710,1,10
14712,1,4
14715,1,8
14718,1,7
14720,1,5
14728,1,19
14732,1,12
14733,1,1
14734,1,2
14736,1,5
14741,1,12
14741,1,1
14745,1,8
14746,1,2
14750,1,8
14752,1,5
14755,1,7
14759,1,9
14761,1,6
14763,1,4
14766,1,8
14766,1,1
14774,1,16
14781,1,16
14782,1,2
14783,1,3
14788,1,9
14795,1,18
14796,1,1
14811,1,35
14811,1,2
14812,1,1
14815,1,7
14817,1,6
14819,1,6
14820,1,2
14821,1,4
14827,1,11
14829,1,4
14831,1,6
14838,1,17
14843,1,9
14850,1,15
14851,1,4
14856,1,11
14862,1,14
14868,1,14
14868,1,2
14870,1,3
14876,1,17
14888,1,26
14891,1,9
14896,1,9
14898,1,4
14909,1,25
14910,1,2
14911,1,2
14916,1,13
14922,1,12
14928,1,12
14935,1,14
14942,1,14
14944,1,4
14945,1,3
14946,1,1
14948,1,5
14952,1,8
14953,1,2
14958,1,14
14961,1,5
14965,1,8
14968,1,6
14971,1,6
14973,1,5
14975,1,6
14976,1,1
14976,1,1
14987,1,25
14992,1,11
14995,1,9
14998,1,6
15002,1,8
15003,1,1
15005,1,4
15006,1,3
15013,1,19
15014,1,3
15016,1,5
15019,1,7
15019,1,1
15034,1,36
15051,1,38
15063,1,25
15063,1,1
15068,1,9
15086,1,40
15088,1,5
15090,1,4
15104,1,31
15106,1,4
15111,1,9
15114,1,6
15134,1,29
15147,1,19
15153,1,9
15155,1,4
15159,1,5
15161,1,3
15163,1,3
15171,1,11
15173,1,3
15182,1,13
15186,1,6
15186,1,1
15188,1,3
15198,1,16
15205,1,11
15207,1,3
15211,1,7
15212,1,3
15228,1,33
15233,1,13
15239,1,14
15242,1,7
15244,1,5
15250,1,15
15261,1,29
15264,1,6
15268,1,9
15270,1,4
15275,1,13
15275,1,1
15276,1,2
15299,1,46
15301,1,3
15303,1,5
15303,1,1
15312,1,18
15323,1,24
15324,1,3
15325,1,2
15329,1,8
15355,1,58
15357,1,3
15370,1,31
15383,1,31
15390,1,16
15405,1,30
15406,1,3
15412,1,15
15419,1,15
15432,1,26
15436,1,8
15441,1,11
15442,1,2
15444,1,6
15445,1,3
15447,1,4
15447,1,1
15447,1,1
15448,1,1
15463,1,35
15472,1,23
15473,1,3
15476,1,7
15479,1,8
15489,1,21
15490,1,2
15501,1,24
15509,1,21
15520,1,25
15530,1,23
15534,1,11
15545,1,25
15564,1,47
15575,1,26
15593,1,39
15594,1,4
15607,1,32
15607,1,1
15608,1,2
15614,1,16
15618,1,7
15621,1,9
15625,1,7
15630,1,11
15638,1,18
15639,1,2
15642,1,7
15646,1,10
15649,1,9
15656,1,15
15660,1,11
15660,1,1
15671,1,25
15681,1,22
15685,1,12
15688,1,8
15704,1,36
15711,1,9
15715,1,7
15723,1,13
15729,1,9
15732,1,5
15735,1,6
15738,1,6
15755,1,24
15762,1,11
15765,1,5
15767,1,4
15767,1,1
15767,1,1
15773,1,13
15773,1,1
15775,1,4
15775,1,1
15778,1,6
15778,1,1
15779,1,3
15780,1,2
15781,1,2
15782,1,2
15782,1,2
15785,1,8
15792,1,15
15793,1,2
15795,1,6
15802,1,19
15807,1,9
15808,1,2
15825,1,7
15832,1,16
15833,1,2
15844,1,21
15845,1,4
15846,1,4
15849,1,6
15851,1,4
15875,1,50
15876,1,3
15880,1,9
15882,1,4
15885,1,9
15886,1,2
15890,1,8
15896,1,11
15899,1,5
15900,1,2
15902,1,6
15908,1,14
15911,1,6
15914,1,6
15915,1,2
15918,1,8
15926,1,17
15927,1,3
15928,1,2
15945,1,28
15949,1,7
15959,1,21
15967,1,17
15968,1,3
15974,1,14
15975,1,1
15976,1,3
15982,1,13
15986,1,12
15990,1,8
15992,1,5
15996,1,6
16001,1,10
16001,1,2
16002,1,1
16003,1,3
16006,1,7
16008,1,5
16018,1,22
16019,1,2
16037,1,40
16040,1,7
16047,1,18
16049,1,6
16054,1,12
16055,1,1
16061,1,18
16062,1,2
16069,1,14
16076,1,10
16091,1,28
16096,1,10
16097,1,3
16106,1,18
16111,1,11
16121,1,15
16126,1,7
16127,1,3
16140,1,26
16151,1,22
16151,1,2
16152,1,2
16156,1,10
16157,1,1
16168,1,24
16180,1,26
16184,1,8
16187,1,6
16196,1,18
16203,1,15
16220,1,27
16247,1,58
16254,1,17
16255,1,4
16264,1,19
16265,1,3
16274,1,18
16277,1,7
16280,1,8
16280,1,2
16285,1,12
16288,1,7
16295,1,15
16303,1,18
16306,1,8
16310,1,9
16315,1,14
16318,1,5
16322,1,12
16324,1,4
16333,1,19
16344,1,20
16347,1,8
16353,1,13
16358,1,14
16360,1,4
16364,1,9
16370,1,16
16380,1,22
16381,1,2
16381,1,1
16384,1,6
16388,1,8
16392,1,10
16394,1,5
16407,1,28
16408,1,2
16410,1,4
16416,1,12
16418,1,5
16423,1,12
16427,1,7
16428,1,2
16433,1,14
16436,1,6
16436,1,1
16438,1,4
16447,1,21
16448,1,1
16457,1,21
16463,1,17
16466,1,6
16470,1,8
16488,1,46
16502,1,31
16508,1,14
16510,1,4
16511,1,2
16512,1,3
16512,1,1
16513,1,2
16514,1,1
16514,1,1
16520,1,16
16522,1,5
16526,1,9
16535,1,21
16540,1,12
16542,1,5
16547,1,9
16548,1,4
16550,1,3
16551,1,3
16553,1,3
16554,1,4
16555,1,1
16556,1,2
16561,1,14
16566,1,9
16571,1,10
16574,1,6
16585,1,13
16592,1,11
16593,1,2
16593,1,1
16595,1,4
16596,1,1
16597,1,2
16597,1,1
16601,1,9
16604,1,5
16608,1,8
16618,1,18
16623,1,3
16623,1,1
16630,1,12
16648,1,34
16650,1,4
16652,1,4
16655,1,7
16661,1,12
16684,1,40
16688,1,7
16694,1,11
16708,1,25
16720,1,21
16730,1,19
16732,1,3
16748,1,30
16755,1,14
16760,1,8
16764,1,8
16768,1,8
16770,1,2
16772,1,6
16783,1,21
16788,1,9
16802,1,24
16805,1,7
16810,1,9
16816,1,11
16816,1,1
16820,1,8
16822,1,3
16825,1,7
16828,1,6
16830,1,3
16831,1,2
16833,1,3
16840,1,14
16845,1,8
16846,1,2
16848,1,4
16851,1,6
16853,1,3
16871,1,34
16872,1,3
16877,1,8
16898,1,38
16911,1,25
16916,1,9
16917,1,1
16918,1,3
16928,1,17
16928,1,1
16933,1,9
16936,1,5
16937,1,1
16943,1,10
16945,1,4
16949,1,8
16950,1,2
16954,1,6
16956,1,3
16963,1,11
16963,1,1
16972,1,16
16974,1,4
16980,1,9
16980,1,1
16980,1,1
16987,1,12
16987,1,1
16988,1,2
16989,1,2
16992,1,5
16993,1,2
16994,1,1
16995,1,3
17000,1,7
17003,1,4
17006,1,6
17012,1,12
17019,1,13
17020,1,3
17022,1,3
17023,1,3
17024,1,1
17026,1,3
17027,1,3
17034,1,11
17035,1,2
17039,1,7
17044,1,11
17048,1,7
17049,1,2
17060,1,19
17072,1,23
17077,1,11
17079,1,4
17081,1,3
17088,1,12
17088,1,1
17091,1,5
17095,1,8
17107,1,19
17109,1,4
17110,1,3
17112,1,3
17114,1,5
17117,1,6
17144,1,30
17145,1,2
17145,1,1
17160,1,28
17165,1,10
17167,1,3
17169,1,3
17170,1,3
17177,1,12
17179,1,5
17181,1,2
17184,1,6
17185,1,4
17186,1,1
17192,1,11
17197,1,6
17208,1,19
17216,1,15
17220,1,7
17220,1,1
17222,1,5
17225,1,5
17232,1,13
17233,1,2
17241,1,14
17243,1,3
17246,1,5
17256,1,19
17264,1,15
17269,1,8
17272,1,7
17281,1,15
17287,1,11
17295,1,17
17296,1,1
17304,1,17
17305,1,3
17306,1,2
17309,1,5
17312,1,7
17313,1,3
17324,1,21
17327,1,5
17331,1,8
17342,1,19
17349,1,14
17350,1,2
17350,1,1
17353,1,3
17355,1,5
17362,1,15
17364,1,3
17366,1,3
17367,1,3
17373,1,12
17375,1,4
17376,1,4
17377,1,3
17381,1,7
17386,1,8
17389,1,7
17391,1,3
17392,1,2
17398,1,12
17399,1,1
17400,1,3
17411,1,22
17412,1,1
17417,1,9
17422,1,10
17423,1,2
17424,1,1
17425,1,2
17426,1,2
17428,1,4
17430,1,5
17431,1,2
17431,1,1
17437,1,12
17440,1,5
17445,1,8
17449,1,7
17454,1,7
17456,1,3
17456,1,2
17457,1,2
17463,1,11
17466,1,7
17468,1,5
17471,1,6
17474,1,7
17479,1,8
17483,1,8
17489,1,14
17492,1,5
17493,1,1
17494,1,2
17495,1,1
17495,1,2
17502,1,13
17507,1,8
17523,1,31
17530,1,14
17532,1,3
17533,1,2
17536,1,4
17540,1,7
17543,1,6
17548,1,11
17550,1,3
17554,1,7
17554,1,1
17559,1,8
17563,1,7
17569,1,12
17576,1,11
17577,1,3
17578,1,1
17591,1,24
17592,1,1
17594,1,4
17600,1,11
17607,1,13
17608,1,2
17629,1,33
17634,1,10
17635,1,2
17640,1,8
17641,1,3
17645,1,8
17647,1,2
17659,1,21
17659,1,1
17664,1,9
17666,1,4
17671,1,10
17675,1,9
17682,1,12
17685,1,5
17687,1,5
17693,1,10
17695,1,4
17702,1,12
17702,1,1
17704,1,3
17716,1,21
17739,1,42
17744,1,10
17758,1,24
17763,1,12
17777,1,25
17780,1,6
17782,1,5
17796,1,26
17798,1,4
17801,1,6
17828,1,48
17837,1,15
17848,1,18
17855,1,13
17856,1,2
17857,1,2
17858,1,3
17860,1,3
17877,1,28
17878,1,5
17893,1,27
17894,1,2
17904,1,21
17909,1,8
17918,1,17
17919,1,1
17959,1,69
17971,1,23
17972,1,4
17973,1,1
17987,1,26
17988,1,2
17994,1,11
17996,1,6
18012,1,28
18015,1,5
18021,1,12
18028,1,13
18048,1,35
18049,1,2
18059,1,19
18060,1,1
18065,1,9
18071,1,11
18076,1,10
18077,1,4
18078,1,1
18078,1,1
18084,1,10
18090,1,11
18092,1,5
18096,1,8
18096,1,2
18098,1,2
18098,1,1
18101,1,5
18101,1,1
18108,1,11
18109,1,2
18110,1,2
18112,1,5
18113,1,2
18115,1,4
18117,1,5
18118,1,2
18122,1,5
18132,1,15
18137,1,8
18138,1,2
18144,1,9
18146,1,5
18147,1,2
18161,1,24
18162,1,2
18166,1,9
18170,1,7
18173,1,5
18173,1,1
18197,1,42
18198,1,2
18202,1,8
18202,1,1
18202,1,1
18206,1,6
18212,1,12
18213,1,1
18214,1,3
18233,1,33
18233,1,1
18236,1,5
18238,1,4
18238,1,2
18239,1,2
18249,1,19
18251,1,3
18261,1,20
18263,1,4
18272,1,17
18273,1,1
18282,1,15
18283,1,1
18286,1,7
18299,1,23
18301,1,5
18308,1,13
18319,1,18
18321,1,5
18330,1,18
18335,1,9
18337,1,5
18341,1,6
18342,1,2
18356,1,24
18363,1,14
18367,1,6
18371,1,7
18374,1,5
18376,1,5
18393,1,30
18407,1,25
18409,1,3
18410,1,2
18410,1,1
18435,1,45
18448,1,24
18449,1,1
18456,1,14
18464,1,15
18465,1,3
18476,1,20
18486,1,17
18488,1,4
18491,1,5
18493,1,3
18494,1,1
18500,1,11
18503,1,6
18510,1,12
18511,1,1
18517,1,10
18520,1,6
18536,1,33
18541,1,7
18547,1,11
18548,1,3
18553,1,10
18558,1,9
18565,1,10
18571,1,14
18572,1,1
18609,1,46
18616,1,13
18618,1,4
18619,1,2
18621,1,4
18622,1,2
18623,1,1
18623,1,2
18628,1,10
18631,1,7
18636,1,8
18637,1,1
18639,1,5
18645,1,5
18646,1,2
18651,1,10
18658,1,12
18660,1,3
18661,1,2
18661,1,1
18663,1,5
18673,1,18
18676,1,6
18680,1,9
18683,1,5
18685,1,4
18691,1,11
18698,1,13
18701,1,5
18702,1,2
18705,1,6
18706,1,3
18710,1,9
18714,1,8
18715,1,1
18750,1,73
18759,1,17
18765,1,11
18765,1,1
18767,1,3
18776,1,20
18780,1,6
18787,1,14
18790,1,5
18791,1,2
18795,1,7
18801,1,11
18806,1,10
18817,1,22
18820,1,7
18825,1,10
18827,1,4
18831,1,9
18841,1,17
18844,1,6
18849,1,8
18855,1,10
18857,1,3
18859,1,4
18861,1,4
18861,1,1
18863,1,4
18864,1,3
18865,1,1
18868,1,5
18887,1,38
18892,1,8
18893,1,2
18894,1,2
18910,1,27
18912,1,3
18922,1,19
18924,1,4
18942,1,31
18960,1,30
18968,1,13
18970,1,3
18997,1,54
19001,1,7
19001,1,2
19002,1,1
19005,1,4
19005,1,2
19015,1,17
19017,1,5
19018,1,2
19026,1,16
19026,1,1
19029,1,3
19034,1,12
19039,1,3
19045,1,12
19052,1,8
19054,1,4
19056,1,4
19060,1,7
19062,1,3
19063,1,3
19067,1,7
19076,1,15
19078,1,4
19081,1,5
19082,1,3
19084,1,5
19085,1,2
19088,1,6
19088,1,1
19093,1,9
19097,1,8
19100,1,4
19102,1,2
19109,1,13
19112,1,7
19113,1,2
19121,1,6
19126,1,10
19128,1,3
19131,1,5
19144,1,22
19144,1,1
19145,1,2
19146,1,2
19147,1,1
19154,1,12
19170,1,30
19172,1,4
19176,1,8
19182,1,12
19185,1,6
19186,1,3
19190,1,8
19190,1,1
19205,1,26
19206,1,3
19208,1,5
19211,1,7
19215,1,9
19219,1,8
19225,1,13
19225,1,1
19226,1,2
19230,1,8
19231,1,3
19236,1,10
19239,1,6
19248,1,19
19261,1,26
19263,1,5
19264,1,1
19271,1,13
19285,1,28
19299,1,23
19303,1,10
19316,1,23
19359,1,85
19369,1,18
19370,1,1
19371,1,2
19380,1,15
19388,1,15
19389,1,3
19389,1,1
19394,1,9
19395,1,1
19396,1,2
19398,1,6
19401,1,4
19412,1,25
19415,1,5
19426,1,20
19429,1,5
19436,1,13
19438,1,5
19440,1,4
19461,1,41
19471,1,17
19475,1,7
19485,1,20
19511,1,53
19520,1,15
19536,1,32
19550,1,26
19558,1,17
19569,1,21
19575,1,11
19583,1,14
19602,1,36
19603,1,4
19607,1,7
19611,1,8
19613,1,6
19614,1,2
19616,1,3
19617,1,2
19618,1,2
19620,1,3
19627,1,13
19629,1,3
19629,1,1
19629,1,1
19632,1,5
19633,1,2
19642,1,16
19649,1,13
19651,1,4
19652,1,2
19659,1,13
19660,1,2
19662,1,5
19667,1,10
19668,1,1
19672,1,7
19673,1,3
19676,1,4
19689,1,26
19691,1,3
19694,1,5
19707,1,25
19710,1,5
19711,1,3
19717,1,11
19717,1,1
19720,1,6
19720,1,1
19723,1,6
19728,1,8
19730,1,5
19731,1,2
19733,1,4
19736,1,6
19740,1,6
19750,1,19
19776,1,47
19801,1,41
19815,1,26
19819,1,8
19840,1,39
19841,1,2
19841,1,1
19848,1,13
19848,1,1
19856,1,15
19858,1,4
19865,1,11
19870,1,9
19874,1,8
19875,1,1
19883,1,16
19884,1,2
19889,1,10
19891,1,3
19896,1,10
19913,1,29
19917,1,8
19919,1,3
19920,1,2
19924,1,8
19935,1,18
19937,1,3
19937,1,1
19946,1,17
19952,1,10
19958,1,13
19961,1,5
19961,1,1
19965,1,6
19992,1,53
20009,1,10
20017,1,14
20022,1,11
20026,1,9
20027,1,1
20027,1,1
20028,1,2
20032,1,8
20039,1,12
20040,1,1
20040,1,1
20047,1,14
20049,1,3
20052,1,4
20070,1,35
20072,1,3
20099,1,48
20108,1,18
20112,1,9
20120,1,8
20128,1,13
20130,1,3
20133,1,7
20143,1,15
20148,1,9
20163,1,25
20166,1,6
20166,1,2
20171,1,9
20174,1,5
20179,1,9
20189,1,19
20199,1,19
20200,1,1
20203,1,6
20204,1,3
20205,1,1
20206,1,3
20208,1,4
20213,1,7
20213,1,1
20217,1,6
20228,1,20
20231,1,6
20234,1,5
20236,1,4
20244,1,13
20253,1,17
20255,1,4
20257,1,3
20260,1,6
20263,1,5
20271,1,15
20271,1,2
20283,1,25
20291,1,15
20291,1,1
20294,1,5
20295,1,1
20297,1,5
20303,1,10
20307,1,8
20308,1,2
20313,1,8
20315,1,3
20316,1,3
20316,1,1
20320,1,6
20325,1,9
20336,1,21
20338,1,4
20339,1,2
20348,1,14
20357,1,15
20359,1,3
20359,1,1
20369,1,18
20376,1,13
20383,1,11
20390,1,12
20393,1,5
20403,1,22
20409,1,11
20413,1,7
20414,1,3
20418,1,8
20437,1,34
20437,1,2
20438,1,2
20439,1,2
20442,1,4
20443,1,2
20448,1,12
20451,1,5
20455,1,7
20456,1,3
20456,1,1
20458,1,3
20460,1,4
20464,1,6
20467,1,5
20470,1,6
20473,1,4
20477,1,8
20478,1,1
20480,1,3
20480,1,1
20481,1,2
20481,1,1
20492,1,19
20493,1,2
20501,1,14
20503,1,4
20508,1,8
20515,1,13
20516,1,2
20524,1,12
20528,1,7
20529,1,2
20533,1,7
20536,1,6
20546,1,19
20554,1,17
20554,1,1
20558,1,7
20562,1,6
20563,1,3
20567,1,5
20568,1,4
20570,1,3
20571,1,2
20574,1,6
20575,1,2
20590,1,25
20593,1,5
20596,1,5
20599,1,6
20600,1,2
20604,1,8
20614,1,18
20617,1,5
20618,1,3
20619,1,1
20624,1,10
20636,1,20
20643,1,13
20648,1,8
20648,1,1
20651,1,6
20655,1,7
20660,1,8
20684,1,45
20685,1,2
20692,1,13
20695,1,5
20700,1,9
20710,1,21
20718,1,16
20719,1,3
20720,1,1
20720,1,1
20733,1,24
20739,1,11
20740,1,2
20748,1,15
20750,1,3
20754,1,8
20756,1,6
20767,1,21
20773,1,12
20778,1,9
20779,1,2
20782,1,6
20788,1,10
20795,1,13
20800,1,10
20805,1,9
20809,1,7
20811,1,4
20813,1,4
20813,1,1
20824,1,20
20824,1,1
20837,1,22
20837,1,1
20838,1,2
20851,1,24
20859,1,15
20864,1,8
20865,1,2
20870,1,8
20873,1,6
20876,1,7
20881,1,7
20883,1,4
20884,1,3
20885,1,2
20888,1,5
20893,1,8
20902,1,18
20910,1,16
20918,1,15
20933,1,29
20949,1,23
20959,1,18
20990,1,50
21007,1,31
21015,1,14
21021,1,11
21031,1,17
21032,1,3
21049,1,31
21060,1,23
21071,1,21
21076,1,11
21083,1,13
21096,1,21
21097,1,2
21108,1,19
21120,1,17
21121,1,1
21122,1,3
21145,1,37
21148,1,5
21163,1,28
21174,1,21
21177,1,6
21181,1,9
21206,1,45
21207,1,3
21221,1,22
21232,1,21
21236,1,9
21243,1,7
21248,1,11
21255,1,6
21263,1,17
21267,1,8
21270,1,6
21271,1,2
21271,1,1
21284,1,26
21286,1,5
21306,1,36
21308,1,3
21309,1,2
21312,1,6
21313,1,2
21314,1,3
21323,1,18
21325,1,4
21326,1,3
21329,1,6
21330,1,3
21332,1,4
21333,1,2
21337,1,8
21338,1,2
21339,1,2
21347,1,12
21348,1,1
21361,1,24
21362,1,3
21366,1,7
21368,1,3
21374,1,10
21381,1,13
21388,1,13
21394,1,11
21395,1,3
21398,1,6
21402,1,7
21405,1,5
21407,1,5
21409,1,5
21413,1,9
21416,1,4
21418,1,4
21425,1,13
21426,1,3
21429,1,5
21430,1,2
21441,1,21
21445,1,10
21446,1,1
21469,1,16
21470,1,2
21471,1,3
21483,1,23
21489,1,10
21491,1,4
21493,1,4
21494,1,3
21496,1,2
21503,1,13
21505,1,5
21507,1,4
21510,1,5
21523,1,24
21525,1,5
21532,1,12
21542,1,19
21544,1,4
21546,1,4
21546,1,1
21550,1,8
21551,1,4
21558,1,11
21566,1,15
21569,1,4
21575,1,12
21577,1,2
21584,1,14
21587,1,5
21588,1,2
21596,1,11
21599,1,5
21601,1,5
21603,1,3
21606,1,6
21609,1,6
21613,1,8
21615,1,2
21617,1,4
21618,1,1
21626,1,18
21627,1,1
21633,1,12
21634,1,2
21639,1,8
21660,1,37
21664,1,6
21672,1,16
21684,1,21
21689,1,11
21697,1,11
21698,1,2
21708,1,21
21719,1,21
21742,1,42
21743,1,1
21750,1,14
21764,1,24
21784,1,32
21784,1,2
21785,1,1
21787,1,4
21799,1,22
21804,1,11
21820,1,16
21845,1,39
21848,1,4
21854,1,6
21860,1,9
21861,1,3
21868,1,10
21869,1,1
21882,1,18
21883,1,2
21885,1,4
21886,1,3
21896,1,16
21897,1,1
21900,1,7
21905,1,8
21905,1,2
21909,1,7
21911,1,3
21911,1,1
21930,1,35
21931,1,2
21932,1,1
21934,1,4
21938,1,8
21942,1,7
21952,1,18
21970,1,35
21977,1,14
21983,1,11
21986,1,7
21986,1,1
21995,1,16
22001,1,10
22007,1,12
22016,1,13
22018,1,4
22030,1,22
22044,1,23
22046,1,4
22055,1,15
22059,1,8
22062,1,5
22069,1,13
22087,1,33
22100,1,23
22100,1,1
22177,1,135
22179,1,3
22181,1,4
22182,1,2
22186,1,8
22189,1,5
22211,1,41
22213,1,3
22216,1,8
22220,1,8
22223,1,6
22225,1,4
22230,1,8
22230,1,1
22252,1,44
22274,1,41
22287,1,25
22303,1,30
22329,1,46
22331,1,4
22350,1,35
22351,1,3
22359,1,14
22364,1,10
22369,1,11
22389,1,35
22411,1,41
22446,1,66
22457,1,25
22475,1,32
22494,1,35
22508,1,26
22509,1,2
22512,1,6
22542,1,59
22558,1,32
22560,1,3
22586,1,50
22588,1,3
22599,1,18
22599,1,1
22601,1,3
22616,1,33
22619,1,7
22623,1,7
22627,1,8
22637,1,19
22643,1,12
22654,1,20
22655,1,3
22658,1,6
22665,1,16
22672,1,14
22679,1,13
22680,1,3
22707,1,51
22717,1,19
22733,1,26
22734,1,4
22736,1,4
22739,1,5
22753,1,28
22759,1,13
22766,1,12
22773,1,14
22785,1,26
22818,1,64
22831,1,21
22845,1,24
22854,1,14
22863,1,14
22868,1,10
22871,1,6
22874,1,6
22875,1,2
22876,1,3
22887,1,23
22912,1,47
22945,1,37
22958,1,25
22972,1,27
22984,1,24
23001,1,35
23003,1,3
23017,1,29
23019,1,3
23029,1,19
23034,1,9
23034,1,1
23041,1,11
23046,1,8
23047,1,3
23048,1,2
23051,1,6
23071,1,37
23075,1,9
23079,1,8
23081,1,4
23082,1,1
23087,1,9
23090,1,5
23098,1,16
23098,1,2
23101,1,4
23102,1,2
23103,1,2
23107,1,9
23109,1,3
23116,1,13
23117,1,1
23119,1,4
23120,1,1
23121,1,2
23122,1,3
23137,1,20
23139,1,2
23141,1,4
23143,1,3
23146,1,6
23146,1,1
