"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
52944,1,3
52944,1,2
52945,1,9
52945,1,1
52945,1,1
52946,1,4
52946,1,1
52946,1,2
52946,1,1
52946,1,2
52947,1,3
52947,1,8
52948,1,2
52948,1,2
52948,1,1
52948,1,3
52948,1,1
52948,1,3
52949,1,1
52949,1,7
52949,1,1
52949,1,1
52949,1,1
52950,1,1
52950,1,2
52951,1,7
52952,1,4
52952,1,1
52952,1,1
52952,1,2
52953,1,10
52953,1,1
52953,1,1
52954,1,1
52954,1,2
52954,1,2
52954,1,1
52955,1,7
52955,1,3
52956,1,7
52956,1,1
52956,1,3
52957,1,8
52958,1,2
52958,1,1
52958,1,1
52958,1,3
52958,1,1
52959,1,4
52959,1,1
52959,1,2
52959,1,3
52960,1,5
52960,1,1
52960,1,1
52960,1,1
52961,1,5
52962,1,1
52962,1,2
52963,1,1
52963,1,2
52963,1,2
52964,1,1
52964,1,3
52965,1,4
52965,1,1
52965,1,4
52966,1,2
52966,1,2
52966,1,1
52968,1,11
52968,1,5
52968,1,1
52969,1,1
52969,1,1
52969,1,4
52969,1,1
52970,1,5
52970,1,1
52970,1,1
52970,1,1
52972,1,11
52972,1,2
52972,1,1
52972,1,2
52973,1,4
52973,1,1
52973,1,1
52974,1,8
52974,1,3
52975,1,4
52975,1,1
52975,1,3
52976,1,8
52976,1,1
52977,1,3
52977,1,2
52977,1,2
52978,1,10
52978,1,1
52978,1,1
52978,1,1
52978,1,4
52979,1,5
52979,1,1
52979,1,1
52979,1,2
52980,1,5
52981,1,6
52981,1,5
52981,1,3
52981,1,3
52982,1,1
52982,1,1
52982,1,1
52982,1,2
52983,1,7
52983,1,2
52984,1,6
52984,1,1
52984,1,2
52984,1,1
52984,1,4
52984,1,1
52985,1,2
52985,1,2
52986,1,8
52986,1,3
52986,1,1
52986,1,2
52987,1,3
52987,1,2
52987,1,4
52987,1,2
52987,1,1
52988,1,3
52988,1,6
52988,1,1
52989,1,2
52989,1,4
52989,1,1
52989,1,2
52989,1,1
52990,1,3
52990,1,1
52990,1,2
52990,1,1
52991,1,2
52991,1,6
52992,1,2
52992,1,3
52992,1,2
52992,1,1
52992,1,4
52993,1,2
52993,1,3
52993,1,1
52993,1,3
52993,1,1
52994,1,3
52994,1,3
52994,1,1
52994,1,2
52995,1,3
52995,1,1
52995,1,3
52995,1,1
52996,1,8
52996,1,5
52997,1,2
52997,1,4
52997,1,4
52998,1,1
52998,1,1
52998,1,2
52998,1,1
52998,1,1
52998,1,3
52999,1,2
52999,1,2
52999,1,2
52999,1,2
52999,1,2
52999,1,1
53000,1,5
53001,1,15
53001,1,1
53003,1,12
53003,1,3
53003,1,2
53004,1,3
53004,1,1
53004,1,2
53004,1,4
53005,1,3
53005,1,5
53006,1,7
53006,1,4
53006,1,3
53006,1,1
53006,1,1
53007,1,3
53008,1,7
53008,1,4
53008,1,2
53008,1,1
53008,1,1
53009,1,4
53009,1,2
53010,1,5
53010,1,2
53010,1,3
53010,1,1
53011,1,5
53011,1,1
53011,1,2
53011,1,1
53011,1,2
53012,1,2
53012,1,2
53012,1,3
53012,1,1
53013,1,3
53013,1,2
53013,1,5
53014,1,4
53014,1,3
53014,1,1
53014,1,1
53014,1,1
53015,1,5
53015,1,1
53015,1,1
53015,1,1
53015,1,2
53015,1,1
53016,1,8
53016,1,1
53017,1,4
53017,1,1
53017,1,1
53017,1,5
53017,1,2
53018,1,1
53018,1,1
53018,1,4
53018,1,1
53019,1,4
53019,1,1
53019,1,1
53019,1,2
53019,1,3
53020,1,3
53020,1,4
53020,1,1
53020,1,1
53020,1,1
53021,1,5
53021,1,2
53021,1,1
53021,1,2
53021,1,1
53022,1,1
53022,1,2
53022,1,3
53022,1,3
53023,1,4
53023,1,2
53024,1,7
53024,1,1
53024,1,2
53024,1,1
53024,1,1
53024,1,1
53025,1,2
53025,1,1
53025,1,2
53025,1,1
53026,1,6
53026,1,2
53026,1,1
53026,1,2
53026,1,1
53026,1,1
53027,1,4
53027,1,2
53027,1,1
53027,1,2
53027,1,1
53028,1,4
53028,1,3
53028,1,1
53028,1,2
53029,1,3
53029,1,1
53029,1,1
53029,1,3
53030,1,2
53030,1,1
53030,1,4
53030,1,1
53030,1,1
53031,1,5
53031,1,5
53031,1,1
53032,1,1
53032,1,3
53032,1,3
53033,1,8
53033,1,2
53033,1,1
53033,1,3
53033,1,1
53034,1,1
53034,1,6
53034,1,4
53035,1,2
53035,1,1
53035,1,2
53035,1,1
53035,1,1
53035,1,3
53036,1,2
53036,1,2
53036,1,2
53037,1,4
53037,1,1
53037,1,1
53037,1,4
53037,1,1
53037,1,1
53039,1,11
53039,1,3
53039,1,3
53039,1,5
53040,1,2
53040,1,4
53040,1,2
53041,1,2
53041,1,1
53041,1,1
53041,1,7
53042,1,2
53042,1,3
53042,1,1
53042,1,1
53042,1,1
53042,1,1
53042,1,1
53043,1,3
53043,1,1
53043,1,2
53044,1,7
53044,1,2
53044,1,1
53045,1,5
53045,1,2
53045,1,3
53046,1,4
53046,1,2
53046,1,1
53046,1,1
53046,1,3
53047,1,2
53047,1,1
53047,1,3
53047,1,1
53047,1,3
53048,1,2
53048,1,2
53048,1,4
53049,1,3
53049,1,3
53049,1,1
53049,1,1
53050,1,6
53050,1,1
53050,1,3
53050,1,2
53051,1,1
53051,1,2
53051,1,2
53053,1,15
53053,1,2
53053,1,1
53053,1,1
53053,1,2
53053,1,3
53054,1,1
53054,1,1
53054,1,1
53054,1,1
53054,1,4
53054,1,2
53055,1,2
53055,1,1
53055,1,4
53056,1,6
53056,1,3
53056,1,1
53056,1,2
53057,1,7
53057,1,3
53058,1,2
53058,1,1
53058,1,4
53058,1,2
53059,1,3
53059,1,1
53059,1,6
53060,1,5
53060,1,4
53061,1,2
53061,1,1
53061,1,1
53061,1,1
53061,1,1
53061,1,1
53062,1,10
53062,1,3
53063,1,4
53063,1,1
53063,1,3
53063,1,1
53063,1,2
53064,1,3
53064,1,3
53064,1,2
53064,1,1
53065,1,2
53065,1,1
53065,1,3
53065,1,4
53066,1,1
53066,1,1
53066,1,1
53066,1,1
53066,1,2
53066,1,3
53067,1,3
53067,1,3
53067,1,2
53068,1,2
53068,1,3
53068,1,2
53069,1,3
53069,1,2
53069,1,1
53069,1,1
53070,1,5
53070,1,2
53070,1,2
53070,1,1
53071,1,2
53071,1,2
53072,1,5
53072,1,2
53072,1,1
53072,1,1
53072,1,3
53072,1,1
53072,1,1
53073,1,1
53073,1,1
53073,1,2
53073,1,2
53073,1,3
53074,1,4
53074,1,1
53074,1,3
53075,1,1
53075,1,2
53075,1,1
53075,1,5
53076,1,3
53076,1,3
53076,1,1
53077,1,10
53078,1,5
53078,1,1
53078,1,7
53079,1,1
53079,1,5
53079,1,3
53079,1,1
53080,1,2
53080,1,3
53080,1,2
53080,1,1
53080,1,1
53080,1,1
53081,1,1
53081,1,1
53081,1,2
53081,1,4
53082,1,2
53082,1,4
53082,1,2
53082,1,3
53083,1,2
53083,1,1
53083,1,6
53084,1,3
53084,1,1
53084,1,3
53084,1,1
53084,1,1
53084,1,2
53085,1,7
53085,1,1
53085,1,1
53085,1,1
53086,1,2
53086,1,1
53086,1,1
53086,1,4
53086,1,1
53087,1,2
53087,1,6
53087,1,1
53087,1,1
53088,1,5
53088,1,3
53089,1,3
53089,1,1
53089,1,1
53090,1,8
53090,1,3
53091,1,5
53091,1,2
53091,1,1
53091,1,3
53092,1,2
53092,1,1
53092,1,2
53092,1,2
53092,1,1
53093,1,4
53093,1,3
53093,1,1
53093,1,1
53094,1,5
53094,1,5
53094,1,1
53095,1,1
53095,1,2
53095,1,7
53096,1,2
53096,1,2
53096,1,1
53096,1,1
53096,1,1
53096,1,2
53096,1,1
53097,1,3
53097,1,1
53097,1,4
53098,1,4
53098,1,5
53098,1,1
53098,1,2
53099,1,1
53099,1,1
53099,1,5
53100,1,5
53100,1,2
53100,1,3
53100,1,2
53101,1,1
53101,1,2
53101,1,1
53101,1,2
53101,1,3
53101,1,1
53102,1,5
53102,1,1
53102,1,2
53102,1,2
53103,1,3
53103,1,5
53103,1,2
53104,1,3
53104,1,2
53104,1,1
53104,1,5
53105,1,2
53105,1,1
53105,1,1
53105,1,4
53105,1,3
53106,1,2
53106,1,1
53106,1,3
53106,1,1
53106,1,1
53107,1,9
53107,1,2
53108,1,4
53108,1,3
53108,1,3
53109,1,1
53109,1,2
53109,1,1
53109,1,2
53110,1,4
53110,1,1
53110,1,1
53110,1,3
53110,1,1
53111,1,3
53111,1,3
53111,1,2
53112,1,3
53112,1,1
53112,1,2
53113,1,3
53113,1,2
53113,1,4
53113,1,2
53113,1,1
53113,1,1
53114,1,2
53114,1,4
53114,1,2
53115,1,3
53115,1,1
53115,1,5
53115,1,2
53115,1,1
53116,1,2
53116,1,1
53116,1,1
53116,1,5
53117,1,3
53117,1,2
53117,1,4
53117,1,3
53118,1,3
53118,1,2
53119,1,8
53119,1,1
53120,1,10
53120,1,2
53120,1,1
53121,1,2
53121,1,2
53121,1,1
53121,1,2
53121,1,4
53122,1,6
53122,1,4
53123,1,4
53123,1,2
53123,1,2
53123,1,1
53123,1,2
53124,1,6
53124,1,2
53124,1,1
53124,1,1
53124,1,1
53125,1,2
53125,1,1
53125,1,4
53126,1,8
53126,1,2
53126,1,1
53126,1,1
53126,1,1
53127,1,2
53127,1,2
53127,1,2
53127,1,2
53128,1,4
53128,1,1
53128,1,6
53128,1,1
53129,1,3
53129,1,4
53129,1,1
53129,1,1
53130,1,8
53130,1,3
53131,1,2
53131,1,1
53131,1,1
53131,1,1
53131,1,4
53131,1,3
53132,1,5
53132,1,2
53133,1,3
53133,1,1
53133,1,1
53133,1,1
53133,1,1
53133,1,2
53133,1,4
53134,1,3
53134,1,2
53134,1,2
53134,1,1
53134,1,1
53134,1,1
53135,1,4
53135,1,3
53135,1,1
53135,1,4
53135,1,1
53136,1,1
53136,1,1
53136,1,1
53136,1,3
53136,1,2
53136,1,2
53137,1,3
53137,1,3
53137,1,3
53137,1,1
53138,1,5
53138,1,1
53138,1,3
53138,1,3
53138,1,1
53139,1,4
53139,1,1
53139,1,2
53139,1,2
53139,1,4
53140,1,1
53140,1,2
53140,1,2
53140,1,3
53140,1,2
53141,1,7
53141,1,1
53141,1,1
53141,1,2
53142,1,2
53142,1,3
53142,1,2
53142,1,2
53142,1,1
53143,1,5
53143,1,2
53143,1,2
53143,1,1
53143,1,3
53144,1,6
53144,1,2
53144,1,2
53144,1,1
53145,1,3
53145,1,1
53145,1,3
53145,1,2
53145,1,2
53146,1,2
53146,1,4
53146,1,2
53146,1,3
53146,1,1
53147,1,1
53147,1,6
53147,1,2
53147,1,2
53148,1,5
53148,1,4
53149,1,3
53149,1,2
53149,1,2
53149,1,3
53150,1,3
53150,1,3
53150,1,1
53150,1,2
53151,1,2
53151,1,1
53151,1,5
53152,1,11
53153,1,4
53153,1,4
53153,1,1
53153,1,1
53154,1,6
53154,1,3
53154,1,2
53155,1,4
53155,1,1
53155,1,5
53155,1,2
53156,1,4
53156,1,1
53156,1,5
53157,1,3
53157,1,5
53157,1,1
53157,1,1
53158,1,4
53158,1,1
53158,1,1
53158,1,3
53158,1,2
53158,1,1
53159,1,1
53159,1,2
53159,1,1
53159,1,2
53159,1,2
53159,1,2
53160,1,5
53160,1,3
53161,1,4
53161,1,1
53161,1,1
53161,1,3
53161,1,6
53162,1,3
53162,1,1
53162,1,1
53162,1,1
53162,1,3
53162,1,1
53162,1,2
53163,1,4
53163,1,3
53163,1,2
53164,1,4
53164,1,2
53164,1,5
53164,1,1
53165,1,2
53165,1,2
53165,1,1
53165,1,4
53165,1,1
53165,1,1
53165,1,1
53166,1,1
53166,1,5
53166,1,2
53166,1,1
53167,1,5
53167,1,3
53167,1,1
53167,1,1
53168,1,8
53168,1,1
53169,1,6
53169,1,1
53169,1,1
53169,1,1
53169,1,3
53169,1,1
53170,1,4
53170,1,3
53170,1,1
53170,1,1
53171,1,7
53171,1,2
53171,1,4
53172,1,2
53172,1,1
53172,1,1
53172,1,2
53173,1,6
53173,1,1
53173,1,2
53173,1,3
53173,1,1
53174,1,4
53174,1,2
53174,1,1
53174,1,1
53174,1,1
53174,1,1
53175,1,4
53175,1,2
53175,1,2
53176,1,8
53176,1,2
53176,1,2
53176,1,2
53177,1,1
53177,1,2
53177,1,2
53177,1,3
53177,1,1
53177,1,1
53177,1,1
53178,1,10
53179,1,4
53179,1,3
53179,1,2
53179,1,1
53179,1,1
53180,1,4
53180,1,2
53180,1,1
53180,1,3
53181,1,4
53181,1,3
53181,1,1
53181,1,3
53181,1,1
53181,1,2
53182,1,3
53182,1,3
53182,1,2
53182,1,4
53182,1,1
53183,1,3
53183,1,1
53183,1,5
53183,1,1
53184,1,6
53184,1,1
53184,1,1
53184,1,2
53184,1,1
53184,1,1
53184,1,1
53185,1,2
53185,1,5
53185,1,1
53185,1,2
53186,1,5
53186,1,4
53186,1,4
53186,1,1
53187,1,7
53187,1,1
53188,1,3
53188,1,1
53188,1,3
53188,1,3
53189,1,1
53189,1,2
53189,1,7
53190,1,2
53190,1,1
53190,1,1
53190,1,5
53190,1,1
53190,1,1
53191,1,1
53191,1,1
53191,1,2
53191,1,5
53191,1,2
53192,1,2
53192,1,1
53192,1,2
53192,1,2
53192,1,2
53193,1,2
53193,1,2
53193,1,4
53193,1,3
53194,1,2
53194,1,1
53194,1,2
53194,1,1
53194,1,2
53194,1,3
53194,1,1
53195,1,4
53195,1,2
53195,1,2
53195,1,1
53196,1,2
53196,1,4
53197,1,6
53197,1,1
53197,1,3
53197,1,1
53197,1,1
53198,1,4
53198,1,1
53198,1,2
53198,1,1
53198,1,1
53198,1,3
53199,1,1
53199,1,3
53199,1,1
53199,1,1
53199,1,1
53199,1,1
53199,1,3
53200,1,2
53200,1,4
53200,1,1
53200,1,2
53201,1,2
53201,1,1
53201,1,4
53201,1,1
53201,1,1
53201,1,2
53202,1,4
53202,1,2
53202,1,3
53202,1,1
53202,1,1
53203,1,1
53203,1,1
53203,1,2
53203,1,2
53203,1,3
53204,1,3
53204,1,2
53204,1,1
53204,1,5
53204,1,1
53205,1,3
53205,1,1
53205,1,3
53205,1,4
53206,1,2
53206,1,3
53207,1,9
53207,1,1
53208,1,5
53208,1,4
53208,1,4
53209,1,3
53209,1,1
53209,1,1
53209,1,1
53209,1,2
53209,1,1
53209,1,2
53210,1,4
53210,1,1
53210,1,2
53211,1,2
53211,1,2
53211,1,2
53211,1,2
53212,1,5
53212,1,3
53212,1,1
53212,1,2
53213,1,1
53213,1,2
53213,1,1
53213,1,1
53214,1,9
53214,1,1
53214,1,1
53214,1,5
53215,1,5
53215,1,2
53215,1,2
53215,1,3
53215,1,1
53215,1,1
53216,1,5
53216,1,1
53216,1,4
53217,1,3
53217,1,2
53217,1,1
53217,1,2
53217,1,3
53218,1,1
53218,1,4
53218,1,2
53218,1,5
53219,1,6
53219,1,1
53220,1,5
53220,1,4
53220,1,1
53220,1,1
53221,1,2
53221,1,1
53221,1,1
53221,1,2
53221,1,1
53222,1,7
53222,1,1
53222,1,2
53223,1,3
53223,1,1
53223,1,6
53224,1,2
53224,1,1
53224,1,3
53224,1,2
53224,1,1
53224,1,1
53224,1,2
53225,1,2
53225,1,1
53225,1,1
53225,1,3
53225,1,2
53226,1,1
53226,1,1
53226,1,5
53226,1,2
53227,1,1
53227,1,1
53227,1,1
53227,1,1
53227,1,6
53227,1,1
53228,1,1
53228,1,2
53228,1,1
53228,1,1
53229,1,4
53229,1,2
53229,1,2
53229,1,1
53229,1,1
53229,1,2
53230,1,1
53230,1,1
53230,1,3
53230,1,2
53231,1,4
53231,1,4
53232,1,10
53232,1,1
53232,1,1
53232,1,1
53232,1,1
53233,1,2
53233,1,4
53233,1,2
53233,1,2
53234,1,4
53234,1,2
53234,1,2
53234,1,1
53235,1,2
53235,1,1
53235,1,4
53235,1,1
53235,1,2
53236,1,2
53236,1,1
53236,1,2
53236,1,2
53236,1,3
53236,1,1
53237,1,7
53237,1,1
53237,1,1
53237,1,2
53238,1,2
53238,1,3
53238,1,1
53238,1,1
53238,1,4
53239,1,2
53239,1,3
53239,1,6
53240,1,4
53240,1,2
53240,1,2
53240,1,2
53240,1,2
53241,1,4
53241,1,2
53241,1,2
53242,1,7
53242,1,2
53242,1,1
53243,1,6
53243,1,1
53243,1,2
53243,1,1
53243,1,1
53243,1,1
53243,1,1
53244,1,3
53244,1,1
53244,1,1
53244,1,2
53244,1,1
53244,1,1
53244,1,3
53245,1,2
53246,1,10
53246,1,1
53246,1,3
53246,1,1
53246,1,2
53247,1,2
53247,1,7
53248,1,1
53248,1,3
53249,1,8
53249,1,2
53249,1,1
53249,1,1
53249,1,1
53250,1,3
53250,1,3
53250,1,3
53251,1,4
53251,1,7
53252,1,4
53252,1,2
53252,1,2
53252,1,1
53252,1,1
53252,1,1
53252,1,2
53253,1,7
53253,1,1
53254,1,4
53254,1,2
53254,1,3
53254,1,4
53255,1,1
53255,1,1
53255,1,5
53255,1,2
53256,1,5
53256,1,1
53256,1,1
53256,1,1
53256,1,1
53256,1,1
53257,1,4
53257,1,1
53257,1,4
53257,1,4
53257,1,1
53258,1,3
53258,1,5
53258,1,1
53259,1,2
53259,1,7
53260,1,4
53260,1,3
53260,1,2
53260,1,2
53261,1,4
53261,1,2
53261,1,2
53261,1,1
53261,1,2
53261,1,3
53262,1,1
53262,1,1
53262,1,2
53262,1,1
53262,1,3
53263,1,3
53263,1,2
53263,1,2
53263,1,2
53264,1,7
53264,1,2
53264,1,1
53264,1,2
53264,1,2
53265,1,1
53265,1,4
53265,1,4
53265,1,1
53266,1,7
53267,1,10
53267,1,2
53267,1,2
53268,1,1
53268,1,3
53268,1,3
53268,1,2
53269,1,3
53269,1,1
53269,1,2
53269,1,1
53269,1,1
53270,1,4
53270,1,1
53270,1,8
53271,1,3
53271,1,3
53272,1,6
53272,1,2
53272,1,1
53272,1,1
53272,1,1
53272,1,1
53272,1,1
53273,1,3
53273,1,1
53273,1,1
53273,1,1
53273,1,4
53273,1,2
53273,1,1
53274,1,1
53274,1,1
53274,1,3
53274,1,4
53274,1,1
53274,1,1
53275,1,3
53275,1,2
53275,1,2
53275,1,2
53275,1,1
53276,1,2
53276,1,1
53276,1,2
53276,1,1
53276,1,2
53276,1,1
53277,1,5
53277,1,1
53277,1,1
53277,1,1
53277,1,1
53277,1,1
53277,1,2
53278,1,6
53278,1,1
53278,1,2
53278,1,1
53278,1,1
53279,1,3
53279,1,3
53279,1,2
53279,1,5
53280,1,2
53280,1,1
53280,1,1
53280,1,3
53281,1,5
53281,1,3
53281,1,3
53281,1,1
53281,1,3
53282,1,2
53282,1,1
53282,1,3
53282,1,1
53283,1,5
53283,1,2
53283,1,1
53283,1,1
53283,1,1
53283,1,1
53283,1,2
53284,1,7
53284,1,2
53285,1,3
53285,1,3
53285,1,1
53285,1,1
53285,1,1
53285,1,1
53285,1,2
53286,1,1
53286,1,1
53286,1,4
53286,1,1
53286,1,1
53286,1,1
53286,1,1
53287,1,1
53287,1,2
53287,1,2
53287,1,3
53288,1,2
53288,1,1
53288,1,1
53288,1,2
53289,1,9
53289,1,1
53289,1,3
53289,1,4
53290,1,1
53290,1,2
53290,1,1
53290,1,1
53290,1,2
53290,1,3
53291,1,1
53291,1,1
53291,1,1
53291,1,3
53291,1,1
53291,1,1
53291,1,2
53291,1,2
53292,1,3
53292,1,4
53292,1,2
53293,1,6
53293,1,7
53294,1,2
53294,1,5
53295,1,4
53295,1,3
53295,1,3
53296,1,6
53296,1,1
53296,1,2
53297,1,7
53298,1,7
53298,1,2
53298,1,2
53298,1,3
53298,1,1
53299,1,5
53300,1,5
53300,1,1
53301,1,6
53301,1,2
53301,1,2
53302,1,4
53302,1,3
53302,1,3
53302,1,1
53303,1,3
53303,1,3
53303,1,1
53303,1,1
53303,1,1
53305,1,9
53305,1,6
53305,1,3
53306,1,2
53306,1,1
53306,1,2
53306,1,1
53307,1,3
53307,1,4
53307,1,2
53307,1,1
53307,1,2
53308,1,1
53308,1,3
53308,1,2
53309,1,8
53310,1,5
53310,1,1
53310,1,4
53310,1,2
53310,1,1
53310,1,2
53311,1,1
53311,1,1
53311,1,2
53311,1,2
53311,1,1
53311,1,2
53311,1,1
53311,1,1
53312,1,2
53312,1,2
53312,1,1
53312,1,1
53312,1,2
53312,1,1
53312,1,1
53313,1,3
53313,1,2
53313,1,4
53313,1,1
53313,1,1
53314,1,3
53314,1,1
53314,1,1
53314,1,1
53314,1,1
53314,1,1
53315,1,7
53315,1,10
53316,1,4
53316,1,1
53316,1,4
53316,1,3
53317,1,5
53317,1,2
53317,1,2
53317,1,1
53317,1,1
53318,1,3
53318,1,2
53318,1,4
53318,1,1
53319,1,4
53319,1,3
53320,1,6
53320,1,6
53320,1,1
53321,1,4
53321,1,7
53321,1,1
53322,1,4
53322,1,1
53322,1,2
53322,1,1
53324,1,11
53324,1,1
53324,1,1
53324,1,1
53324,1,4
53324,1,1
53325,1,4
53325,1,3
53326,1,7
53326,1,1
53326,1,2
53326,1,4
53327,1,2
53327,1,1
53327,1,2
53327,1,1
53327,1,1
53327,1,2
53328,1,1
53328,1,4
53328,1,1
53328,1,1
53328,1,2
53329,1,2
53329,1,1
53329,1,1
53329,1,1
53329,1,1
53329,1,3
53330,1,2
53330,1,1
53330,1,5
53330,1,1
53330,1,1
53330,1,1
53331,1,2
53331,1,4
53331,1,1
53332,1,8
53332,1,2
53332,1,2
53332,1,4
53333,1,6
53333,1,1
53333,1,1
53334,1,4
53334,1,4
53334,1,1
53334,1,1
53334,1,1
53335,1,5
53335,1,6
53335,1,1
53336,1,4
53336,1,4
53336,1,1
53336,1,4
53337,1,4
53337,1,1
53337,1,1
53337,1,2
53337,1,1
53337,1,1
53337,1,1
53338,1,1
53338,1,1
53338,1,1
53338,1,3
53338,1,2
53338,1,2
53338,1,1
53339,1,3
53339,1,1
53339,1,1
53339,1,1
53339,1,1
53340,1,5
53340,1,1
53340,1,1
53340,1,2
53340,1,2
53340,1,2
53341,1,3
53341,1,4
53341,1,4
53342,1,2
53342,1,7
53342,1,1
53342,1,2
53343,1,3
53343,1,1
53343,1,1
53343,1,6
53343,1,1
53344,1,3
53344,1,1
53344,1,8
53345,1,6
53345,1,1
53346,1,5
53346,1,1
53346,1,2
53346,1,5
53347,1,3
53347,1,1
53348,1,6
53348,1,7
53349,1,2
53349,1,1
53349,1,2
53349,1,2
53349,1,1
53349,1,1
53350,1,1
53350,1,2
53350,1,3
53350,1,1
53350,1,2
53351,1,1
53351,1,3
53351,1,2
53351,1,1
53351,1,2
53352,1,1
53352,1,1
53352,1,1
53352,1,5
53353,1,5
53353,1,5
53354,1,1
53354,1,1
53354,1,3
53354,1,1
53355,1,3
53355,1,1
53355,1,1
53355,1,3
53355,1,1
53356,1,3
53356,1,3
53356,1,2
53357,1,3
53357,1,1
53357,1,1
53357,1,1
53357,1,3
53358,1,2
53358,1,5
53359,1,3
53359,1,2
53359,1,1
53359,1,2
53359,1,2
53360,1,3
53360,1,1
53360,1,1
53360,1,3
53360,1,1
53361,1,3
53361,1,3
53361,1,2
53362,1,1
53362,1,1
53362,1,5
53362,1,2
53363,1,2
53363,1,2
53363,1,2
53363,1,2
53363,1,1
53363,1,1
53364,1,5
53364,1,1
53365,1,4
53365,1,2
53365,1,3
53366,1,1
53366,1,3
53367,1,6
53367,1,2
53367,1,1
53367,1,1
53368,1,2
53368,1,1
53368,1,2
53368,1,2
53368,1,1
53368,1,3
53369,1,1
53369,1,1
53369,1,2
53369,1,1
53369,1,1
53369,1,2
53369,1,2
53370,1,5
53370,1,1
53370,1,1
53370,1,1
53370,1,2
53370,1,1
53371,1,2
53371,1,1
53371,1,1
53371,1,1
53371,1,1
53371,1,3
53372,1,3
53372,1,2
53372,1,1
53372,1,1
53372,1,2
53372,1,3
53372,1,1
53372,1,1
53373,1,2
53373,1,2
53373,1,1
53373,1,2
53374,1,8
53374,1,3
53374,1,3
53374,1,1
53375,1,1
53375,1,5
53375,1,2
53375,1,2
53376,1,3
53376,1,1
53376,1,2
53376,1,1
53376,1,1
53376,1,1
53376,1,2
53377,1,3
53377,1,1
53377,1,1
53377,1,4
53377,1,3
53377,1,1
53378,1,8
53378,1,1
53378,1,1
53378,1,1
53379,1,2
53379,1,3
53379,1,1
53379,1,1
53380,1,4
53380,1,1
53380,1,3
53380,1,1
53380,1,2
53381,1,5
53381,1,2
53381,1,1
53381,1,1
53381,1,1
53381,1,1
53381,1,1
53382,1,3
53382,1,1
53382,1,1
53382,1,5
53383,1,2
53383,1,3
53383,1,2
53383,1,2
53383,1,2
53384,1,4
53384,1,2
53384,1,3
53384,1,2
53384,1,2
53385,1,3
53385,1,1
53385,1,2
53385,1,3
53386,1,2
53386,1,2
53387,1,6
53387,1,1
53387,1,1
53387,1,1
53387,1,1
53387,1,1
53388,1,1
53388,1,2
53388,1,1
53388,1,3
53388,1,3
53389,1,3
53389,1,3
53389,1,3
53389,1,1
53389,1,2
53390,1,4
53391,1,7
53391,1,6
53391,1,1
53391,1,1
53391,1,1
53391,1,1
53391,1,2
53392,1,2
53392,1,1
53392,1,1
53392,1,1
53393,1,10
53393,1,4
53393,1,2
53394,1,1
53394,1,2
53394,1,5
53395,1,4
53395,1,2
53395,1,1
53395,1,3
53395,1,1
53396,1,2
53396,1,5
53396,1,1
53396,1,2
53397,1,5
53398,1,5
53398,1,1
53398,1,1
53398,1,9
53399,1,3
53399,1,1
53400,1,7
53400,1,1
53400,1,1
53400,1,1
53400,1,7
53401,1,1
53401,1,5
53401,1,2
53402,1,4
53402,1,1
53402,1,4
53402,1,2
53403,1,5
53403,1,1
53403,1,2
53404,1,6
53404,1,4
53404,1,2
53404,1,2
53404,1,2
53405,1,1
53405,1,3
53405,1,2
53406,1,6
53406,1,2
53406,1,1
53406,1,2
53407,1,3
53407,1,2
53407,1,1
53407,1,2
53408,1,6
53408,1,3
53408,1,1
53408,1,2
53409,1,5
53409,1,1
53409,1,2
53409,1,1
53409,1,3
53409,1,1
53410,1,3
53410,1,2
53410,1,3
53411,1,3
53411,1,2
53411,1,1
53411,1,1
53412,1,6
53412,1,3
53412,1,1
53412,1,4
53413,1,3
53413,1,2
53413,1,3
53414,1,3
53414,1,1
53414,1,1
53414,1,2
53414,1,3
53414,1,2
53415,1,7
53415,1,2
53416,1,5
53416,1,5
53416,1,1
53416,1,1
53416,1,1
53417,1,2
53417,1,1
53417,1,2
53417,1,1
53417,1,2
53418,1,5
53418,1,2
53418,1,1
53418,1,3
53418,1,1
53418,1,1
53419,1,2
53419,1,2
53419,1,2
53419,1,1
53419,1,2
53419,1,2
53420,1,1
53420,1,1
53420,1,3
53420,1,2
53420,1,1
53420,1,1
53420,1,1
53421,1,1
53421,1,1
53421,1,1
53421,1,1
53421,1,1
53422,1,7
53422,1,3
53422,1,3
53422,1,2
53423,1,2
53423,1,1
53423,1,2
53423,1,1
53423,1,1
53423,1,3
53423,1,1
53424,1,2
53424,1,2
53424,1,2
53424,1,4
53425,1,2
53425,1,1
53425,1,2
53425,1,1
53426,1,8
53427,1,10
53427,1,1
53427,1,1
53427,1,1
53428,1,7
53428,1,5
53428,1,1
53429,1,9
53429,1,1
53430,1,2
53430,1,2
53430,1,4
53431,1,4
53431,1,1
53431,1,3
53431,1,2
53431,1,1
53431,1,1
53432,1,2
53432,1,1
53432,1,3
53432,1,4
53432,1,2
53433,1,2
53433,1,4
53433,1,2
53433,1,2
53433,1,1
53434,1,1
53434,1,1
53434,1,4
53434,1,1
53434,1,1
53434,1,2
53435,1,3
53435,1,4
53436,1,6
53436,1,2
53436,1,1
53436,1,4
53437,1,4
53437,1,1
53437,1,2
53437,1,1
53438,1,7
