"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
55965,1,2
55966,1,2
55968,1,3
55969,1,1
55969,1,1
55971,1,4
55972,1,2
55976,1,6
55978,1,4
55978,1,1
55980,1,5
55980,1,1
55985,1,6
55986,1,2
55987,1,1
55991,1,9
55993,1,2
55995,1,1
55996,1,3
55996,1,1
55999,1,6
55999,1,2
56001,1,3
56002,1,1
56002,1,1
56003,1,2
56004,1,3
56004,1,1
56008,1,6
56008,1,2
56011,1,4
56012,1,2
56014,1,6
56016,1,2
56017,1,3
56017,1,1
56018,1,2
56019,1,2
56020,1,4
56025,1,6
56028,1,2
56028,1,2
56030,1,3
56040,1,7
56041,1,1
56047,1,5
56052,1,7
56052,1,1
56053,1,1
56054,1,2
56055,1,4
56056,1,1
56056,1,1
56059,1,5
56066,1,11
56067,1,2
56072,1,8
56073,1,1
56075,1,6
56081,1,7
56082,1,2
56084,1,2
56090,1,7
56090,1,2
56092,1,2
56092,1,1
56094,1,4
56098,1,6
56099,1,1
56100,1,2
56100,1,1
56102,1,3
56104,1,7
56104,1,1
56106,1,3
56107,1,2
56108,1,3
56108,1,1
56113,1,7
56117,1,4
56118,1,1
56119,1,1
56121,1,2
56123,1,3
56126,1,4
56127,1,1
56127,1,2
56130,1,3
56131,1,2
56132,1,2
56133,1,1
56133,1,2
56138,1,7
56138,1,1
56139,1,3
56142,1,6
56144,1,1
56153,1,11
56153,1,1
56154,1,1
56155,1,4
56157,1,3
56157,1,1
56158,1,2
56159,1,3
56163,1,4
56164,1,1
56164,1,1
56166,1,5
56166,1,1
56167,1,1
56168,1,1
56168,1,1
56169,1,2
56170,1,1
56170,1,1
56172,1,2
56174,1,3
56174,1,1
56176,1,2
56179,1,3
56181,1,1
56182,1,2
56184,1,2
56186,1,3
56188,1,4
56189,1,1
56189,1,1
56194,1,3
56197,1,6
56199,1,3
56199,1,2
56199,1,1
56199,1,1
56204,1,6
56209,1,9
56209,1,1
56210,1,1
56216,1,7
56217,1,4
56218,1,3
56222,1,2
56224,1,1
56224,1,1
56226,1,4
56227,1,3
56227,1,1
56228,1,2
56229,1,1
56230,1,2
56230,1,1
56232,1,5
56232,1,1
56234,1,3
56244,1,11
56247,1,3
56251,1,6
56253,1,5
56253,1,1
56255,1,4
56257,1,4
56258,1,2
56259,1,2
56260,1,1
56260,1,1
56262,1,6
56263,1,2
56265,1,3
56269,1,2
56270,1,3
56271,1,2
56274,1,6
56276,1,3
56281,1,4
56281,1,1
56282,1,2
56283,1,3
56284,1,3
56285,1,1
56288,1,3
56289,1,2
56292,1,5
56293,1,2
56295,1,4
56297,1,3
56298,1,2
56300,1,3
56300,1,2
56303,1,5
56305,1,3
56305,1,2
56308,1,3
56310,1,3
56310,1,1
56312,1,2
56313,1,1
56315,1,4
56316,1,3
56326,1,10
56327,1,3
56328,1,2
56329,1,1
56329,1,1
56329,1,1
56331,1,3
56331,1,2
56341,1,9
56345,1,6
56346,1,3
56347,1,2
56347,1,1
56347,1,1
56348,1,1
56349,1,2
56350,1,2
56350,1,1
56351,1,3
56352,1,1
56352,1,1
56352,1,1
56353,1,1
56354,1,2
56355,1,1
56356,1,2
56357,1,2
56357,1,1
56362,1,5
56362,1,1
56364,1,2
56365,1,1
56370,1,9
56371,1,2
56372,1,1
56372,1,1
56374,1,3
56375,1,3
56381,1,7
56382,1,2
56384,1,2
56387,1,6
56389,1,3
56392,1,5
56393,1,1
56394,1,1
56395,1,2
56397,1,3
56398,1,2
56398,1,1
56398,1,1
56401,1,3
56402,1,2
56403,1,1
56405,1,2
56406,1,2
56406,1,1
56409,1,3
56409,1,1
56410,1,1
56410,1,1
56413,1,3
56413,1,1
56414,1,1
56417,1,2
56419,1,1
56419,1,1
56422,1,4
56422,1,1
56424,1,3
56425,1,1
56427,1,5
56427,1,1
56428,1,3
56429,1,2
56429,1,2
56430,1,1
56432,1,3
56432,1,1
56434,1,4
56434,1,1
56435,1,1
56435,1,1
56439,1,3
56441,1,3
56443,1,3
56444,1,2
56444,1,1
56444,1,2
56446,1,3
56448,1,3
56449,1,3
56450,1,2
56450,1,2
56453,1,6
56454,1,2
56456,1,2
56457,1,1
56457,1,2
56462,1,5
56465,1,5
56469,1,9
56473,1,8
56479,1,9
56481,1,3
56483,1,3
56483,1,1
56484,1,4
56485,1,1
56488,1,5
56489,1,1
56491,1,1
56495,1,4
56498,1,3
56500,1,2
56501,1,2
56502,1,1
56504,1,3
56507,1,6
56511,1,6
56514,1,5
56525,1,14
56525,1,1
56528,1,4
56528,1,1
56528,1,1
56528,1,1
56530,1,4
56533,1,3
56535,1,3
56537,1,4
56537,1,1
56538,1,1
56538,1,1
56538,1,2
56539,1,3
56542,1,4
56542,1,1
56542,1,1
56543,1,1
56544,1,1
56544,1,1
56547,1,2
56548,1,2
56548,1,1
56549,1,2
56552,1,5
56553,1,1
56554,1,4
56558,1,6
56559,1,1
56559,1,3
56561,1,2
56561,1,1
56562,1,2
56562,1,1
56563,1,1
56564,1,2
56566,1,4
56570,1,9
56570,1,1
56570,1,1
56571,1,1
56574,1,5
56575,1,1
56577,1,1
56579,1,3
56581,1,3
56586,1,9
56588,1,3
56592,1,6
56600,1,10
56600,1,1
56601,1,2
56601,1,1
56603,1,3
56603,1,2
56610,1,5
56612,1,2
56613,1,1
56614,1,2
56615,1,1
56619,1,7
56619,1,1
56623,1,4
56624,1,3
56625,1,1
56627,1,5
56628,1,1
56628,1,1
56628,1,2
56633,1,4
56635,1,3
56637,1,4
56638,1,2
56638,1,1
56638,1,1
56639,1,2
56640,1,1
56640,1,1
56641,1,1
56641,1,1
56641,1,1
56644,1,3
56645,1,3
56646,1,2
56650,1,8
56654,1,4
56655,1,1
56658,1,3
56661,1,5
56666,1,7
56667,1,2
56669,1,3
56669,1,1
56670,1,2
56670,1,1
56671,1,4
56672,1,2
56674,1,5
56674,1,1
56674,1,1
56675,1,1
56679,1,7
56681,1,4
56683,1,3
56683,1,1
56683,1,1
56683,1,1
56684,1,2
56685,1,4
56686,1,2
56687,1,1
56688,1,2
56691,1,5
56692,1,1
56692,1,1
56692,1,1
56697,1,9
56698,1,1
56699,1,1
56701,1,3
56703,1,3
56704,1,2
56705,1,1
56705,1,1
56707,1,2
56724,1,1
56726,1,2
56732,1,9
56733,1,1
56733,1,1
56734,1,1
56737,1,5
56739,1,2
56739,1,1
56739,1,1
56739,1,2
56740,1,1
56742,1,2
56751,1,8
56751,1,2
56752,1,3
56752,1,1
56753,1,2
56756,1,3
56756,1,1
56758,1,6
56760,1,1
56762,1,1
56765,1,6
56765,1,1
56766,1,2
56766,1,1
56767,1,1
56767,1,1
56768,1,4
56777,1,12
56779,1,3
56781,1,3
56783,1,4
56783,1,1
56786,1,3
56790,1,5
56792,1,3
56792,1,1
56792,1,1
56795,1,4
56799,1,7
56799,1,1
56807,1,11
56807,1,1
56807,1,1
56810,1,8
56812,1,5
56813,1,1
56813,1,1
56816,1,3
56817,1,1
56821,1,3
56823,1,3
56825,1,2
56826,1,3
56827,1,1
56829,1,3
56830,1,1
56835,1,9
56836,1,1
56838,1,3
56839,1,2
56840,1,3
56841,1,3
56842,1,1
56843,1,3
56844,1,2
56846,1,1
56848,1,2
56851,1,4
56852,1,2
56855,1,4
56856,1,1
56857,1,2
56858,1,1
56863,1,8
56868,1,4
56874,1,9
56874,1,1
56874,1,1
56877,1,2
56882,1,5
56883,1,2
56885,1,2
56886,1,2
56887,1,2
56887,1,3
56888,1,1
56888,1,1
56890,1,5
56893,1,4
56893,1,1
56893,1,1
56895,1,3
56896,1,1
56897,1,2
56898,1,1
56898,1,1
56899,1,2
56904,1,10
56905,1,1
56905,1,1
56905,1,1
56906,1,2
56908,1,6
56909,1,1
56910,1,2
56911,1,3
56917,1,4
56917,1,1
56919,1,1
56921,1,3
56922,1,2
56927,1,10
56932,1,9
56936,1,7
56938,1,4
56939,1,2
56940,1,1
56940,1,1
56940,1,1
56946,1,7
56946,1,1
56946,1,1
56950,1,4
56952,1,1
56954,1,5
56956,1,2
56959,1,5
56960,1,2
56964,1,5
56966,1,3
56974,1,8
56975,1,1
56977,1,3
56980,1,4
56981,1,4
56982,1,2
56983,1,2
56984,1,3
56985,1,1
56986,1,2
56987,1,2
56989,1,4
56991,1,2
56993,1,2
56993,1,1
56994,1,2
56996,1,3
56996,1,1
56997,1,1
56997,1,1
56998,1,1
56999,1,2
56999,1,2
57001,1,5
57002,1,3
57003,1,2
57003,1,1
57004,1,2
57008,1,8
57008,1,1
57010,1,2
57014,1,8
57015,1,1
57015,1,1
57019,1,4
57021,1,4
57022,1,1
57022,1,1
57023,1,2
57023,1,1
57024,1,2
57029,1,8
57031,1,2
57032,1,2
57033,1,3
57034,1,2
57035,1,1
57037,1,2
57037,1,1
57042,1,5
57043,1,1
57044,1,2
57047,1,5
57047,1,1
57048,1,3
57052,1,4
57053,1,3
57054,1,2
57062,1,10
57062,1,1
57063,1,2
57064,1,1
57064,1,1
57065,1,2
57066,1,1
57069,1,3
57077,1,7
57078,1,2
57079,1,3
57082,1,6
57082,1,3
57084,1,4
57085,1,2
57087,1,2
57090,1,4
57091,1,1
57097,1,7
57098,1,2
57099,1,2
57103,1,5
57103,1,1
57105,1,4
57105,1,1
57106,1,2
57107,1,1
57108,1,2
57108,1,2
57109,1,2
57114,1,4
57117,1,6
57118,1,2
57118,1,1
57118,1,1
57125,1,7
57127,1,6
57127,1,1
57128,1,1
57129,1,1
57133,1,7
57136,1,7
57138,1,3
57139,1,1
57142,1,7
57143,1,1
57145,1,5
57147,1,4
57149,1,2
57149,1,1
57151,1,3
57153,1,2
57154,1,1
57154,1,1
57154,1,1
57156,1,2
57158,1,3
57163,1,5
57166,1,6
57166,1,1
57168,1,3
57168,1,1
57171,1,4
57173,1,3
57175,1,3
57176,1,1
57178,1,2
57178,1,1
57180,1,2
57181,1,1
57181,1,1
57181,1,1
57183,1,2
57183,1,1
57187,1,5
57194,1,7
57200,1,11
57202,1,4
57202,1,1
57203,1,1
57204,1,1
57208,1,4
57210,1,4
57210,1,1
57212,1,4
57212,1,1
57212,1,1
57212,1,1
57216,1,6
57217,1,1
57217,1,1
57219,1,4
57221,1,4
57221,1,1
57221,1,1
57225,1,3
57225,1,1
57229,1,6
57229,1,1
57229,1,1
57229,1,1
57230,1,2
57231,1,2
57233,1,3
57234,1,1
57240,1,7
57241,1,2
57242,1,1
57243,1,2
57244,1,2
57246,1,2
57247,1,1
57248,1,1
57251,1,5
57256,1,9
57258,1,3
57261,1,3
57262,1,1
57263,1,2
57265,1,4
57267,1,4
57269,1,3
57271,1,2
57272,1,2
57273,1,1
57275,1,3
57275,1,1
57278,1,7
57284,1,7
57291,1,11
57295,1,5
57296,1,2
57298,1,2
57307,1,12
57308,1,1
57311,1,5
57312,1,1
57314,1,2
57314,1,1
57315,1,2
57317,1,2
57331,1,18
57332,1,3
57332,1,1
57335,1,4
57335,1,1
57336,1,1
57336,1,1
57337,1,2
57340,1,7
57340,1,1
57342,1,2
57345,1,3
57351,1,8
57352,1,3
57353,1,3
57354,1,3
57357,1,3
57359,1,4
57362,1,3
57373,1,11
57373,1,1
57374,1,1
57376,1,2
57376,1,1
57376,1,1
57378,1,3
57379,1,2
57380,1,2
57381,1,2
57382,1,1
57385,1,3
57386,1,1
57393,1,11
57395,1,3
57395,1,1
57398,1,4
57398,1,1
57400,1,2
57406,1,6
57407,1,1
57409,1,5
57412,1,8
57414,1,2
57419,1,7
57422,1,4
57425,1,2
57425,1,1
57425,1,1
57425,1,1
57427,1,4
57428,1,2
57431,1,5
57433,1,4
57433,1,1
57436,1,6
57437,1,1
57437,1,1
57438,1,4
57439,1,2
57441,1,4
57442,1,2
57442,1,1
57443,1,2
57445,1,3
57449,1,9
57454,1,5
57454,1,1
57457,1,5
57459,1,2
57459,1,2
57460,1,1
57460,1,2
57462,1,2
57463,1,1
57464,1,1
57465,1,2
57466,1,2
57466,1,1
57466,1,1
57466,1,1
57468,1,3
57468,1,1
57469,1,1
57469,1,1
57470,1,1
57470,1,1
57470,1,1
57471,1,1
57484,1,3
57484,1,1
57484,1,1
57485,1,2
57485,1,1
57486,1,2
57486,1,1
57487,1,1
57487,1,2
57489,1,2
57491,1,5
57493,1,3
57494,1,3
57496,1,5
57498,1,4
57500,1,4
57503,1,8
57504,1,2
57506,1,3
57507,1,3
57507,1,1
57507,1,1
57508,1,3
57509,1,2
57509,1,1
57510,1,1
57511,1,3
57511,1,1
57511,1,1
57512,1,1
57514,1,5
57514,1,1
57516,1,4
57516,1,1
57517,1,1
57518,1,1
57519,1,1
57520,1,3
57521,1,2
57522,1,1
57522,1,1
57523,1,1
57526,1,4
57527,1,2
57529,1,2
57529,1,1
57529,1,1
57530,1,1
57530,1,2
57532,1,3
57533,1,2
57538,1,8
57540,1,1
57543,1,2
57543,1,2
57544,1,1
57547,1,4
57548,1,1
57548,1,1
57548,1,1
57549,1,3
57550,1,2
57551,1,3
57556,1,9
57559,1,3
57563,1,6
57566,1,3
57569,1,2
57570,1,3
57571,1,2
57572,1,1
57573,1,2
57575,1,2
57577,1,3
57578,1,1
57580,1,1
57582,1,2
57582,1,1
57583,1,1
57583,1,2
57584,1,2
57585,1,1
57585,1,1
57586,1,1
57589,1,3
57595,1,6
57596,1,3
57597,1,2
57600,1,4
57603,1,7
57603,1,1
57604,1,1
57605,1,3
57606,1,2
57607,1,1
57613,1,11
57613,1,1
57614,1,1
57621,1,9
57621,1,1
57621,1,1
57626,1,7
57627,1,4
57629,1,3
57629,1,1
57630,1,1
57630,1,2
57633,1,4
57634,1,3
57637,1,6
57637,1,2
57642,1,5
57647,1,7
57655,1,11
57658,1,5
57660,1,2
57660,1,1
57661,1,2
57663,1,5
57664,1,2
57665,1,2
57665,1,1
57672,1,9
57673,1,3
57675,1,3
57677,1,3
57684,1,10
57686,1,3
57687,1,3
57688,1,1
57689,1,1
57691,1,1
57694,1,5
57695,1,1
57696,1,2
57702,1,3
57702,1,1
57703,1,2
57703,1,1
57706,1,5
57709,1,5
57711,1,2
57712,1,2
57713,1,2
57713,1,1
57713,1,1
57714,1,3
57720,1,4
57721,1,2
57723,1,4
57726,1,5
57728,1,4
57728,1,2
57729,1,2
57730,1,1
57730,1,1
57732,1,4
57734,1,4
57735,1,2
57738,1,3
57741,1,5
57749,1,9
57752,1,8
57753,1,1
57754,1,3
57755,1,1
57757,1,3
57757,1,1
57759,1,2
57762,1,2
57762,1,1
57765,1,3
57768,1,3
57770,1,4
57773,1,7
57774,1,2
57774,1,1
57775,1,1
57777,1,2
57777,1,2
57785,1,12
57789,1,6
57792,1,4
57795,1,4
57798,1,3
57799,1,2
57800,1,4
57802,1,3
57808,1,6
57809,1,2
57809,1,1
57809,1,1
57813,1,6
57814,1,1
57815,1,2
57815,1,1
57816,1,1
57816,1,2
57818,1,3
57819,1,2
57820,1,2
57822,1,1
57824,1,2
57825,1,2
57825,1,1
57826,1,2
57828,1,2
57832,1,5
57834,1,4
57839,1,7
57841,1,2
57841,1,1
57843,1,3
57843,1,1
57850,1,9
57851,1,2
57856,1,7
57861,1,8
57862,1,3
57864,1,3
57865,1,2
57867,1,3
57868,1,3
57868,1,1
57869,1,2
57872,1,3
57873,1,1
57874,1,2
57879,1,8
57880,1,1
57881,1,1
57882,1,2
57883,1,1
57883,1,1
57886,1,5
57887,1,2
57891,1,5
57903,1,12
57903,1,2
57905,1,2
57906,1,2
57910,1,8
57910,1,1
57915,1,8
57917,1,3
57919,1,3
57920,1,2
57921,1,2
57922,1,1
57925,1,6
57926,1,1
57926,1,1
57928,1,3
57929,1,1
57930,1,1
57930,1,1
57934,1,3
57937,1,4
57940,1,3
57942,1,3
57946,1,5
57951,1,6
57951,1,1
57955,1,5
57958,1,5
57959,1,1
57960,1,1
57961,1,2
57961,1,1
57963,1,2
57965,1,3
57965,1,1
57967,1,2
57968,1,2
57968,1,1
57971,1,5
57977,1,6
57977,1,1
57977,1,1
57978,1,2
57978,1,1
57978,1,1
57985,1,6
57985,1,1
57989,1,5
57990,1,4
57991,1,1
57998,1,7
57999,1,2
58005,1,9
58005,1,1
58006,1,1
58008,1,2
58008,1,1
58009,1,1
58009,1,1
58018,1,13
58020,1,2
58020,1,1
58021,1,3
58024,1,4
58025,1,1
58026,1,1
58027,1,2
58040,1,11
58041,1,1
58042,1,2
58044,1,4
58046,1,3
58047,1,1
58047,1,2
58047,1,1
58050,1,4
58055,1,4
58059,1,6
58059,1,1
58061,1,1
58062,1,2
58070,1,11
58072,1,2
58076,1,6
58077,1,2
58078,1,3
58078,1,1
58083,1,7
58084,1,3
58085,1,2
58087,1,3
58088,1,2
58088,1,1
58090,1,3
58093,1,4
58095,1,6
58099,1,5
58100,1,3
58101,1,3
58102,1,1
58104,1,3
58105,1,2
58106,1,3
58110,1,6
58111,1,2
58112,1,2
58112,1,1
58114,1,3
58116,1,4
58116,1,1
58116,1,1
58116,1,1
58123,1,7
58124,1,2
58124,1,1
58125,1,4
58125,1,1
58125,1,1
58126,1,1
58126,1,1
58126,1,1
58129,1,4
58129,1,2
58131,1,4
58135,1,6
58135,1,1
58137,1,2
58140,1,3
58140,1,1
58141,1,1
58142,1,2
58146,1,8
58147,1,3
58149,1,3
58150,1,3
58151,1,1
58151,1,1
58152,1,4
58154,1,3
58154,1,1
58158,1,7
58159,1,3
58159,1,1
58159,1,1
58160,1,1
58161,1,2
58162,1,3
58163,1,4
58164,1,2
58165,1,4
58166,1,2
58167,1,1
58167,1,2
58169,1,1
58169,1,1
58172,1,4
58173,1,3
58175,1,4
58176,1,2
58176,1,1
58177,1,3
58179,1,5
58181,1,3
58184,1,5
58185,1,5
58189,1,6
58190,1,3
58192,1,1
58193,1,2
58193,1,1
58197,1,7
58199,1,3
58200,1,2
58201,1,3
58205,1,9
58207,1,5
58210,1,3
58213,1,5
58213,1,1
58218,1,6
58221,1,4
58224,1,3
58231,1,7
58232,1,1
58232,1,1
58235,1,5
58235,1,1
58247,1,7
58249,1,3
58251,1,4
58253,1,3
58254,1,3
58256,1,2
58256,1,1
58257,1,1
58257,1,1
58258,1,1
58262,1,7
58263,1,2
58264,1,2
58265,1,1
58266,1,2
58267,1,1
58267,1,1
58270,1,2
58270,1,1
58272,1,2
58273,1,2
58273,1,1
58278,1,7
58279,1,2
58280,1,2
58283,1,4
58283,1,1
58284,1,1
58286,1,3
58287,1,2
58291,1,4
58291,1,1
58292,1,1
58293,1,2
58293,1,2
58295,1,2
58299,1,5
58299,1,1
58299,1,1
58301,1,4
58302,1,4
58303,1,1
58306,1,4
58308,1,2
58313,1,7
58315,1,5
58319,1,3
58321,1,3
58324,1,3
58325,1,2
58330,1,6
58333,1,4
58334,1,1
58336,1,2
58336,1,1
58338,1,3
58338,1,2
58339,1,3
58340,1,1
58348,1,9
58348,1,1
58351,1,3
58352,1,3
58353,1,2
58356,1,4
58356,1,1
58360,1,9
58362,1,2
58362,1,1
58364,1,3
58365,1,2
58365,1,1
58365,1,1
58369,1,3
58370,1,3
58373,1,8
58377,1,8
58378,1,3
58378,1,1
58383,1,4
58384,1,2
58385,1,3
58385,1,2
58389,1,4
58389,1,1
58390,1,2
58394,1,3
58395,1,2
58397,1,4
58400,1,6
58400,1,2
58400,1,1
58406,1,8
58407,1,1
58410,1,3
58411,1,1
58413,1,2
58415,1,6
58420,1,8
58422,1,3
58422,1,1
58423,1,3
58423,1,2
58428,1,10
58428,1,1
58430,1,4
58430,1,1
58431,1,1
58431,1,1
58432,1,1
58434,1,3
58434,1,1
58434,1,1
58435,1,3
58435,1,1
58437,1,3
58438,1,2
58439,1,3
58443,1,7
58444,1,3
58444,1,1
58444,1,1
58446,1,3
58446,1,2
58450,1,5
58451,1,2
58453,1,2
58454,1,2
58455,1,4
58457,1,4
58457,1,1
58460,1,3
58462,1,3
58465,1,3
58467,1,2
58467,1,1
58470,1,5
58470,1,1
58470,1,1
58475,1,9
58479,1,5
58480,1,1
58480,1,2
58481,1,2
58484,1,4
58487,1,6
58488,1,3
58490,1,2
58490,1,1
58490,1,1
58493,1,5
58493,1,1
58497,1,6
58499,1,3
58500,1,1
58500,1,1
58500,1,1
58501,1,2
58501,1,1
58506,1,7
58507,1,2
58511,1,7
58511,1,1
58511,1,1
58515,1,8
58515,1,1
58516,1,3
58519,1,4
58519,1,2
58521,1,3
58523,1,3
58524,1,1
58526,1,3
58526,1,1
58527,1,3
58527,1,1
58528,1,1
58529,1,1
58530,1,5
58531,1,1
58531,1,2
58533,1,4
58533,1,1
58534,1,1
58534,1,1
58536,1,2
58537,1,3
58542,1,9
58543,1,4
58544,1,2
58545,1,4
58545,1,1
58546,1,1
58547,1,1
58547,1,2
58550,1,5
58552,1,2
58553,1,3
58555,1,3
58556,1,1
58556,1,1
58561,1,9
58561,1,2
58563,1,3
58564,1,2
58566,1,3
58568,1,4
58573,1,6
58576,1,4
58577,1,1
58577,1,1
58578,1,1
58579,1,2
58580,1,3
58584,1,5
58585,1,2
58595,1,12
58597,1,2
58599,1,1
58601,1,4
58606,1,5
58607,1,2
58610,1,2
58613,1,6
58613,1,2
58614,1,2
58617,1,4
58620,1,5
58623,1,7
58623,1,2
58626,1,4
58628,1,4
58628,1,1
58630,1,2
58630,1,1
58633,1,5
58634,1,3
58635,1,1
58637,1,4
58638,1,3
58639,1,5
58639,1,1
58641,1,3
58647,1,9
58647,1,1
58647,1,1
58648,1,3
58649,1,1
58649,1,1
58651,1,4
58651,1,1
58654,1,4
58654,1,2
58658,1,6
58659,1,1
58659,1,1
58659,1,1
58660,1,2
58665,1,7
58667,1,3
58667,1,1
58668,1,3
58669,1,1
58672,1,7
58674,1,3
58675,1,2
58676,1,2
58679,1,4
58680,1,1
58681,1,3
58681,1,1
58683,1,4
58686,1,3
58687,1,1
58687,1,1
58690,1,7
58692,1,3
58692,1,1
58693,1,2
58693,1,1
58695,1,3
58697,1,4
58698,1,2
58700,1,5
58701,1,1
58702,1,4
58702,1,2
58703,1,2
58707,1,4
58708,1,1
58709,1,4
58710,1,3
58717,1,12
58719,1,4
58724,1,6
58729,1,7
58729,1,1
58730,1,2
58731,1,3
58733,1,5
58737,1,7
58738,1,1
58738,1,1
58744,1,6
58745,1,1
58748,1,5
58749,1,2
58749,1,1
58752,1,5
58755,1,5
58756,1,2
58757,1,2
58757,1,1
58761,1,7
58764,1,4
58766,1,5
58766,1,1
58766,1,1
58767,1,1
58769,1,4
58774,1,9
58774,1,1
58775,1,2
58778,1,4
58779,1,5
58789,1,16
58790,1,1
58794,1,8
58796,1,4
58798,1,3
58799,1,2
58805,1,7
58809,1,8
58812,1,2
58813,1,2
58817,1,9
58818,1,1
58819,1,3
58820,1,2
58821,1,1
58823,1,5
58824,1,2
58825,1,2
58828,1,5
58833,1,7
58833,1,3
58834,1,1
58835,1,1
58836,1,2
58837,1,1
58841,1,6
58843,1,4
58850,1,7
58852,1,6
58852,1,1
58853,1,1
58853,1,1
58856,1,4
58857,1,1
58858,1,2
58862,1,5
58862,1,1
58863,1,1
58863,1,1
58863,1,1
58865,1,3
58865,1,1
58869,1,4
58870,1,1
58873,1,6
58875,1,3
58876,1,1
58876,1,1
58881,1,5
58884,1,2
58889,1,4
58890,1,2
58893,1,4
58895,1,5
58897,1,3
58899,1,2
58901,1,4
58910,1,11
58914,1,7
58915,1,1
58916,1,1
58920,1,5
58924,1,7
58925,1,2
58937,1,15
58939,1,4
58944,1,6
58945,1,1
58945,1,1
58948,1,5
58951,1,5
58952,1,1
58954,1,2
58957,1,4
58957,1,1
58957,1,1
58958,1,1
58959,1,2
58962,1,5
58967,1,6
58968,1,1
58970,1,1
58973,1,4
58975,1,2
58976,1,2
58979,1,4
58980,1,1
58982,1,3
58982,1,1
58985,1,3
58985,1,2
58996,1,3
59002,1,9
59006,1,6
59008,1,2
59009,1,2
59012,1,5
59016,1,5
59018,1,1
59019,1,2
59022,1,2
59026,1,6
59027,1,1
59029,1,3
59029,1,1
59037,1,8
59039,1,2
59041,1,2
59042,1,1
59046,1,2
59048,1,2
59051,1,2
59059,1,11
59061,1,3
59062,1,3
59066,1,5
59068,1,2
59069,1,1
59075,1,7
59076,1,1
59078,1,3
59080,1,2
59085,1,8
59085,1,1
59086,1,1
59090,1,8
59091,1,1
59091,1,1
59093,1,3
59095,1,4
59100,1,6
59103,1,6
59103,1,2
59105,1,5
59106,1,1
59106,1,1
59107,1,1
59108,1,1
59111,1,5
59112,1,2
59113,1,3
59115,1,4
59116,1,3
59117,1,2
59117,1,1
59118,1,1
59120,1,4
59120,1,1
59122,1,4
59122,1,1
59126,1,6
59128,1,4
59129,1,2
59129,1,1
59131,1,4
59134,1,6
59134,1,1
59135,1,3
59137,1,4
59138,1,2
59142,1,6
59144,1,7
59145,1,2
59145,1,1
59147,1,3
59147,1,1
59147,1,1
59150,1,5
59153,1,2
59153,1,1
59155,1,2
59155,1,1
59156,1,2
59157,1,2
59157,1,1
59158,1,2
59163,1,7
59164,1,1
59166,1,2
59166,1,1
59167,1,1
59171,1,6
59171,1,3
59172,1,2
59172,1,1
59173,1,1
59174,1,1
59175,1,1
59178,1,4
59183,1,8
59187,1,8
59188,1,1
59188,1,1
59188,1,1
59190,1,2
59190,1,2
59197,1,6
59199,1,2
59200,1,2
59202,1,4
59203,1,1
59204,1,1
59205,1,1
59206,1,1
59213,1,9
59221,1,9
59222,1,2
59227,1,7
59228,1,1
59230,1,3
59230,1,1
59232,1,3
59233,1,3
59235,1,3
59239,1,6
59239,1,1
59240,1,1
59246,1,12
59246,1,1
59246,1,1
59247,1,1
59247,1,1
59248,1,2
59249,1,4
59254,1,5
59263,1,13
59265,1,3
59266,1,1
59267,1,1
59267,1,2
59268,1,1
59270,1,3
59272,1,2
59273,1,3
59276,1,5
59277,1,3
59281,1,4
59281,1,1
59282,1,3
59282,1,1
59284,1,3
59286,1,3
59288,1,2
59289,1,4
59290,1,3
59293,1,3
59295,1,3
59296,1,2
59297,1,1
59298,1,2
59301,1,6
59302,1,1
59302,1,1
59302,1,1
59303,1,2
59303,1,1
59303,1,1
59306,1,5
59306,1,1
59306,1,1
59309,1,9
59310,1,1
59311,1,1
59311,1,2
59314,1,4
59316,1,1
59318,1,3
59322,1,7
59322,1,2
59331,1,13
59335,1,6
59335,1,1
59340,1,7
59341,1,2
59341,1,1
59342,1,4
59342,1,1
59343,1,1
59344,1,1
59348,1,6
59348,1,1
59349,1,3
59358,1,14
59359,1,2
59359,1,1
59361,1,4
59362,1,3
59364,1,3
59365,1,1
59367,1,8
59367,1,1
59373,1,7
59374,1,1
59375,1,1
59376,1,3
59381,1,6
59382,1,3
59382,1,1
59383,1,3
59384,1,2
59390,1,8
59395,1,9
59397,1,4
59399,1,4
59401,1,5
59402,1,1
59403,1,1
59404,1,1
59407,1,3
59412,1,6
59413,1,2
59414,1,3
59415,1,1
59415,1,1
59416,1,2
59419,1,5
59422,1,5
59423,1,5
59423,1,1
59425,1,2
59427,1,2
59429,1,2
59430,1,2
59432,1,3
59435,1,5
59436,1,2
59438,1,5
59438,1,1
59440,1,3
59440,1,2
59443,1,6
59443,1,1
59444,1,2
59444,1,1
59444,1,1
59445,1,2
59446,1,2
59449,1,3
59451,1,5
59451,1,1
59452,1,1
59453,1,2
59453,1,1
59456,1,5
59457,1,3
59458,1,1
59460,1,5
59460,1,1
59461,1,1
59462,1,1
59463,1,2
59463,1,1
59465,1,6
59468,1,6
59469,1,3
59470,1,2
59475,1,6
59475,1,1
59475,1,1
59479,1,5
59481,1,5
59487,1,5
59488,1,3
59490,1,5
59492,1,2
59492,1,1
59494,1,3
59495,1,2
59495,1,1
59496,1,1
59496,1,1
59496,1,1
59499,1,4
59500,1,1
59503,1,3
59504,1,1
59510,1,9
59511,1,1
59511,1,1
59512,1,3
59512,1,1
