"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
49251,1,1
49256,1,6
49262,1,2
49311,1,31
49341,1,14
49343,1,1
49360,1,14
49376,1,10
49382,1,4
49422,1,17
49456,1,18
49520,1,48
49522,1,2
49530,1,4
49533,1,3
49537,1,3
49538,1,1
49583,1,30
49587,1,3
49608,1,12
49621,1,10
49623,1,1
49635,1,13
49647,1,7
49674,1,22
49687,1,12
49692,1,4
49720,1,17
49741,1,17
49745,1,2
49749,1,5
49753,1,2
49754,1,1
49777,1,13
49794,1,12
49836,1,32
49845,1,8
49853,1,6
49859,1,6
49895,1,20
49937,1,24
50012,1,49
50035,1,16
50042,1,5
50052,1,8
50075,1,16
50077,1,2
50081,1,3
50093,1,7
50099,1,4
50108,1,8
50112,1,2
50118,1,4
50142,1,16
50173,1,23
50174,1,1
50204,1,27
50219,1,10
50221,1,3
50223,1,1
50227,1,3
50266,1,32
50298,1,27
50306,1,7
50360,1,16
50375,1,14
50408,1,17
50421,1,13
50429,1,9
50438,1,8
50441,1,1
50459,1,12
50468,1,4
50474,1,4
50492,1,11
50495,1,3
50500,1,6
50504,1,4
50537,1,24
50575,1,32
50579,1,4
50591,1,9
50597,1,6
50598,1,1
50618,1,17
50629,1,10
50656,1,19
50657,1,1
50661,1,3
50701,1,29
50716,1,11
50729,1,13
50729,1,1
50753,1,17
50782,1,22
50792,1,10
50800,1,6
50814,1,9
50818,1,5
50821,1,2
50822,1,1
50828,1,5
50839,1,9
50868,1,18
50872,1,4
50876,1,4
50889,1,13
50891,1,2
50909,1,14
50920,1,10
50927,1,5
50947,1,15
50984,1,33
50990,1,5
50994,1,2
50996,1,2
51002,1,3
51010,1,9
51029,1,11
51031,1,1
51046,1,10
51049,1,3
51060,1,9
51073,1,10
51082,1,5
51097,1,9
51111,1,7
51120,1,8
51125,1,4
51137,1,8
51144,1,7
51148,1,3
51151,1,1
51162,1,9
51168,1,6
51195,1,22
51205,1,10
51206,1,1
51212,1,6
51227,1,14
51236,1,7
51252,1,13
51259,1,5
51260,1,1
51268,1,6
51285,1,14
51302,1,13
51304,1,2
51306,1,2
51327,1,12
51330,1,1
51337,1,6
51339,1,2
51348,1,7
51352,1,3
51353,1,2
51372,1,15
51384,1,8
51413,1,16
51415,1,1
51445,1,24
51463,1,19
51466,1,2
51476,1,11
51482,1,5
51483,1,1
51484,1,1
51485,1,2
51507,1,18
51512,1,4
51519,1,9
51530,1,9
51531,1,1
51546,1,13
51562,1,18
51566,1,5
51567,1,1
51569,1,2
51574,1,4
51588,1,7
51589,1,1
51592,1,4
51598,1,7
51615,1,17
51622,1,6
51667,1,22
51684,1,15
51689,1,3
51700,1,13
51716,1,15
51726,1,7
51733,1,5
51758,1,22
51761,1,3
51764,1,3
51769,1,2
51770,1,1
51772,1,3
51777,1,3
51791,1,8
51792,1,2
51801,1,10
51809,1,7
51825,1,16
51844,1,14
51845,1,1
51854,1,7
51855,1,1
51860,1,5
51876,1,17
51878,1,3
51881,1,4
51899,1,20
51904,1,4
51909,1,3
51913,1,4
51916,1,5
51925,1,10
51932,1,5
51938,1,7
51945,1,2
51966,1,16
51969,1,3
51983,1,9
51994,1,9
52001,1,5
52006,1,3
52009,1,4
52017,1,4
52018,1,1
52025,1,8
52032,1,6
52033,1,2
52039,1,6
52043,1,3
52052,1,8
52059,1,9
52060,1,1
52071,1,10
52096,1,19
52097,1,1
52108,1,10
52113,1,5
52115,1,3
52117,1,3
52124,1,6
52125,1,1
52155,1,32
52166,1,10
52168,1,2
52173,1,3
52173,1,1
52182,1,10
52184,1,3
52192,1,7
52193,1,1
52230,1,31
52234,1,5
52252,1,16
52267,1,14
52271,1,5
52283,1,10
52284,1,2
52293,1,11
52294,1,2
52299,1,4
52364,1,49
52366,1,2
52376,1,9
52378,1,2
52392,1,10
52411,1,14
52412,1,3
52417,1,5
52418,1,1
52421,1,3
52430,1,8
52431,1,1
52432,1,1
52436,1,3
52437,1,1
52447,1,9
52453,1,7
52462,1,9
52468,1,6
52469,1,1
52473,1,4
52489,1,17
52493,1,6
52512,1,11
52514,1,2
52517,1,2
52524,1,7
52525,1,2
52542,1,17
52546,1,4
52553,1,5
52560,1,8
52564,1,3
52570,1,6
52580,1,10
52581,1,1
52635,1,53
52650,1,9
52661,1,8
52724,1,36
52742,1,22
52749,1,7
52753,1,4
52789,1,37
52807,1,14
52849,1,38
52855,1,6
52877,1,18
52883,1,6
52909,1,23
52944,1,33
52964,1,23
52981,1,17
53009,1,28
53026,1,17
53039,1,13
53062,1,27
53070,1,10
53133,1,67
53165,1,32
53180,1,16
53187,1,7
53195,1,11
53217,1,17
53245,1,27
53268,1,22
53276,1,9
53284,1,12
53287,1,3
53361,1,73
53381,1,19
53387,1,6
53390,1,3
53413,1,21
53451,1,40
53474,1,17
53518,1,33
53529,1,8
53549,1,25
53563,1,17
53578,1,13
53594,1,14
53596,1,1
53617,1,24
53647,1,24
53697,1,47
53702,1,6
53714,1,10
53733,1,21
53753,1,21
53759,1,8
53790,1,11
53794,1,3
53860,1,59
53872,1,13
53881,1,8
53882,1,1
53891,1,11
53913,1,23
53916,1,2
53966,1,42
54088,1,87
54107,1,14
54130,1,12
54164,1,19
54230,1,40
54265,1,29
54322,1,42
54324,1,1
54326,1,1
54331,1,3
54354,1,18
54355,1,1
54362,1,6
54428,1,55
54441,1,15
54458,1,18
54484,1,25
54582,1,99
54591,1,11
54608,1,17
54653,1,38
54661,1,6
54671,1,10
54706,1,30
54722,1,17
54724,1,2
54764,1,46
54775,1,16
54780,1,5
54815,1,30
54828,1,11
54830,1,1
54870,1,35
54876,1,9
54882,1,6
54885,1,4
54899,1,11
54899,1,1
54917,1,18
54918,1,2
54927,1,6
54938,1,6
54950,1,12
54955,1,4
54973,1,15
55008,1,12
55010,1,2
55023,1,13
55025,1,2
55031,1,5
55049,1,15
55057,1,7
55057,1,1
55064,1,6
55067,1,3
55072,1,5
55075,1,4
55079,1,6
55084,1,4
55087,1,5
55094,1,10
55096,1,2
55104,1,10
55138,1,25
55143,1,5
55146,1,3
55196,1,44
55203,1,5
55204,1,1
55227,1,19
55238,1,11
55242,1,4
55249,1,5
55254,1,6
55269,1,15
55271,1,2
55273,1,2
55288,1,18
55323,1,32
55335,1,10
55341,1,6
55343,1,2
55377,1,30
55379,1,2
55380,1,2
55398,1,9
55402,1,6
55414,1,11
55419,1,4
55439,1,18
55464,1,22
55479,1,9
55491,1,8
55492,1,1
55494,1,2
55495,1,1
55497,1,3
55508,1,10
55520,1,14
55532,1,11
55540,1,7
55540,1,1
55541,1,1
55550,1,10
55563,1,11
55566,1,3
55595,1,28
55597,1,2
55619,1,21
55639,1,13
55641,1,4
55656,1,11
55659,1,4
55663,1,3
55668,1,6
55669,1,1
55683,1,14
55685,1,2
55693,1,7
55695,1,2
55705,1,9
55707,1,2
55712,1,6
55728,1,9
55740,1,13
55749,1,7
55756,1,5
55763,1,8
55766,1,4
55772,1,9
55778,1,7
55790,1,14
55800,1,8
55814,1,12
55816,1,2
55825,1,8
55837,1,15
55842,1,4
55866,1,24
55872,1,6
55875,1,2
55883,1,8
55899,1,17
55916,1,16
55919,1,4
55922,1,2
55933,1,13
55947,1,13
55971,1,18
55972,1,1
55976,1,5
55981,1,3
55982,1,1
55985,1,3
55991,1,8
55996,1,6
56005,1,12
56015,1,12
56025,1,13
56029,1,4
56076,1,26
56079,1,2
56096,1,14
56098,1,2
56109,1,7
56131,1,25
56152,1,22
56156,1,5
56158,1,3
56177,1,22
56188,1,8
56191,1,3
56192,1,1
56193,1,1
56197,1,5
56202,1,6
56211,1,9
56222,1,10
56229,1,7
56240,1,13
56241,1,1
56248,1,7
56256,1,7
56262,1,7
56269,1,6
56296,1,21
56301,1,6
56325,1,25
56328,1,4
56345,1,17
56352,1,8
56353,1,1
56357,1,4
56367,1,16
56371,1,3
56379,1,9
56381,1,2
56408,1,19
56422,1,13
56429,1,6
56433,1,4
56455,1,18
56458,1,2
56472,1,17
56473,1,1
56481,1,8
56485,1,5
56513,1,22
56522,1,7
56538,1,17
56550,1,11
56559,1,6
56566,1,7
56568,1,2
56571,1,4
56600,1,25
56601,1,1
56602,1,1
56615,1,10
56620,1,4
56624,1,3
56626,1,3
56638,1,10
56640,1,3
56641,1,1
56642,1,1
56676,1,40
56715,1,31
56724,1,7
56729,1,4
56733,1,4
56745,1,12
56749,1,5
56750,1,1
56751,1,2
56752,1,1
56775,1,16
56793,1,11
56794,1,2
56805,1,8
56814,1,7
56831,1,11
56836,1,4
56838,1,1
56843,1,3
56858,1,11
56859,1,1
56872,1,10
56875,1,3
56884,1,3
56893,1,2
56895,1,2
56899,1,3
56923,1,15
56932,1,7
56936,1,4
56947,1,12
56966,1,20
56982,1,12
56986,1,3
56996,1,9
57003,1,9
57014,1,9
57016,1,3
57023,1,5
57026,1,4
57031,1,4
57038,1,8
57052,1,12
57052,1,1
57058,1,5
57069,1,8
57097,1,29
57109,1,15
57111,1,2
57115,1,3
57145,1,32
57151,1,5
57154,1,5
57159,1,7
57171,1,10
57174,1,3
57213,1,17
57224,1,11
57227,1,3
57230,1,3
57240,1,11
57262,1,18
57267,1,4
57280,1,12
57296,1,14
57297,1,1
57302,1,5
57314,1,12
57316,1,3
57320,1,3
57323,1,4
57326,1,4
57349,1,26
57362,1,13
57368,1,6
57369,1,1
57377,1,9
57385,1,8
57400,1,10
57421,1,16
57430,1,7
57431,1,1
57439,1,10
57449,1,12
57458,1,8
57469,1,9
57478,1,6
57481,1,5
57483,1,3
57490,1,8
57503,1,13
57505,1,3
57507,1,2
57521,1,11
57534,1,8
57540,1,6
57543,1,3
57544,1,1
57558,1,15
57573,1,15
57575,1,4
57576,1,1
57590,1,12
57591,1,1
57604,1,7
57609,1,3
57618,1,8
57622,1,3
57627,1,6
57631,1,7
57637,1,5
57643,1,7
57661,1,15
57670,1,8
57685,1,10
57690,1,7
57702,1,6
57712,1,11
57715,1,2
57719,1,4
57737,1,15
57747,1,8
57748,1,1
57768,1,26
57786,1,17
57796,1,11
57798,1,1
57801,1,3
57814,1,14
57820,1,8
57827,1,7
57862,1,43
57863,1,1
57879,1,17
57889,1,11
57918,1,25
57953,1,35
57959,1,6
57961,1,2
58016,1,50
58023,1,7
58024,1,1
58039,1,14
58044,1,3
58066,1,14
58067,1,1
58068,1,2
58074,1,5
58082,1,5
58084,1,1
58092,1,6
58092,1,1
58097,1,6
58098,1,1
58140,1,31
58154,1,11
58165,1,7
58176,1,6
58194,1,16
58208,1,9
58268,1,50
58347,1,46
58353,1,5
58359,1,3
58379,1,16
58413,1,19
58432,1,10
58439,1,6
58456,1,10
58490,1,16
58503,1,8
58523,1,13
58554,1,28
58653,1,87
58655,1,1
58659,1,6
58678,1,20
58684,1,6
58696,1,14
58701,1,5
58705,1,4
58708,1,4
58712,1,6
58741,1,26
58750,1,7
58774,1,21
58784,1,9
58822,1,38
58873,1,49
58875,1,2
58880,1,7
58883,1,3
58896,1,14
58900,1,3
58908,1,4
58992,1,73
59037,1,47
59046,1,9
59058,1,12
59109,1,58
59197,1,78
59207,1,5
59213,1,7
59244,1,30
59258,1,13
59273,1,13
59297,1,19
59303,1,6
59330,1,21
59369,1,33
59375,1,6
59404,1,21
59435,1,31
59443,1,7
59458,1,18
59476,1,13
59513,1,10
59555,1,43
59570,1,15
59595,1,24
59608,1,12
59619,1,10
59632,1,9
59636,1,3
59650,1,12
59657,1,7
59682,1,25
59683,1,1
59717,1,31
59720,1,4
59726,1,5
59748,1,21
59749,1,3
59752,1,2
59756,1,3
59759,1,3
59772,1,13
59775,1,4
59780,1,8
59790,1,11
59810,1,23
59816,1,5
59820,1,5
59823,1,3
59831,1,7
59834,1,2
59845,1,13
59859,1,16
59864,1,6
59871,1,7
59884,1,14
59906,1,20
59920,1,15
59927,1,8
59928,1,1
59932,1,4
59945,1,7
59945,1,1
59954,1,9
59955,1,1
59960,1,3
59961,1,2
59963,1,2
59970,1,4
59975,1,6
59988,1,10
60015,1,21
60016,1,1
60027,1,9
60034,1,7
60061,1,28
60072,1,10
60073,1,1
60078,1,3
60080,1,2
60086,1,7
60087,1,1
60129,1,38
60130,1,1
60131,1,1
60145,1,12
60148,1,3
60155,1,5
60156,1,1
60176,1,24
60196,1,15
60203,1,5
60204,1,2
60219,1,15
60229,1,9
60240,1,10
60241,1,1
60250,1,9
60252,1,2
60254,1,1
60261,1,7
60273,1,10
60276,1,5
60284,1,9
60286,1,1
60294,1,3
60304,1,7
60309,1,4
60320,1,9
60328,1,7
60329,1,2
60356,1,24
60365,1,7
60376,1,12
60376,1,1
60383,1,9
60398,1,6
60400,1,3
60413,1,11
60418,1,4
60433,1,16
60440,1,7
60442,1,2
60460,1,20
60463,1,4
60470,1,6
60477,1,8
60487,1,5
60500,1,11
60501,1,1
60510,1,8
60512,1,3
60522,1,10
60526,1,2
60532,1,6
60559,1,10
60566,1,9
60581,1,15
60589,1,7
60595,1,6
60600,1,6
60607,1,5
60637,1,23
60642,1,7
60646,1,4
60660,1,13
60663,1,2
60669,1,6
60670,1,1
60677,1,8
60678,1,2
60704,1,21
60709,1,4
60713,1,4
60714,1,2
60720,1,8
60754,1,39
60759,1,7
60762,1,2
60763,1,2
60767,1,6
60776,1,10
60786,1,10
60804,1,20
60816,1,14
60822,1,7
60832,1,10
60834,1,3
60835,1,1
60855,1,17
60862,1,6
60866,1,5
60872,1,7
60876,1,3
60886,1,10
60888,1,3
60891,1,2
60896,1,3
60898,1,1
60899,1,1
60903,1,6
60904,1,1
60916,1,9
60924,1,7
60937,1,13
60942,1,4
60944,1,4
60959,1,12
60993,1,35
60995,1,2
61001,1,5
61001,1,1
61009,1,12
61013,1,5
61016,1,2
61029,1,15
61033,1,4
61035,1,2
61044,1,7
61050,1,7
61052,1,2
61056,1,4
61066,1,7
61076,1,8
61088,1,13
61090,1,2
61110,1,20
61112,1,2
61115,1,3
61121,1,6
61139,1,15
61140,1,1
61143,1,6
61148,1,7
61156,1,7
61162,1,6
61188,1,30
61189,1,1
61191,1,2
61192,1,2
61206,1,9
61210,1,4
61219,1,10
61227,1,8
61241,1,11
61247,1,4
61251,1,4
61267,1,12
61296,1,22
61298,1,2
61300,1,2
61309,1,11
61309,1,1
61327,1,10
61330,1,1
61337,1,5
61340,1,3
61345,1,6
61347,1,2
61355,1,6
61359,1,5
61360,1,1
61365,1,6
61371,1,7
61374,1,2
61376,1,2
61382,1,7
61406,1,12
61420,1,12
61422,1,4
61423,1,2
61427,1,3
61428,1,1
61435,1,6
61436,1,2
61440,1,6
61449,1,8
61451,1,2
61455,1,4
61473,1,16
61475,1,3
61482,1,6
61484,1,2
61498,1,17
61504,1,6
61546,1,39
61549,1,4
61554,1,2
61569,1,13
61578,1,9
61579,1,1
61582,1,5
61586,1,2
61592,1,7
61639,1,26
61647,1,10
61665,1,19
61668,1,5
61671,1,2
61680,1,13
61687,1,5
61704,1,22
61706,1,2
61707,1,1
61716,1,10
61723,1,6
61725,1,2
61736,1,10
61737,1,1
61744,1,9
61755,1,12
61765,1,10
61774,1,10
61784,1,7
61788,1,5
61798,1,7
61819,1,17
61821,1,2
61826,1,6
61852,1,27
61856,1,6
61868,1,9
61882,1,13
61885,1,3
61896,1,15
61897,1,1
61904,1,3
61905,1,1
61906,1,1
61913,1,6
61915,1,2
61928,1,13
61930,1,2
61941,1,10
61946,1,3
61946,1,1
61950,1,2
61953,1,2
61961,1,5
61967,1,7
61978,1,10
61979,1,1
61984,1,6
62028,1,40
62052,1,24
62059,1,6
62060,1,2
62073,1,13
62074,1,1
62079,1,5
62108,1,30
62127,1,16
62132,1,7
62259,1,112
62267,1,8
62300,1,25
62315,1,7
62317,1,1
62329,1,12
62330,1,1
62331,1,1
62362,1,26
62376,1,13
62379,1,2
62394,1,11
62396,1,3
62409,1,13
62414,1,5
62446,1,28
62476,1,32
62486,1,11
62496,1,9
62501,1,7
62535,1,28
62572,1,29
62582,1,12
62600,1,19
62616,1,16
62620,1,3
62627,1,8
62712,1,66
62731,1,20
62810,1,87
62817,1,10
62820,1,4
62836,1,13
62850,1,14
62853,1,3
62862,1,13
62873,1,9
62876,1,3
62910,1,38
62918,1,8
62924,1,8
62927,1,3
62929,1,2
62936,1,7
62937,1,1
62938,1,1
62939,1,1
62961,1,15
62962,1,1
62964,1,2
62968,1,5
62970,1,3
62972,1,2
62983,1,11
62984,1,1
62993,1,7
62999,1,6
63029,1,32
63041,1,10
63083,1,39
63094,1,12
63103,1,8
63116,1,10
63120,1,2
63148,1,24
63152,1,6
63157,1,6
63182,1,22
63190,1,9
63193,1,3
63195,1,2
63198,1,4
63207,1,11
63222,1,14
63228,1,7
63248,1,18
63254,1,7
63258,1,4
63262,1,3
63264,1,2
63272,1,8
63279,1,8
63294,1,15
63299,1,6
63310,1,10
63311,1,1
63320,1,6
63330,1,10
63330,1,1
63334,1,4
63337,1,3
63342,1,7
63343,1,2
63345,1,2
63350,1,6
63351,1,1
63352,1,1
63374,1,14
63390,1,12
63401,1,8
63413,1,12
63428,1,15
63433,1,5
63441,1,8
63442,1,2
63463,1,15
63473,1,11
63486,1,12
63504,1,13
63509,1,5
63510,1,1
63516,1,4
63519,1,5
63540,1,22
63543,1,3
63550,1,9
63553,1,3
63556,1,4
63563,1,9
63571,1,7
63575,1,5
63588,1,16
63603,1,17
63609,1,8
63611,1,2
63623,1,11
63655,1,31
63657,1,2
63659,1,3
63676,1,15
63683,1,6
63691,1,9
63691,1,1
63699,1,10
63705,1,6
63717,1,11
63718,1,3
63719,1,1
63720,1,1
63728,1,8
63755,1,6
63755,1,1
63757,1,3
63759,1,3
63763,1,2
63770,1,7
63775,1,5
63777,1,2
63780,1,3
63784,1,4
63794,1,14
63797,1,3
63801,1,4
63828,1,29
63838,1,9
63845,1,5
63846,1,1
63853,1,8
63856,1,4
63864,1,6
63865,1,2
63876,1,13
63877,1,2
63886,1,8
63896,1,8
63919,1,21
63929,1,10
63952,1,24
63965,1,14
63973,1,7
64025,1,46
64026,1,2
64029,1,3
64034,1,8
64045,1,12
64051,1,6
64060,1,11
64072,1,12
64073,1,2
64073,1,1
64076,1,3
64078,1,2
64086,1,8
64088,1,2
64089,1,2
64109,1,16
64116,1,8
64117,1,1
64127,1,9
64130,1,2
64146,1,14
64148,1,4
64155,1,7
64156,1,2
64169,1,13
64175,1,6
64186,1,9
64189,1,6
64210,1,17
64212,1,3
64231,1,20
64238,1,8
64240,1,3
64245,1,5
64254,1,11
64256,1,2
64279,1,19
64300,1,18
64303,1,4
64304,1,1
64312,1,9
64321,1,8
64329,1,6
64336,1,7
64349,1,12
64351,1,2
64353,1,1
64354,1,2
64390,1,31
64394,1,4
64396,1,1
64399,1,3
64415,1,15
64435,1,17
64437,1,4
64438,1,1
64444,1,8
64450,1,5
64450,1,1
64469,1,15
64472,1,3
64476,1,4
64485,1,10
64492,1,7
64493,1,1
64500,1,6
64511,1,7
64553,1,41
64558,1,6
64571,1,11
64588,1,17
64598,1,9
64598,1,1
64607,1,8
64610,1,4
64612,1,2
64627,1,14
64632,1,6
64637,1,3
64645,1,8
64656,1,11
64659,1,3
64662,1,4
64679,1,18
64697,1,18
64709,1,11
64728,1,14
64737,1,6
64741,1,4
64744,1,4
64749,1,5
64759,1,9
64765,1,7
64766,1,1
64773,1,6
64785,1,12
64792,1,7
64792,1,1
64797,1,5
64804,1,7
64808,1,4
64848,1,24
64858,1,7
64888,1,21
64910,1,16
64915,1,5
64919,1,5
64921,1,2
64932,1,11
64940,1,10
64953,1,12
64955,1,3
64957,1,2
64970,1,16
64973,1,3
64988,1,16
65018,1,30
65018,1,1
65020,1,2
65021,1,1
65029,1,3
65031,1,2
65055,1,21
65056,1,2
65067,1,10
65067,1,1
65073,1,6
65076,1,3
65078,1,3
65087,1,8
65093,1,7
65109,1,15
65118,1,8
65123,1,6
65138,1,12
65156,1,19
65166,1,12
65167,1,3
65171,1,2
65176,1,5
65182,1,4
65190,1,7
65215,1,30
65217,1,3
65224,1,9
65230,1,9
65231,1,3
65239,1,6
65246,1,8
65248,1,2
65257,1,9
65260,1,3
65268,1,7
65286,1,17
65289,1,2
65311,1,26
65316,1,3
65355,1,38
65364,1,8
65377,1,10
65383,1,6
65393,1,7
65394,1,1
65395,1,1
65405,1,4
65407,1,3
65408,1,1
65412,1,3
65419,1,7
65425,1,5
65430,1,5
65436,1,7
65440,1,4
65462,1,21
65463,1,1
65470,1,4
65479,1,9
65483,1,2
65485,1,3
65490,1,7
65508,1,23
65516,1,6
65518,1,1
65535,1,16
65540,1,5
65558,1,15
65560,1,2
65569,1,6
65574,1,8
65576,1,2
65579,1,4
65588,1,11
65601,1,12
65604,1,5
65628,1,21
65634,1,4
65640,1,4
65643,1,4
65645,1,2
65669,1,25
65673,1,4
65711,1,41
65713,1,3
65721,1,9
65725,1,6
65727,1,2
65729,1,2
65731,1,2
65735,1,4
65772,1,31
65781,1,8
65781,1,1
65787,1,8
65798,1,11
65804,1,7
65804,1,1
65813,1,6
65814,1,1
65816,1,1
65817,1,1
65820,1,3
65839,1,21
65864,1,26
65870,1,5
65874,1,4
65899,1,8
65932,1,27
65934,1,1
65944,1,8
65945,1,1
65948,1,2
65951,1,3
65969,1,15
65975,1,8
65995,1,19
65999,1,5
66003,1,5
66008,1,7
66013,1,4
66028,1,17
66034,1,5
66037,1,2
66040,1,2
66046,1,6
66051,1,4
66053,1,2
66068,1,12
66070,1,2
66072,1,2
66085,1,14
66093,1,9
66095,1,2
66101,1,7
66108,1,5
66120,1,11
66121,1,1
66122,1,4
66124,1,2
66139,1,15
66149,1,11
66168,1,20
66177,1,9
66181,1,5
66184,1,4
66186,1,2
66205,1,19
66205,1,1
66227,1,20
66234,1,7
66256,1,23
66264,1,7
66267,1,3
66268,1,1
66273,1,6
66273,1,1
66288,1,16
66324,1,30
66348,1,20
66357,1,9
66357,1,1
66361,1,6
66364,1,3
66384,1,21
66406,1,14
66409,1,2
66438,1,32
66447,1,9
66499,1,41
66509,1,7
66509,1,1
66560,1,38
66563,1,4
66592,1,30
66610,1,14
66611,1,1
66627,1,16
66635,1,6
66653,1,14
66696,1,42
66757,1,53
66766,1,11
66767,1,2
66771,1,2
66779,1,5
66784,1,5
66790,1,5
66795,1,4
66798,1,5
66807,1,10
66807,1,1
66811,1,4
66815,1,3
66817,1,1
66825,1,7
66829,1,4
66840,1,11
66846,1,5
66853,1,6
66856,1,3
66863,1,6
66869,1,5
66880,1,12
66886,1,7
66896,1,9
66908,1,9
66920,1,12
66982,1,35
67001,1,19
67017,1,12
67044,1,22
67045,1,2
67050,1,5
67051,1,1
67052,1,1
67065,1,9
67069,1,4
67081,1,8
67092,1,5
67122,1,21
67151,1,14
67155,1,3
67188,1,20
67190,1,1
67194,1,4
67216,1,19
67237,1,17
67240,1,3
67243,1,4
67250,1,10
67258,1,5
67263,1,6
67283,1,19
67284,1,2
67300,1,14
67303,1,4
67311,1,7
67317,1,4
67321,1,6
67325,1,4
67342,1,14
67348,1,5
67356,1,8
67359,1,4
67362,1,2
67368,1,6
67371,1,4
67380,1,6
67383,1,3
67397,1,7
67431,1,32
67434,1,3
67434,1,1
67441,1,6
67453,1,13
67455,1,1
67458,1,4
67459,1,2
67462,1,3
67475,1,15
67485,1,8
67494,1,7
67499,1,6
67521,1,15
67522,1,1
67534,1,5
67561,1,15
67597,1,26
67608,1,11
67609,1,2
67644,1,31
67651,1,7
67678,1,25
67687,1,9
67688,1,1
67706,1,15
67718,1,13
67727,1,10
67734,1,8
67736,1,2
67740,1,5
67746,1,6
67750,1,5
67771,1,14
67785,1,13
67804,1,13
67807,1,3
67810,1,2
67811,1,2
67821,1,8
67828,1,6
67857,1,28
67873,1,14
67879,1,4
67889,1,8
67891,1,3
67898,1,8
67906,1,7
67915,1,9
67918,1,5
67939,1,22
67941,1,1
67945,1,2
67947,1,1
67963,1,12
67964,1,2
67968,1,3
67975,1,7
67976,1,1
67977,1,1
67990,1,12
67997,1,8
68000,1,3
68014,1,13
68028,1,11
68033,1,7
68035,1,2
68042,1,4
68049,1,5
68054,1,5
68070,1,13
68074,1,6
68076,1,3
68104,1,12
68111,1,6
68129,1,18
68135,1,6
68147,1,9
68148,1,1
68148,1,1
68158,1,13
68165,1,6
68189,1,19
68191,1,1
68193,1,1
68205,1,7
68209,1,3
68212,1,2
68222,1,6
68223,1,1
68236,1,8
68246,1,8
68254,1,5
68266,1,10
68276,1,7
68277,1,1
68279,1,1
68286,1,6
68295,1,6
68296,1,1
68316,1,17
68322,1,7
68324,1,2
68335,1,12
68354,1,14
68357,1,3
68371,1,16
68394,1,17
68405,1,6
68417,1,8
68418,1,1
68426,1,6
68435,1,4
68437,1,1
68462,1,15
68488,1,17
68490,1,3
68501,1,9
68507,1,6
68516,1,8
68546,1,23
68548,1,2
68549,1,1
68551,1,2
68554,1,4
68563,1,11
68573,1,8
68591,1,21
68595,1,4
68601,1,6
68603,1,2
68604,1,2
68608,1,5
68628,1,20
68629,1,1
68630,1,1
68632,1,2
68634,1,3
68635,1,1
68636,1,1
68639,1,3
68646,1,7
68648,1,1
68652,1,5
68655,1,3
68666,1,10
68673,1,4
68695,1,23
68703,1,7
68703,1,1
68733,1,25
68750,1,16
68761,1,10
68767,1,5
68768,1,1
68773,1,3
68779,1,5
68780,1,1
68783,1,5
68784,1,1
68790,1,4
68791,1,2
68801,1,9
68803,1,3
68811,1,11
68814,1,4
68817,1,2
68825,1,8
68826,1,1
68840,1,13
68852,1,10
68861,1,7
68867,1,4
68867,1,1
68868,1,1
68870,1,2
68870,1,1
68876,1,5
68880,1,6
68883,1,2
68890,1,8
68901,1,8
68906,1,6
68915,1,8
68922,1,8
68932,1,9
68947,1,16
68962,1,13
68971,1,10
68988,1,20
68993,1,3
69019,1,23
69020,1,1
69022,1,3
69035,1,14
69039,1,3
69043,1,3
69045,1,3
69083,1,28
69110,1,26
69122,1,9
69124,1,4
69135,1,9
69137,1,1
69140,1,4
69143,1,4
69145,1,1
69155,1,8
69167,1,8
69180,1,12
69194,1,14
69196,1,2
69267,1,44
69273,1,4
69296,1,16
69299,1,3
69308,1,7
69313,1,3
69325,1,6
69332,1,3
69374,1,17
69401,1,9
69413,1,8
69443,1,16
69446,1,2
69452,1,6
69471,1,9
69522,1,31
69539,1,18
69553,1,16
69562,1,10
69564,1,1
69568,1,4
69582,1,8
69606,1,21
69614,1,4
69617,1,3
69641,1,25
69643,1,2
69667,1,27
69670,1,2
69675,1,5
69682,1,7
69685,1,2
69694,1,7
69695,1,2
69708,1,12
69767,1,33
69786,1,8
69789,1,4
69802,1,13
69806,1,4
69813,1,8
69856,1,40
69859,1,4
69862,1,3
69872,1,11
69875,1,2
69880,1,3
69891,1,13
69892,1,2
69897,1,4
69920,1,20
69932,1,14
69944,1,12
69945,1,1
69946,1,2
69952,1,5
69964,1,8
69966,1,1
69976,1,9
69979,1,3
69984,1,4
70027,1,49
70043,1,19
70066,1,20
70073,1,7
70079,1,5
70106,1,22
70109,1,2
70122,1,10
70131,1,7
70134,1,4
70140,1,4
70142,1,2
70146,1,6
70161,1,13
70172,1,14
70179,1,5
70192,1,14
70193,1,1
70196,1,3
70205,1,9
70221,1,12
70255,1,38
70259,1,5
70261,1,3
70263,1,2
70264,1,1
70286,1,20
70296,1,9
70310,1,10
70331,1,17
70336,1,4
70341,1,6
70357,1,12
70372,1,13
70411,1,9
70412,1,2
70430,1,18
70450,1,23
70455,1,5
70457,1,2
70472,1,14
70482,1,11
70491,1,9
70508,1,18
70514,1,7
70532,1,22
70545,1,12
70562,1,19
70576,1,13
70586,1,13
70590,1,6
70630,1,30
70632,1,2
70648,1,19
70653,1,3
70677,1,26
70716,1,44
70741,1,25
70750,1,8
70775,1,28
70805,1,29
70807,1,3
