"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
46454,1,3
46454,1,2
46454,1,1
46454,1,4
46454,1,3
46455,1,4
46455,1,1
46455,1,1
46455,1,1
46455,1,2
46456,1,2
46456,1,2
46456,1,2
46456,1,1
46456,1,1
46456,1,2
46456,1,2
46456,1,1
46457,1,1
46457,1,1
46458,1,9
46458,1,1
46458,1,3
46458,1,1
46458,1,3
46459,1,6
46459,1,3
46460,1,6
46460,1,1
46460,1,3
46461,1,1
46461,1,1
46461,1,2
46461,1,1
46461,1,1
46461,1,2
46461,1,4
46462,1,7
46463,1,3
46463,1,2
46463,1,2
46463,1,3
46463,1,1
46464,1,3
46464,1,2
46464,1,1
46464,1,4
46465,1,4
46465,1,1
46465,1,1
46465,1,1
46465,1,1
46465,1,3
46465,1,1
46465,1,1
46465,1,1
46467,1,13
46467,1,1
46467,1,2
46467,1,1
46467,1,2
46468,1,1
46468,1,6
46468,1,2
46468,1,1
46469,1,1
46469,1,4
46469,1,2
46469,1,1
46470,1,5
46470,1,4
46470,1,2
46471,1,2
46471,1,2
46471,1,2
46471,1,2
46472,1,5
46472,1,3
46472,1,1
46472,1,4
46473,1,12
46474,1,5
46474,1,1
46474,1,4
46474,1,2
46474,1,1
46475,1,2
46475,1,1
46475,1,10
46476,1,2
46476,1,2
46476,1,1
46476,1,1
46476,1,1
46476,1,1
46476,1,1
46476,1,1
46476,1,1
46477,1,4
46477,1,2
46477,1,1
46478,1,3
46478,1,6
46478,1,2
46478,1,1
46479,1,3
46479,1,1
46479,1,4
46480,1,4
46480,1,2
46480,1,1
46480,1,1
46480,1,3
46480,1,1
46480,1,1
46480,1,1
46481,1,1
46481,1,4
46481,1,4
46481,1,1
46482,1,3
46482,1,6
46482,1,1
46482,1,1
46483,1,2
46483,1,6
46484,1,2
46484,1,5
46484,1,2
46484,1,1
46485,1,5
46485,1,1
46485,1,1
46485,1,1
46485,1,1
46485,1,1
46486,1,3
46486,1,5
46486,1,3
46487,1,1
46487,1,2
46487,1,2
46488,1,6
46488,1,3
46488,1,1
46488,1,1
46489,1,12
46489,1,1
46490,1,3
46490,1,2
46490,1,6
46491,1,5
46491,1,1
46491,1,1
46491,1,3
46492,1,4
46492,1,1
46492,1,3
46493,1,7
46493,1,1
46494,1,12
46494,1,3
46495,1,2
46495,1,3
46495,1,1
46495,1,4
46496,1,1
46496,1,3
46496,1,1
46496,1,1
46497,1,9
46497,1,2
46498,1,7
46498,1,4
46498,1,1
46498,1,1
46498,1,1
46499,1,2
46499,1,1
46499,1,3
46499,1,1
46499,1,1
46500,1,2
46500,1,1
46500,1,1
46500,1,2
46500,1,3
46500,1,1
46500,1,2
46501,1,4
46501,1,2
46501,1,1
46501,1,1
46501,1,1
46501,1,1
46502,1,4
46502,1,1
46503,1,7
46503,1,2
46503,1,4
46503,1,2
46503,1,1
46504,1,4
46504,1,1
46504,1,3
46504,1,1
46504,1,2
46505,1,3
46505,1,1
46505,1,3
46505,1,5
46506,1,9
46506,1,2
46507,1,7
46507,1,1
46507,1,2
46508,1,2
46508,1,2
46508,1,1
46509,1,6
46509,1,1
46509,1,2
46509,1,2
46509,1,3
46509,1,1
46510,1,2
46510,1,2
46510,1,2
46510,1,3
46511,1,2
46511,1,4
46511,1,1
46511,1,3
46512,1,3
46512,1,4
46512,1,1
46512,1,1
46513,1,4
46513,1,2
46513,1,2
46513,1,3
46514,1,6
46514,1,6
46514,1,2
46514,1,1
46515,1,4
46515,1,3
46515,1,4
46516,1,1
46516,1,4
46516,1,1
46516,1,3
46516,1,1
46517,1,7
46517,1,2
46518,1,2
46518,1,2
46518,1,2
46518,1,1
46518,1,1
46518,1,1
46518,1,4
46519,1,1
46519,1,2
46519,1,1
46519,1,2
46519,1,4
46520,1,1
46520,1,1
46520,1,1
46521,1,12
46521,1,2
46521,1,4
46522,1,2
46523,1,11
46523,1,1
46523,1,1
46523,1,2
46523,1,2
46524,1,2
46524,1,1
46524,1,1
46524,1,1
46524,1,1
46524,1,3
46525,1,4
46525,1,1
46525,1,2
46525,1,1
46525,1,2
46525,1,1
46525,1,1
46526,1,2
46526,1,4
46526,1,1
46526,1,3
46526,1,1
46527,1,6
46527,1,1
46528,1,8
46528,1,1
46528,1,2
46528,1,2
46528,1,2
46528,1,2
46528,1,2
46529,1,2
46529,1,2
46529,1,1
46529,1,3
46530,1,6
46530,1,1
46530,1,1
46530,1,1
46530,1,1
46530,1,3
46531,1,4
46531,1,3
46531,1,1
46531,1,1
46532,1,2
46532,1,3
46532,1,1
46532,1,3
46533,1,5
46533,1,1
46533,1,1
46533,1,1
46534,1,5
46534,1,3
46534,1,2
46534,1,2
46534,1,1
46535,1,6
46535,1,1
46535,1,2
46535,1,1
46535,1,1
46536,1,3
46536,1,3
46536,1,1
46537,1,10
46537,1,1
46537,1,1
46537,1,1
46538,1,1
46538,1,1
46538,1,1
46538,1,5
46538,1,1
46539,1,6
46539,1,2
46539,1,1
46539,1,4
46539,1,1
46540,1,5
46540,1,1
46541,1,6
46542,1,12
46542,1,3
46542,1,1
46542,1,1
46542,1,2
46543,1,9
46544,1,4
46544,1,4
46544,1,1
46544,1,5
46545,1,1
46545,1,3
46545,1,1
46545,1,4
46546,1,4
46546,1,2
46546,1,1
46546,1,2
46546,1,3
46547,1,1
46547,1,4
46547,1,1
46547,1,1
46547,1,2
46547,1,1
46548,1,5
46548,1,1
46548,1,2
46548,1,2
46549,1,2
46549,1,5
46549,1,2
46549,1,1
46550,1,2
46550,1,2
46550,1,1
46550,1,2
46550,1,3
46551,1,2
46551,1,2
46551,1,2
46551,1,2
46552,1,6
46552,1,2
46552,1,1
46552,1,2
46552,1,2
46553,1,1
46553,1,1
46553,1,2
46553,1,3
46554,1,7
46554,1,5
46554,1,3
46555,1,5
46555,1,3
46555,1,2
46556,1,2
46557,1,10
46557,1,3
46557,1,1
46557,1,1
46558,1,7
46558,1,3
46558,1,1
46558,1,2
46558,1,1
46558,1,1
46558,1,1
46559,1,1
46559,1,3
46559,1,1
46559,1,1
46559,1,3
46560,1,2
46560,1,1
46560,1,5
46560,1,1
46561,1,7
46562,1,2
46562,1,5
46562,1,1
46562,1,1
46562,1,1
46562,1,1
46563,1,4
46563,1,1
46563,1,1
46563,1,1
46563,1,4
46564,1,1
46564,1,2
46564,1,2
46564,1,1
46564,1,1
46564,1,4
46565,1,2
46565,1,1
46565,1,1
46565,1,1
46565,1,3
46565,1,1
46565,1,3
46566,1,3
46566,1,1
46566,1,1
46566,1,2
46566,1,2
46566,1,1
46567,1,2
46567,1,3
46567,1,1
46567,1,4
46568,1,3
46568,1,1
46568,1,1
46568,1,1
46568,1,6
46569,1,2
46569,1,2
46569,1,4
46570,1,6
46571,1,8
46571,1,1
46571,1,2
46571,1,1
46571,1,2
46571,1,1
46572,1,2
46572,1,4
46572,1,2
46572,1,4
46573,1,1
46573,1,1
46573,1,1
46573,1,4
46573,1,1
46574,1,3
46574,1,3
46574,1,1
46574,1,3
46575,1,4
46575,1,2
46575,1,3
46575,1,2
46575,1,2
46576,1,3
46576,1,1
46576,1,4
46576,1,1
46576,1,4
46577,1,1
46577,1,6
46577,1,2
46578,1,1
46578,1,1
46578,1,1
46578,1,2
46578,1,3
46579,1,5
46579,1,2
46579,1,2
46579,1,4
46580,1,1
46580,1,5
46580,1,1
46580,1,1
46580,1,1
46581,1,4
46581,1,1
46581,1,1
46581,1,1
46581,1,1
46582,1,7
46582,1,2
46582,1,1
46582,1,1
46582,1,1
46583,1,2
46583,1,2
46583,1,3
46583,1,2
46583,1,2
46584,1,2
46584,1,5
46584,1,3
46585,1,4
46585,1,3
46585,1,1
46585,1,2
46585,1,1
46586,1,7
46586,1,3
46586,1,1
46586,1,4
46587,1,2
46587,1,4
46587,1,1
46587,1,5
46588,1,1
46588,1,1
46588,1,1
46588,1,4
46588,1,2
46589,1,3
46589,1,2
46589,1,3
46589,1,1
46589,1,2
46590,1,4
46590,1,1
46590,1,1
46590,1,3
46590,1,2
46590,1,3
46591,1,3
46591,1,1
46591,1,3
46592,1,8
46592,1,1
46592,1,4
46593,1,6
46593,1,2
46593,1,1
46593,1,3
46594,1,4
46594,1,2
46594,1,1
46594,1,4
46595,1,1
46595,1,3
46595,1,2
46595,1,1
46595,1,1
46595,1,1
46596,1,4
46596,1,5
46596,1,1
46597,1,4
46597,1,2
46597,1,6
46598,1,3
46598,1,2
46598,1,1
46598,1,1
46598,1,1
46598,1,3
46599,1,2
46599,1,3
46599,1,1
46599,1,2
46599,1,1
46600,1,10
46600,1,1
46601,1,6
46602,1,3
46603,1,9
46603,1,2
46603,1,2
46603,1,2
46604,1,3
46604,1,1
46604,1,3
46604,1,1
46604,1,1
46604,1,2
46605,1,3
46605,1,1
46605,1,3
46606,1,5
46606,1,5
46607,1,7
46607,1,1
46607,1,1
46607,1,2
46607,1,4
46609,1,13
46609,1,2
46609,1,2
46609,1,1
46609,1,4
46610,1,6
46610,1,1
46610,1,3
46611,1,1
46611,1,1
46611,1,6
46611,1,1
46611,1,1
46612,1,2
46612,1,1
46612,1,5
46612,1,2
46613,1,1
46613,1,1
46613,1,3
46613,1,2
46613,1,1
46613,1,1
46614,1,4
46614,1,3
46614,1,1
46614,1,2
46614,1,3
46615,1,2
46615,1,1
46615,1,1
46615,1,1
46615,1,1
46615,1,6
46616,1,1
46616,1,4
46616,1,1
46617,1,3
46617,1,2
46617,1,1
46617,1,2
46618,1,8
46618,1,1
46618,1,1
46619,1,9
46619,1,2
46620,1,5
46620,1,5
46620,1,5
46621,1,3
46621,1,1
46621,1,1
46621,1,3
46621,1,1
46622,1,1
46622,1,1
46622,1,4
46622,1,2
46622,1,3
46622,1,1
46623,1,1
46623,1,1
46623,1,1
46623,1,1
46623,1,1
46623,1,1
46623,1,2
46623,1,3
46624,1,1
46624,1,2
46624,1,7
46625,1,3
46625,1,4
46625,1,2
46626,1,4
46626,1,1
46626,1,1
46626,1,3
46627,1,8
46627,1,1
46627,1,1
46628,1,5
46628,1,3
46628,1,3
46628,1,3
46628,1,1
46629,1,2
46629,1,6
46630,1,5
46630,1,5
46630,1,2
46630,1,1
46631,1,2
46631,1,2
46631,1,2
46631,1,1
46632,1,2
46632,1,1
46632,1,2
46632,1,3
46632,1,1
46632,1,1
46632,1,1
46633,1,1
46634,1,9
46634,1,2
46635,1,8
46635,1,3
46635,1,1
46635,1,1
46636,1,3
46636,1,1
46636,1,2
46636,1,2
46636,1,2
46636,1,1
46637,1,1
46637,1,2
46637,1,2
46637,1,1
46637,1,5
46637,1,1
46638,1,7
46638,1,3
46639,1,3
46639,1,4
46639,1,2
46639,1,1
46640,1,6
46640,1,4
46640,1,2
46641,1,4
46641,1,2
46641,1,1
46641,1,2
46641,1,1
46642,1,5
46642,1,1
46642,1,1
46642,1,1
46642,1,1
46643,1,11
46644,1,4
46644,1,1
46644,1,1
46644,1,1
46644,1,3
46644,1,2
46645,1,3
46645,1,2
46645,1,1
46646,1,6
46646,1,2
46646,1,1
46646,1,3
46646,1,2
46647,1,1
46647,1,2
46647,1,3
46662,1,2
46662,1,2
46662,1,2
46662,1,3
46663,1,1
46663,1,1
46663,1,2
46663,1,5
46664,1,5
46664,1,1
46664,1,1
46664,1,2
46664,1,1
46664,1,1
46664,1,1
46665,1,2
46665,1,1
46665,1,5
46665,1,5
46666,1,3
46666,1,3
46667,1,5
46667,1,1
46667,1,3
46668,1,4
46668,1,2
46668,1,1
46668,1,5
46668,1,1
46669,1,2
46669,1,9
46670,1,2
46670,1,7
46670,1,2
46671,1,5
46671,1,3
46672,1,2
46672,1,5
46672,1,1
46672,1,1
46672,1,1
46672,1,2
46673,1,2
46673,1,1
46674,1,8
46674,1,5
46674,1,1
46674,1,1
46674,1,1
46675,1,3
46675,1,1
46675,1,1
46675,1,1
46675,1,1
46675,1,1
46676,1,6
46676,1,2
46676,1,2
46676,1,1
46677,1,3
46677,1,5
46678,1,6
46678,1,1
46678,1,2
46678,1,1
46678,1,1
46678,1,5
46679,1,2
46679,1,1
46679,1,2
46679,1,2
46679,1,3
46679,1,2
46679,1,1
46680,1,4
46680,1,1
46680,1,2
46681,1,3
46681,1,1
46681,1,6
46682,1,4
46682,1,1
46682,1,5
46683,1,2
46683,1,3
46683,1,3
46683,1,2
46683,1,1
46683,1,1
46684,1,3
46684,1,1
46684,1,1
46684,1,4
46684,1,3
46685,1,2
46685,1,1
46685,1,3
46685,1,2
46685,1,2
46686,1,6
46686,1,3
46686,1,5
46687,1,3
46687,1,5
46688,1,2
46688,1,1
46688,1,5
46688,1,1
46688,1,1
46688,1,1
46688,1,1
46689,1,1
46689,1,2
46690,1,17
46690,1,2
46691,1,1
46691,1,1
46691,1,2
46691,1,1
46691,1,2
46691,1,1
46691,1,1
46691,1,2
46692,1,2
46692,1,4
46692,1,1
46692,1,2
46693,1,1
46693,1,2
46693,1,4
46693,1,1
46693,1,3
46694,1,2
46694,1,2
46694,1,1
46694,1,2
46694,1,1
46694,1,2
46695,1,1
46695,1,3
46696,1,8
46696,1,1
46696,1,3
46696,1,6
46697,1,6
46697,1,3
46697,1,1
46698,1,4
46698,1,2
46698,1,1
46699,1,5
46699,1,3
46700,1,10
46700,1,1
46700,1,3
46700,1,1
46700,1,1
46701,1,1
46701,1,3
46701,1,2
46701,1,1
46701,1,3
46702,1,1
46702,1,1
46702,1,3
46702,1,5
46702,1,1
46702,1,1
46703,1,1
46703,1,3
46703,1,1
46703,1,4
46703,1,1
46704,1,4
46704,1,7
46705,1,3
46705,1,2
46705,1,3
46705,1,1
46705,1,2
46706,1,1
46706,1,4
46706,1,2
46706,1,2
46706,1,1
46707,1,1
46707,1,4
46707,1,1
46708,1,6
46708,1,1
46708,1,6
46709,1,3
46709,1,1
46709,1,1
46709,1,2
46709,1,3
46709,1,1
46710,1,5
46710,1,2
46710,1,1
46710,1,2
46711,1,4
46711,1,4
46711,1,1
46712,1,5
46712,1,5
46712,1,3
46712,1,1
46712,1,1
46713,1,2
46713,1,1
46713,1,2
46713,1,2
46713,1,2
46713,1,1
46714,1,5
46714,1,2
46714,1,3
46714,1,2
46714,1,1
46714,1,1
46715,1,1
46715,1,1
46715,1,1
46715,1,2
46715,1,1
46715,1,3
46716,1,4
46716,1,2
46716,1,2
46717,1,5
46717,1,3
46718,1,10
46718,1,2
46719,1,6
46719,1,1
46719,1,2
46719,1,2
46720,1,4
46720,1,2
46720,1,1
46720,1,4
46721,1,2
46721,1,1
46721,1,1
46721,1,1
46721,1,1
46722,1,6
46722,1,4
46722,1,3
46723,1,2
46723,1,2
46723,1,1
46723,1,3
46723,1,2
46724,1,2
46724,1,1
46724,1,1
46724,1,5
46725,1,6
46725,1,1
46725,1,4
46725,1,3
46726,1,5
46726,1,1
46726,1,1
46726,1,1
46727,1,9
46727,1,1
46727,1,1
46727,1,1
46727,1,1
46727,1,3
46728,1,1
46728,1,1
46728,1,2
46728,1,3
46728,1,3
46729,1,3
46729,1,2
46729,1,1
46729,1,3
46729,1,1
46730,1,3
46730,1,3
46730,1,1
46730,1,1
46731,1,6
46731,1,2
46731,1,2
46731,1,1
46731,1,1
46732,1,1
46732,1,4
46732,1,1
46732,1,1
46732,1,2
46732,1,4
46733,1,1
46733,1,6
46733,1,2
46734,1,1
46735,1,9
46735,1,2
46735,1,1
46735,1,3
46735,1,2
46736,1,3
46736,1,6
46736,1,1
46736,1,1
46737,1,2
46737,1,1
46737,1,2
46738,1,8
46738,1,3
46738,1,2
46738,1,2
46739,1,6
46739,1,4
46740,1,4
46741,1,12
46741,1,4
46742,1,5
46742,1,6
46743,1,3
46743,1,2
46743,1,1
46743,1,3
46743,1,2
46743,1,1
46744,1,2
46744,1,1
46744,1,1
46744,1,1
46745,1,10
46745,1,3
46745,1,2
46745,1,1
46745,1,2
46745,1,1
46746,1,1
46746,1,2
46746,1,3
46746,1,2
46746,1,1
46746,1,1
46746,1,1
46747,1,3
46747,1,1
46747,1,2
46747,1,2
46747,1,3
46748,1,1
46748,1,2
46748,1,3
46748,1,1
46749,1,5
46749,1,1
46749,1,1
46749,1,2
46749,1,1
46750,1,8
46750,1,3
46750,1,1
46751,1,2
46751,1,3
46751,1,1
46751,1,1
46751,1,2
46751,1,2
46752,1,11
46754,1,10
46754,1,1
46754,1,3
46754,1,1
46754,1,1
46754,1,4
46755,1,2
46755,1,3
46755,1,1
46755,1,2
46756,1,4
46756,1,4
46756,1,3
46756,1,2
46756,1,2
46757,1,5
46757,1,3
46757,1,1
46757,1,1
46758,1,4
46758,1,2
46758,1,1
46758,1,2
46758,1,1
46758,1,1
46759,1,1
46759,1,3
46759,1,1
46759,1,3
46759,1,1
46759,1,2
46760,1,5
46760,1,2
46760,1,1
46760,1,1
46761,1,1
46761,1,1
46761,1,2
46761,1,1
46761,1,2
46762,1,8
46762,1,7
46763,1,2
46763,1,2
46763,1,2
46764,1,8
46764,1,2
46764,1,4
46764,1,2
46764,1,1
46765,1,4
46765,1,3
46765,1,3
46766,1,3
46766,1,4
46767,1,4
46767,1,7
46767,1,2
46768,1,2
46768,1,2
46768,1,2
46768,1,1
46769,1,3
46769,1,1
46769,1,1
46769,1,1
46769,1,3
46770,1,5
46770,1,3
46770,1,1
46770,1,1
46770,1,1
46770,1,1
46770,1,1
46770,1,2
46771,1,2
46771,1,2
46771,1,2
46771,1,1
46771,1,2
46771,1,1
46772,1,4
46773,1,10
46773,1,2
46773,1,4
46773,1,2
46774,1,2
46774,1,1
46774,1,2
46774,1,5
46775,1,2
46775,1,3
46775,1,2
46775,1,1
46776,1,5
46776,1,4
46776,1,2
46777,1,2
46777,1,8
46778,1,5
46778,1,1
46778,1,2
46778,1,1
46779,1,8
46779,1,5
46779,1,2
46779,1,1
46780,1,3
46780,1,1
46780,1,1
46780,1,2
46780,1,2
46780,1,1
46780,1,2
46781,1,2
46781,1,2
46781,1,1
46781,1,1
46781,1,3
46782,1,3
46782,1,5
46782,1,1
46782,1,3
46783,1,4
46783,1,5
46784,1,4
46784,1,1
46784,1,1
46784,1,1
46784,1,1
46784,1,3
46784,1,2
46785,1,1
46785,1,2
46785,1,1
46785,1,3
46785,1,4
46786,1,2
46786,1,4
46786,1,2
46787,1,7
46787,1,2
46787,1,1
46787,1,4
46787,1,1
46788,1,3
46788,1,2
46788,1,6
46789,1,4
46789,1,2
46789,1,4
46789,1,3
46790,1,1
46790,1,1
46790,1,6
46790,1,1
46791,1,4
46791,1,1
46791,1,3
46791,1,2
46792,1,6
46792,1,1
46792,1,4
46792,1,2
46793,1,1
46793,1,1
46793,1,1
46793,1,1
46793,1,1
46793,1,1
46794,1,6
46794,1,1
46794,1,5
46794,1,1
46796,1,11
46796,1,2
46796,1,1
46796,1,1
46796,1,3
46797,1,5
46797,1,3
46798,1,5
46799,1,6
46799,1,3
46799,1,2
46799,1,3
46799,1,1
46800,1,2
46800,1,1
46800,1,6
46801,1,1
46801,1,2
46801,1,1
46801,1,2
46801,1,1
46801,1,2
46801,1,2
46801,1,1
46803,1,12
46803,1,1
46803,1,2
46803,1,3
46803,1,1
46803,1,4
46804,1,3
46804,1,2
46804,1,1
46804,1,6
46804,1,1
46804,1,1
46805,1,4
46805,1,1
46805,1,5
46806,1,4
46806,1,3
46806,1,1
46806,1,1
46806,1,1
46807,1,3
46807,1,4
46807,1,5
46808,1,1
46808,1,2
46808,1,3
46808,1,1
46808,1,3
46808,1,1
46808,1,1
46809,1,1
46809,1,1
46809,1,2
46809,1,2
46809,1,1
46809,1,1
46809,1,2
46809,1,2
46810,1,3
46810,1,4
46810,1,1
46811,1,2
46811,1,3
46811,1,1
46811,1,1
46811,1,3
46811,1,1
46812,1,1
46812,1,4
46812,1,2
46813,1,7
46813,1,7
46814,1,2
46814,1,2
46814,1,2
46814,1,2
46814,1,1
46814,1,1
46814,1,1
46815,1,2
46815,1,2
46815,1,6
46816,1,6
46816,1,2
46816,1,1
46816,1,1
46816,1,2
46816,1,1
46816,1,1
46816,1,1
46816,1,1
46817,1,5
46818,1,6
46818,1,3
46818,1,3
46819,1,6
46819,1,2
46819,1,1
46820,1,3
46820,1,1
46820,1,3
46820,1,5
46821,1,2
46821,1,1
46821,1,2
46822,1,5
46822,1,3
46822,1,3
46822,1,1
46822,1,2
46823,1,5
46823,1,1
46824,1,5
46824,1,5
46824,1,2
46824,1,1
46825,1,5
46826,1,7
46826,1,2
46827,1,6
46827,1,2
46827,1,1
46827,1,4
46827,1,1
46827,1,1
46828,1,6
46828,1,2
46828,1,1
46829,1,1
46829,1,1
46829,1,2
46829,1,5
46830,1,4
46830,1,2
46830,1,2
46831,1,4
46831,1,3
46831,1,5
46831,1,1
46831,1,1
46832,1,4
46832,1,2
46833,1,8
46833,1,1
46833,1,1
46833,1,1
46833,1,2
46833,1,2
46834,1,3
46834,1,2
46834,1,3
46835,1,7
46835,1,1
46836,1,8
46836,1,1
46837,1,12
46837,1,1
46837,1,3
46838,1,3
46838,1,1
46838,1,1
46838,1,2
46838,1,1
46838,1,1
46839,1,2
46839,1,1
46839,1,2
46839,1,5
46840,1,2
46840,1,3
46840,1,1
46841,1,12
46841,1,2
46841,1,2
46842,1,3
46842,1,1
46842,1,3
46842,1,2
46843,1,1
46843,1,2
46843,1,1
46843,1,1
46843,1,1
46843,1,2
46844,1,5
46844,1,1
46844,1,2
46844,1,2
46845,1,6
46845,1,2
46845,1,5
46845,1,1
46846,1,1
46846,1,3
46846,1,4
46846,1,1
46846,1,1
46847,1,2
46847,1,3
46847,1,4
46848,1,6
46848,1,3
46848,1,1
46849,1,5
46849,1,2
46849,1,1
46849,1,4
46850,1,2
46850,1,5
46850,1,2
46850,1,2
46851,1,1
46851,1,1
46851,1,1
46851,1,3
46852,1,8
46852,1,2
46852,1,2
46853,1,3
46853,1,1
46853,1,1
46853,1,1
46853,1,1
46853,1,4
46853,1,1
46854,1,1
46854,1,1
46854,1,1
46854,1,4
46855,1,7
46855,1,1
46855,1,1
46855,1,2
46855,1,2
46856,1,1
46856,1,1
46856,1,2
46856,1,2
46856,1,3
46857,1,2
46857,1,1
46857,1,1
46857,1,1
46857,1,2
46858,1,5
46858,1,1
46858,1,5
46859,1,6
46859,1,1
46859,1,2
46860,1,1
46860,1,1
46860,1,1
46860,1,3
46860,1,3
46860,1,1
46861,1,3
46861,1,6
46861,1,2
46862,1,1
46862,1,1
46862,1,1
46862,1,1
46862,1,1
46862,1,1
46862,1,2
46862,1,2
46863,1,1
46863,1,2
46863,1,2
46863,1,2
46863,1,1
46864,1,3
46864,1,3
46864,1,1
46864,1,1
46865,1,6
46865,1,4
46865,1,2
46865,1,3
46865,1,1
46865,1,1
46866,1,2
46866,1,2
46866,1,2
46866,1,2
46866,1,1
46867,1,5
46867,1,2
46867,1,2
46868,1,2
46868,1,1
46868,1,2
46868,1,2
46868,1,2
46869,1,2
46869,1,1
46869,1,1
46869,1,4
46870,1,10
46870,1,1
46870,1,2
46871,1,7
46871,1,1
46871,1,1
46871,1,1
46871,1,2
46872,1,1
46872,1,1
46872,1,3
46872,1,2
46873,1,8
46873,1,1
46873,1,1
46874,1,6
46874,1,1
46874,1,3
46875,1,3
46875,1,4
46875,1,1
46876,1,5
46876,1,1
46876,1,2
46876,1,1
46876,1,1
46876,1,1
46877,1,10
46877,1,2
46878,1,5
46878,1,2
46879,1,3
46879,1,1
46879,1,2
46879,1,4
46880,1,5
46881,1,5
46881,1,2
46881,1,1
46881,1,1
46881,1,2
46881,1,2
46882,1,5
46883,1,4
46883,1,1
46883,1,1
46883,1,2
46883,1,1
46883,1,2
46884,1,2
46884,1,1
46884,1,2
46885,1,6
46885,1,5
46885,1,3
46886,1,1
46886,1,2
46886,1,5
46886,1,1
46887,1,5
46887,1,2
46888,1,10
46888,1,2
46888,1,1
46889,1,2
46889,1,1
46889,1,6
46889,1,1
46890,1,4
46890,1,1
46890,1,1
46890,1,1
46890,1,1
46890,1,1
46890,1,1
46891,1,5
46891,1,1
46891,1,1
46891,1,1
46891,1,3
46892,1,1
46892,1,1
46892,1,3
46892,1,1
46892,1,1
46892,1,1
46892,1,1
46893,1,2
46893,1,2
46893,1,2
46893,1,1
46893,1,4
46894,1,2
46894,1,1
46894,1,1
46894,1,3
46894,1,1
46895,1,3
46895,1,2
46895,1,1
46895,1,2
46895,1,1
46895,1,1
46896,1,3
46896,1,1
46896,1,3
46896,1,4
46897,1,1
46897,1,4
46897,1,3
46898,1,4
46898,1,3
46899,1,9
46899,1,1
46899,1,3
46900,1,2
46900,1,2
46900,1,1
46900,1,1
46900,1,1
46901,1,6
46901,1,5
46901,1,1
46901,1,1
46902,1,1
46902,1,1
46902,1,4
46903,1,2
46903,1,3
46904,1,8
46904,1,1
46904,1,4
46905,1,3
46905,1,3
46906,1,1
46906,1,1
46906,1,4
46906,1,1
46907,1,4
46907,1,1
46907,1,2
46908,1,6
46909,1,4
46909,1,1
46909,1,2
46910,1,5
46910,1,5
46910,1,2
46911,1,2
46911,1,1
46911,1,1
46911,1,1
46911,1,3
46911,1,2
46912,1,3
46912,1,6
46913,1,2
46913,1,3
46913,1,2
46913,1,5
46913,1,1
46914,1,3
46914,1,1
46914,1,3
46914,1,1
46915,1,2
46915,1,1
46915,1,1
46915,1,3
46915,1,3
46916,1,2
46916,1,6
46916,1,2
46917,1,1
46917,1,4
46917,1,3
46917,1,1
46918,1,1
46918,1,2
46918,1,1
46918,1,3
46918,1,1
46918,1,1
46918,1,1
46919,1,2
46919,1,5
46919,1,1
46919,1,2
46920,1,5
46920,1,1
46920,1,1
46920,1,3
46921,1,1
46921,1,1
46921,1,2
46921,1,1
46921,1,1
46921,1,2
46921,1,1
46922,1,2
46922,1,1
46922,1,3
46922,1,2
46922,1,1
46923,1,1
46923,1,1
46923,1,1
46923,1,1
46923,1,1
46923,1,1
46923,1,1
46923,1,1
46923,1,1
46924,1,3
46924,1,2
46924,1,2
46924,1,2
46924,1,2
46925,1,6
46926,1,4
46926,1,1
46926,1,7
46927,1,5
46927,1,1
46927,1,1
46927,1,2
46927,1,3
46928,1,1
46929,1,9
46929,1,2
46929,1,1
46930,1,7
46930,1,2
46930,1,1
46930,1,2
46930,1,1
46931,1,2
46932,1,10
46932,1,4
46932,1,2
46932,1,2
46933,1,5
46933,1,3
46933,1,1
46933,1,1
46934,1,1
46934,1,1
46934,1,2
46934,1,1
46934,1,3
46935,1,4
46935,1,4
46935,1,3
46935,1,1
46936,1,2
46936,1,1
46936,1,2
46936,1,3
46936,1,1
46937,1,2
46937,1,1
46937,1,8
46938,1,2
46938,1,3
46938,1,4
46939,1,3
46939,1,1
46939,1,1
46939,1,1
46939,1,7
46940,1,1
46940,1,1
46940,1,1
46940,1,1
46940,1,1
46940,1,2
46940,1,3
46941,1,3
46941,1,1
46941,1,1
46941,1,3
46941,1,2
46942,1,6
46942,1,1
46942,1,1
46942,1,1
46942,1,1
46942,1,2
46942,1,1
46943,1,2
46943,1,2
46943,1,1
46943,1,4
46944,1,1
46944,1,2
46944,1,2
46944,1,1
46944,1,2
46945,1,5
46945,1,2
46945,1,1
46945,1,1
46945,1,1
46945,1,1
46946,1,3
46946,1,4
46946,1,1
46947,1,3
46947,1,1
46947,1,7
46947,1,3
46948,1,2
46948,1,4
46948,1,1
46948,1,1
46948,1,1
46949,1,2
46949,1,2
46949,1,1
46949,1,3
46949,1,3
46950,1,4
46950,1,1
46950,1,3
46950,1,2
46950,1,2
46951,1,2
46951,1,4
46951,1,2
46952,1,4
46952,1,2
46952,1,2
46952,1,3
46952,1,3
46952,1,1
46953,1,1
46953,1,1
46953,1,3
46953,1,4
46953,1,1
46954,1,4
46954,1,2
46954,1,5
46954,1,1
46955,1,1
46955,1,8
46956,1,4
46956,1,2
46956,1,2
46956,1,1
46957,1,6
46957,1,2
46957,1,1
