"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
7469,1,10
7485,1,82
7487,1,10
7490,1,12
7495,1,18
7496,1,3
7498,1,6
7502,1,19
7502,1,1
7504,1,6
7504,1,3
7506,1,13
7507,1,4
7521,1,62
7526,1,16
7532,1,18
7533,1,7
7535,1,7
7543,1,35
7545,1,5
7550,1,17
7556,1,29
7558,1,8
7571,1,63
7578,1,35
7587,1,37
7596,1,45
7602,1,26
7609,1,29
7614,1,17
7620,1,23
7624,1,15
7626,1,4
7633,1,22
7654,1,43
7661,1,19
7683,1,75
7692,1,34
7693,1,3
7698,1,19
7703,1,25
7709,1,23
7721,1,75
7731,1,61
7741,1,60
7748,1,42
7749,1,10
7754,1,29
7758,1,29
7762,1,21
7766,1,30
7767,1,7
7768,1,2
7770,1,14
7770,1,3
7790,1,108
7798,1,28
7799,1,6
7802,1,18
7828,1,149
7828,1,2
7828,1,3
7831,1,17
7843,1,62
7848,1,21
7849,1,3
7849,1,3
7852,1,13
7860,1,32
7861,1,4
7861,1,3
7872,1,60
7875,1,13
7881,1,21
7887,1,17
7887,1,1
7900,1,39
7912,1,55
7913,1,6
7916,1,25
7920,1,21
7924,1,21
7925,1,5
7932,1,42
7934,1,9
7935,1,7
7940,1,34
7941,1,6
7954,1,85
7955,1,9
7965,1,52
7972,1,36
7972,1,3
7979,1,34
7984,1,24
7996,1,63
8013,1,71
8017,1,20
8018,1,1
8031,1,68
8033,1,15
8034,1,4
8035,1,7
8038,1,15
8038,1,1
8040,1,9
8041,1,6
8043,1,15
8045,1,8
8053,1,37
8059,1,22
8070,1,60
8074,1,24
8078,1,24
8079,1,4
8082,1,26
8084,1,10
8085,1,5
8085,1,1
8086,1,6
8087,1,10
8095,1,47
8096,1,4
8098,1,7
8105,1,40
8112,1,39
8115,1,12
8115,1,3
8117,1,12
8120,1,15
8127,1,38
8128,1,5
8129,1,6
8130,1,8
8132,1,12
8136,1,22
8138,1,12
8144,1,33
8146,1,6
8150,1,27
8151,1,11
8154,1,11
8161,1,45
8162,1,6
8168,1,40
8171,1,17
8175,1,29
8176,1,8
8178,1,9
8179,1,5
8179,1,2
8182,1,18
8186,1,29
8189,1,19
8189,1,2
8189,1,2
8194,1,26
8195,1,3
8200,1,25
8202,1,14
8205,1,16
8210,1,27
8211,1,5
8211,1,4
8216,1,26
8221,1,27
8229,1,44
8230,1,6
8231,1,3
8234,1,15
8246,1,43
8251,1,16
8253,1,11
8267,1,61
8267,1,5
8268,1,4
8273,1,27
8288,1,74
8292,1,21
8296,1,17
8304,1,32
8308,1,22
8308,1,2
8309,1,1
8310,1,4
8318,1,42
8324,1,30
8325,1,1
8328,1,11
8333,1,18
8336,1,12
8337,1,6
8344,1,38
8345,1,7
8346,1,5
8359,1,59
8361,1,10
8362,1,7
8367,1,31
8369,1,10
8370,1,8
8376,1,30
8386,1,32
8386,1,3
8390,1,15
8390,1,3
8392,1,5
8397,1,29
8399,1,7
8406,1,36
8407,1,7
8416,1,50
8424,1,40
8425,1,6
8426,1,1
8431,1,28
8431,1,4
8434,1,13
8448,1,67
8448,1,3
8451,1,16
8465,1,72
8466,1,9
8468,1,11
8473,1,29
8476,1,12
8476,1,2
8483,1,37
8484,1,6
8486,1,9
8489,1,14
8489,1,1
8492,1,10
8496,1,16
8507,1,54
8512,1,11
8514,1,9
8518,1,23
8523,1,23
8526,1,15
8535,1,51
8543,1,39
8546,1,16
8549,1,20
8559,1,51
8561,1,15
8563,1,5
8564,1,8
8566,1,11
8569,1,20
8573,1,21
8577,1,19
8579,1,13
8588,1,32
8594,1,26
8600,1,26
8607,1,29
8612,1,20
8614,1,10
8620,1,19
8628,1,23
8631,1,15
8637,1,24
8640,1,15
8643,1,14
8644,1,3
8646,1,11
8649,1,15
8660,1,57
8660,1,2
8662,1,12
8667,1,27
8677,1,56
8683,1,35
8685,1,12
8694,1,48
8695,1,1
8700,1,21
8703,1,17
8704,1,2
8712,1,48
8713,1,5
8722,1,48
8731,1,54
8739,1,45
8744,1,33
8746,1,13
8748,1,8
8748,1,1
8757,1,39
8763,1,35
8769,1,35
8775,1,35
8777,1,9
8781,1,26
8782,1,2
8790,1,47
8793,1,16
8798,1,32
8800,1,8
8809,1,55
8810,1,7
8818,1,42
8823,1,32
8825,1,16
8826,1,2
8827,1,9
8829,1,11
8840,1,54
8851,1,37
8862,1,46
8863,1,1
8868,1,14
8873,1,14
8884,1,41
8891,1,22
8893,1,6
8897,1,12
8900,1,9
8901,1,6
8902,1,2
8905,1,9
8913,1,27
8916,1,9
8917,1,6
8926,1,24
8928,1,10
8936,1,26
8944,1,30
8953,1,30
8963,1,34
8975,1,40
8978,1,9
8983,1,18
8983,1,2
8989,1,20
8995,1,22
9005,1,44
9007,1,7
9010,1,19
9012,1,8
9017,1,29
9027,1,52
9029,1,11
9032,1,17
9035,1,13
9037,1,8
9060,1,89
9060,1,1
9062,1,10
9065,1,13
9068,1,19
9084,1,77
9085,1,1
9088,1,13
9096,1,46
9096,1,2
9097,1,4
9100,1,21
9101,1,3
9102,1,6
9107,1,24
9110,1,14
9112,1,16
9114,1,11
9118,1,29
9122,1,24
9126,1,27
9128,1,11
9130,1,11
9135,1,34
9139,1,29
9141,1,15
9146,1,33
9154,1,60
9158,1,28
9158,1,1
9159,1,1
9160,1,10
9164,1,26
9169,1,41
9176,1,46
9177,1,5
9184,1,52
9185,1,8
9187,1,12
9189,1,10
9192,1,22
9193,1,6
9196,1,21
9201,1,38
9206,1,33
9208,1,15
9209,1,2
9210,1,10
9218,1,55
9219,1,7
9221,1,14
9222,1,13
9230,1,48
9234,1,31
9244,1,60
9249,1,38
9250,1,3
9254,1,28
9254,1,5
9256,1,14
9261,1,31
9263,1,16
9268,1,35
9270,1,14
9275,1,39
9281,1,43
9281,1,2
9283,1,14
9284,1,5
9289,1,36
9290,1,8
9300,1,57
9311,1,67
9313,1,18
9321,1,51
9335,1,66
9335,1,4
9344,1,52
9346,1,11
9347,1,4
9352,1,32
9353,1,6
9359,1,34
9363,1,30
9367,1,23
9368,1,6
9380,1,82
9381,1,1
9388,1,47
9389,1,8
9392,1,22
9393,1,8
9394,1,7
9396,1,15
9397,1,4
9399,1,14
9403,1,29
9406,1,23
9411,1,32
9413,1,11
9414,1,11
9414,1,1
9416,1,9
9416,1,1
9417,1,8
9418,1,4
9418,1,3
9420,1,9
9423,1,15
9427,1,26
9431,1,17
9448,1,70
9449,1,2
9452,1,17
9453,1,7
9461,1,43
9466,1,28
9475,1,54
9478,1,16
9487,1,45
9497,1,47
9502,1,20
9504,1,10
9507,1,15
9513,1,35
9515,1,9
9523,1,41
9525,1,11
9530,1,27
9533,1,15
9552,1,112
9559,1,40
9561,1,15
9569,1,47
9569,1,1
9573,1,22
9583,1,49
9588,1,19
9588,1,2
9589,1,6
9599,1,57
9600,1,7
9603,1,17
9607,1,25
9609,1,12
9610,1,8
9617,1,46
9623,1,45
9627,1,28
9630,1,16
9631,1,9
9634,1,24
9637,1,16
9637,1,6
9641,1,25
9649,1,46
9654,1,38
9654,1,2
9662,1,52
9665,1,19
9666,1,11
9667,1,9
9670,1,23
9671,1,3
9672,1,5
9686,1,96
9686,1,1
9687,1,8
9688,1,4
9692,1,32
9699,1,45
9703,1,28
9704,1,11
9705,1,1
9705,1,5
9706,1,8
9711,1,26
9713,1,16
9713,1,3
9715,1,11
9717,1,16
9719,1,14
9721,1,11
9722,1,5
9729,1,38
9730,1,5
9731,1,3
9737,1,24
9737,1,4
9738,1,3
9744,1,38
9745,1,5
9748,1,19
9752,1,25
9754,1,10
9761,1,46
9765,1,23
9766,1,6
9766,1,4
9767,1,3
9771,1,29
9773,1,13
9774,1,7
9777,1,21
9778,1,3
9779,1,9
9780,1,7
9786,1,41
9789,1,16
9791,1,14
9792,1,9
9794,1,12
9796,1,12
9797,1,8
9798,1,6
9801,1,24
9804,1,22
9806,1,10
9808,1,12
9813,1,34
9816,1,24
9817,1,8
9819,1,9
9819,1,3
9821,1,14
9826,1,31
9827,1,3
9828,1,5
9830,1,9
9847,1,77
9848,1,3
9849,1,9
9856,1,45
9860,1,23
9862,1,12
9876,1,103
9877,1,4
9882,1,39
9885,1,16
9887,1,18
9888,1,4
9890,1,17
9897,1,47
9899,1,13
9901,1,14
9902,1,9
9906,1,23
9907,1,3
9909,1,14
9910,1,7
9910,1,2
9911,1,5
9924,1,91
9928,1,26
9933,1,31
9935,1,19
9937,1,15
9938,1,3
9945,1,49
9946,1,4
9947,1,6
9954,1,39
9956,1,16
9959,1,21
9960,1,2
9961,1,10
9963,1,14
9966,1,22
9968,1,9
9973,1,33
9975,1,18
9990,1,101
9991,1,10
9995,1,26
9997,1,15
9998,1,10
9999,1,3
10001,1,14
10004,1,15
10007,1,25
10009,1,14
10013,1,25
10014,1,3
10016,1,17
10020,1,24
10020,1,4
10025,1,29
10028,1,18
10029,1,2
10047,1,94
10048,1,3
10049,1,7
10050,1,5
10053,1,26
10054,1,5
10063,1,57
10064,1,5
10065,1,5
10065,1,2
10085,1,91
10102,1,113
10104,1,15
10106,1,10
10110,1,24
10110,1,3
10115,1,32
10116,1,6
10121,1,35
10123,1,13
10124,1,11
10126,1,13
10127,1,1
10132,1,41
10136,1,30
10155,1,128
10158,1,20
10158,1,3
10160,1,11
10165,1,36
10166,1,8
10177,1,66
10180,1,23
10183,1,21
10186,1,17
10187,1,11
10189,1,17
10189,1,1
10195,1,39
10196,1,10
10197,1,6
10199,1,16
10200,1,1
10205,1,38
10208,1,21
10216,1,49
10220,1,32
10222,1,12
10232,1,69
10233,1,7
10237,1,24
10240,1,19
10251,1,83
10253,1,12
10256,1,21
10261,1,33
10264,1,25
10265,1,7
10268,1,20
10269,1,10
10270,1,4
10272,1,15
10283,1,75
10284,1,5
10286,1,14
10291,1,38
10296,1,29
10297,1,1
10299,1,10
10299,1,5
10300,1,8
10304,1,24
10307,1,22
10313,1,31
10318,1,29
10338,1,95
10339,1,10
10341,1,12
10342,1,2
10343,1,11
10345,1,6
10345,1,1
10346,1,3
10348,1,17
10349,1,2
10350,1,7
10351,1,7
10354,1,27
10358,1,17
10360,1,11
10365,1,36
10372,1,58
10373,1,2
10375,1,16
10377,1,14
10379,1,7
10379,1,5
10380,1,5
10383,1,23
10385,1,12
10385,1,1
10388,1,22
10389,1,1
10390,1,7
10392,1,18
10402,1,70
10415,1,82
10415,1,4
10420,1,33
10429,1,60
10431,1,12
10432,1,7
10439,1,52
10445,1,43
10449,1,24
10450,1,3
10454,1,32
10455,1,8
10459,1,24
10464,1,33
10469,1,37
10470,1,5
10475,1,33
10476,1,7
10477,1,8
10478,1,6
10480,1,16
10483,1,25
10488,1,30
10489,1,8
10492,1,17
10500,1,45
10509,1,61
10509,1,3
10510,1,8
10513,1,18
10515,1,18
10516,1,3
10520,1,25
10521,1,9
10521,1,1
10522,1,6
10523,1,10
10528,1,30
10532,1,32
10533,1,1
10535,1,19
10535,1,1
10540,1,34
10542,1,9
10545,1,28
10548,1,18
10550,1,9
10550,1,4
10552,1,10
10558,1,23
10560,1,11
10565,1,33
10570,1,32
10573,1,18
10576,1,19
10576,1,3
10577,1,5
10578,1,8
10581,1,10
10584,1,24
10585,1,3
10599,1,95
10602,1,20
10603,1,1
10607,1,27
10608,1,11
10609,1,4
10609,1,2
10610,1,5
10611,1,6
10611,1,1
10614,1,16
10622,1,60
10624,1,14
10630,1,41
10632,1,10
10643,1,58
10644,1,7
10646,1,8
10648,1,18
10652,1,26
10656,1,25
10658,1,16
10663,1,31
10663,1,3
10664,1,4
10664,1,1
10665,1,10
10668,1,23
10670,1,13
10671,1,3
10671,1,4
10689,1,123
10691,1,13
10693,1,13
10700,1,50
10701,1,7
10707,1,39
10708,1,7
10708,1,4
10714,1,38
10716,1,17
10717,1,9
10719,1,9
10721,1,14
10723,1,17
10724,1,11
10727,1,19
10728,1,4
10733,1,36
10754,1,138
10760,1,41
10760,1,3
10764,1,23
10764,1,5
10764,1,1
10768,1,21
10773,1,25
10777,1,31
10781,1,29
10787,1,37
10787,1,4
10790,1,16
10795,1,30
10796,1,1
10800,1,23
10805,1,26
10809,1,28
10814,1,37
10822,1,52
10826,1,25
10830,1,26
10831,1,7
10831,1,1
10833,1,18
10836,1,18
10841,1,33
10850,1,59
10852,1,14
10854,1,9
10859,1,26
10861,1,6
10862,1,6
10863,1,8
10863,1,2
10864,1,7
10865,1,5
10869,1,26
10876,1,51
10884,1,53
10889,1,34
10890,1,8
10895,1,39
10896,1,7
10897,1,1
10903,1,42
10904,1,5
10904,1,3
10915,1,51
10921,1,41
10922,1,13
10926,1,22
10927,1,5
10928,1,4
10931,1,25
10936,1,37
10943,1,50
10944,1,9
10949,1,33
10956,1,51
10959,1,16
10962,1,11
10964,1,12
10966,1,17
10966,1,1
10968,1,14
10970,1,13
10984,1,69
10994,1,33
10999,1,27
11003,1,19
11004,1,4
11005,1,7
11010,1,26
11017,1,52
11018,1,5
11023,1,32
11030,1,49
11033,1,21
11039,1,25
11040,1,5
11042,1,9
11044,1,9
11051,1,39
11055,1,28
11055,1,1
11061,1,33
11062,1,5
11063,1,7
11070,1,49
11072,1,18
11075,1,14
11076,1,4
11079,1,21
11094,1,100
11096,1,15
11097,1,3
11099,1,16
11101,1,12
11101,1,4
11105,1,23
11108,1,21
11109,1,8
11115,1,38
11117,1,19
11118,1,1
11121,1,29
11128,1,40
11129,1,9
11132,1,19
11133,1,5
11143,1,71
11149,1,36
11151,1,20
11155,1,25
11155,1,5
11157,1,11
11159,1,12
11162,1,16
11163,1,2
11165,1,17
11174,1,62
11178,1,25
11180,1,14
11182,1,8
11188,1,42
11192,1,26
11202,1,65
11206,1,26
11213,1,48
11215,1,14
11218,1,23
11222,1,23
11227,1,36
11231,1,22
11233,1,19
11234,1,6
11235,1,2
11249,1,66
11249,1,1
11249,1,3
11252,1,17
11253,1,7
11255,1,18
11256,1,3
11258,1,11
11265,1,44
11265,1,3
11272,1,44
11272,1,2
11273,1,6
11274,1,1
11276,1,11
11284,1,43
11286,1,10
11294,1,55
11306,1,46
11310,1,14
11312,1,11
11316,1,17
11319,1,14
11328,1,32
11331,1,15
11337,1,40
11338,1,7
11341,1,20
11345,1,19
11346,1,6
11348,1,10
11348,1,2
11349,1,2
11355,1,45
11360,1,32
11374,1,98
11377,1,13
11384,1,49
11386,1,14
11387,1,12
11389,1,14
11397,1,49
11411,1,96
11415,1,23
11416,1,9
11418,1,13
11418,1,2
11419,1,4
11433,1,93
11433,1,2
11435,1,11
11440,1,32
11444,1,23
11444,1,4
11446,1,12
11447,1,8
11449,1,7
11452,1,23
11456,1,32
11464,1,49
11469,1,35
11471,1,11
11471,1,3
11475,1,22
11483,1,52
11485,1,19
11486,1,5
11491,1,26
11492,1,7
11494,1,5
11494,1,2
11502,1,45
11503,1,6
11503,1,4
11508,1,35
11518,1,65
11519,1,3
11526,1,44
11537,1,65
11539,1,10
11539,1,3
11547,1,50
11548,1,12
11554,1,35
11565,1,44
11566,1,13
11567,1,7
11573,1,41
11578,1,36
11580,1,12
11584,1,23
11588,1,19
11589,1,3
11592,1,20
11596,1,26
11597,1,8
11603,1,40
11604,1,10
11611,1,43
11611,1,3
11612,1,2
11618,1,45
11621,1,23
11623,1,9
11623,1,1
11624,1,7
11628,1,28
11629,1,5
11632,1,16
11640,1,58
11651,1,67
11652,1,11
11652,1,2
11655,1,22
11658,1,21
11664,1,36
11666,1,14
11670,1,27
11677,1,46
11679,1,13
11680,1,7
11681,1,9
11683,1,9
11683,1,6
11685,1,9
11685,1,5
11686,1,4
11698,1,78
11706,1,52
11707,1,3
11710,1,19
11711,1,10
11715,1,22
11715,1,5
11717,1,12
11721,1,28
11723,1,13
11731,1,53
11733,1,16
11744,1,67
11749,1,31
11755,1,40
11761,1,40
11762,1,2
11766,1,22
11767,1,3
11768,1,4
11770,1,11
11771,1,11
11776,1,31
11776,1,3
11786,1,67
11788,1,11
11789,1,5
11795,1,40
11795,1,3
11798,1,22
11799,1,6
11802,1,22
11803,1,6
11804,1,1
11804,1,5
11807,1,20
11809,1,15
11810,1,3
11813,1,20
11815,1,15
11823,1,56
11824,1,7
11828,1,32
11830,1,11
11830,1,2
11832,1,12
11833,1,7
11846,1,63
11849,1,20
11849,1,1
11858,1,57
11859,1,9
11861,1,11
11878,1,120
11880,1,16
11887,1,48
11888,1,7
11897,1,58
11899,1,12
11899,1,2
11901,1,15
11906,1,34
11908,1,9
11909,1,6
11911,1,14
11917,1,31
11922,1,25
11924,1,14
11927,1,15
11939,1,84
11945,1,41
11950,1,34
11953,1,13
11957,1,27
11958,1,3
11960,1,16
11962,1,13
11963,1,6
11968,1,37
11970,1,11
11974,1,23
11976,1,12
11979,1,19
11980,1,5
11986,1,40
11987,1,6
11993,1,41
11994,1,8
11999,1,26
12002,1,18
12006,1,16
12013,1,30
12022,1,53
12028,1,32
12054,1,99
12055,1,4
12067,1,38
12068,1,4
12078,1,48
12084,1,39
12090,1,44
12093,1,19
12099,1,36
12104,1,38
12104,1,2
12105,1,8
12111,1,35
12123,1,81
12128,1,28
12139,1,79
12142,1,21
12147,1,29
12148,1,7
12152,1,24
12152,1,2
12152,1,2
12156,1,23
12164,1,56
12171,1,49
12177,1,39
12182,1,39
12182,1,2
12185,1,18
12187,1,13
12191,1,32
12192,1,2
12193,1,6
12193,1,1
12197,1,25
12199,1,13
12201,1,21
12205,1,22
12208,1,16
12211,1,14
12213,1,5
12221,1,40
12222,1,9
12225,1,20
12228,1,18
12230,1,16
12232,1,13
12234,1,17
12236,1,9
12238,1,14
12242,1,28
12244,1,12
12252,1,44
12254,1,12
12254,1,1
12261,1,46
12265,1,30
12267,1,7
12270,1,23
12273,1,13
12273,1,6
12274,1,2
12276,1,11
12279,1,23
12282,1,22
12284,1,13
12286,1,8
12293,1,51
12300,1,29
12307,1,34
12308,1,5
12310,1,11
12311,1,10
12313,1,11
12320,1,49
12320,1,1
12323,1,11
12325,1,7
12330,1,19
12335,1,20
12336,1,7
12338,1,13
12354,1,86
12356,1,18
12359,1,12
12359,1,2
12365,1,41
12372,1,24
12379,1,21
12383,1,15
12387,1,23
12388,1,7
12392,1,23
12393,1,5
12394,1,9
12399,1,31
12401,1,17
12402,1,6
12404,1,14
12410,1,41
12421,1,73
12422,1,8
12425,1,22
12427,1,10
12429,1,12
12430,1,5
12432,1,14
12433,1,5
12434,1,8
12446,1,51
12447,1,8
12451,1,18
12455,1,29
12456,1,10
12463,1,42
12463,1,2
12463,1,2
12465,1,9
12480,1,104
12485,1,33
12486,1,2
12486,1,3
12489,1,14
12491,1,4
12492,1,4
12497,1,22
12500,1,13
12502,1,12
12505,1,10
12510,1,17
12517,1,33
12523,1,21
12529,1,15
12531,1,8
12532,1,5
12540,1,48
12540,1,6
12552,1,72
12554,1,14
12555,1,8
12562,1,42
12563,1,12
12568,1,31
12568,1,1
12579,1,66
12590,1,75
12595,1,30
12595,1,1
12597,1,11
12598,1,8
12604,1,41
12605,1,7
12606,1,11
12614,1,51
12614,1,3
12615,1,5
12617,1,16
12621,1,22
12622,1,13
12623,1,1
12624,1,10
12627,1,21
12628,1,5
12630,1,10
12630,1,7
12637,1,47
12638,1,4
12639,1,4
12641,1,14
12643,1,14
12644,1,9
12645,1,8
12652,1,43
12652,1,1
12653,1,10
12660,1,30
12661,1,7
12663,1,14
12665,1,11
12667,1,14
12669,1,12
12679,1,43
12681,1,13
12684,1,19
12689,1,32
12691,1,11
12692,1,9
12694,1,10
12694,1,4
12696,1,10
12696,1,3
12697,1,3
12697,1,1
12698,1,12
12701,1,19
12703,1,13
12708,1,29
12711,1,25
12721,1,68
12723,1,13
12723,1,2
12726,1,19
12733,1,40
12733,1,2
12734,1,5
12738,1,21
12741,1,17
12743,1,10
12747,1,21
12752,1,28
12754,1,10
12767,1,83
12770,1,18
12772,1,12
12776,1,32
12778,1,10
12779,1,10
12780,1,7
12783,1,18
12785,1,15
12788,1,26
12795,1,42
12796,1,8
12803,1,47
12806,1,26
12808,1,10
12809,1,5
12809,1,3
12812,1,16
12812,1,5
12817,1,30
12828,1,78
12829,1,4
12833,1,27
12836,1,21
12838,1,11
12846,1,41
12853,1,25
12857,1,24
12860,1,16
12864,1,27
12868,1,26
12868,1,3
12871,1,18
12873,1,19
12883,1,59
12884,1,7
12884,1,1
12885,1,5
12888,1,23
12892,1,26
12898,1,42
12917,1,126
12923,1,45
12924,1,4
12929,1,35
12930,1,6
12932,1,22
12945,1,95
12946,1,7
12952,1,31
12953,1,5
12955,1,12
12955,1,2
12958,1,25
12963,1,28
12963,1,2
12973,1,69
12978,1,18
12985,1,47
12987,1,9
12988,1,8
12988,1,3
13000,1,70
13008,1,31
13010,1,7
13011,1,6
13014,1,16
13024,1,61
13032,1,49
13032,1,6
13034,1,13
13042,1,54
13045,1,24
13049,1,24
13051,1,12
13067,1,90
13072,1,34
13073,1,8
13079,1,27
13083,1,25
13085,1,13
13086,1,10
13093,1,48
13093,1,3
13094,1,2
13096,1,13
13100,1,30
13101,1,7
13104,1,18
13110,1,41
13111,1,8
13117,1,41
13123,1,46
13128,1,30
13136,1,58
13137,1,10
13138,1,5
13142,1,27
13144,1,12
13146,1,8
13148,1,21
13150,1,9
13151,1,5
13151,1,3
13156,1,23
13161,1,19
13165,1,24
13167,1,8
13171,1,26
13171,1,2
13180,1,57
13182,1,17
13182,1,1
13187,1,40
13190,1,17
13190,1,2
13193,1,16
13202,1,66
13203,1,6
13205,1,12
13210,1,38
13214,1,23
13219,1,21
13220,1,8
13223,1,13
13224,1,8
13232,1,45
13234,1,14
13234,1,6
13243,1,48
13244,1,7
13246,1,15
13246,1,3
13249,1,21
13250,1,4
13253,1,23
13255,1,14
13256,1,10
13257,1,6
13278,1,141
13284,1,42
13285,1,4
13285,1,2
13289,1,26
13290,1,11
13291,1,2
13291,1,5
13293,1,8
13301,1,42
13305,1,33
13313,1,49
13322,1,57
13328,1,21
13332,1,17
13342,1,56
13346,1,26
13347,1,5
13347,1,1
13353,1,42
13354,1,10
13357,1,12
13364,1,38
13366,1,16
13381,1,102
13391,1,67
13392,1,8
13394,1,11
13395,1,8
13397,1,10
13398,1,10
13399,1,5
13400,1,8
13402,1,13
13404,1,14
13408,1,28
13414,1,44
13419,1,35
13420,1,10
13422,1,8
13427,1,33
13430,1,23
13431,1,6
13431,1,2
13431,1,1
13432,1,2
13433,1,9
13448,1,102
13448,1,6
13449,1,2
13454,1,34
13459,1,30
13463,1,19
13470,1,50
13472,1,8
13475,1,21
13477,1,14
13479,1,15
13483,1,30
13489,1,33
13491,1,14
13495,1,28
13496,1,6
13506,1,51
13507,1,8
13508,1,4
13514,1,40
13517,1,18
13518,1,7
13522,1,19
13523,1,5
13542,1,74
13542,1,2
13544,1,9
13546,1,18
13546,1,1
13548,1,13
13555,1,44
13556,1,7
13560,1,20
13572,1,86
13574,1,14
13577,1,16
13577,1,1
13579,1,13
13581,1,17
13589,1,51
13592,1,20
13593,1,10
13595,1,10
13595,1,3
13596,1,6
13596,1,1
13600,1,22
13602,1,17
13605,1,26
13609,1,18
13613,1,30
13613,1,2
13614,1,6
13615,1,4
13619,1,29
13619,1,1
13623,1,27
13625,1,13
13628,1,18
13632,1,30
13633,1,9
13636,1,23
13639,1,13
13639,1,2
13641,1,5
13646,1,18
13646,1,3
13657,1,70
13658,1,3
13658,1,1
13661,1,24
13662,1,7
13663,1,4
13664,1,10
13666,1,9
13668,1,18
13669,1,7
13675,1,43
13676,1,1
13676,1,1
13676,1,4
13678,1,15
13679,1,4
13680,1,5
13682,1,16
13682,1,3
13683,1,2
13690,1,51
13693,1,19
13696,1,20
13697,1,10
13698,1,4
13708,1,56
13712,1,30
13716,1,22
13718,1,16
13726,1,43
13727,1,3
13727,1,4
13733,1,40
13734,1,1
13736,1,14
13739,1,14
13740,1,6
13747,1,52
13749,1,12
13754,1,37
13756,1,17
13758,1,13
13760,1,7
13760,1,4
13761,1,4
13761,1,3
13762,1,3
13768,1,43
13771,1,26
13777,1,38
13783,1,43
13789,1,42
13790,1,6
13794,1,27
13800,1,39
13810,1,69
13811,1,5
13815,1,34
13828,1,93
13835,1,45
13838,1,19
13838,1,5
13841,1,19
13846,1,32
13847,1,5
13849,1,6
13850,1,8
13852,1,11
13856,1,31
13870,1,88
13871,1,8
13872,1,5
13875,1,25
13876,1,3
13876,1,3
13881,1,34
13885,1,31
13889,1,16
13895,1,40
13909,1,77
13913,1,24
13919,1,48
13923,1,24
13925,1,16
13932,1,49
13937,1,34
13938,1,8
13940,1,12
13943,1,13
13944,1,5
13945,1,6
13950,1,28
13952,1,14
13953,1,8
13955,1,15
13958,1,22
13959,1,1
13960,1,11
13961,1,4
13965,1,30
13966,1,7
13975,1,58
13980,1,36
13981,1,5
13984,1,19
13984,1,1
13989,1,40
13990,1,1
13991,1,7
13992,1,10
13993,1,4
13993,1,3
13994,1,6
14004,1,66
14008,1,32
14009,1,1
14014,1,40
14015,1,2
14017,1,14
14025,1,60
14030,1,23
14040,1,43
14052,1,71
14064,1,54
14064,1,4
14067,1,17
14071,1,27
14072,1,6
14075,1,18
14077,1,11
14084,1,46
14084,1,3
14087,1,14
14087,1,3
14089,1,12
14091,1,13
14093,1,13
14094,1,1
14097,1,22
14108,1,50
14114,1,34
14119,1,33
14121,1,6
14123,1,9
14127,1,25
14128,1,9
14129,1,3
14131,1,18
14133,1,13
14136,1,18
14141,1,31
14146,1,28
14149,1,13
14150,1,6
14150,1,6
14154,1,24
14155,1,3
14159,1,25
14164,1,33
14167,1,20
14168,1,5
14180,1,68
14190,1,47
14197,1,38
14199,1,15
14205,1,19
14210,1,18
14211,1,3
14215,1,22
14216,1,8
14221,1,28
14222,1,6
14225,1,15
14225,1,2
14225,1,2
14232,1,46
14233,1,9
14235,1,11
14237,1,8
14245,1,31
14250,1,29
14264,1,74
14266,1,11
14269,1,18
14270,1,4
14272,1,10
14274,1,10
14276,1,12
14277,1,4
14282,1,34
14285,1,23
14287,1,9
14288,1,4
14293,1,33
14293,1,3
14297,1,15
14297,1,3
14301,1,18
14301,1,3
14301,1,3
14303,1,10
14315,1,82
14321,1,28
14323,1,8
14332,1,32
14334,1,13
14336,1,10
14338,1,18
14340,1,12
14341,1,6
14344,1,11
14346,1,7
14346,1,1
14347,1,8
14347,1,1
14362,1,94
14365,1,17
14369,1,30
14369,1,2
14370,1,9
14371,1,3
14373,1,15
14375,1,13
14379,1,30
14387,1,59
14392,1,31
14392,1,1
14395,1,17
14400,1,31
14404,1,22
14404,1,1
14407,1,22
14412,1,34
14414,1,9
14426,1,77
14431,1,25
14432,1,6
14434,1,13
14439,1,31
14443,1,27
14457,1,86
14457,1,3
14458,1,5
14461,1,20
14463,1,12
14463,1,5
14463,1,1
14464,1,5
14464,1,1
14467,1,22
14470,1,17
14474,1,30
14476,1,11
14485,1,62
14485,1,4
14486,1,2
14488,1,16
14490,1,16
14504,1,82
14505,1,8
14510,1,33
14510,1,1
14511,1,8
14512,1,3
14517,1,28
14522,1,34
14530,1,34
14531,1,2
14539,1,50
14552,1,65
14554,1,18
14555,1,2
14556,1,8
14558,1,16
14559,1,8
14560,1,6
14563,1,21
14564,1,9
14572,1,56
14572,1,2
14576,1,24
14578,1,14
14580,1,11
14593,1,78
14604,1,66
14608,1,26
14610,1,15
14612,1,16
14614,1,16
14615,1,3
14616,1,6
14629,1,89
14630,1,6
14631,1,7
14631,1,2
14634,1,21
14634,1,1
14635,1,4
14637,1,10
14638,1,8
14639,1,3
14643,1,31
14644,1,9
14658,1,90
14658,1,3
14662,1,29
14665,1,20
14667,1,10
14671,1,15
14674,1,18
14679,1,32
14682,1,25
14687,1,27
14690,1,20
14694,1,23
14697,1,27
14699,1,7
14700,1,7
14702,1,22
14704,1,14
