"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
94166,1,4
94167,1,4
94168,1,9
94168,1,3
94170,1,8
94170,1,4
94173,1,14
94176,1,22
94177,1,6
94183,1,40
94183,1,3
94183,1,1
94186,1,17
94187,1,7
94194,1,49
94195,1,9
94200,1,28
94202,1,16
94207,1,35
94213,1,45
94215,1,13
94221,1,39
94223,1,13
94223,1,2
94226,1,20
94230,1,25
94234,1,30
94235,1,6
94236,1,4
94243,1,49
94246,1,18
94246,1,2
94250,1,27
94253,1,28
94255,1,11
94257,1,16
94258,1,2
94258,1,2
94258,1,2
94261,1,12
94262,1,7
94265,1,27
94266,1,9
94267,1,2
94269,1,15
94270,1,5
94276,1,40
94283,1,38
94286,1,23
94289,1,19
94289,1,1
94293,1,26
94295,1,17
94303,1,55
94304,1,4
94308,1,31
94310,1,12
94310,1,1
94311,1,1
94317,1,43
94320,1,22
94331,1,66
94332,1,7
94342,1,70
94344,1,13
94345,1,9
94347,1,11
94348,1,9
94349,1,4
94356,1,44
94359,1,24
94365,1,39
94365,1,5
94377,1,73
94380,1,24
94385,1,33
94391,1,37
94391,1,2
94397,1,41
94405,1,58
94410,1,29
94413,1,16
94420,1,36
94422,1,13
94426,1,30
94431,1,29
94435,1,27
94441,1,34
94444,1,21
94451,1,42
94457,1,37
94460,1,20
94461,1,4
94464,1,19
94466,1,14
94467,1,5
94472,1,33
94475,1,21
94480,1,29
94481,1,4
94482,1,12
94484,1,8
94486,1,18
94487,1,5
94488,1,6
94490,1,11
94493,1,22
94494,1,3
94496,1,16
94500,1,24
94509,1,54
94510,1,7
94522,1,80
94525,1,19
94528,1,23
94532,1,28
94533,1,2
94534,1,9
94535,1,7
94536,1,6
94537,1,9
94546,1,56
94548,1,14
94549,1,8
94552,1,19
94554,1,13
94556,1,7
94558,1,20
94560,1,2
94562,1,17
94565,1,19
94573,1,47
94574,1,3
94574,1,4
94579,1,33
94584,1,29
94585,1,8
94585,1,3
94588,1,23
94588,1,1
94590,1,11
94595,1,29
94597,1,16
94602,1,34
94604,1,11
94605,1,6
94605,1,4
94606,1,5
94608,1,14
94617,1,59
94618,1,10
94619,1,1
94619,1,4
94621,1,8
94625,1,29
94627,1,13
94627,1,1
94628,1,9
94630,1,11
94630,1,1
94637,1,49
94637,1,1
94642,1,30
94650,1,54
94652,1,15
94657,1,36
94668,1,67
94669,1,6
94670,1,6
94671,1,7
94676,1,19
94676,1,1
94678,1,8
94678,1,2
94686,1,39
94696,1,44
94700,1,29
94705,1,24
94709,1,22
94709,1,4
94716,1,33
94716,1,2
94718,1,14
94721,1,21
94726,1,32
94732,1,40
94733,1,1
94734,1,8
94737,1,19
94739,1,13
94739,1,2
94742,1,13
94744,1,7
94746,1,10
94746,1,1
94751,1,23
94751,1,1
94753,1,15
94778,1,162
94779,1,2
94782,1,20
94782,1,4
94785,1,20
94788,1,22
94790,1,11
94790,1,2
94792,1,8
94796,1,31
94798,1,10
94800,1,17
94814,1,84
94820,1,46
94820,1,1
94821,1,5
94821,1,4
94825,1,28
94829,1,21
94831,1,12
94834,1,27
94836,1,14
94837,1,5
94838,1,7
94841,1,19
94842,1,10
94844,1,12
94848,1,30
94853,1,35
94855,1,13
94855,1,1
94856,1,2
94858,1,13
94869,1,82
94872,1,17
94878,1,41
94880,1,15
94885,1,36
94887,1,9
94887,1,5
94888,1,6
94893,1,33
94894,1,2
94895,1,6
94900,1,35
94901,1,12
94908,1,44
94910,1,10
94911,1,5
94912,1,8
94914,1,19
94919,1,31
94925,1,32
94927,1,11
94932,1,34
94934,1,18
94935,1,4
94935,1,1
94936,1,5
94944,1,57
94952,1,55
94967,1,105
94970,1,14
94970,1,3
94972,1,14
94976,1,21
94977,1,13
94984,1,47
94988,1,34
94995,1,46
94998,1,23
95002,1,28
95003,1,8
95003,1,1
95004,1,3
95004,1,1
95021,1,97
95024,1,19
95024,1,1
95027,1,19
95027,1,3
95033,1,38
95036,1,13
95040,1,27
95046,1,43
95051,1,31
95052,1,4
95061,1,64
95063,1,12
95064,1,5
95070,1,44
95073,1,11
95078,1,24
95084,1,39
95084,1,2
95086,1,9
95087,1,12
95096,1,55
95097,1,7
95100,1,20
95101,1,7
95101,1,1
95103,1,10
95105,1,12
95106,1,10
95109,1,22
95110,1,7
95112,1,10
95116,1,27
95118,1,16
95126,1,56
95128,1,12
95131,1,23
95131,1,2
95134,1,21
95134,1,1
95137,1,19
95140,1,16
95150,1,67
95153,1,23
95170,1,94
95171,1,9
95173,1,12
95174,1,8
95177,1,20
95179,1,17
95180,1,5
95185,1,33
95185,1,2
95191,1,46
95194,1,19
95203,1,60
95204,1,5
95207,1,19
95208,1,10
95209,1,3
95209,1,3
95212,1,19
95213,1,6
95221,1,61
95224,1,16
95229,1,36
95231,1,16
95232,1,7
95234,1,10
95234,1,1
95236,1,13
95240,1,27
95241,1,4
95244,1,21
95244,1,5
95248,1,27
95249,1,7
95249,1,3
95250,1,9
95252,1,9
95254,1,15
95270,1,105
95271,1,12
95280,1,56
95281,1,9
95288,1,49
95297,1,58
95298,1,4
95298,1,1
95298,1,2
95299,1,3
95301,1,14
95307,1,43
95308,1,9
95312,1,26
95313,1,9
95316,1,16
95318,1,20
95321,1,19
95336,1,107
95337,1,7
95342,1,30
95343,1,10
95353,1,58
95355,1,18
95361,1,30
95369,1,56
95371,1,16
95380,1,40
95380,1,3
95383,1,20
95385,1,12
95389,1,28
95392,1,25
95394,1,10
95398,1,23
95399,1,11
95400,1,3
95410,1,48
95410,1,2
95413,1,19
95421,1,54
95429,1,45
95429,1,4
95433,1,20
95440,1,53
95447,1,45
95449,1,16
95453,1,29
95454,1,2
95456,1,14
95458,1,13
95462,1,27
95463,1,10
95467,1,21
95469,1,8
95471,1,12
95473,1,10
95474,1,6
95474,1,3
95475,1,5
95483,1,51
95483,1,4
95483,1,1
95485,1,11
95490,1,30
95495,1,32
95495,1,3
95496,1,3
95498,1,16
95500,1,12
95503,1,19
95508,1,20
95509,1,3
95509,1,5
95513,1,19
95513,1,2
95517,1,27
95526,1,60
95531,1,39
95531,1,1
95532,1,5
95536,1,27
95537,1,8
95538,1,5
95538,1,2
95545,1,45
95547,1,14
95548,1,9
95551,1,20
95554,1,13
95556,1,18
95562,1,38
95567,1,36
95569,1,13
95579,1,66
95588,1,69
95597,1,59
95598,1,7
95600,1,14
95605,1,30
95608,1,20
95612,1,27
95615,1,25
95621,1,42
95625,1,26
95633,1,51
95648,1,113
95650,1,10
95650,1,1
95652,1,13
95653,1,7
95653,1,3
95663,1,66
95663,1,3
95667,1,20
95678,1,67
95682,1,29
95685,1,15
95687,1,6
95696,1,56
95705,1,66
95708,1,19
95717,1,56
95720,1,22
95721,1,6
95725,1,26
95726,1,1
95728,1,17
95731,1,17
95731,1,4
95731,1,2
95734,1,5
95735,1,6
95739,1,11
95744,1,18
95746,1,12
95749,1,16
95754,1,33
95756,1,18
95763,1,41
95767,1,30
95779,1,86
95787,1,51
95792,1,40
95800,1,56
95802,1,15
95803,1,5
95807,1,24
95807,1,3
95808,1,6
95812,1,28
95814,1,15
95817,1,20
95818,1,7
95818,1,4
95825,1,45
95832,1,35
95833,1,6
95834,1,2
95842,1,46
95842,1,4
95846,1,27
95847,1,3
95847,1,1
95850,1,22
95851,1,8
95853,1,11
95856,1,21
95856,1,3
95858,1,10
95859,1,8
95868,1,62
95868,1,1
95869,1,10
95874,1,27
95887,1,95
95891,1,28
95898,1,45
95901,1,23
95904,1,21
95905,1,7
95909,1,21
95909,1,2
95912,1,22
95912,1,1
95913,1,4
95915,1,11
95919,1,31
95927,1,46
95931,1,26
95932,1,4
95935,1,25
95943,1,50
95948,1,29
95948,1,2
95954,1,41
95956,1,14
95959,1,17
95959,1,5
95967,1,51
95970,1,14
95981,1,71
95984,1,16
95984,1,1
95984,1,2
95985,1,5
95986,1,6
95994,1,51
95997,1,21
95999,1,12
96007,1,46
96007,1,2
96010,1,14
96011,1,7
96019,1,51
96023,1,26
96023,1,1
96025,1,15
96027,1,9
96028,1,11
96029,1,3
96032,1,25
96034,1,9
96034,1,1
96040,1,38
96046,1,41
96047,1,6
96050,1,24
96051,1,6
96063,1,78
96071,1,40
96073,1,13
96073,1,1
96075,1,10
96076,1,6
96079,1,16
96079,1,2
96081,1,14
96084,1,16
96085,1,12
96087,1,12
96090,1,19
96096,1,43
96105,1,60
96107,1,12
96107,1,2
96108,1,6
96111,1,22
96115,1,26
96117,1,18
96120,1,17
96125,1,41
96126,1,6
96130,1,26
96137,1,45
96138,1,12
96141,1,17
96145,1,22
96149,1,33
96151,1,13
96158,1,45
96158,1,5
96159,1,4
96163,1,30
96165,1,13
96168,1,22
96169,1,4
96169,1,3
96172,1,18
96173,1,6
96173,1,2
96174,1,6
96179,1,32
96184,1,38
96185,1,4
96186,1,9
96186,1,1
96188,1,12
96192,1,25
96199,1,41
96206,1,42
96216,1,65
96217,1,4
96231,1,94
96231,1,2
96236,1,30
96244,1,53
96249,1,37
96251,1,11
96256,1,34
96259,1,15
96259,1,1
96264,1,35
96269,1,30
96276,1,41
96279,1,23
96281,1,15
96287,1,46
96291,1,20
96292,1,11
96298,1,37
96302,1,29
96312,1,64
96313,1,9
96321,1,59
96322,1,5
96325,1,19
96326,1,7
96327,1,4
96331,1,30
96331,1,1
96344,1,83
96345,1,8
96347,1,7
96351,1,24
96361,1,43
96365,1,19
96366,1,8
96369,1,11
96370,1,5
96374,1,14
96381,1,29
96386,1,24
96389,1,10
96394,1,25
96416,1,87
96418,1,10
96420,1,11
96426,1,35
96434,1,40
96448,1,53
96451,1,8
96462,1,36
96465,1,11
96467,1,9
96489,1,66
96490,1,5
96492,1,8
96500,1,28
96504,1,11
96507,1,12
96515,1,25
96520,1,18
96534,1,47
96535,1,5
96537,1,9
96539,1,8
96557,1,105
96558,1,3
96562,1,26
96565,1,16
96566,1,5
96569,1,17
96570,1,3
96571,1,5
96571,1,5
96575,1,17
96582,1,43
96586,1,22
96589,1,14
96589,1,3
96592,1,15
96596,1,24
96597,1,5
96599,1,11
96602,1,14
96610,1,45
96613,1,15
96620,1,41
96624,1,24
96625,1,5
96631,1,30
96636,1,29
96636,1,1
96645,1,46
96653,1,45
96656,1,19
96659,1,14
96662,1,17
96673,1,53
96678,1,25
96680,1,11
96685,1,21
96686,1,3
96702,1,77
96706,1,19
96706,1,3
96707,1,1
96711,1,25
96716,1,23
96718,1,11
96719,1,6
96720,1,6
96720,1,3
96724,1,18
96726,1,8
96728,1,10
96729,1,2
96733,1,16
96734,1,6
96742,1,38
96756,1,75
96757,1,8
96760,1,16
96761,1,8
96766,1,29
96766,1,3
96767,1,1
96770,1,19
96773,1,17
96779,1,31
96780,1,8
96790,1,51
96798,1,37
96803,1,29
96808,1,28
96809,1,3
96813,1,22
96822,1,52
96823,1,7
96823,1,2
96824,1,5
96825,1,4
96826,1,7
96827,1,1
96835,1,53
96842,1,38
96843,1,10
96848,1,24
96851,1,20
96856,1,25
96856,1,3
96858,1,7
96859,1,9
96867,1,48
96874,1,38
96888,1,86
96899,1,59
96903,1,27
96906,1,8
96907,1,5
96908,1,4
96909,1,4
96911,1,7
96913,1,8
96918,1,18
96927,1,37
96928,1,1
96929,1,9
96931,1,11
96933,1,10
96936,1,16
96936,1,1
96937,1,8
96939,1,10
96940,1,5
96946,1,27
96947,1,1
96949,1,7
96977,1,120
96983,1,28
96985,1,8
96986,1,10
96988,1,12
96990,1,16
97000,1,70
97000,1,3
97006,1,38
97008,1,9
97009,1,6
97012,1,19
97014,1,8
97017,1,22
97020,1,22
97025,1,30
97026,1,3
97030,1,22
97031,1,5
97035,1,25
97036,1,8
97042,1,30
97043,1,8
97044,1,5
97045,1,6
97046,1,3
97051,1,32
97056,1,23
97063,1,30
97064,1,3
97067,1,16
97068,1,1
97076,1,51
97081,1,11
97085,1,21
97086,1,4
97087,1,7
97090,1,16
97091,1,9
97095,1,19
97097,1,10
97097,1,2
97097,1,1
97100,1,16
97101,1,6
97102,1,4
97104,1,9
97106,1,11
97110,1,23
97111,1,7
97111,1,3
97114,1,13
97128,1,83
97129,1,9
97130,1,3
97136,1,38
97138,1,7
97144,1,37
97147,1,15
97148,1,6
97149,1,7
97150,1,5
97151,1,4
97152,1,5
97159,1,41
97161,1,7
97162,1,5
97163,1,8
97163,1,1
97166,1,16
97169,1,15
97170,1,8
97174,1,19
97175,1,6
97178,1,18
97183,1,29
97184,1,5
97191,1,35
97192,1,9
97194,1,10
97195,1,3
97200,1,31
97202,1,10
97203,1,6
97204,1,3
97206,1,13
97207,1,5
97209,1,8
97220,1,63
97228,1,47
97229,1,3
97238,1,53
97241,1,19
97242,1,4
97259,1,102
97263,1,24
97271,1,44
97274,1,15
97278,1,19
97281,1,12
97286,1,26
97289,1,9
97295,1,26
97296,1,4
97306,1,63
97310,1,22
97311,1,6
97311,1,3
97317,1,33
97318,1,3
97326,1,46
97332,1,33
97333,1,7
97335,1,9
97337,1,16
97338,1,5
97340,1,6
97353,1,73
97361,1,36
97361,1,2
97363,1,9
97364,1,5
97365,1,4
97368,1,20
97368,1,2
97370,1,7
97370,1,1
97374,1,19
97383,1,44
97394,1,55
97394,1,1
97402,1,34
97409,1,36
97421,1,62
97425,1,17
97432,1,40
97437,1,30
97441,1,21
97456,1,83
97457,1,9
97459,1,9
97463,1,23
97470,1,40
97471,1,7
97476,1,26
97477,1,3
97481,1,20
97485,1,22
97486,1,7
97487,1,2
97489,1,13
97501,1,48
97502,1,5
97508,1,32
97509,1,5
97513,1,20
97525,1,62
97531,1,37
97535,1,22
97540,1,26
97542,1,15
97544,1,8
97545,1,9
97547,1,13
97548,1,4
97548,1,1
97549,1,6
97555,1,33
97572,1,95
97572,1,4
97580,1,42
97581,1,6
97599,1,106
97600,1,5
97600,1,2
97603,1,15
97610,1,42
97621,1,62
97625,1,20
97627,1,11
97629,1,16
97634,1,24
97634,1,1
97636,1,14
97637,1,6
97638,1,5
97642,1,8
97642,1,1
97642,1,1
97644,1,12
97644,1,1
97646,1,12
97656,1,52
97661,1,29
97663,1,16
97672,1,41
97675,1,14
97677,1,7
97677,1,2
97682,1,26
97684,1,13
97692,1,25
97701,1,26
97708,1,24
97712,1,11
97718,1,20
97722,1,11
97728,1,21
97729,1,1
97737,1,27
97740,1,15
97742,1,7
97743,1,6
97746,1,15
97752,1,32
97754,1,9
97761,1,40
97767,1,34
97772,1,24
97783,1,61
97788,1,25
97791,1,19
97792,1,6
97795,1,13
97802,1,37
97806,1,20
97816,1,54
97817,1,5
97821,1,27
97823,1,12
97826,1,16
97833,1,45
97834,1,2
97840,1,36
97858,1,107
97866,1,49
97867,1,1
97874,1,42
97876,1,11
97877,1,6
97878,1,6
97881,1,17
97887,1,36
97888,1,3
97891,1,20
97894,1,15
97895,1,4
97895,1,1
97899,1,24
97905,1,35
97906,1,5
97907,1,6
97934,1,132
97936,1,14
97937,1,8
97940,1,13
97949,1,46
97949,1,3
97954,1,29
97960,1,33
97967,1,39
97969,1,10
97981,1,62
97984,1,17
97986,1,15
97987,1,5
97992,1,23
97992,1,1
97993,1,7
97996,1,16
97996,1,2
97998,1,8
98000,1,15
98001,1,4
98002,1,4
98003,1,8
98004,1,2
98006,1,14
98010,1,18
98013,1,11
98020,1,34
98020,1,4
98021,1,1
98031,1,63
98033,1,7
98036,1,26
98040,1,28
98041,1,2
98045,1,30
98047,1,13
98047,1,1
98050,1,15
98051,1,7
98057,1,26
98058,1,6
98059,1,5
98063,1,25
98067,1,29
98068,1,8
98071,1,16
98077,1,37
98078,1,7
98079,1,3
98083,1,28
98092,1,61
98094,1,14
98095,1,6
98096,1,6
98096,1,5
98098,1,15
98099,1,7
98111,1,83
98113,1,16
98115,1,9
98116,1,8
98116,1,1
98120,1,25
98125,1,37
98125,1,3
98127,1,16
98132,1,30
98133,1,9
98134,1,5
98138,1,30
98142,1,30
98144,1,11
98150,1,42
98151,1,3
98152,1,11
98157,1,29
98166,1,65
98174,1,53
98177,1,16
98179,1,11
98181,1,15
98182,1,8
98188,1,40
98189,1,6
98191,1,10
98193,1,13
98194,1,7
98196,1,12
98196,1,2
98198,1,15
98201,1,16
98205,1,32
98206,1,3
98211,1,33
98216,1,34
98220,1,21
98221,1,7
98222,1,3
98226,1,21
98227,1,7
98228,1,3
98228,1,4
98232,1,19
98234,1,14
98240,1,33
98243,1,18
98247,1,23
98251,1,19
98254,1,11
98259,1,26
98262,1,18
98264,1,14
98265,1,5
98269,1,34
98273,1,26
98286,1,88
98286,1,3
98288,1,10
98288,1,4
98292,1,23
98292,1,5
98295,1,18
98295,1,2
98296,1,9
98300,1,25
98305,1,28
98308,1,19
98309,1,6
98311,1,21
98313,1,8
98321,1,57
98326,1,37
98329,1,18
98330,1,9
98333,1,21
98336,1,20
98337,1,4
98337,1,1
98338,1,9
98341,1,22
98342,1,4
98344,1,13
98344,1,4
98349,1,35
98351,1,11
98354,1,18
98357,1,17
98364,1,36
98366,1,12
98368,1,14
98373,1,38
98379,1,35
98380,1,1
98383,1,11
98384,1,6
98390,1,28
98393,1,17
98396,1,17
98401,1,28
98406,1,34
98408,1,14
98411,1,15
98412,1,10
98412,1,1
98412,1,2
98415,1,16
98417,1,18
98421,1,28
98424,1,15
98424,1,2
98429,1,30
98433,1,31
98439,1,31
98440,1,5
98441,1,5
98444,1,21
98444,1,2
98445,1,6
98445,1,3
98448,1,14
98450,1,14
98452,1,14
98453,1,5
98454,1,7
98455,1,7
98457,1,8
98469,1,84
98470,1,7
98471,1,4
98476,1,32
98476,1,4
98486,1,66
98489,1,19
98493,1,26
98498,1,35
98502,1,31
98509,1,38
98510,1,7
98517,1,43
98517,1,2
98520,1,19
98524,1,25
98525,1,9
98526,1,3
98529,1,23
98530,1,3
98533,1,24
98540,1,50
98540,1,1
98547,1,41
98551,1,30
98552,1,7
98555,1,25
98557,1,10
98567,1,65
98568,1,10
98569,1,6
98573,1,25
98581,1,60
98586,1,31
98590,1,19
98596,1,36
98596,1,2
98600,1,22
98614,1,87
98616,1,14
98617,1,7
98622,1,38
98624,1,9
98630,1,42
98636,1,39
98641,1,32
98642,1,9
98646,1,24
98647,1,3
98649,1,13
98649,1,3
98649,1,1
98651,1,10
98653,1,13
98653,1,4
98660,1,41
98662,1,16
98663,1,1
98667,1,22
98679,1,47
98688,1,38
98691,1,15
98696,1,23
98699,1,23
98703,1,20
98708,1,34
98709,1,4
98710,1,10
98711,1,3
98712,1,3
98726,1,71
98727,1,5
98733,1,36
98737,1,34
98743,1,40
98744,1,6
98744,1,1
98747,1,22
98757,1,69
98767,1,64
98768,1,10
98772,1,27
98774,1,12
98775,1,9
98777,1,11
98778,1,3
98778,1,3
98779,1,5
98787,1,56
98793,1,39
98795,1,12
98796,1,8
98808,1,83
98808,1,2
98809,1,6
98809,1,3
98812,1,20
98812,1,3
98817,1,32
98820,1,23
98821,1,4
98821,1,3
98823,1,9
98824,1,8
98827,1,16
98829,1,13
98830,1,11
98832,1,12
98833,1,4
98838,1,31
98839,1,11
98843,1,31
98847,1,29
98848,1,4
98849,1,12
98851,1,9
98852,1,13
98854,1,13
98856,1,13
98858,1,12
98861,1,18
98864,1,26
98865,1,3
98870,1,41
98872,1,12
98877,1,34
98885,1,54
98889,1,27
98895,1,42
98899,1,24
98900,1,11
98902,1,13
98904,1,17
98916,1,72
98917,1,3
98918,1,11
98922,1,26
98924,1,10
98926,1,12
98926,1,5
98928,1,8
98929,1,5
98931,1,5
98933,1,8
98937,1,24
98938,1,13
98941,1,21
98942,1,4
98947,1,36
98949,1,11
98957,1,59
98957,1,1
98965,1,52
98971,1,40
98973,1,16
98979,1,36
98980,1,6
98980,1,7
98981,1,5
98982,1,9
98984,1,15
98987,1,20
98989,1,12
99000,1,75
99000,1,3
99004,1,22
99004,1,1
99006,1,12
99013,1,39
99016,1,16
99020,1,30
99024,1,26
99028,1,30
99034,1,42
99035,1,7
99048,1,74
99049,1,4
99059,1,50
99060,1,9
99068,1,40
99071,1,21
99071,1,4
99077,1,40
99078,1,5
99080,1,11
99082,1,16
99094,1,73
99095,1,6
99102,1,41
99106,1,24
99110,1,27
99115,1,35
99116,1,6
99124,1,51
99128,1,29
99129,1,4
99134,1,39
99136,1,12
99139,1,23
99141,1,12
99144,1,14
99150,1,33
99152,1,14
99153,1,8
99154,1,2
99154,1,1
99156,1,11
99158,1,16
99160,1,16
99166,1,36
99174,1,56
99174,1,2
99182,1,47
99184,1,12
99184,1,1
99186,1,15
99190,1,30
99191,1,2
99194,1,23
99195,1,11
99197,1,12
99198,1,4
99199,1,12
99202,1,17
99203,1,6
99210,1,42
99223,1,86
99227,1,18
99227,1,3
99230,1,19
99234,1,29
99241,1,46
99244,1,18
99247,1,21
99247,1,1
99248,1,9
99250,1,7
99254,1,34
99255,1,2
99259,1,27
99261,1,13
99262,1,6
99269,1,47
99270,1,10
99271,1,8
99276,1,28
99282,1,45
99284,1,15
99289,1,34
99293,1,25
99293,1,2
99299,1,38
99299,1,3
99300,1,4
99303,1,23
99307,1,25
99309,1,18
99313,1,26
99315,1,11
99319,1,30
99320,1,4
99325,1,37
99328,1,17
99329,1,11
99332,1,23
99333,1,3
99334,1,4
99334,1,1
99338,1,30
99343,1,37
99346,1,20
99350,1,28
99351,1,8
99354,1,19
99357,1,18
99360,1,24
99361,1,7
99362,1,8
99365,1,20
99366,1,7
99373,1,45
99383,1,43
99385,1,14
99386,1,5
99390,1,28
99392,1,11
99393,1,6
99402,1,59
99403,1,12
99409,1,38
99412,1,15
99421,1,66
99422,1,10
99425,1,14
99425,1,5
99434,1,59
99447,1,92
99454,1,39
99455,1,5
99459,1,27
99460,1,4
99463,1,19
99463,1,1
99463,1,1
99469,1,40
99478,1,49
99479,1,11
99482,1,16
99483,1,8
99486,1,18
99490,1,26
99493,1,13
99495,1,7
99500,1,34
99508,1,49
99510,1,13
99521,1,67
99521,1,2
99524,1,17
99525,1,6
99531,1,37
99531,1,2
99533,1,17
99537,1,23
99539,1,14
99540,1,6
99543,1,21
99544,1,4
99547,1,18
99550,1,17
99551,1,6
99551,1,1
99552,1,6
99554,1,8
99554,1,1
99556,1,14
99560,1,24
99562,1,13
99563,1,7
99564,1,7
99565,1,3
99572,1,48
99578,1,36
99579,1,6
99579,1,4
99592,1,83
99598,1,37
99599,1,7
99599,1,4
99600,1,7
99601,1,7
99603,1,10
99610,1,42
99613,1,21
99614,1,4
99618,1,28
99622,1,21
99627,1,29
99628,1,7
99632,1,26
99633,1,9
99635,1,13
99637,1,12
99646,1,61
99648,1,7
99650,1,13
99655,1,24
99657,1,10
99659,1,15
99662,1,26
99666,1,19
99669,1,11
99672,1,18
99674,1,9
99675,1,11
99684,1,57
99687,1,10
99696,1,49
99697,1,12
99698,1,3
99700,1,14
99702,1,18
99709,1,36
99710,1,7
99713,1,17
99720,1,41
99721,1,5
99722,1,7
99724,1,15
99733,1,50
99733,1,4
99737,1,23
99739,1,12
99740,1,9
99740,1,2
99743,1,15
99744,1,7
99746,1,14
99747,1,8
99750,1,23
99756,1,41
99759,1,19
99769,1,70
99773,1,27
99782,1,55
99782,1,2
99783,1,6
99785,1,8
99789,1,35
99792,1,17
99796,1,19
99802,1,39
99805,1,22
99809,1,26
99814,1,33
99816,1,14
99817,1,6
99817,1,1
99817,1,1
99819,1,10
99821,1,15
99823,1,13
99828,1,29
99833,1,34
99836,1,24
99843,1,45
99845,1,15
99846,1,5
99846,1,2
99846,1,1
99846,1,1
99849,1,14
99851,1,19
99859,1,55
99860,1,4
99863,1,13
99863,1,1
99864,1,1
99867,1,23
99874,1,47
99877,1,19
99881,1,27
99886,1,39
99892,1,36
99897,1,37
99898,1,4
99904,1,41
99905,1,6
99909,1,29
99913,1,28
99915,1,18
99924,1,53
99925,1,11
99926,1,3
99931,1,39
99935,1,23
99941,1,45
99942,1,5
99946,1,30
99952,1,40
99956,1,31
99958,1,13
99965,1,44
99968,1,21
99968,1,1
99970,1,16
99970,1,1
99973,1,17
99974,1,5
99975,1,6
99978,1,19
99980,1,15
99982,1,11
99982,1,2
99984,1,16
99985,1,3
99986,1,4
99990,1,25
99995,1,39
99997,1,9
99998,1,9
100001,1,24
100003,1,9
100004,1,12
100004,1,1
100008,1,26
100010,1,14
100011,1,6
100018,1,46
100019,1,8
100027,1,51
100033,1,42
100042,1,51
100044,1,7
100045,1,2
100045,1,3
100051,1,37
100055,1,26
100065,1,58
100065,1,2
100069,1,25
100074,1,38
100078,1,26
100081,1,22
100082,1,3
100082,1,6
100083,1,5
100083,1,1
100084,1,2
100085,1,10
100087,1,12
100091,1,24
100092,1,6
100097,1,31
100097,1,2
100099,1,12
100099,1,3
100104,1,30
100105,1,6
100105,1,3
100106,1,4
100109,1,19
100112,1,21
100112,1,2
100113,1,8
100116,1,18
100119,1,27
100124,1,29
100127,1,21
100137,1,72
100137,1,2
100141,1,20
100141,1,2
100145,1,27
100145,1,1
100153,1,56
100154,1,6
100156,1,9
100157,1,10
100160,1,16
100161,1,14
100165,1,25
100166,1,7
100167,1,4
100168,1,9
100170,1,12
100174,1,27
100179,1,33
100183,1,25
100194,1,77
100201,1,47
100202,1,2
100202,1,3
100205,1,21
100206,1,3
100213,1,45
100218,1,36
100219,1,9
100227,1,54
100232,1,32
100234,1,14
100236,1,14
100237,1,10
100239,1,14
100243,1,22
100246,1,25
100249,1,19
100254,1,33
100258,1,28
100268,1,69
100277,1,59
100279,1,18
100280,1,2
100287,1,48
100288,1,9
100290,1,9
100291,1,8
100293,1,11
100293,1,3
100295,1,17
100296,1,2
100296,1,3
100302,1,37
100311,1,60
100314,1,17
100316,1,10
100316,1,3
100321,1,26
100327,1,39
100331,1,33
100334,1,18
100335,1,7
100340,1,32
100340,1,3
100347,1,44
100350,1,22
100350,1,1
100353,1,18
100353,1,3
100355,1,8
100356,1,5
100357,1,5
100360,1,19
100364,1,31
100367,1,18
100388,1,118
100391,1,17
100391,1,2
100393,1,10
100393,1,3
100396,1,17
100398,1,12
100399,1,6
100400,1,3
100416,1,105
100421,1,38
100422,1,8
100424,1,12
100428,1,27
100432,1,28
100435,1,18
100435,1,2
100435,1,2
100437,1,15
100438,1,4
100441,1,19
100444,1,19
100444,1,3
100448,1,26
100452,1,24
100453,1,8
100456,1,18
100457,1,9
100458,1,3
100463,1,34
100464,1,3
100465,1,10
100469,1,27
100474,1,31
100474,1,3
100479,1,32
100480,1,5
100487,1,47
100490,1,21
100494,1,26
100495,1,6
100498,1,19
100500,1,14
100501,1,9
100503,1,17
100507,1,26
100508,1,8
100510,1,13
100515,1,29
100520,1,37
100521,1,3
100528,1,49
100530,1,11
100536,1,44
100542,1,37
100542,1,1
100544,1,10
100544,1,5
100545,1,7
100550,1,38
100551,1,8
100552,1,1
100568,1,98
100571,1,25
100571,1,2
100572,1,3
100574,1,13
100576,1,12
100577,1,10
100578,1,5
100587,1,63
100588,1,3
100589,1,9
100591,1,8
100599,1,56
100606,1,48
100608,1,18
100610,1,9
100612,1,20
100614,1,11
100616,1,13
100620,1,28
100623,1,21
100624,1,5
100628,1,28
100630,1,11
100630,1,5
100631,1,3
100632,1,8
100635,1,18
100638,1,18
100638,1,2
100641,1,18
100644,1,23
100655,1,67
100657,1,7
100671,1,66
100674,1,10
100676,1,9
100683,1,28
100694,1,33
100704,1,39
100708,1,10
100710,1,6
100711,1,4
100717,1,30
100720,1,12
100722,1,11
100726,1,12
100732,1,22
100740,1,26
100746,1,19
100755,1,37
100766,1,35
100773,1,24
100776,1,10
100782,1,26
100785,1,11
100786,1,8
100789,1,13
100792,1,17
100799,1,46
100801,1,9
100803,1,12
100805,1,10
100806,1,2
100809,1,14
100810,1,10
100813,1,16
100815,1,10
100819,1,25
100820,1,7
100821,1,2
100826,1,27
100830,1,26
100834,1,20
