"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
7422,1,11
7423,1,8
7429,1,42
7431,1,15
7434,1,19
7443,1,66
7447,1,30
7451,1,28
7457,1,37
7459,1,15
7461,1,17
7463,1,14
7475,1,85
7477,1,8
7478,1,10
7481,1,16
7482,1,11
7484,1,10
7498,1,82
7500,1,10
7502,1,12
7504,1,18
7505,1,3
7506,1,6
7510,1,19
7510,1,1
7511,1,6
7511,1,3
7513,1,13
7514,1,4
7522,1,62
7524,1,16
7527,1,18
7528,1,7
7529,1,7
7534,1,35
7534,1,5
7537,1,17
7541,1,29
7542,1,8
7551,1,63
7556,1,35
7561,1,37
7567,1,45
7571,1,26
7575,1,29
7577,1,17
7580,1,23
7583,1,15
7583,1,4
7586,1,22
7592,1,43
7595,1,19
7604,1,75
7609,1,34
7609,1,3
7612,1,19
7616,1,25
7619,1,23
7630,1,75
7638,1,61
7647,1,60
7652,1,42
7654,1,10
7659,1,29
7667,1,29
7671,1,21
7677,1,30
7678,1,7
7679,1,2
7682,1,14
7683,1,3
7705,1,108
7712,1,28
7713,1,6
7715,1,18
7745,1,149
7745,1,2
7746,1,3
7749,1,17
7759,1,62
7763,1,21
7763,1,3
7764,1,3
7766,1,13
7772,1,32
7772,1,4
7773,1,3
7783,1,60
7785,1,13
7788,1,21
7791,1,17
7791,1,1
7796,1,39
7804,1,55
7805,1,6
7808,1,25
7811,1,21
7815,1,21
7816,1,5
7822,1,42
7824,1,9
7825,1,7
7830,1,34
7831,1,6
7850,1,85
7852,1,9
7860,1,52
7866,1,36
7866,1,3
7872,1,34
7875,1,24
7884,1,63
7894,1,71
7897,1,20
7897,1,1
7907,1,68
7909,1,15
7910,1,4
7911,1,7
7913,1,15
7913,1,1
7914,1,9
7915,1,6
7917,1,15
7919,1,8
7927,1,37
7930,1,22
7939,1,60
7943,1,24
7947,1,24
7947,1,4
7950,1,26
7952,1,10
7953,1,5
7953,1,1
7953,1,6
7955,1,10
7962,1,47
7963,1,4
7964,1,7
7969,1,40
7974,1,39
7976,1,12
7977,1,3
7978,1,12
7980,1,15
7986,1,38
7986,1,5
7987,1,6
7988,1,8
7990,1,12
7993,1,22
7995,1,12
7999,1,33
8000,1,6
8004,1,27
8006,1,11
8008,1,11
8014,1,45
8015,1,6
8022,1,40
8025,1,17
8028,1,29
8029,1,8
8031,1,9
8031,1,5
8032,1,2
8034,1,18
8038,1,29
8041,1,19
8041,1,2
8041,1,2
8045,1,26
8046,1,3
8049,1,25
8051,1,14
8053,1,16
8057,1,27
8057,1,5
8058,1,4
8062,1,26
8065,1,27
8071,1,44
8072,1,6
8073,1,3
8075,1,15
8081,1,43
8083,1,16
8085,1,11
8093,1,61
8094,1,5
8094,1,4
8098,1,27
8114,1,74
8117,1,21
8121,1,17
8126,1,32
8130,1,22
8130,1,2
8130,1,1
8131,1,4
8140,1,42
8146,1,30
8146,1,1
8148,1,11
8151,1,18
8154,1,12
8155,1,6
8162,1,38
8163,1,7
8164,1,5
8173,1,59
8174,1,10
8175,1,7
8179,1,31
8181,1,10
8182,1,8
8187,1,30
8192,1,32
8192,1,3
8194,1,15
8194,1,3
8195,1,5
8199,1,29
8200,1,7
8206,1,36
8206,1,7
8213,1,50
8219,1,40
8220,1,6
8220,1,1
8224,1,28
8224,1,4
8226,1,13
8237,1,67
8237,1,3
8240,1,16
8250,1,72
8252,1,9
8253,1,11
8257,1,29
8259,1,12
8259,1,2
8265,1,37
8266,1,6
8267,1,9
8269,1,14
8269,1,1
8271,1,10
8273,1,16
8282,1,54
8284,1,11
8285,1,9
8288,1,23
8292,1,23
8294,1,15
8301,1,51
8307,1,39
8310,1,16
8313,1,20
8320,1,51
8322,1,15
8323,1,5
8324,1,8
8325,1,11
8330,1,20
8334,1,21
8336,1,19
8338,1,13
8343,1,32
8347,1,26
8354,1,26
8359,1,29
8363,1,20
8365,1,10
8369,1,19
8373,1,23
8375,1,15
8378,1,24
8380,1,15
8382,1,14
8383,1,3
8384,1,11
8386,1,15
8394,1,57
8395,1,2
8396,1,12
8400,1,27
8408,1,56
8413,1,35
8414,1,12
8421,1,48
8421,1,1
8424,1,21
8426,1,17
8427,1,2
8433,1,48
8434,1,5
8441,1,48
8448,1,54
8454,1,45
8459,1,33
8461,1,13
8462,1,8
8462,1,1
8467,1,39
8472,1,35
8477,1,35
8482,1,35
8484,1,9
8487,1,26
8488,1,2
8494,1,47
8496,1,16
8500,1,32
8501,1,8
8511,1,55
8512,1,7
8518,1,42
8522,1,32
8524,1,16
8525,1,2
8526,1,9
8527,1,11
8535,1,54
8540,1,37
8546,1,46
8546,1,1
8548,1,14
8550,1,14
8556,1,41
8559,1,22
8560,1,6
8562,1,12
8564,1,9
8565,1,6
8566,1,2
8568,1,9
8572,1,27
8574,1,9
8575,1,6
8578,1,24
8580,1,10
8584,1,26
8589,1,30
8593,1,30
8598,1,34
8603,1,40
8605,1,9
8607,1,18
8608,1,2
8610,1,20
8613,1,22
8619,1,44
8620,1,7
8623,1,19
8624,1,8
8628,1,29
8636,1,52
8637,1,11
8640,1,17
8642,1,13
8643,1,8
8655,1,89
8655,1,1
8656,1,10
8658,1,13
8661,1,19
8673,1,77
8673,1,1
8675,1,13
8682,1,46
8682,1,2
8683,1,4
8685,1,21
8686,1,3
8687,1,6
8690,1,24
8692,1,14
8694,1,16
8695,1,11
8699,1,29
8703,1,24
8707,1,27
8708,1,11
8710,1,11
8714,1,34
8718,1,29
8720,1,15
8725,1,33
8733,1,60
8737,1,28
8737,1,1
8737,1,1
8739,1,10
8743,1,26
8748,1,41
8755,1,46
8756,1,5
8764,1,52
8765,1,8
8767,1,12
8768,1,10
8771,1,22
8772,1,6
8775,1,21
8782,1,38
8788,1,33
8790,1,15
8791,1,2
8793,1,10
8802,1,55
8803,1,7
8805,1,14
8807,1,13
8814,1,48
8819,1,31
8829,1,60
8836,1,38
8836,1,3
8841,1,28
8841,1,5
8843,1,14
8848,1,31
8850,1,16
8855,1,35
8857,1,14
8863,1,39
8869,1,43
8869,1,2
8871,1,14
8872,1,5
8877,1,36
8878,1,8
8886,1,57
8896,1,67
8899,1,18
8906,1,51
8915,1,66
8915,1,4
8923,1,52
8924,1,11
8925,1,4
8929,1,32
8930,1,6
8935,1,34
8939,1,30
8943,1,23
8944,1,6
8955,1,82
8955,1,1
8962,1,47
8963,1,8
8966,1,22
8967,1,8
8968,1,7
8970,1,15
8971,1,4
8973,1,14
8977,1,29
8981,1,23
8986,1,32
8987,1,11
8989,1,11
8989,1,1
8990,1,9
8990,1,1
8992,1,8
8993,1,4
8994,1,3
8995,1,9
8998,1,15
9003,1,26
9005,1,17
9015,1,70
9015,1,2
9018,1,17
9020,1,7
9026,1,43
9030,1,28
9037,1,54
9040,1,16
9049,1,45
9057,1,47
9060,1,20
9062,1,10
9064,1,15
9071,1,35
9072,1,9
9078,1,41
9080,1,11
9083,1,27
9086,1,15
9102,1,112
9109,1,40
9112,1,15
9119,1,47
9120,1,1
9123,1,22
9130,1,49
9134,1,19
9134,1,2
9135,1,6
9144,1,57
9146,1,7
9148,1,17
9152,1,25
9155,1,12
9156,1,8
9163,1,46
9170,1,45
9174,1,28
9177,1,16
9178,1,9
9181,1,24
9184,1,16
9185,1,6
9188,1,25
9195,1,46
9200,1,38
9201,1,2
9208,1,52
9213,1,19
9215,1,11
9217,1,9
9220,1,23
9220,1,3
9221,1,5
9240,1,96
9240,1,1
9241,1,8
9242,1,4
9247,1,32
9253,1,45
9257,1,28
9259,1,11
9259,1,1
9260,1,5
9261,1,8
9265,1,26
9267,1,16
9267,1,3
9269,1,11
9271,1,16
9273,1,14
9275,1,11
9275,1,5
9281,1,38
9282,1,5
9282,1,3
9286,1,24
9286,1,4
9287,1,3
9292,1,38
9293,1,5
9296,1,19
9299,1,25
9300,1,10
9307,1,46
9310,1,23
9311,1,6
9312,1,4
9312,1,3
9316,1,29
9319,1,13
9320,1,7
9323,1,21
9324,1,3
9325,1,9
9326,1,7
9331,1,41
9334,1,16
9336,1,14
9337,1,9
9339,1,12
9340,1,12
9341,1,8
9342,1,6
9345,1,24
9349,1,22
9351,1,10
9353,1,12
9358,1,34
9361,1,24
9362,1,8
9363,1,9
9364,1,3
9366,1,14
9371,1,31
9371,1,3
9372,1,5
9373,1,9
9384,1,77
9385,1,3
9386,1,9
9392,1,45
9395,1,23
9397,1,12
9411,1,103
9412,1,4
9417,1,39
9419,1,16
9422,1,18
9423,1,4
9426,1,17
9434,1,47
9436,1,13
9438,1,14
9439,1,9
9443,1,23
9443,1,3
9445,1,14
9446,1,7
9447,1,2
9447,1,5
9461,1,91
9465,1,26
9469,1,31
9472,1,19
9474,1,15
9475,1,3
9483,1,49
9484,1,4
9484,1,6
9490,1,39
9493,1,16
9497,1,21
9498,1,2
9499,1,10
9501,1,14
9505,1,22
9506,1,9
9511,1,33
9513,1,18
9527,1,101
9529,1,10
9532,1,26
9534,1,15
9535,1,10
9536,1,3
9538,1,14
9540,1,15
9544,1,25
9546,1,14
9550,1,25
9550,1,3
9552,1,17
9556,1,24
9556,1,4
9560,1,29
9563,1,18
9563,1,2
9577,1,94
9577,1,3
9578,1,7
9579,1,5
9582,1,26
9583,1,5
9591,1,57
9592,1,5
9592,1,5
9592,1,2
9605,1,91
9620,1,113
9623,1,15
9624,1,10
9628,1,24
9628,1,3
9633,1,32
9634,1,6
9640,1,35
9644,1,13
9646,1,11
9648,1,13
9648,1,1
9655,1,41
9659,1,30
9677,1,128
9680,1,20
9680,1,3
9682,1,11
9686,1,36
9687,1,8
9697,1,66
9700,1,23
9703,1,21
9706,1,17
9707,1,11
9710,1,17
9710,1,1
9715,1,39
9717,1,10
9718,1,6
9720,1,16
9720,1,1
9725,1,38
9728,1,21
9735,1,49
9740,1,32
9741,1,12
9751,1,69
9752,1,7
9756,1,24
9758,1,19
9770,1,83
9771,1,12
9774,1,21
9779,1,33
9782,1,25
9783,1,7
9786,1,20
9787,1,10
9788,1,4
9791,1,15
9801,1,75
9802,1,5
9804,1,14
9810,1,38
9814,1,29
9814,1,1
9815,1,10
9816,1,5
9817,1,8
9821,1,24
9824,1,22
9828,1,31
9832,1,29
9846,1,95
9847,1,10
9849,1,12
9849,1,2
9851,1,11
9852,1,6
9852,1,1
9852,1,3
9856,1,17
9856,1,2
9858,1,7
9859,1,7
9864,1,27
9868,1,17
9870,1,11
9875,1,36
9883,1,58
9883,1,2
9885,1,16
9887,1,14
9889,1,7
9889,1,5
9890,1,5
9894,1,23
9895,1,12
9895,1,1
9898,1,22
9899,1,1
9900,1,7
9902,1,18
9912,1,70
9924,1,82
9924,1,4
9929,1,33
9938,1,60
9940,1,12
9941,1,7
9948,1,52
9955,1,43
9959,1,24
9959,1,3
9963,1,32
9965,1,8
9970,1,24
9975,1,33
9980,1,37
9980,1,5
9985,1,33
9986,1,7
9987,1,8
9988,1,6
9990,1,16
9994,1,25
9998,1,30
9999,1,8
10001,1,17
10008,1,45
10016,1,61
10016,1,3
10017,1,8
10020,1,18
10023,1,18
10024,1,3
10027,1,25
10029,1,9
10029,1,1
10030,1,6
10031,1,10
10035,1,30
10041,1,32
10041,1,1
10044,1,19
10044,1,1
10049,1,34
10050,1,9
10054,1,28
10057,1,18
10058,1,9
10059,1,4
10060,1,10
10064,1,23
10065,1,11
10071,1,33
10078,1,32
10081,1,18
10084,1,19
10085,1,3
10085,1,5
10086,1,8
10088,1,10
10091,1,24
10092,1,3
10106,1,95
10110,1,20
10111,1,1
10117,1,27
10119,1,11
10120,1,4
10120,1,2
10120,1,5
10121,1,6
10121,1,1
10124,1,16
10132,1,60
10136,1,14
10142,1,41
10143,1,10
10151,1,58
10152,1,7
10153,1,8
10156,1,18
10159,1,26
10165,1,25
10167,1,16
10171,1,31
10172,1,3
10173,1,4
10173,1,1
10174,1,10
10178,1,23
10180,1,13
10180,1,3
10181,1,4
10199,1,123
10200,1,13
10202,1,13
10209,1,50
10210,1,7
10216,1,39
10217,1,7
10218,1,4
10224,1,38
10226,1,17
10227,1,9
10229,1,9
10231,1,14
10235,1,17
10238,1,11
10242,1,19
10243,1,4
10249,1,36
10274,1,138
10280,1,41
10281,1,3
10286,1,23
10287,1,5
10287,1,1
10294,1,21
10299,1,25
10303,1,31
10308,1,29
10314,1,37
10315,1,4
10317,1,16
10321,1,30
10321,1,1
10325,1,23
10329,1,26
10333,1,28
10339,1,37
10346,1,52
10350,1,25
10354,1,26
10355,1,7
10355,1,1
10358,1,18
10360,1,18
10369,1,33
10380,1,59
10382,1,14
10383,1,9
10387,1,26
10388,1,6
10389,1,6
10390,1,8
10390,1,2
10391,1,7
10392,1,5
10396,1,26
10403,1,51
10411,1,53
10416,1,34
10417,1,8
10422,1,39
10423,1,7
10424,1,1
10429,1,42
10430,1,5
10431,1,3
10438,1,51
10444,1,41
10446,1,13
10450,1,22
10450,1,5
10451,1,4
10455,1,25
10461,1,37
10470,1,50
10472,1,9
10477,1,33
10485,1,51
10487,1,16
10489,1,11
10491,1,12
10493,1,17
10493,1,1
10495,1,14
10497,1,13
10511,1,69
10515,1,33
10520,1,27
10523,1,19
10524,1,4
10525,1,7
10528,1,26
10536,1,52
10537,1,5
10542,1,32
10549,1,49
10552,1,21
10555,1,25
10556,1,5
10558,1,9
10559,1,9
10564,1,39
10568,1,28
10568,1,1
10574,1,33
10575,1,5
10576,1,7
10582,1,49
10585,1,18
10587,1,14
10587,1,4
10591,1,21
10605,1,100
10607,1,15
10608,1,3
10610,1,16
10612,1,12
10613,1,4
10616,1,23
10619,1,21
10620,1,8
10627,1,38
10630,1,19
10630,1,1
10634,1,29
10640,1,40
10642,1,9
10644,1,19
10645,1,5
10656,1,71
10661,1,36
10664,1,20
10667,1,25
10668,1,5
10670,1,11
10671,1,12
10674,1,16
10674,1,2
10677,1,17
10685,1,62
10690,1,25
10692,1,14
10693,1,8
10699,1,42
10703,1,26
10713,1,65
10718,1,26
10726,1,48
10728,1,14
10731,1,23
10735,1,23
10741,1,36
10745,1,22
10748,1,19
10749,1,6
10749,1,2
10759,1,66
10759,1,1
10759,1,3
10762,1,17
10763,1,7
10765,1,18
10766,1,3
10768,1,11
10774,1,44
10775,1,3
10781,1,44
10781,1,2
10782,1,6
10782,1,1
10784,1,11
10790,1,43
10792,1,10
10800,1,55
10807,1,46
10809,1,14
10810,1,11
10813,1,17
10815,1,14
10819,1,32
10821,1,15
10828,1,40
10829,1,7
10832,1,20
10835,1,19
10836,1,6
10838,1,10
10838,1,2
10838,1,2
10845,1,45
10849,1,32
10864,1,98
10866,1,13
10874,1,49
10877,1,14
10878,1,12
10880,1,14
10887,1,49
10902,1,96
10906,1,23
10907,1,9
10909,1,13
10909,1,2
10910,1,4
10924,1,93
10924,1,2
10926,1,11
10932,1,32
10936,1,23
10937,1,4
10939,1,12
10940,1,8
10942,1,7
10945,1,23
10949,1,32
10958,1,49
10963,1,35
10965,1,11
10966,1,3
10969,1,22
10977,1,52
10980,1,19
10980,1,5
10984,1,26
10985,1,7
10986,1,5
10987,1,2
10993,1,45
10994,1,6
10995,1,4
11000,1,35
11010,1,65
11010,1,3
11016,1,44
11026,1,65
11028,1,10
11028,1,3
11035,1,50
11037,1,12
11043,1,35
11049,1,44
11051,1,13
11051,1,7
11057,1,41
11063,1,36
11064,1,12
11067,1,23
11070,1,19
11071,1,3
11074,1,20
11077,1,26
11079,1,8
11084,1,40
11086,1,10
11092,1,43
11093,1,3
11093,1,2
11100,1,45
11105,1,23
11107,1,9
11107,1,1
11108,1,7
11113,1,28
11114,1,5
11116,1,16
11127,1,58
11137,1,67
11138,1,11
11139,1,2
11142,1,22
11147,1,21
11153,1,36
11155,1,14
11159,1,27
11166,1,46
11168,1,13
11169,1,7
11171,1,9
11172,1,9
11173,1,6
11174,1,9
11175,1,5
11176,1,4
11187,1,78
11195,1,52
11195,1,3
11198,1,19
11200,1,10
11203,1,22
11204,1,5
11206,1,12
11210,1,28
11212,1,13
11219,1,53
11222,1,16
11234,1,67
11239,1,31
11245,1,40
11250,1,40
11251,1,2
11254,1,22
11254,1,3
11255,1,4
11257,1,11
11259,1,11
11263,1,31
11264,1,3
11273,1,67
11275,1,11
11276,1,5
11282,1,40
11282,1,3
11286,1,22
11287,1,6
11291,1,22
11292,1,6
11292,1,1
11293,1,5
11297,1,20
11299,1,15
11300,1,3
11302,1,20
11305,1,15
11313,1,56
11314,1,7
11319,1,32
11321,1,11
11321,1,2
11323,1,12
11324,1,7
11332,1,63
11335,1,20
11336,1,1
11344,1,57
11346,1,9
11347,1,11
11370,1,120
11373,1,16
11380,1,48
11381,1,7
11391,1,58
11393,1,12
11393,1,2
11396,1,15
11401,1,34
11402,1,9
11403,1,6
11405,1,14
11409,1,31
11413,1,25
11415,1,14
11417,1,15
11429,1,84
11435,1,41
11440,1,34
11443,1,13
11447,1,27
11447,1,3
11449,1,16
11451,1,13
11452,1,6
11458,1,37
11460,1,11
11464,1,23
11465,1,12
11468,1,19
11469,1,5
11475,1,40
11476,1,6
11483,1,41
11484,1,8
11488,1,26
11491,1,18
11495,1,16
11499,1,30
11507,1,53
11512,1,32
11527,1,99
11527,1,4
11533,1,38
11533,1,4
11541,1,48
11547,1,39
11553,1,44
11556,1,19
11561,1,36
11567,1,38
11567,1,2
11568,1,8
11575,1,35
11589,1,81
11593,1,28
11606,1,79
11609,1,21
11613,1,29
11614,1,7
11617,1,24
11618,1,2
11618,1,2
11621,1,23
11630,1,56
11637,1,49
11643,1,39
11648,1,39
11649,1,2
11651,1,18
11653,1,13
11658,1,32
11658,1,2
11659,1,6
11659,1,1
11663,1,25
11664,1,13
11667,1,21
11670,1,22
11673,1,16
11675,1,14
11675,1,5
11681,1,40
11682,1,9
11685,1,20
11687,1,18
11690,1,16
11691,1,13
11694,1,17
11695,1,9
11697,1,14
11701,1,28
11702,1,12
11708,1,44
11710,1,12
11710,1,1
11717,1,46
11721,1,30
11722,1,7
11725,1,23
11727,1,13
11728,1,6
11728,1,2
11730,1,11
11733,1,23
11736,1,22
11737,1,13
11739,1,8
11746,1,51
11750,1,29
11755,1,34
11755,1,5
11757,1,11
11759,1,10
11760,1,11
11767,1,49
11767,1,1
11768,1,11
11769,1,7
11772,1,19
11775,1,20
11776,1,7
11778,1,13
11793,1,86
11795,1,18
11798,1,12
11798,1,2
11804,1,41
11807,1,24
11810,1,21
11813,1,15
11816,1,23
11817,1,7
11821,1,23
11822,1,5
11823,1,9
11828,1,31
11830,1,17
11831,1,6
11833,1,14
11839,1,41
11849,1,73
11850,1,8
11853,1,22
11855,1,10
11857,1,12
11858,1,5
11860,1,14
11860,1,5
11862,1,8
11870,1,51
11872,1,8
11874,1,18
11878,1,29
11880,1,10
11886,1,42
11886,1,2
11886,1,2
11888,1,9
11902,1,104
11907,1,33
11907,1,2
11908,1,3
11910,1,14
11911,1,4
11911,1,4
11914,1,22
11916,1,13
11918,1,12
11920,1,10
11922,1,17
11927,1,33
11930,1,21
11932,1,15
11933,1,8
11934,1,5
11941,1,48
11942,1,6
11952,1,72
11954,1,14
11955,1,8
11962,1,42
11963,1,12
11967,1,31
11968,1,1
11977,1,66
11988,1,75
11992,1,30
11992,1,1
11994,1,11
11995,1,8
12001,1,41
12002,1,7
12004,1,11
12013,1,51
12014,1,3
12015,1,5
12017,1,16
12021,1,22
12023,1,13
12023,1,1
12025,1,10
12028,1,21
12028,1,5
12030,1,10
12031,1,7
12038,1,47
12038,1,4
12039,1,4
12041,1,14
12043,1,14
12044,1,9
12046,1,8
12052,1,43
12052,1,1
12053,1,10
12058,1,30
12059,1,7
12061,1,14
12062,1,11
12064,1,14
12066,1,12
12071,1,43
12073,1,13
12076,1,19
12081,1,32
12082,1,11
12084,1,9
12085,1,10
12085,1,4
12087,1,10
12087,1,3
12088,1,3
12088,1,1
12090,1,12
12093,1,19
12094,1,13
12100,1,29
12105,1,25
12117,1,68
12119,1,13
12119,1,2
12122,1,19
12128,1,40
12128,1,2
12129,1,5
12132,1,21
12134,1,17
12135,1,10
12138,1,21
12142,1,28
12144,1,10
12155,1,83
12158,1,18
12160,1,12
12164,1,32
12165,1,10
12166,1,10
12168,1,7
12170,1,18
12172,1,15
12176,1,26
12182,1,42
12183,1,8
12190,1,47
12193,1,26
12195,1,10
12195,1,5
12196,1,3
12198,1,16
12199,1,5
12203,1,30
12214,1,78
12215,1,4
12219,1,27
12224,1,21
12226,1,11
12233,1,41
12238,1,25
12243,1,24
12245,1,16
12249,1,27
12253,1,26
12253,1,3
12256,1,18
12259,1,19
12268,1,59
12269,1,7
12269,1,1
12269,1,5
12273,1,23
12277,1,26
12283,1,42
12301,1,126
12307,1,45
12308,1,4
12312,1,35
12313,1,6
12316,1,22
12329,1,95
12330,1,7
12334,1,31
12335,1,5
12336,1,12
12337,1,2
12340,1,25
12344,1,28
12344,1,2
12354,1,69
12357,1,18
12363,1,47
12365,1,9
12366,1,8
12367,1,3
12376,1,70
12380,1,31
12381,1,7
12382,1,6
12385,1,16
12393,1,61
12400,1,49
12401,1,6
12403,1,13
12410,1,54
12413,1,24
12418,1,24
12420,1,12
12433,1,90
12440,1,34
12441,1,8
12445,1,27
12449,1,25
12450,1,13
12452,1,10
12459,1,48
12460,1,3
12460,1,2
12462,1,13
12466,1,30
12467,1,7
12469,1,18
12475,1,41
12476,1,8
12482,1,41
12488,1,46
12493,1,30
12501,1,58
12502,1,10
12503,1,5
12507,1,27
12508,1,12
12510,1,8
12512,1,21
12514,1,9
12514,1,5
12515,1,3
12518,1,23
12521,1,19
12525,1,24
12526,1,8
12529,1,26
12530,1,2
12537,1,57
12540,1,17
12540,1,1
12545,1,40
12548,1,17
12548,1,2
12550,1,16
12559,1,66
12560,1,6
12562,1,12
12567,1,38
12570,1,23
12574,1,21
12576,1,8
12577,1,13
12578,1,8
12585,1,45
12587,1,14
12588,1,6
12595,1,48
12596,1,7
12598,1,15
12598,1,3
12601,1,21
12602,1,4
12605,1,23
12607,1,14
12608,1,10
12609,1,6
12629,1,141
12634,1,42
12635,1,4
12635,1,2
12639,1,26
12641,1,11
12641,1,2
12642,1,5
12643,1,8
12651,1,42
12657,1,33
12664,1,49
12672,1,57
12675,1,21
12678,1,17
12686,1,56
12689,1,26
12690,1,5
12690,1,1
12696,1,42
12697,1,10
12699,1,12
12705,1,38
12707,1,16
12721,1,102
12731,1,67
12733,1,8
12734,1,11
12735,1,8
12737,1,10
12738,1,10
12739,1,5
12740,1,8
12742,1,13
12744,1,14
12748,1,28
12754,1,44
12759,1,35
12761,1,10
12762,1,8
12766,1,33
12769,1,23
12770,1,6
12770,1,2
12770,1,1
12771,1,2
12772,1,9
12787,1,102
12788,1,6
12788,1,2
12793,1,34
12797,1,30
12799,1,19
12806,1,50
12807,1,8
12810,1,21
12812,1,14
12814,1,15
12819,1,30
12824,1,33
12826,1,14
12830,1,28
12831,1,6
12839,1,51
12840,1,8
12841,1,4
12847,1,40
12849,1,18
12850,1,7
12852,1,19
12853,1,5
12864,1,74
12864,1,2
12867,1,9
12870,1,18
12870,1,1
12872,1,13
12878,1,44
12879,1,7
12882,1,20
12896,1,86
12898,1,14
12900,1,16
12901,1,1
12902,1,13
12905,1,17
12912,1,51
12915,1,20
12917,1,10
12918,1,10
12919,1,3
12919,1,6
12919,1,1
12923,1,22
12926,1,17
12929,1,26
12932,1,18
12936,1,30
12936,1,2
12937,1,6
12938,1,4
12942,1,29
12943,1,1
12946,1,27
12948,1,13
12951,1,18
12955,1,30
12956,1,9
12959,1,23
12961,1,13
12962,1,2
12962,1,5
12965,1,18
12965,1,3
12975,1,70
12976,1,3
12976,1,1
12979,1,24
12980,1,7
12981,1,4
12982,1,10
12983,1,9
12986,1,18
12987,1,7
12993,1,43
12993,1,1
12993,1,1
12994,1,4
12996,1,15
12996,1,4
12997,1,5
12999,1,16
13000,1,3
13000,1,2
13007,1,51
13010,1,19
13013,1,20
13014,1,10
13014,1,4
13022,1,56
13026,1,30
13029,1,22
13032,1,16
13037,1,43
13038,1,3
13038,1,4
13046,1,40
13046,1,1
13048,1,14
13050,1,14
13051,1,6
13058,1,52
13060,1,12
13065,1,37
13068,1,17
13069,1,13
13071,1,7
13071,1,4
13072,1,4
13072,1,3
13073,1,3
13079,1,43
13085,1,26
13091,1,38
13096,1,43
13103,1,42
13104,1,6
13108,1,27
13113,1,39
13128,1,69
13129,1,5
13134,1,34
13148,1,93
13155,1,45
13158,1,19
13159,1,5
13163,1,19
13167,1,32
13168,1,5
13169,1,6
13170,1,8
13172,1,11
13177,1,31
13190,1,88
13191,1,8
13192,1,5
13196,1,25
13197,1,3
13197,1,3
13202,1,34
13207,1,31
13210,1,16
13217,1,40
13228,1,77
13233,1,24
13240,1,48
13244,1,24
13247,1,16
13254,1,49
13260,1,34
13261,1,8
13263,1,12
13265,1,13
13265,1,5
13266,1,6
13270,1,28
13272,1,14
13273,1,8
13275,1,15
13278,1,22
13278,1,1
13280,1,11
13280,1,4
13285,1,30
13286,1,7
13297,1,58
13304,1,36
13305,1,5
13308,1,19
13308,1,1
13313,1,40
13313,1,1
13314,1,7
13316,1,10
13316,1,4
13317,1,3
13318,1,6
13329,1,66
13335,1,32
13335,1,1
13341,1,40
13341,1,2
13343,1,14
13352,1,60
13355,1,23
13361,1,43
13372,1,71
13381,1,54
13382,1,4
13384,1,17
13388,1,27
13389,1,6
13392,1,18
13393,1,11
13400,1,46
13400,1,3
13402,1,14
13403,1,3
13404,1,12
13406,1,13
13408,1,13
13408,1,1
13412,1,22
13419,1,50
13424,1,34
13429,1,33
13430,1,6
13431,1,9
13435,1,25
13436,1,9
13437,1,3
13439,1,18
13441,1,13
13444,1,18
13448,1,31
13452,1,28
13454,1,13
13454,1,6
13455,1,6
13459,1,24
13459,1,3
13463,1,25
13468,1,33
13470,1,20
13471,1,5
13481,1,68
13488,1,47
13493,1,38
13495,1,15
13498,1,19
13500,1,18
13501,1,3
13504,1,22
13505,1,8
13510,1,28
13511,1,6
13514,1,15
13514,1,2
13515,1,2
13522,1,46
13524,1,9
13525,1,11
13526,1,8
13530,1,31
13535,1,29
13547,1,74
13549,1,11
13551,1,18
13552,1,4
13554,1,10
13555,1,10
13557,1,12
13558,1,4
13562,1,34
13565,1,23
13567,1,9
13567,1,4
13572,1,33
13572,1,3
13575,1,15
13575,1,3
13578,1,18
13578,1,3
13578,1,3
13580,1,10
13592,1,82
13595,1,28
13596,1,8
13601,1,32
13603,1,13
13604,1,10
13607,1,18
13608,1,12
13609,1,6
13611,1,11
13612,1,7
13612,1,1
13613,1,8
13613,1,1
13627,1,94
13629,1,17
13633,1,30
13634,1,2
13635,1,9
13635,1,3
13637,1,15
13640,1,13
13644,1,30
13652,1,59
13656,1,31
13657,1,1
13659,1,17
13663,1,31
13666,1,22
13667,1,1
13670,1,22
13674,1,34
13675,1,9
13687,1,77
13690,1,25
13691,1,6
13693,1,13
13699,1,31
13702,1,27
13715,1,86
13715,1,3
13716,1,5
13719,1,20
13721,1,12
13721,1,5
13722,1,1
13722,1,5
13723,1,1
13727,1,22
13730,1,17
13734,1,30
13736,1,11
13745,1,62
13745,1,4
13746,1,2
13748,1,16
13750,1,16
13762,1,82
13763,1,8
13768,1,33
13768,1,1
13769,1,8
13770,1,3
13773,1,28
13778,1,34
13783,1,34
13783,1,2
13790,1,50
13799,1,65
13801,1,18
13801,1,2
13802,1,8
13805,1,16
13806,1,8
13807,1,6
13809,1,21
13811,1,9
13818,1,56
13819,1,2
13822,1,24
13824,1,14
13826,1,11
13837,1,78
13846,1,66
13851,1,26
13853,1,15
13855,1,16
13858,1,16
13858,1,3
13859,1,6
13872,1,89
13873,1,6
13874,1,7
13874,1,2
13877,1,21
13878,1,1
13878,1,4
13880,1,10
13881,1,8
13882,1,3
13886,1,31
13887,1,9
