"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
30749,1,4
30754,1,5
30762,1,10
30768,1,6
30770,1,1
30779,1,7
30781,1,2
30792,1,10
30814,1,15
30819,1,3
30827,1,5
30856,1,28
30857,1,1
30863,1,7
30880,1,18
30888,1,8
30907,1,11
30916,1,12
30926,1,11
30927,1,3
30944,1,19
30944,1,1
30960,1,21
30963,1,5
30965,1,3
30971,1,6
30978,1,11
30979,1,1
30986,1,9
30989,1,3
30997,1,10
31002,1,4
31003,1,2
31003,1,1
31005,1,2
31007,1,2
31007,1,1
31009,1,2
31022,1,17
31023,1,2
31024,1,1
31025,1,2
31028,1,2
31041,1,11
31051,1,8
31061,1,12
31070,1,10
31073,1,2
31094,1,20
31138,1,53
31146,1,7
31147,1,1
31150,1,3
31166,1,16
31167,1,1
31169,1,3
31170,1,1
31172,1,2
31193,1,21
31194,1,3
31196,1,3
31213,1,13
31225,1,13
31233,1,8
31241,1,6
31246,1,6
31250,1,2
31251,1,2
31253,1,2
31256,1,6
31260,1,4
31268,1,10
31285,1,8
31289,1,7
31298,1,9
31309,1,13
31312,1,4
31319,1,7
31322,1,3
31328,1,5
31339,1,13
31345,1,10
31347,1,3
31366,1,25
31374,1,10
31390,1,17
31411,1,23
31423,1,14
31427,1,4
31431,1,7
31432,1,2
31453,1,20
31455,1,2
31455,1,1
31465,1,13
31466,1,1
31477,1,11
31487,1,16
31494,1,11
31499,1,6
31499,1,1
31502,1,4
31507,1,6
31510,1,3
31528,1,27
31550,1,28
31562,1,11
31563,1,2
31567,1,5
31578,1,11
31584,1,9
31586,1,3
31586,1,1
31600,1,16
31600,1,1
31617,1,17
31622,1,7
31639,1,18
31654,1,16
31664,1,13
31684,1,26
31686,1,5
31692,1,8
31700,1,8
31702,1,2
31717,1,17
31720,1,5
31730,1,11
31731,1,2
31739,1,8
31741,1,4
31742,1,1
31743,1,1
31746,1,5
31754,1,10
31775,1,28
31778,1,3
31781,1,4
31784,1,4
31786,1,3
31802,1,18
31807,1,6
31808,1,1
31820,1,11
31823,1,3
31831,1,11
31835,1,6
31845,1,14
31860,1,11
31863,1,2
31874,1,13
31882,1,8
31884,1,1
31885,1,1
31902,1,20
31903,1,2
31933,1,34
31940,1,9
31944,1,7
31949,1,6
31959,1,2
31962,1,4
31962,1,1
31977,1,19
31981,1,7
31994,1,16
31997,1,4
32011,1,17
32019,1,11
32023,1,7
32035,1,15
32036,1,1
32046,1,13
32053,1,9
32055,1,2
32067,1,16
32095,1,33
32097,1,3
32098,1,2
32100,1,2
32100,1,1
32107,1,9
32118,1,11
32126,1,7
32132,1,9
32142,1,14
32145,1,5
32146,1,1
32147,1,1
32149,1,4
32160,1,11
32165,1,7
32171,1,9
32173,1,2
32187,1,20
32193,1,7
32200,1,10
32207,1,9
32210,1,4
32244,1,35
32267,1,24
32276,1,14
32282,1,9
32291,1,11
32292,1,1
32292,1,1
32299,1,7
32313,1,17
32338,1,35
32345,1,9
32352,1,7
32358,1,6
32366,1,12
32380,1,14
32382,1,2
32383,1,1
32404,1,21
32422,1,25
32456,1,44
32474,1,24
32481,1,11
32498,1,22
32502,1,6
32503,1,1
32504,1,2
32506,1,5
32514,1,9
32544,1,32
32557,1,12
32565,1,7
32573,1,10
32574,1,3
32597,1,26
32604,1,10
32610,1,10
32625,1,7
32629,1,7
32664,1,29
32673,1,13
32674,1,2
32701,1,29
32710,1,16
32719,1,8
32722,1,5
32725,1,4
32733,1,9
32755,1,28
32762,1,9
32769,1,8
32770,1,1
32771,1,4
32773,1,3
32787,1,16
32788,1,1
32797,1,11
32800,1,3
32817,1,19
32825,1,12
32829,1,4
32843,1,13
32846,1,4
32849,1,4
32863,1,15
32872,1,9
32885,1,15
32901,1,20
32902,1,3
32909,1,9
32917,1,12
32922,1,4
32923,1,1
32931,1,9
32934,1,3
32953,1,23
32957,1,4
32964,1,7
32972,1,10
32980,1,12
32982,1,2
32984,1,2
32987,1,3
32991,1,5
33003,1,17
33004,1,1
33018,1,18
33020,1,1
33027,1,10
33041,1,17
33069,1,37
33073,1,5
33097,1,23
33102,1,5
33113,1,13
33131,1,23
33141,1,15
33144,1,5
33148,1,4
33152,1,4
33160,1,11
33161,1,1
33162,1,2
33173,1,13
33175,1,2
33201,1,31
33209,1,11
33211,1,2
33219,1,10
33223,1,6
33224,1,2
33242,1,19
33243,1,1
33253,1,11
33273,1,25
33275,1,3
33284,1,7
33306,1,18
33312,1,7
33320,1,11
33327,1,6
33330,1,2
33352,1,24
33370,1,23
33379,1,11
33400,1,28
33402,1,4
33404,1,1
33418,1,16
33431,1,15
33438,1,9
33443,1,9
33446,1,5
33449,1,3
33452,1,5
33462,1,11
33464,1,4
33474,1,9
33477,1,7
33481,1,3
33484,1,5
33484,1,1
33497,1,13
33501,1,5
33504,1,3
33504,1,1
33506,1,4
33520,1,11
33522,1,2
33522,1,1
33539,1,19
33540,1,2
33543,1,4
33561,1,20
33564,1,4
33578,1,17
33581,1,3
33605,1,30
33610,1,6
33621,1,15
33624,1,4
33626,1,1
33644,1,20
33653,1,12
33658,1,7
33660,1,2
33670,1,12
33678,1,11
33688,1,10
33698,1,13
33709,1,15
33733,1,28
33747,1,15
33767,1,20
33769,1,4
33788,1,28
33796,1,9
33810,1,9
33816,1,9
33817,1,2
33820,1,6
33837,1,20
33850,1,13
33871,1,20
33874,1,3
33899,1,25
33901,1,3
33947,1,55
33965,1,13
34020,1,67
34044,1,30
34044,1,1
34045,1,2
34065,1,27
34068,1,4
34073,1,9
34106,1,38
34114,1,5
34117,1,1
34118,1,1
34119,1,2
34128,1,10
34130,1,1
34134,1,5
34135,1,1
34151,1,20
34156,1,6
34160,1,5
34161,1,1
34169,1,7
34172,1,3
34173,1,3
34176,1,3
34176,1,1
34181,1,6
34190,1,11
34201,1,10
34206,1,8
34207,1,2
34213,1,6
34218,1,4
34229,1,14
34258,1,41
34278,1,26
34279,1,2
34287,1,9
34305,1,22
34309,1,4
34327,1,20
34331,1,5
34372,1,51
34374,1,3
34377,1,5
34402,1,25
34455,1,68
34468,1,20
34469,1,1
34472,1,4
34484,1,12
34490,1,7
34518,1,30
34534,1,20
34542,1,6
34549,1,10
34550,1,2
34560,1,8
34560,1,1
34583,1,22
34586,1,4
34592,1,5
34602,1,11
34610,1,9
34622,1,17
34635,1,7
34665,1,40
34687,1,24
34691,1,4
34693,1,3
34721,1,32
34725,1,8
34726,1,1
34726,1,1
34761,1,40
34770,1,12
34778,1,9
34792,1,14
34829,1,39
34830,1,1
34850,1,22
34862,1,15
34871,1,13
34877,1,10
34878,1,1
34880,1,3
34882,1,3
34889,1,9
34895,1,9
34895,1,1
34905,1,10
34907,1,3
34918,1,13
34920,1,3
34932,1,18
34947,1,15
34964,1,20
34979,1,19
34989,1,16
34997,1,11
35001,1,4
35047,1,59
35055,1,11
35057,1,2
35066,1,13
35068,1,2
35074,1,7
35088,1,17
35094,1,5
35110,1,21
35117,1,10
35156,1,45
35157,1,1
35166,1,8
35178,1,17
35179,1,1
35190,1,14
35207,1,22
35213,1,8
35227,1,19
35230,1,2
35237,1,10
35240,1,5
35245,1,5
35300,1,57
35301,1,2
35313,1,19
35313,1,1
35314,1,1
35315,1,1
35320,1,7
35329,1,12
35344,1,13
35347,1,4
35367,1,25
35370,1,4
35375,1,5
35383,1,10
35393,1,14
35400,1,12
35402,1,3
35403,1,3
35409,1,7
35416,1,8
35430,1,15
35437,1,7
35440,1,5
35444,1,6
35445,1,1
35446,1,1
35449,1,2
35469,1,25
35485,1,18
35494,1,14
35499,1,5
35510,1,15
35513,1,5
35517,1,4
35519,1,4
35520,1,3
35522,1,2
35531,1,13
35548,1,17
35557,1,8
35566,1,9
35570,1,5
35574,1,6
35575,1,1
35579,1,7
35602,1,35
35602,1,1
35616,1,16
35633,1,23
35635,1,1
35646,1,11
35652,1,11
35660,1,12
35662,1,2
35666,1,8
35676,1,11
35683,1,11
35685,1,3
35686,1,3
35691,1,6
35697,1,9
35701,1,4
35702,1,1
35718,1,20
35724,1,7
35725,1,2
35730,1,7
35740,1,11
35743,1,4
35768,1,22
35769,1,1
35773,1,6
35778,1,5
35779,1,1
35785,1,6
35787,1,2
35788,1,2
35794,1,7
35796,1,4
35807,1,12
35813,1,8
35841,1,32
35850,1,13
35856,1,9
35859,1,4
35868,1,9
35870,1,2
35883,1,14
35912,1,30
35947,1,41
35963,1,11
35964,1,1
35966,1,3
36005,1,53
36051,1,58
36059,1,10
36063,1,4
36071,1,12
36080,1,7
36087,1,9
36091,1,6
36093,1,1
36095,1,1
36111,1,23
36135,1,32
36139,1,4
36140,1,2
36147,1,8
36161,1,14
36214,1,63
36234,1,26
36238,1,6
36244,1,11
36245,1,1
36246,1,1
36255,1,6
36256,1,1
36260,1,5
36277,1,20
36279,1,3
36284,1,7
36285,1,4
36291,1,8
36302,1,13
36312,1,15
36336,1,29
36359,1,28
36361,1,4
36370,1,9
36399,1,33
36409,1,12
36412,1,3
36418,1,10
36445,1,33
36457,1,11
36479,1,30
36486,1,8
36494,1,10
36501,1,9
36512,1,11
36526,1,12
36555,1,29
36557,1,3
36559,1,4
36596,1,53
36625,1,23
36629,1,5
36633,1,4
36657,1,34
36660,1,5
36662,1,3
36676,1,22
36677,1,1
36683,1,10
36695,1,14
36698,1,2
36706,1,9
36721,1,16
36732,1,14
36735,1,2
36736,1,2
36740,1,6
36755,1,17
36762,1,6
36769,1,8
36774,1,5
36777,1,4
36788,1,11
36789,1,2
36790,1,2
36796,1,5
36797,1,1
36801,1,5
36802,1,1
36808,1,8
36817,1,9
36824,1,8
36831,1,9
36831,1,1
36844,1,14
36861,1,21
36863,1,4
36871,1,9
36877,1,8
36882,1,5
36883,1,1
36887,1,6
36903,1,20
36909,1,8
36927,1,21
36936,1,8
36938,1,4
36940,1,2
36945,1,7
36954,1,11
36961,1,12
36962,1,1
36963,1,2
36967,1,5
36969,1,3
36971,1,3
36986,1,21
36991,1,6
36995,1,4
36997,1,2
37007,1,16
37012,1,7
37014,1,3
37018,1,4
37020,1,3
37021,1,1
37022,1,2
37042,1,24
37056,1,19
37060,1,4
37073,1,14
37074,1,2
37080,1,9
37084,1,4
37091,1,10
37092,1,3
37095,1,2
37109,1,15
37114,1,7
37116,1,2
37135,1,26
37136,1,2
37172,1,37
37188,1,23
37203,1,21
37218,1,17
37219,1,2
37223,1,6
37226,1,5
37228,1,2
37240,1,12
37240,1,1
37250,1,14
37257,1,7
37260,1,4
37269,1,7
37279,1,2
37280,1,3
37282,1,2
37287,1,7
37290,1,5
37299,1,13
37305,1,9
37309,1,4
37311,1,4
37315,1,3
37318,1,4
37323,1,7
37328,1,7
37338,1,11
37365,1,32
37367,1,2
37368,1,1
37371,1,3
37375,1,6
37381,1,6
37385,1,3
37392,1,5
37395,1,4
37395,1,1
37399,1,6
37399,1,1
37410,1,15
37428,1,22
37437,1,9
37437,1,1
37446,1,11
37461,1,19
37476,1,15
37477,1,1
37491,1,19
37493,1,4
37497,1,5
37497,1,1
37500,1,4
37503,1,5
37516,1,18
37517,1,1
37518,1,3
37521,1,5
37533,1,14
37587,1,61
37589,1,3
37596,1,7
37607,1,13
37639,1,39
37640,1,1
37646,1,9
37655,1,14
37656,1,1
37659,1,5
37661,1,3
37676,1,22
37677,1,1
37678,1,2
37686,1,11
37687,1,1
37690,1,5
37695,1,5
37696,1,1
37698,1,2
37720,1,28
37727,1,9
37751,1,23
37759,1,7
37774,1,22
37782,1,10
37795,1,19
37805,1,12
37808,1,2
37816,1,9
37817,1,1
37823,1,11
37833,1,14
37838,1,9
37843,1,9
37858,1,16
37864,1,8
37878,1,13
37889,1,14
37894,1,6
37900,1,10
37908,1,7
37932,1,26
37936,1,2
37949,1,1
37952,1,1
37958,1,10
37958,1,1
37962,1,4
37968,1,4
37973,1,5
37982,1,11
37993,1,15
37996,1,6
38005,1,13
38010,1,5
38021,1,8
38030,1,13
38035,1,7
38036,1,2
38045,1,9
38047,1,3
38047,1,1
38051,1,4
38068,1,25
38071,1,2
38072,1,1
38075,1,4
38076,1,2
38083,1,8
38086,1,4
38090,1,6
38096,1,8
38111,1,19
38114,1,4
38120,1,6
38124,1,3
38126,1,3
38133,1,10
38134,1,2
38136,1,4
38138,1,3
38143,1,4
38145,1,3
38146,1,1
38151,1,6
38158,1,8
38162,1,7
38172,1,13
38180,1,12
38186,1,9
38187,1,1
38190,1,3
38192,1,4
38195,1,3
38196,1,2
38210,1,16
38219,1,11
38221,1,2
38247,1,29
38252,1,8
38268,1,19
38276,1,9
38283,1,11
38285,1,2
38289,1,4
38291,1,3
38303,1,13
38308,1,5
38312,1,3
38315,1,6
38317,1,2
38358,1,51
38359,1,1
38361,1,3
38372,1,16
38376,1,3
38377,1,1
38381,1,5
38392,1,14
38393,1,2
38424,1,37
38431,1,9
38438,1,7
38442,1,4
38443,1,1
38444,1,2
38446,1,1
38453,1,5
38462,1,10
38463,1,2
38470,1,10
38475,1,5
38502,1,29
38512,1,10
38514,1,2
38522,1,8
38533,1,13
38571,1,48
38571,1,1
38572,1,2
38586,1,16
38613,1,20
38623,1,11
38626,1,5
38638,1,13
38645,1,9
38652,1,11
38659,1,9
38673,1,13
38675,1,3
38686,1,12
38688,1,2
38689,1,2
38694,1,8
38695,1,1
38701,1,9
38703,1,4
38719,1,21
38735,1,16
38743,1,6
38744,1,1
38779,1,27
38787,1,8
38808,1,16
38813,1,5
38833,1,20
38837,1,5
38841,1,7
38846,1,7
38855,1,10
38855,1,1
38859,1,4
38878,1,21
38880,1,1
38883,1,3
38884,1,1
38893,1,12
38894,1,1
38895,1,2
38901,1,8
38942,1,44
38944,1,2
38944,1,1
38945,1,1
38956,1,12
38971,1,19
38972,1,2
38974,1,1
38980,1,4
38981,1,1
38982,1,2
38984,1,2
38986,1,3
38994,1,10
38999,1,6
39001,1,2
39013,1,10
39016,1,4
39020,1,5
39024,1,4
39027,1,3
39030,1,5
39035,1,8
39046,1,11
39052,1,5
39067,1,15
39073,1,7
39093,1,22
39097,1,5
39103,1,8
39104,1,1
39109,1,9
39111,1,3
39119,1,12
39129,1,14
39133,1,5
39145,1,16
39152,1,7
39153,1,1
39154,1,1
39157,1,4
39184,1,30
39187,1,4
39188,1,1
39222,1,41
39250,1,32
39251,1,2
39262,1,13
39285,1,23
39287,1,3
39295,1,11
39311,1,20
39330,1,23
39344,1,20
39353,1,12
39358,1,7
39374,1,20
39392,1,25
39430,1,50
39434,1,7
39436,1,1
39447,1,13
39451,1,7
39470,1,26
39488,1,25
39490,1,3
39502,1,12
39515,1,18
39560,1,47
39573,1,9
39574,1,1
39577,1,3
39603,1,33
39609,1,8
39611,1,4
39613,1,3
39616,1,2
39625,1,16
39629,1,7
39633,1,5
39658,1,33
39673,1,22
39696,1,31
39703,1,10
39707,1,5
39725,1,27
39744,1,22
39796,1,63
39811,1,19
39820,1,12
39834,1,19
39849,1,24
39862,1,16
39890,1,37
39891,1,1
39914,1,32
39931,1,20
39941,1,11
39956,1,8
39995,1,49
40005,1,9
40014,1,13
40020,1,8
40036,1,25
40080,1,62
40087,1,5
40092,1,7
40094,1,3
40138,1,54
40172,1,41
40178,1,9
40202,1,27
40203,1,2
40225,1,33
40280,1,65
40281,1,2
40349,1,77
40398,1,56
40403,1,6
40404,1,1
40413,1,10
40415,1,3
40423,1,11
40426,1,6
40434,1,11
40445,1,14
40448,1,2
40448,1,1
40449,1,3
40451,1,2
40456,1,7
40457,1,2
40463,1,7
40466,1,4
40467,1,1
40475,1,11
40479,1,4
40491,1,17
40493,1,2
40494,1,1
40497,1,4
40501,1,4
40527,1,27
40529,1,3
40532,1,5
40534,1,2
40537,1,5
40540,1,1
40555,1,20
40566,1,16
40567,1,1
40577,1,12
40579,1,3
40581,1,2
40584,1,3
40595,1,13
40607,1,5
40610,1,1
40611,1,1
40612,1,2
40624,1,16
40637,1,13
40644,1,11
40649,1,7
40663,1,21
40669,1,10
40672,1,3
40672,1,1
40709,1,46
40713,1,5
40713,1,1
40721,1,11
40746,1,29
40748,1,5
40752,1,5
40766,1,11
40788,1,29
40790,1,2
40794,1,4
40804,1,12
40808,1,8
40811,1,4
40813,1,2
40820,1,7
40840,1,22
40846,1,10
40849,1,3
40849,1,1
40863,1,17
40866,1,3
40867,1,1
40867,1,1
40871,1,4
40873,1,2
40877,1,6
40879,1,2
40888,1,11
40889,1,1
40908,1,18
40911,1,7
40933,1,21
40934,1,2
40937,1,4
40942,1,7
40948,1,8
40956,1,11
40985,1,33
40987,1,4
40991,1,6
40996,1,6
40998,1,2
41014,1,21
41015,1,1
41018,1,2
41022,1,6
41022,1,1
41023,1,2
41023,1,1
41025,1,4
41028,1,4
41035,1,6
41039,1,6
41040,1,3
41059,1,20
41068,1,12
41073,1,4
41082,1,10
41083,1,2
41084,1,2
41088,1,7
41089,1,3
41090,1,1
41100,1,12
41115,1,11
41122,1,6
41125,1,4
41137,1,10
41142,1,4
41150,1,10
41157,1,6
41183,1,20
41188,1,6
41199,1,10
41203,1,5
41207,1,4
41209,1,3
41249,1,9
41270,1,1
41311,1,14
41322,1,7
41324,1,2
41326,1,2
41354,1,14
41360,1,7
41366,1,6
41369,1,4
41384,1,18
41389,1,5
41389,1,1
41390,1,1
41391,1,2
41398,1,10
41419,1,16
41476,1,78
41477,1,1
41479,1,4
41493,1,16
41507,1,16
41544,1,45
41558,1,20
41558,1,2
41561,1,3
41565,1,6
41567,1,4
41568,1,2
41571,1,4
41575,1,5
41576,1,2
41579,1,3
41581,1,5
41600,1,24
41610,1,11
41611,1,4
41618,1,9
41638,1,23
41642,1,2
41648,1,9
41654,1,6
41660,1,9
41662,1,1
41664,1,2
41669,1,9
41672,1,3
41675,1,4
41681,1,7
41687,1,9
41704,1,18
41726,1,23
41729,1,3
41742,1,20
41746,1,5
41763,1,24
41764,1,1
41772,1,13
41775,1,6
41781,1,5
41783,1,2
41786,1,5
41798,1,15
41802,1,5
41803,1,1
41820,1,26
41835,1,16
41841,1,10
41846,1,7
41852,1,6
41854,1,2
41870,1,16
41873,1,6
41881,1,9
41882,1,1
41916,1,39
41918,1,2
41924,1,6
41935,1,11
41939,1,6
41951,1,13
41968,1,15
41979,1,12
41984,1,8
41998,1,23
42004,1,7
42008,1,5
42012,1,3
42021,1,8
42031,1,15
42032,1,3
42033,1,1
42043,1,13
42046,1,4
42051,1,4
42055,1,6
42076,1,17
42080,1,4
42086,1,6
42088,1,2
42099,1,15
42099,1,1
42100,1,1
42125,1,32
42151,1,34
42152,1,1
42156,1,3
42159,1,3
42166,1,7
42176,1,7
42176,1,1
42184,1,9
42191,1,9
42195,1,4
42196,1,1
42203,1,8
42204,1,2
42211,1,8
42212,1,2
42225,1,15
42226,1,1
42229,1,5
42232,1,5
42252,1,24
42261,1,7
42262,1,1
42285,1,23
42286,1,2
42299,1,12
42328,1,40
42338,1,13
42341,1,4
42344,1,3
42361,1,18
42363,1,3
42365,1,3
42379,1,15
42383,1,5
42394,1,13
42397,1,3
42403,1,10
42430,1,32
42445,1,15
42458,1,17
42464,1,10
42478,1,15
42491,1,12
42509,1,17
42517,1,9
42518,1,2
42519,1,2
42522,1,4
42527,1,7
42531,1,6
42532,1,1
42532,1,1
42543,1,13
42554,1,15
42556,1,2
42557,1,1
42566,1,11
42572,1,8
42576,1,4
42579,1,4
42587,1,8
42592,1,3
42601,1,10
42609,1,8
42615,1,6
42628,1,12
42629,1,2
42634,1,8
42635,1,1
42637,1,3
42639,1,3
42651,1,12
42657,1,7
42658,1,1
42660,1,2
42664,1,6
42665,1,2
42665,1,1
42681,1,18
42691,1,11
42694,1,3
42695,1,1
42700,1,5
42710,1,14
42712,1,3
42715,1,6
42719,1,6
42722,1,4
42769,1,49
42775,1,8
42775,1,1
42776,1,1
42787,1,18
42806,1,23
42834,1,33
42841,1,11
42842,1,1
42853,1,17
42899,1,54
42900,1,1
42903,1,4
42906,1,5
42915,1,12
42922,1,8
42923,1,2
42947,1,29
42951,1,6
42961,1,12
42961,1,1
42968,1,7
42969,1,1
42976,1,9
42979,1,4
42986,1,11
42999,1,19
43009,1,12
43024,1,17
43029,1,6
43036,1,8
43037,1,1
43039,1,2
43041,1,3
43045,1,4
43058,1,20
43060,1,4
43062,1,2
43063,1,2
43064,1,1
43064,1,1
43072,1,10
43092,1,23
43099,1,5
43106,1,5
43117,1,10
43126,1,9
43136,1,13
43139,1,3
43153,1,15
43174,1,28
43175,1,1
43180,1,8
43182,1,3
43184,1,2
43193,1,9
43210,1,16
43212,1,2
43225,1,16
43231,1,10
43238,1,10
43260,1,26
43261,1,2
43265,1,4
43267,1,2
43274,1,9
43283,1,11
43293,1,16
43300,1,7
43300,1,1
43303,1,2
43310,1,8
43316,1,6
43318,1,2
43333,1,13
43334,1,1
43337,1,3
43337,1,1
43340,1,5
43391,1,50
43401,1,13
43436,1,42
43442,1,8
43448,1,6
43479,1,41
43491,1,15
43495,1,5
43497,1,4
43549,1,72
43558,1,8
43563,1,5
43565,1,3
43571,1,8
43579,1,8
43589,1,16
43590,1,1
43605,1,17
43614,1,12
43637,1,32
43637,1,1
43643,1,8
43644,1,1
43656,1,13
43698,1,53
43713,1,21
43715,1,2
43721,1,10
43735,1,12
43753,1,26
43758,1,5
43786,1,30
43832,1,50
43838,1,5
43848,1,10
43849,1,1
43876,1,32
43876,1,1
43889,1,15
43907,1,24
43924,1,17
43926,1,4
43938,1,16
43951,1,16
43952,1,1
43954,1,3
43960,1,6
43965,1,7
43969,1,5
43996,1,30
43996,1,1
44000,1,5
44007,1,12
44031,1,30
44032,1,2
44036,1,6
44036,1,1
44037,1,1
44047,1,2
44056,1,10
44062,1,10
44068,1,10
44071,1,4
44072,1,1
44074,1,3
44075,1,2
44076,1,1
44078,1,2
44079,1,2
44086,1,6
44088,1,3
44094,1,8
44095,1,2
44100,1,4
44101,1,1
44101,1,1
44110,1,11
44111,1,1
44116,1,7
44120,1,5
44135,1,16
44138,1,4
44146,1,11
44147,1,3
44163,1,17
44163,1,1
44171,1,9
44191,1,23
44197,1,9
44204,1,8
44206,1,2
44209,1,5
44214,1,5
44219,1,6
44233,1,17
44254,1,22
44257,1,4
44261,1,3
44268,1,8
44269,1,1
44270,1,1
44272,1,2
44277,1,5
44293,1,16
44293,1,2
44300,1,10
44305,1,5
44309,1,3
44326,1,21
44331,1,6
44337,1,9
44343,1,7
44346,1,3
44361,1,13
44364,1,3
44366,1,2
44389,1,28
44398,1,9
44401,1,3
44406,1,5
44414,1,9
44416,1,3
44418,1,1
44421,1,3
44437,1,19
44456,1,20
44465,1,10
44468,1,3
44470,1,4
44472,1,2
44474,1,4
44480,1,5
44481,1,2
44482,1,1
44486,1,7
44493,1,7
44494,1,1
44495,1,2
44496,1,1
44518,1,29
44526,1,9
44535,1,7
44571,1,35
44575,1,3
44579,1,5
44589,1,13
44601,1,14
44604,1,3
44623,1,23
44628,1,5
44637,1,11
44655,1,21
44661,1,8
44663,1,2
44668,1,5
44678,1,9
44693,1,7
44702,1,12
44708,1,11
44717,1,9
44727,1,10
44728,1,2
44729,1,3
44733,1,5
44735,1,3
44740,1,6
44741,1,1
44747,1,8
44757,1,12
44761,1,5
44763,1,2
44773,1,11
44787,1,16
44788,1,2
44788,1,1
44814,1,25
44818,1,4
44844,1,26
44854,1,12
44856,1,2
44858,1,2
44859,1,2
44860,1,2
44862,1,3
44886,1,35
44888,1,2
44893,1,7
44898,1,6
44903,1,7
44905,1,3
44922,1,21
44932,1,9
44952,1,24
44953,1,1
44958,1,6
44965,1,8
44966,1,2
44968,1,1
44976,1,8
44977,1,2
44978,1,3
44981,1,6
44985,1,7
44987,1,2
44991,1,4
45007,1,19
45042,1,36
45049,1,9
45060,1,11
45069,1,10
45077,1,7
45085,1,10
45094,1,12
45097,1,5
45099,1,3
45101,1,2
45101,1,1
45104,1,3
45108,1,4
45109,1,2
45127,1,19
45131,1,5
45133,1,3
45145,1,15
45149,1,6
45149,1,1
45154,1,6
45162,1,9
45162,1,1
45163,1,1
45168,1,7
45170,1,3
45172,1,3
45176,1,5
45181,1,6
45188,1,10
45189,1,1
45194,1,6
45244,1,61
45249,1,5
45254,1,5
45254,1,1
45256,1,4
45259,1,4
45263,1,4
45264,1,1
45272,1,10
45274,1,2
45276,1,3
45297,1,28
45299,1,4
45303,1,4
45308,1,10
45310,1,1
45312,1,3
45319,1,11
45332,1,16
45335,1,3
45348,1,6
45350,1,2
45351,1,2
45352,1,1
45353,1,2
45385,1,42
45396,1,14
45400,1,7
45408,1,8
45408,1,1
45421,1,15
45436,1,16
45438,1,3
45441,1,4
45443,1,2
45445,1,3
45447,1,3
45460,1,14
45464,1,6
45470,1,6
45470,1,1
45473,1,3
45478,1,5
45482,1,5
45484,1,3
45488,1,8
45506,1,23
45516,1,13
45523,1,7
45523,1,1
45530,1,8
45534,1,5
45541,1,11
45545,1,5
45549,1,5
45550,1,1
45551,1,2
45562,1,13
45579,1,22
45582,1,4
45599,1,22
45609,1,13
45619,1,12
45623,1,7
45634,1,13
45636,1,2
45636,1,1
45648,1,16
45650,1,2
45657,1,8
45660,1,5
45668,1,8
45681,1,16
45688,1,5
45695,1,9
45701,1,7
45717,1,14
45719,1,2
45723,1,5
45734,1,8
45755,1,18
45762,1,8
45770,1,9
45781,1,10
45787,1,7
45829,1,43
45836,1,7
45847,1,15
45850,1,3
45854,1,7
45860,1,9
45861,1,1
45866,1,6
45869,1,3
45872,1,4
45876,1,4
45885,1,6
45925,1,34
45938,1,13
45943,1,6
45947,1,5
45965,1,21
45968,1,4
45974,1,7
45992,1,20
45997,1,9
46001,1,7
46015,1,9
46036,1,21
46036,1,1
46038,1,2
46040,1,3
46076,1,41
46080,1,5
46082,1,2
46096,1,16
46099,1,4
46115,1,18
46121,1,8
46124,1,4
46135,1,9
46151,1,16
46154,1,3
46164,1,9
46170,1,8
46198,1,33
46207,1,12
46208,1,2
46211,1,3
46215,1,5
46223,1,10
46225,1,5
46225,1,1
46237,1,15
46241,1,5
46243,1,2
46247,1,3
46248,1,1
46255,1,10
46284,1,31
46289,1,8
46293,1,5
46296,1,3
46301,1,7
46303,1,4
46310,1,8
46325,1,15
46330,1,5
46338,1,11
46341,1,3
46342,1,1
46352,1,15
46353,1,2
46364,1,17
46366,1,3
46371,1,9
46372,1,1
46382,1,11
46392,1,13
46392,1,1
46396,1,5
46398,1,4
46407,1,9
46415,1,10
46433,1,19
46436,1,4
46448,1,18
46459,1,10
46481,1,30
46483,1,2
46487,1,6
46488,1,2
46489,1,1
46490,1,3
46495,1,4
46503,1,7
46509,1,11
46514,1,7
46520,1,6
46536,1,17
46541,1,6
46544,1,5
46544,1,1
46567,1,26
46582,1,16
46597,1,20
46628,1,34
46632,1,4
46638,1,7
46643,1,6
46649,1,12
46660,1,14
46664,1,4
46666,1,3
46696,1,24
46703,1,10
46730,1,31
46747,1,29
46778,1,41
46825,1,53
46841,1,22
46846,1,7
46858,1,18
46860,1,4
46862,1,4
46895,1,45
46905,1,15
46931,1,34
46939,1,12
46960,1,25
46970,1,12
46980,1,12
46996,1,22
46998,1,2
47005,1,13
47015,1,12
47043,1,36
47054,1,10
47059,1,5
47076,1,24
47083,1,9
47087,1,6
47088,1,2
47125,1,45
47148,1,35
47150,1,2
47160,1,9
47164,1,3
47200,1,46
47215,1,20
47220,1,5
47233,1,16
47249,1,17
47267,1,22
47286,1,24
47287,1,3
47288,1,1
47292,1,4
47297,1,6
47310,1,16
47313,1,3
47313,1,1
47319,1,8
47330,1,12
47331,1,1
47356,1,21
47367,1,13
47368,1,2
47371,1,5
47375,1,5
47381,1,7
47393,1,15
47412,1,31
47422,1,12
47433,1,15
47437,1,6
47442,1,6
47447,1,7
47468,1,27
47483,1,16
47484,1,2
47486,1,3
47491,1,8
