"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
60863,1,18
60875,1,23
60879,1,8
60885,1,10
60912,1,49
60923,1,17
60929,1,10
60954,1,49
60960,1,11
60966,1,13
60971,1,13
60995,1,54
60997,1,5
61003,1,9
61010,1,16
61012,1,8
61013,1,2
61023,1,22
61037,1,34
61038,1,2
61051,1,33
61064,1,30
61075,1,22
61092,1,36
61093,1,1
61114,1,40
61122,1,13
61129,1,15
61140,1,22
61147,1,9
61155,1,15
61182,1,56
61192,1,19
61193,1,2
61202,1,13
61212,1,23
61233,1,50
61238,1,14
61250,1,23
61254,1,7
61258,1,8
61260,1,4
61268,1,16
61270,1,4
61273,1,5
61287,1,29
61311,1,45
61326,1,29
61350,1,45
61378,1,50
61404,1,45
61420,1,32
61423,1,7
61426,1,5
61446,1,39
61448,1,4
61459,1,23
61464,1,10
61478,1,24
61490,1,26
61493,1,5
61503,1,19
61507,1,7
61509,1,4
61515,1,10
61530,1,32
61537,1,10
61544,1,14
61553,1,18
61559,1,14
61561,1,4
61574,1,24
61581,1,12
61595,1,20
61597,1,4
61602,1,9
61605,1,8
61640,1,73
61650,1,21
61658,1,19
61662,1,10
61681,1,49
61686,1,13
61714,1,61
61717,1,6
61725,1,21
61730,1,8
61735,1,12
61737,1,4
61746,1,23
61749,1,6
61753,1,8
61758,1,14
61763,1,13
61788,1,58
61791,1,8
61799,1,14
61801,1,4
61805,1,10
61812,1,16
61819,1,15
61821,1,3
61853,1,59
61863,1,20
61864,1,1
61867,1,6
61871,1,7
61872,1,3
61874,1,8
61884,1,25
61894,1,22
61899,1,13
61912,1,36
61925,1,33
61929,1,8
61933,1,7
61949,1,30
61963,1,31
61966,1,6
61968,1,4
61976,1,15
61978,1,5
61999,1,40
62002,1,6
62013,1,18
62047,1,63
62048,1,1
62065,1,28
62107,1,64
62136,1,52
62136,1,1
62144,1,12
62149,1,8
62166,1,39
62171,1,13
62172,1,2
62180,1,20
62208,1,54
62227,1,43
62229,1,3
62246,1,34
62251,1,8
62258,1,14
62259,1,1
62287,1,62
62291,1,8
62293,1,4
62314,1,40
62318,1,9
62329,1,24
62334,1,11
62339,1,11
62364,1,51
62385,1,50
62394,1,19
62399,1,11
62401,1,2
62417,1,32
62419,1,4
62460,1,87
62478,1,39
62479,1,2
62481,1,3
62487,1,10
62495,1,18
62500,1,13
62504,1,11
62507,1,8
62531,1,61
62537,1,18
62541,1,11
62554,1,26
62556,1,3
62568,1,29
62577,1,24
62580,1,7
62584,1,9
62593,1,22
62595,1,6
62599,1,11
62601,1,4
62611,1,17
62612,1,1
62620,1,19
62636,1,43
62654,1,44
62657,1,10
62667,1,28
62671,1,9
62676,1,15
62684,1,19
62686,1,5
62690,1,10
62705,1,43
62706,1,1
62712,1,16
62726,1,42
62730,1,14
62736,1,22
62736,1,1
62737,1,3
62742,1,15
62755,1,38
62764,1,17
62781,1,38
62783,1,3
62785,1,5
62798,1,31
62800,1,3
62801,1,3
62816,1,28
62830,1,29
62839,1,25
62853,1,29
62865,1,19
62872,1,23
62877,1,11
62899,1,51
62910,1,31
62929,1,51
62930,1,3
62933,1,11
62937,1,12
62965,1,65
62969,1,10
62984,1,34
62987,1,11
62995,1,19
62995,1,2
62996,1,1
63019,1,45
63036,1,33
63039,1,6
63043,1,5
63087,1,79
63091,1,5
63105,1,25
63115,1,20
63128,1,32
63135,1,18
63137,1,4
63141,1,11
63148,1,17
63152,1,15
63162,1,29
63162,1,1
63176,1,36
63188,1,20
63208,1,36
63216,1,15
63230,1,27
63261,1,62
63269,1,18
63273,1,8
63287,1,33
63305,1,46
63306,1,2
63307,1,2
63311,1,7
63312,1,2
63335,1,54
63349,1,32
63359,1,25
63366,1,20
63368,1,5
63383,1,41
63389,1,17
63404,1,27
63417,1,28
63419,1,4
63436,1,29
63441,1,8
63448,1,11
63458,1,15
63466,1,19
63472,1,17
63478,1,14
63479,1,2
63509,1,76
63525,1,38
63537,1,32
63552,1,37
63553,1,4
63563,1,21
63567,1,13
63567,1,1
63569,1,6
63580,1,33
63586,1,19
63587,1,2
63599,1,23
63602,1,8
63608,1,14
63636,1,70
63649,1,25
63654,1,13
63677,1,55
63680,1,5
63695,1,26
63699,1,13
63709,1,27
63731,1,52
63747,1,43
63749,1,3
63761,1,31
63770,1,26
63777,1,17
63784,1,19
63785,1,3
63796,1,25
63797,1,2
63827,1,63
63833,1,11
63845,1,31
63874,1,70
63882,1,19
63891,1,26
63912,1,46
63923,1,27
63945,1,45
63953,1,19
63955,1,5
63969,1,35
63978,1,22
63984,1,16
63989,1,15
63991,1,4
63994,1,7
63999,1,14
64003,1,11
64008,1,12
64008,1,1
64029,1,44
64040,1,26
64047,1,16
64050,1,9
64054,1,10
64055,1,3
64062,1,11
64071,1,15
64088,1,32
64097,1,14
64124,1,54
64145,1,43
64152,1,15
64156,1,8
64157,1,1
64158,1,1
64172,1,34
64184,1,30
64193,1,22
64197,1,9
64226,1,57
64237,1,22
64237,1,2
64249,1,29
64261,1,27
64263,1,5
64282,1,36
64288,1,13
64295,1,13
64322,1,63
64363,1,101
64368,1,15
64377,1,27
64382,1,14
64387,1,11
64388,1,3
64394,1,12
64395,1,4
64402,1,15
64418,1,45
64432,1,45
64465,1,74
64467,1,6
64467,1,1
64468,1,4
64471,1,8
64475,1,8
64480,1,10
64487,1,18
64498,1,11
64500,1,6
64501,1,3
64515,1,32
64526,1,25
64548,1,57
64549,1,2
64559,1,26
64561,1,3
64572,1,29
64585,1,28
64585,1,1
64588,1,5
64591,1,10
64603,1,33
64608,1,15
64612,1,8
64624,1,41
64629,1,16
64647,1,44
64650,1,6
64660,1,19
64670,1,26
64673,1,7
64685,1,32
64699,1,25
64700,1,2
64701,1,2
64705,1,13
64713,1,21
64737,1,49
64741,1,12
64744,1,6
64751,1,20
64752,1,3
64760,1,22
64765,1,14
64772,1,15
64777,1,7
64778,1,2
64782,1,10
64782,1,1
64783,1,1
64802,1,47
64802,1,1
64805,1,7
64820,1,34
64833,1,32
64834,1,1
64836,1,7
64837,1,4
64844,1,19
64847,1,8
64880,1,70
64883,1,6
64887,1,11
64916,1,60
64917,1,3
64936,1,39
64938,1,4
64942,1,9
64947,1,11
64968,1,44
64969,1,2
64982,1,26
64987,1,16
64990,1,6
64998,1,17
64998,1,1
65023,1,66
65034,1,27
65034,1,1
65039,1,13
65040,1,4
65040,1,1
65054,1,46
65066,1,35
65071,1,14
65072,1,6
65083,1,30
65085,1,6
65097,1,24
65104,1,17
65114,1,24
65125,1,31
65139,1,28
65144,1,10
65153,1,21
65155,1,5
65156,1,2
65158,1,4
65165,1,15
65172,1,21
65187,1,31
65189,1,6
65197,1,22
65198,1,4
65201,1,10
65208,1,15
65232,1,52
65234,1,3
65272,1,86
65280,1,18
65302,1,44
65305,1,5
65312,1,15
65322,1,17
65324,1,3
65357,1,52
65384,1,38
65391,1,13
65397,1,8
65402,1,9
65433,1,57
65449,1,26
65462,1,25
65470,1,17
65505,1,66
65512,1,15
65533,1,37
65559,1,57
65570,1,19
65573,1,7
65579,1,11
65580,1,3
65583,1,7
65597,1,32
65604,1,17
65615,1,24
65617,1,5
65624,1,19
65631,1,14
65650,1,43
65651,1,1
65657,1,18
65670,1,31
65676,1,14
65679,1,5
65688,1,26
65693,1,12
65698,1,17
65704,1,18
65706,1,7
65713,1,19
65715,1,4
65733,1,39
65739,1,15
65743,1,9
65745,1,2
65753,1,20
65773,1,41
65773,1,1
65778,1,8
65781,1,7
65790,1,25
65799,1,21
65803,1,10
65805,1,5
65811,1,11
65812,1,2
65824,1,28
65825,1,1
65835,1,29
65846,1,23
65848,1,2
65857,1,26
65860,1,7
65861,1,1
65904,1,133
65905,1,4
65913,1,18
65915,1,7
65916,1,1
65939,1,45
65948,1,18
65950,1,3
65951,1,3
65953,1,3
65953,1,1
65956,1,5
65982,1,58
65983,1,1
65984,1,2
65988,1,8
65995,1,12
66008,1,30
66012,1,6
66046,1,56
66070,1,46
66072,1,4
66073,1,3
66091,1,35
66096,1,10
66099,1,3
66115,1,33
66117,1,4
66138,1,44
66171,1,63
66174,1,5
66188,1,20
66207,1,42
66208,1,1
66208,1,1
66231,1,41
66235,1,7
66236,1,2
66236,1,1
66248,1,28
66254,1,14
66261,1,18
66262,1,2
66272,1,26
66280,1,17
66281,1,4
66283,1,4
66302,1,50
66305,1,12
66308,1,10
66316,1,25
66322,1,15
66323,1,3
66342,1,34
66346,1,9
66361,1,29
66363,1,3
66366,1,8
66369,1,8
66369,1,1
66377,1,20
66384,1,19
66387,1,8
66390,1,7
66426,1,83
66433,1,16
66456,1,52
66481,1,63
66495,1,31
66502,1,19
66509,1,18
66512,1,8
66521,1,21
66522,1,2
66531,1,18
66535,1,6
66535,1,2
66536,1,1
66537,1,4
66543,1,16
66568,1,57
66571,1,8
66585,1,24
66587,1,4
66590,1,4
66604,1,29
66611,1,16
66615,1,11
66619,1,13
66621,1,5
66623,1,3
66644,1,55
66665,1,51
66667,1,6
66680,1,32
66684,1,12
66684,1,1
66687,1,6
66690,1,8
66693,1,5
66707,1,47
66715,1,25
66718,1,10
66722,1,14
66733,1,24
66735,1,5
66739,1,7
66747,1,16
66752,1,12
66758,1,16
66783,1,59
66787,1,10
66801,1,30
66808,1,19
66844,1,89
66846,1,2
66851,1,7
66855,1,9
66857,1,4
66863,1,11
66865,1,4
66867,1,4
66882,1,40
66885,1,10
66900,1,36
66903,1,9
66916,1,31
66925,1,21
66933,1,18
66936,1,5
66949,1,27
66961,1,22
66969,1,18
66971,1,4
66972,1,2
66975,1,7
66980,1,9
66980,1,1
66988,1,18
67001,1,27
67001,1,1
67003,1,5
67016,1,38
67021,1,13
67029,1,15
67033,1,10
67033,1,1
67037,1,8
67039,1,8
67058,1,50
67063,1,10
67066,1,6
67071,1,13
67076,1,11
67090,1,32
67110,1,49
67114,1,6
67117,1,7
67139,1,53
67163,1,49
67178,1,34
67179,1,4
67182,1,6
67186,1,11
67191,1,11
67196,1,9
67215,1,36
67219,1,8
67236,1,43
67238,1,6
67242,1,9
67248,1,12
67252,1,10
67254,1,5
67256,1,5
67259,1,5
67267,1,16
67271,1,9
67273,1,4
67285,1,31
67287,1,3
67295,1,18
67299,1,8
67305,1,15
67333,1,82
67344,1,35
67360,1,23
67379,1,41
67386,1,17
67391,1,10
67394,1,5
67405,1,28
67423,1,34
67427,1,9
67428,1,2
67444,1,42
67447,1,7
67448,1,1
67466,1,36
67470,1,13
67475,1,14
67490,1,40
67496,1,9
67499,1,8
67505,1,15
67510,1,14
67518,1,23
67534,1,43
67538,1,15
67539,1,5
67546,1,17
67553,1,21
67560,1,13
67573,1,31
67574,1,2
67589,1,35
67606,1,38
67612,1,9
67623,1,18
67625,1,3
67626,1,2
67648,1,39
67669,1,39
67704,1,71
67706,1,3
67713,1,13
67729,1,37
67733,1,11
67736,1,13
67744,1,22
67748,1,13
67754,1,17
67763,1,14
67770,1,17
67772,1,4
67786,1,27
67798,1,27
67805,1,13
67814,1,19
67817,1,6
67823,1,15
67844,1,41
67877,1,77
67900,1,59
67902,1,4
67918,1,37
67937,1,65
67944,1,21
67944,1,1
67951,1,23
67955,1,11
67959,1,8
67969,1,17
67978,1,19
67990,1,33
68011,1,58
68022,1,27
68037,1,37
68051,1,31
68054,1,7
68064,1,23
68070,1,17
68072,1,7
68076,1,6
68077,1,1
68081,1,9
68082,1,4
68091,1,22
68092,1,1
68105,1,32
68106,1,1
68113,1,17
68133,1,49
68137,1,8
68140,1,8
68175,1,74
68175,1,1
68178,1,6
68197,1,39
68209,1,29
68212,1,4
68222,1,19
68230,1,17
68265,1,83
68282,1,38
68283,1,1
68284,1,4
68284,1,1
68287,1,6
68291,1,8
68298,1,18
68321,1,55
68326,1,10
68333,1,16
68337,1,10
68340,1,9
68341,1,1
68348,1,19
68348,1,1
68349,1,2
68354,1,20
68355,1,1
68356,1,5
68360,1,8
68376,1,51
68378,1,4
68380,1,5
68394,1,26
68413,1,44
68418,1,13
68419,1,2
68423,1,14
68428,1,10
68442,1,27
68445,1,6
68454,1,22
68469,1,33
68469,1,1
68472,1,6
68512,1,95
68530,1,36
68532,1,4
68541,1,20
68548,1,15
68550,1,3
68588,1,77
68591,1,4
68602,1,19
68610,1,18
68612,1,3
68620,1,18
68624,1,11
68634,1,26
68647,1,30
68655,1,16
68674,1,42
68677,1,7
68707,1,59
68716,1,25
68719,1,11
68723,1,10
68728,1,10
68759,1,70
68765,1,13
68767,1,5
68768,1,4
68770,1,3
68771,1,5
68780,1,25
68783,1,8
68792,1,27
68803,1,21
68852,1,107
68871,1,42
68879,1,16
68881,1,3
68884,1,7
68889,1,11
68890,1,2
68913,1,46
68916,1,7
68932,1,33
68945,1,27
68960,1,27
69017,1,112
69025,1,11
69029,1,8
69034,1,8
69044,1,18
69055,1,24
69064,1,14
69075,1,22
69095,1,48
69127,1,70
69137,1,17
69138,1,3
69142,1,7
69146,1,7
69171,1,51
69177,1,10
69230,1,117
69234,1,6
69264,1,55
69269,1,9
69279,1,21
69283,1,10
69329,1,90
69332,1,7
69342,1,18
69350,1,18
69354,1,6
69360,1,9
69427,1,155
69441,1,30
69468,1,43
69471,1,6
69472,1,2
69482,1,21
69504,1,52
69506,1,5
69525,1,41
69541,1,37
69566,1,54
69567,1,3
69605,1,80
69630,1,51
69656,1,52
69659,1,6
69695,1,76
69697,1,4
69709,1,24
69716,1,15
69730,1,30
69732,1,5
69741,1,15
69755,1,25
69761,1,10
69775,1,28
69782,1,12
69828,1,85
69847,1,30
69851,1,2
69860,1,12
69870,1,16
69871,1,1
69890,1,40
69896,1,10
69902,1,6
69916,1,26
69929,1,20
69960,1,58
69967,1,10
69971,1,8
69976,1,11
69996,1,38
69997,1,3
70002,1,10
70018,1,30
70019,1,2
70043,1,57
70044,1,3
70069,1,64
70072,1,6
70081,1,15
70109,1,56
70152,1,85
70161,1,21
70171,1,23
70193,1,48
70197,1,7
70202,1,12
70207,1,10
70216,1,14
70222,1,10
70224,1,3
70225,1,2
70250,1,42
70280,1,55
70288,1,14
70292,1,5
70309,1,28
70344,1,71
70345,1,1
70356,1,25
70371,1,37
70397,1,56
70402,1,9
70423,1,54
70432,1,20
70434,1,6
70440,1,15
70444,1,11
70470,1,87
70473,1,12
70478,1,16
70482,1,11
70488,1,15
70497,1,21
70504,1,12
70514,1,22
70524,1,27
70532,1,22
70537,1,15
70546,1,21
70551,1,13
70564,1,34
70565,1,3
70572,1,18
70574,1,5
70575,1,2
70581,1,11
70593,1,26
70593,1,1
70607,1,37
70616,1,22
70618,1,4
70640,1,53
70647,1,16
70660,1,34
70661,1,2
70666,1,19
70670,1,11
70672,1,10
70687,1,44
70694,1,17
70695,1,1
70712,1,37
70718,1,16
70724,1,15
70755,1,66
70763,1,10
70766,1,6
70768,1,4
70803,1,77
70813,1,27
70820,1,21
70823,1,6
70826,1,7
70831,1,10
70842,1,30
70844,1,6
70861,1,44
70867,1,9
70871,1,12
70879,1,21
70880,1,1
70882,1,7
70885,1,9
70886,1,3
70892,1,14
70905,1,32
70908,1,3
70916,1,14
70916,1,1
70919,1,6
70923,1,11
70924,1,3
70928,1,8
70934,1,16
70936,1,4
70943,1,18
70963,1,46
70973,1,27
70976,1,6
70984,1,17
70987,1,10
71001,1,28
71007,1,14
71007,1,1
71013,1,11
71015,1,4
71043,1,59
71053,1,32
71064,1,24
71067,1,7
71070,1,7
71070,1,1
71071,1,2
71081,1,24
71082,1,3
71093,1,39
71104,1,30
71117,1,25
71126,1,22
71130,1,7
71132,1,5
71138,1,15
71143,1,14
71152,1,21
71156,1,6
71165,1,17
71181,1,37
71186,1,16
71187,1,2
71190,1,8
71191,1,2
71207,1,44
71211,1,7
71223,1,27
71230,1,12
71249,1,40
71265,1,42
71276,1,20
71280,1,9
71281,1,3
71282,1,4
71283,1,1
71286,1,9
71290,1,10
71309,1,44
71323,1,32
71333,1,20
71380,1,109
71390,1,29
71401,1,27
71418,1,40
71437,1,48
71438,1,2
71443,1,9
71450,1,15
71472,1,66
71474,1,4
71480,1,16
71529,1,127
71551,1,49
71566,1,36
71577,1,17
71581,1,4
71584,1,3
71600,1,26
71626,1,44
71632,1,9
71632,1,1
71634,1,2
71636,1,4
71647,1,20
71650,1,8
71651,1,2
71653,1,3
71656,1,8
71667,1,17
71675,1,13
71679,1,6
71689,1,23
71692,1,7
71694,1,3
71695,1,1
71714,1,38
71722,1,27
71725,1,11
71763,1,87
71777,1,32
71810,1,76
71831,1,40
71832,1,2
71841,1,21
71848,1,10
71853,1,7
71855,1,4
71873,1,38
71898,1,60
71902,1,9
71915,1,27
71915,1,1
71933,1,49
71934,1,2
71935,1,4
71950,1,42
71953,1,10
71955,1,8
71963,1,24
71965,1,8
71981,1,26
71986,1,10
71998,1,23
72003,1,16
72005,1,6
72010,1,12
72019,1,24
72020,1,4
72023,1,6
72025,1,3
72047,1,50
72066,1,41
72069,1,4
72075,1,17
72080,1,10
72081,1,4
72099,1,52
72107,1,20
72110,1,6
72124,1,33
72129,1,13
72136,1,16
72166,1,76
72174,1,19
72192,1,36
72223,1,74
72242,1,35
72250,1,18
72255,1,13
72256,1,1
72263,1,15
72268,1,15
72271,1,8
72275,1,6
72281,1,11
72285,1,12
72301,1,35
72309,1,19
72315,1,12
72323,1,18
72337,1,37
72352,1,40
72355,1,6
72356,1,5
72368,1,32
72378,1,21
72380,1,4
72391,1,23
72396,1,10
72399,1,5
72402,1,7
72410,1,21
72415,1,15
72433,1,33
72434,1,4
72445,1,27
72448,1,10
72452,1,12
72468,1,34
72477,1,22
72477,1,1
72481,1,8
72481,1,2
72494,1,33
72497,1,6
72501,1,9
72502,1,3
72510,1,17
72513,1,9
72516,1,8
72519,1,6
72564,1,96
72575,1,22
72577,1,3
72597,1,30
72620,1,54
72632,1,27
72648,1,30
72649,1,4
72652,1,5
72665,1,36
72696,1,72
72702,1,17
72713,1,21
72717,1,8
72727,1,28
72738,1,23
72739,1,4
72754,1,39
72766,1,37
72767,1,5
72773,1,17
72774,1,4
72781,1,11
72800,1,40
72807,1,18
72808,1,1
72816,1,17
72822,1,18
72831,1,19
72835,1,8
72838,1,9
72842,1,9
72843,1,2
72847,1,8
72851,1,9
72875,1,54
72879,1,7
72895,1,30
72899,1,8
72908,1,16
72921,1,22
72922,1,2
72939,1,33
72940,1,1
73002,1,112
73006,1,7
73016,1,16
73026,1,22
73026,1,1
73027,1,2
73030,1,5
73076,1,97
73079,1,7
73080,1,2
73081,1,3
73087,1,14
73088,1,1
73093,1,10
73101,1,13
73114,1,30
73128,1,33
73137,1,23
73158,1,55
73159,1,1
73191,1,86
73192,1,3
73198,1,16
73200,1,4
73225,1,50
73233,1,16
73253,1,43
73256,1,9
73261,1,11
73265,1,10
73295,1,66
73300,1,14
73321,1,51
73337,1,36
73357,1,49
73358,1,1
73395,1,88
73404,1,21
73412,1,20
73414,1,6
73420,1,19
73422,1,9
73423,1,2
73423,1,1
73424,1,2
73434,1,26
73465,1,62
73468,1,7
73474,1,16
73490,1,40
73500,1,24
73534,1,84
73538,1,9
73545,1,20
73549,1,8
73580,1,75
73583,1,6
73595,1,27
73609,1,39
73614,1,8
73634,1,66
73640,1,19
73649,1,17
73654,1,8
73663,1,22
73699,1,89
73719,1,50
73726,1,14
73730,1,10
73735,1,13
73747,1,19
73787,1,78
73799,1,24
73809,1,20
73815,1,12
73827,1,28
73830,1,9
73834,1,14
73836,1,6
73840,1,12
73842,1,5
73854,1,27
73862,1,13
73868,1,16
73869,1,4
73871,1,3
73871,1,1
73872,1,3
73883,1,22
73887,1,12
73892,1,12
73896,1,8
73908,1,23
73925,1,38
73942,1,34
73963,1,50
73989,1,54
74014,1,52
74015,1,2
74020,1,10
74024,1,9
74031,1,13
74053,1,53
74073,1,39
74081,1,15
74093,1,30
74101,1,19
74104,1,9
74106,1,5
74111,1,9
74118,1,14
74122,1,12
74126,1,10
74160,1,80
74163,1,8
74165,1,5
74169,1,12
74186,1,44
74200,1,33
74208,1,24
74211,1,7
74222,1,30
74232,1,25
74233,1,1
74237,1,13
74241,1,10
74245,1,9
74256,1,36
74278,1,44
74280,1,3
74301,1,48
74326,1,55
74343,1,38
74344,1,2
74352,1,20
74361,1,20
74364,1,4
74372,1,22
74378,1,15
74397,1,55
74435,1,86
74439,1,10
74466,1,61
74476,1,24
74481,1,10
74501,1,43
74504,1,8
74515,1,26
74523,1,21
74537,1,27
74538,1,3
74543,1,11
74545,1,3
74553,1,19
74564,1,26
74567,1,5
74572,1,9
74584,1,23
74589,1,11
74590,1,3
74595,1,11
74613,1,45
74620,1,19
74632,1,31
74636,1,14
74640,1,11
74642,1,5
74669,1,71
74671,1,4
74683,1,26
74707,1,46
74721,1,28
74738,1,37
74740,1,4
74765,1,52
74768,1,6
74775,1,17
74800,1,48
74810,1,22
74813,1,8
74818,1,8
74820,1,3
74837,1,31
74840,1,1
74853,1,25
74859,1,15
74863,1,5
74871,1,20
74882,1,28
74907,1,46
74909,1,4
74924,1,37
74934,1,18
74949,1,31
74950,1,2
74955,1,14
74956,1,3
74961,1,8
74967,1,12
74975,1,11
74976,1,2
74992,1,23
74998,1,10
75001,1,4
75003,1,4
75028,1,40
75045,1,28
75054,1,18
75072,1,35
75078,1,17
75081,1,6
75096,1,29
75118,1,52
75121,1,8
75145,1,54
75166,1,45
75175,1,19
75177,1,4
75178,1,2
75179,1,2
75184,1,13
75198,1,35
75211,1,31
75231,1,46
75235,1,9
75251,1,29
75252,1,3
75255,1,9
75259,1,10
75276,1,44
75280,1,8
75280,1,1
75304,1,35
75307,1,5
75317,1,17
75319,1,5
75346,1,43
75368,1,43
75372,1,7
75388,1,28
75414,1,49
75416,1,5
75453,1,71
75459,1,14
75461,1,7
75466,1,12
75467,1,4
75469,1,5
75480,1,33
75481,1,3
75504,1,47
75506,1,7
75511,1,10
75539,1,66
75560,1,52
75568,1,17
75573,1,11
75576,1,3
75599,1,55
75615,1,38
75619,1,13
75623,1,8
75632,1,20
75641,1,23
75646,1,9
75655,1,27
75660,1,12
75668,1,29
75674,1,20
75678,1,11
75701,1,54
75723,1,45
75737,1,35
75749,1,21
75749,1,1
75752,1,6
75753,1,2
75757,1,8
75765,1,17
75772,1,17
75773,1,3
75780,1,18
75800,1,50
75805,1,13
75812,1,15
75818,1,17
75832,1,29
75833,1,2
75838,1,12
75839,1,3
75847,1,16
75851,1,9
75865,1,40
75868,1,7
75895,1,90
75897,1,8
75898,1,1
75899,1,6
75905,1,18
75910,1,13
75911,1,1
75916,1,9
75918,1,3
75927,1,20
75934,1,17
75966,1,76
76042,1,179
76050,1,16
76061,1,27
76065,1,9
76066,1,2
76071,1,11
76076,1,10
76089,1,35
76089,1,2
76111,1,61
76117,1,12
76137,1,44
76148,1,27
76163,1,36
76183,1,42
76187,1,9
76196,1,19
76200,1,7
76250,1,105
76261,1,27
76274,1,27
76278,1,5
76299,1,45
76303,1,9
76311,1,21
76314,1,5
76333,1,35
76335,1,3
76341,1,13
76343,1,2
76365,1,56
76375,1,22
76379,1,6
76394,1,30
76398,1,8
76405,1,14
76432,1,60
76438,1,15
76441,1,6
76456,1,32
76475,1,37
76477,1,5
76484,1,18
76486,1,8
76501,1,38
76509,1,21
76515,1,14
76551,1,58
76563,1,27
76567,1,7
76571,1,7
76598,1,45
76617,1,50
76628,1,23
76670,1,87
76679,1,16
76681,1,4
76685,1,7
76689,1,9
76692,1,7
76704,1,26
76705,1,2
76709,1,5
76713,1,11
76736,1,44
76754,1,37
76771,1,35
76772,1,2
76799,1,53
76801,1,5
76803,1,3
76811,1,16
76825,1,30
76830,1,13
76833,1,5
76838,1,12
76843,1,10
76854,1,16
76858,1,9
76878,1,38
76885,1,15
76901,1,37
76916,1,31
76920,1,7
76926,1,15
76929,1,9
76931,1,5
76934,1,9
76946,1,30
76951,1,9
76954,1,8
76987,1,63
76989,1,2
77007,1,41
77009,1,2
77015,1,10
77023,1,15
77048,1,57
77054,1,18
77061,1,14
77067,1,13
77070,1,5
77073,1,4
77095,1,51
77097,1,4
77114,1,43
77143,1,59
77152,1,19
77154,1,5
77158,1,9
77160,1,2
77174,1,27
77204,1,59
77219,1,32
77226,1,11
77227,1,2
77230,1,4
77258,1,56
77266,1,14
77271,1,7
77278,1,11
77279,1,2
77281,1,3
77291,1,17
77302,1,18
77310,1,16
77316,1,9
77323,1,11
77338,1,27
77343,1,10
77345,1,3
77370,1,46
77385,1,24
77389,1,7
77425,1,71
77452,1,52
77453,1,2
77479,1,41
77497,1,37
77503,1,12
77505,1,4
77511,1,11
77537,1,48
77543,1,13
77556,1,33
77562,1,16
77625,1,125
77636,1,23
77642,1,13
77649,1,9
77660,1,20
77671,1,32
77684,1,32
77700,1,30
77703,1,6
77741,1,74
77762,1,38
77774,1,25
77783,1,20
77784,1,2
77793,1,22
77804,1,34
77810,1,23
77811,1,3
77826,1,50
77846,1,43
77848,1,4
77852,1,7
77856,1,9
77858,1,4
77881,1,60
77882,1,2
77892,1,23
77898,1,12
77900,1,3
77922,1,60
77944,1,48
77967,1,43
77967,1,1
77969,1,3
77971,1,3
77976,1,9
77980,1,6
77993,1,23
77998,1,6
77999,1,1
78036,1,85
78054,1,37
78077,1,47
78087,1,29
78088,1,1
78098,1,19
78100,1,5
78105,1,12
78110,1,11
78123,1,31
78128,1,8
78132,1,8
78151,1,48
78163,1,25
78183,1,46
78246,1,151
78253,1,13
78265,1,20
78284,1,41
78286,1,3
78297,1,26
78307,1,24
78337,1,54
78340,1,7
78343,1,6
78347,1,6
78350,1,8
78371,1,39
78375,1,7
78379,1,8
78380,1,2
78406,1,43
78411,1,9
78421,1,24
78438,1,36
78445,1,13
78454,1,23
78455,1,2
78473,1,33
78480,1,16
78504,1,59
78512,1,14
78521,1,23
78534,1,28
78536,1,5
78537,1,4
78539,1,6
78550,1,17
78558,1,24
78560,1,5
78567,1,21
78570,1,9
78587,1,32
78594,1,17
78600,1,17
78613,1,32
78620,1,16
78628,1,12
78632,1,11
78646,1,40
78652,1,19
78659,1,17
78660,1,3
78666,1,15
78676,1,15
78689,1,24
78716,1,50
78727,1,17
78732,1,9
78753,1,37
78780,1,42
78798,1,40
78799,1,2
78802,1,7
78812,1,17
78828,1,35
78841,1,34
78895,1,129
78908,1,30
78914,1,11
78920,1,13
78934,1,29
78952,1,39
78961,1,16
78967,1,13
79002,1,72
79015,1,30
79021,1,14
79036,1,34
79038,1,4
79049,1,22
79051,1,5
79057,1,15
79070,1,35
79085,1,48
79087,1,5
79096,1,28
79097,1,5
79115,1,35
79126,1,25
79130,1,9
79134,1,10
79138,1,9
79151,1,30
79153,1,7
79156,1,7
79164,1,13
79176,1,30
79181,1,9
79184,1,7
79185,1,2
79199,1,38
79257,1,94
79262,1,7
79296,1,55
79302,1,12
79303,1,2
79314,1,21
79321,1,13
79332,1,22
79339,1,15
79346,1,18
79350,1,10
79351,1,3
79361,1,16
79363,1,5
79374,1,28
79378,1,8
79380,1,5
79398,1,42
79406,1,22
79423,1,37
79445,1,52
79446,1,1
79447,1,2
79449,1,6
79458,1,22
79486,1,74
79496,1,30
79498,1,5
79499,1,6
79503,1,14
79534,1,65
79543,1,26
79544,1,4
79590,1,110
79591,1,3
79594,1,6
79611,1,28
79613,1,3
79640,1,49
79647,1,9
79688,1,79
79721,1,84
79724,1,6
79747,1,53
79760,1,21
79779,1,41
79790,1,23
79828,1,87
79829,1,1
79830,1,2
79853,1,56
79854,1,4
79859,1,12
79860,1,1
79867,1,10
79878,1,28
79881,1,7
79886,1,17
79888,1,5
79894,1,16
79898,1,12
79917,1,62
79929,1,31
79934,1,12
79965,1,52
79971,1,11
79972,1,1
79982,1,18
79985,1,4
79994,1,14
79998,1,5
80013,1,28
80020,1,13
80026,1,11
80028,1,4
