"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
7664,1,10
7681,1,82
7683,1,10
7685,1,12
7690,1,18
7690,1,3
7691,1,6
7695,1,19
7695,1,1
7696,1,6
7697,1,3
7699,1,13
7700,1,4
7711,1,62
7714,1,16
7717,1,18
7719,1,7
7720,1,7
7726,1,35
7727,1,5
7736,1,17
7742,1,29
7744,1,8
7759,1,63
7767,1,35
7774,1,37
7782,1,45
7787,1,26
7792,1,29
7795,1,17
7800,1,23
7803,1,15
7803,1,4
7808,1,22
7815,1,43
7818,1,19
7832,1,75
7837,1,34
7838,1,3
7842,1,19
7847,1,25
7852,1,23
7866,1,75
7875,1,61
7884,1,60
7892,1,42
7894,1,10
7902,1,29
7909,1,29
7913,1,21
7918,1,30
7920,1,7
7920,1,2
7923,1,14
7923,1,3
7944,1,108
7949,1,28
7950,1,6
7953,1,18
7981,1,149
7981,1,2
7982,1,3
7991,1,17
8005,1,62
8009,1,21
8009,1,3
8010,1,3
8011,1,13
8016,1,32
8017,1,4
8017,1,3
8029,1,60
8031,1,13
8034,1,21
8037,1,17
8037,1,1
8043,1,39
8052,1,55
8053,1,6
8056,1,25
8059,1,21
8063,1,21
8064,1,5
8070,1,42
8071,1,9
8072,1,7
8077,1,34
8078,1,6
8091,1,85
8092,1,9
8100,1,52
8105,1,36
8105,1,3
8110,1,34
8114,1,24
8123,1,63
8133,1,71
8136,1,20
8136,1,1
8146,1,68
8148,1,15
8149,1,4
8150,1,7
8152,1,15
8152,1,1
8154,1,9
8155,1,6
8160,1,15
8162,1,8
8169,1,37
8172,1,22
8182,1,60
8186,1,24
8189,1,24
8190,1,4
8193,1,26
8195,1,10
8196,1,5
8196,1,1
8197,1,6
8200,1,10
8207,1,47
8207,1,4
8208,1,7
8214,1,40
8220,1,39
8223,1,12
8224,1,3
8226,1,12
8230,1,15
8235,1,38
8236,1,5
8237,1,6
8239,1,8
8240,1,12
8244,1,22
8245,1,12
8250,1,33
8251,1,6
8255,1,27
8257,1,11
8259,1,11
8267,1,45
8268,1,6
8275,1,40
8278,1,17
8282,1,29
8283,1,8
8284,1,9
8285,1,5
8285,1,2
8288,1,18
8293,1,29
8296,1,19
8296,1,2
8297,1,2
8302,1,26
8302,1,3
8305,1,25
8307,1,14
8310,1,16
8314,1,27
8315,1,5
8316,1,4
8320,1,26
8325,1,27
8331,1,44
8332,1,6
8333,1,3
8335,1,15
8342,1,43
8345,1,16
8348,1,11
8358,1,61
8359,1,5
8359,1,4
8363,1,27
8376,1,74
8379,1,21
8382,1,17
8388,1,32
8393,1,22
8393,1,2
8393,1,1
8394,1,4
8401,1,42
8405,1,30
8405,1,1
8407,1,11
8410,1,18
8413,1,12
8414,1,6
8419,1,38
8420,1,7
8421,1,5
8430,1,59
8432,1,10
8435,1,7
8440,1,31
8442,1,10
8443,1,8
8447,1,30
8452,1,32
8453,1,3
8455,1,15
8456,1,3
8457,1,5
8461,1,29
8462,1,7
8469,1,36
8470,1,7
8478,1,50
8485,1,40
8486,1,6
8486,1,1
8491,1,28
8491,1,4
8493,1,13
8504,1,67
8504,1,3
8507,1,16
8519,1,72
8520,1,9
8522,1,11
8526,1,29
8527,1,12
8528,1,2
8534,1,37
8535,1,6
8537,1,9
8539,1,14
8539,1,1
8540,1,10
8543,1,16
8554,1,54
8557,1,11
8559,1,9
8562,1,23
8566,1,23
8568,1,15
8576,1,51
8582,1,39
8585,1,16
8590,1,20
8600,1,51
8602,1,15
8603,1,5
8604,1,8
8605,1,11
8608,1,20
8611,1,21
8614,1,19
8616,1,13
8621,1,32
8625,1,26
8630,1,26
8634,1,29
8637,1,20
8638,1,10
8641,1,19
8645,1,23
8647,1,15
8651,1,24
8653,1,15
8655,1,14
8656,1,3
8658,1,11
8662,1,15
8674,1,57
8675,1,2
8677,1,12
8682,1,27
8691,1,56
8699,1,35
8701,1,12
8708,1,48
8708,1,1
8711,1,21
8714,1,17
8715,1,2
8722,1,48
8723,1,5
8730,1,48
8740,1,54
8748,1,45
8753,1,33
8755,1,13
8756,1,8
8757,1,1
8763,1,39
8768,1,35
8773,1,35
8778,1,35
8780,1,9
8784,1,26
8785,1,2
8793,1,47
8796,1,16
8800,1,32
8802,1,8
8810,1,55
8811,1,7
8817,1,42
8822,1,32
8824,1,16
8824,1,2
8826,1,9
8827,1,11
8838,1,54
8843,1,37
8852,1,46
8852,1,1
8854,1,14
8856,1,14
8862,1,41
8866,1,22
8867,1,6
8869,1,12
8870,1,9
8871,1,6
8872,1,2
8873,1,9
8877,1,27
8878,1,9
8879,1,6
8885,1,24
8887,1,10
8893,1,26
8898,1,30
8902,1,30
8909,1,34
8916,1,40
8917,1,9
8920,1,18
8920,1,2
8923,1,20
8927,1,22
8933,1,44
8935,1,7
8937,1,19
8938,1,8
8942,1,29
8950,1,52
8952,1,11
8955,1,17
8957,1,13
8958,1,8
8971,1,89
8971,1,1
8972,1,10
8974,1,13
8977,1,19
8988,1,77
8988,1,1
8990,1,13
8997,1,46
8997,1,2
8998,1,4
9001,1,21
9001,1,3
9002,1,6
9006,1,24
9008,1,14
9011,1,16
9013,1,11
9018,1,29
9021,1,24
9025,1,27
9027,1,11
9029,1,11
9034,1,34
9038,1,29
9040,1,15
9045,1,33
9056,1,60
9060,1,28
9060,1,1
9060,1,1
9062,1,10
9066,1,26
9072,1,41
9079,1,46
9080,1,5
9091,1,52
9092,1,8
9094,1,12
9095,1,10
9101,1,22
9102,1,6
9105,1,21
9111,1,38
9117,1,33
9119,1,15
9119,1,2
9120,1,10
9129,1,55
9130,1,7
9132,1,14
9134,1,13
9142,1,48
9147,1,31
9155,1,60
9161,1,38
9162,1,3
9167,1,28
9168,1,5
9170,1,14
9174,1,31
9177,1,16
9183,1,35
9185,1,14
9191,1,39
9198,1,43
9198,1,2
9200,1,14
9201,1,5
9206,1,36
9208,1,8
9218,1,57
9230,1,67
9233,1,18
9241,1,51
9251,1,66
9252,1,4
9260,1,52
9262,1,11
9263,1,4
9268,1,32
9269,1,6
9274,1,34
9279,1,30
9282,1,23
9283,1,6
9298,1,82
9298,1,1
9305,1,47
9307,1,8
9310,1,22
9311,1,8
9312,1,7
9314,1,15
9315,1,4
9317,1,14
9321,1,29
9325,1,23
9330,1,32
9332,1,11
9334,1,11
9334,1,1
9336,1,9
9336,1,1
9337,1,8
9338,1,4
9338,1,3
9339,1,9
9342,1,15
9346,1,26
9348,1,17
9362,1,70
9362,1,2
9365,1,17
9366,1,7
9373,1,43
9377,1,28
9386,1,54
9388,1,16
9395,1,45
9403,1,47
9407,1,20
9409,1,10
9412,1,15
9417,1,35
9419,1,9
9425,1,41
9426,1,11
9431,1,27
9433,1,15
9449,1,112
9455,1,40
9457,1,15
9465,1,47
9465,1,1
9468,1,22
9477,1,49
9482,1,19
9483,1,2
9484,1,6
9492,1,57
9493,1,7
9496,1,17
9501,1,25
9503,1,12
9504,1,8
9510,1,46
9518,1,45
9523,1,28
9525,1,16
9526,1,9
9530,1,24
9533,1,16
9534,1,6
9537,1,25
9545,1,46
9556,1,38
9557,1,2
9565,1,52
9568,1,19
9569,1,11
9571,1,9
9575,1,23
9575,1,3
9576,1,5
9594,1,96
9594,1,1
9595,1,8
9596,1,4
9601,1,32
9608,1,45
9612,1,28
9614,1,11
9614,1,1
9615,1,5
9616,1,8
9620,1,26
9622,1,16
9623,1,3
9624,1,11
9627,1,16
9629,1,14
9631,1,11
9632,1,5
9637,1,38
9638,1,5
9638,1,3
9642,1,24
9643,1,4
9644,1,3
9650,1,38
9651,1,5
9654,1,19
9659,1,25
9661,1,10
9670,1,46
9674,1,23
9675,1,6
9676,1,4
9676,1,3
9681,1,29
9683,1,13
9684,1,7
9687,1,21
9688,1,3
9689,1,9
9690,1,7
9699,1,41
9702,1,16
9705,1,14
9706,1,9
9708,1,12
9709,1,12
9711,1,8
9712,1,6
9716,1,24
9720,1,22
9721,1,10
9723,1,12
9729,1,34
9733,1,24
9734,1,8
9736,1,9
9737,1,3
9739,1,14
9744,1,31
9745,1,3
9746,1,5
9747,1,9
9760,1,77
9760,1,3
9762,1,9
9769,1,45
9773,1,23
9777,1,12
9794,1,103
9795,1,4
9803,1,39
9805,1,16
9808,1,18
9808,1,4
9811,1,17
9819,1,47
9821,1,13
9823,1,14
9825,1,9
9829,1,23
9829,1,3
9831,1,14
9832,1,7
9833,1,2
9833,1,5
9847,1,91
9852,1,26
9858,1,31
9861,1,19
9864,1,15
9864,1,3
9874,1,49
9874,1,4
9875,1,6
9885,1,39
9890,1,16
9893,1,21
9893,1,2
9895,1,10
9898,1,14
9901,1,22
9903,1,9
9908,1,33
9911,1,18
9930,1,101
9931,1,10
9935,1,26
9937,1,15
9939,1,10
9939,1,3
9941,1,14
9943,1,15
9947,1,25
9949,1,14
9953,1,25
9953,1,3
9956,1,17
9959,1,24
9960,1,4
9966,1,29
9970,1,18
9970,1,2
9986,1,94
9986,1,3
9988,1,7
9989,1,5
9993,1,26
9994,1,5
10002,1,57
10004,1,5
10005,1,5
10006,1,2
10020,1,91
10037,1,113
10040,1,15
10041,1,10
10045,1,24
10045,1,3
10050,1,32
10051,1,6
10057,1,35
10059,1,13
10060,1,11
10062,1,13
10063,1,1
10069,1,41
10073,1,30
10093,1,128
10096,1,20
10096,1,3
10098,1,11
10103,1,36
10105,1,8
10115,1,66
10119,1,23
10122,1,21
10125,1,17
10126,1,11
10130,1,17
10130,1,1
10136,1,39
10137,1,10
10138,1,6
10140,1,16
10140,1,1
10146,1,38
10149,1,21
10157,1,49
10161,1,32
10163,1,12
10173,1,69
10173,1,7
10177,1,24
10180,1,19
10192,1,83
10194,1,12
10197,1,21
10202,1,33
10206,1,25
10207,1,7
10212,1,20
10214,1,10
10215,1,4
10218,1,15
10231,1,75
10232,1,5
10234,1,14
10239,1,38
10244,1,29
10244,1,1
10246,1,10
10246,1,5
10247,1,8
10251,1,24
10254,1,22
10259,1,31
10264,1,29
10277,1,95
10279,1,10
10281,1,12
10282,1,2
10283,1,11
10284,1,6
10284,1,1
10284,1,3
10287,1,17
10287,1,2
10288,1,7
10289,1,7
10293,1,27
10296,1,17
10298,1,11
10303,1,36
10312,1,58
10312,1,2
10315,1,16
10317,1,14
10318,1,7
10319,1,5
10319,1,5
10323,1,23
10324,1,12
10325,1,1
10329,1,22
10329,1,1
10330,1,7
10333,1,18
10343,1,70
10354,1,82
10355,1,4
10361,1,33
10371,1,60
10373,1,12
10374,1,7
10384,1,52
10392,1,43
10395,1,24
10396,1,3
10401,1,32
10402,1,8
10406,1,24
10411,1,33
10416,1,37
10417,1,5
10422,1,33
10423,1,7
10425,1,8
10425,1,6
10428,1,16
10431,1,25
10436,1,30
10438,1,8
10441,1,17
10448,1,45
10457,1,61
10457,1,3
10458,1,8
10461,1,18
10463,1,18
10464,1,3
10467,1,25
10469,1,9
10469,1,1
10470,1,6
10471,1,10
10475,1,30
10480,1,32
10480,1,1
10483,1,19
10483,1,1
10488,1,34
10490,1,9
10493,1,28
10496,1,18
10498,1,9
10499,1,4
10500,1,10
10504,1,23
10505,1,11
10511,1,33
10516,1,32
10519,1,18
10521,1,19
10522,1,3
10522,1,5
10523,1,8
10525,1,10
10528,1,24
10529,1,3
10549,1,95
10553,1,20
10553,1,1
10559,1,27
10561,1,11
10561,1,4
10562,1,2
10563,1,5
10563,1,6
10564,1,1
10566,1,16
10575,1,60
10577,1,14
10584,1,41
10587,1,10
10599,1,58
10601,1,7
10602,1,8
10605,1,18
10608,1,26
10612,1,25
10614,1,16
10619,1,31
10619,1,3
10620,1,4
10620,1,1
10622,1,10
10625,1,23
10627,1,13
10627,1,3
10628,1,4
10646,1,123
10648,1,13
10650,1,13
10658,1,50
10659,1,7
10667,1,39
10668,1,7
10668,1,4
10675,1,38
10677,1,17
10678,1,9
10680,1,9
10682,1,14
10685,1,17
10687,1,11
10690,1,19
10691,1,4
10696,1,36
10717,1,138
10723,1,41
10723,1,3
10726,1,23
10727,1,5
10727,1,1
10731,1,21
10736,1,25
10741,1,31
10747,1,29
10753,1,37
10754,1,4
10756,1,16
10761,1,30
10761,1,1
10765,1,23
10770,1,26
10774,1,28
10780,1,37
10788,1,52
10792,1,25
10796,1,26
10797,1,7
10797,1,1
10800,1,18
10803,1,18
10808,1,33
10818,1,59
10820,1,14
10821,1,9
10825,1,26
10826,1,6
10827,1,6
10829,1,8
10829,1,2
10830,1,7
10831,1,5
10835,1,26
10842,1,51
10852,1,53
10859,1,34
10860,1,8
10868,1,39
10870,1,7
10870,1,1
10878,1,42
10879,1,5
10880,1,3
10888,1,51
10895,1,41
10897,1,13
10900,1,22
10901,1,5
10901,1,4
10905,1,25
10911,1,37
10919,1,50
10920,1,9
10925,1,33
10934,1,51
10936,1,16
10938,1,11
10939,1,12
10941,1,17
10942,1,1
10944,1,14
10947,1,13
10960,1,69
10967,1,33
10971,1,27
10973,1,19
10974,1,4
10975,1,7
10979,1,26
10988,1,52
10989,1,5
10995,1,32
11002,1,49
11005,1,21
11009,1,25
11009,1,5
11011,1,9
11012,1,9
11018,1,39
11022,1,28
11022,1,1
11027,1,33
11028,1,5
11029,1,7
11035,1,49
11038,1,18
11040,1,14
11040,1,4
11043,1,21
11058,1,100
11060,1,15
11060,1,3
11063,1,16
11065,1,12
11066,1,4
11069,1,23
11072,1,21
11073,1,8
11079,1,38
11084,1,19
11084,1,1
11088,1,29
11094,1,40
11095,1,9
11099,1,19
11100,1,5
11113,1,71
11118,1,36
11121,1,20
11125,1,25
11126,1,5
11129,1,11
11131,1,12
11134,1,16
11134,1,2
11137,1,17
11146,1,62
11151,1,25
11153,1,14
11154,1,8
11163,1,42
11168,1,26
11181,1,65
11185,1,26
11191,1,48
11194,1,14
11197,1,23
11203,1,23
11209,1,36
11213,1,22
11216,1,19
11217,1,6
11217,1,2
11231,1,66
11232,1,1
11232,1,3
11235,1,17
11237,1,7
11240,1,18
11240,1,3
11243,1,11
11250,1,44
11251,1,3
11257,1,44
11257,1,2
11258,1,6
11258,1,1
11260,1,11
11266,1,43
11268,1,10
11276,1,55
11289,1,46
11292,1,14
11295,1,11
11298,1,17
11302,1,14
11306,1,32
11308,1,15
11315,1,40
11316,1,7
11319,1,20
11324,1,19
11325,1,6
11327,1,10
11327,1,2
11328,1,2
11337,1,45
11343,1,32
11360,1,98
11363,1,13
11372,1,49
11374,1,14
11376,1,12
11379,1,14
11388,1,49
11410,1,96
11418,1,23
11420,1,9
11422,1,13
11423,1,2
11423,1,4
11443,1,93
11444,1,2
11447,1,11
11454,1,32
11457,1,23
11458,1,4
11460,1,12
11462,1,8
11464,1,7
11468,1,23
11472,1,32
11481,1,49
11486,1,35
11488,1,11
11488,1,3
11491,1,22
11501,1,52
11506,1,19
11507,1,5
11514,1,26
11516,1,7
11517,1,5
11518,1,2
11527,1,45
11529,1,6
11530,1,4
11544,1,35
11567,1,65
11568,1,3
11578,1,44
11596,1,65
11598,1,10
11599,1,3
11609,1,50
11612,1,12
11619,1,35
11627,1,44
11630,1,13
11632,1,7
11640,1,41
11648,1,36
11650,1,12
11654,1,23
11660,1,19
11660,1,3
11666,1,20
11671,1,26
11672,1,8
11682,1,40
11685,1,10
11695,1,43
11695,1,3
11696,1,2
11707,1,45
11714,1,23
11716,1,9
11716,1,1
11717,1,7
11723,1,28
11724,1,5
11727,1,16
11742,1,58
11755,1,67
11757,1,11
11758,1,2
11762,1,22
11766,1,21
11772,1,36
11776,1,14
11784,1,27
11792,1,46
11795,1,13
11797,1,7
11799,1,9
11800,1,9
11802,1,6
11804,1,9
11806,1,5
11807,1,4
11826,1,78
11838,1,52
11839,1,3
11843,1,19
11845,1,10
11850,1,22
11851,1,5
11853,1,12
11859,1,28
11863,1,13
11876,1,53
11880,1,16
11894,1,67
11900,1,31
11910,1,40
11921,1,40
11922,1,2
11926,1,22
11927,1,3
11928,1,4
11931,1,11
11933,1,11
11939,1,31
11939,1,3
11952,1,67
11954,1,11
11955,1,5
11963,1,40
11963,1,3
11968,1,22
11970,1,6
11976,1,22
11977,1,6
11978,1,1
11979,1,5
11985,1,20
11989,1,15
11990,1,3
11994,1,20
11997,1,15
12009,1,56
12010,1,7
12018,1,32
12020,1,11
12020,1,2
12022,1,12
12024,1,7
12036,1,63
12041,1,20
12041,1,1
12052,1,57
12054,1,9
12056,1,11
12084,1,120
12087,1,16
12094,1,48
12095,1,7
12105,1,58
12107,1,12
12107,1,2
12110,1,15
12116,1,34
12117,1,9
12118,1,6
12120,1,14
12125,1,31
12129,1,25
12131,1,14
12134,1,15
12149,1,84
12155,1,41
12160,1,34
12162,1,13
12167,1,27
12167,1,3
12170,1,16
12172,1,13
12172,1,6
12178,1,37
12180,1,11
12183,1,23
12185,1,12
12188,1,19
12189,1,5
12197,1,40
12198,1,6
12205,1,41
12207,1,8
12212,1,26
12215,1,18
12218,1,16
12223,1,30
12231,1,53
12237,1,32
12253,1,99
12253,1,4
12258,1,38
12259,1,4
12268,1,48
12274,1,39
12280,1,44
12283,1,19
12289,1,36
12295,1,38
12296,1,2
12297,1,8
12302,1,35
12315,1,81
12319,1,28
12332,1,79
12336,1,21
12341,1,29
12342,1,7
12346,1,24
12346,1,2
12347,1,2
12351,1,23
12360,1,56
12369,1,49
12374,1,39
12380,1,39
12381,1,2
12384,1,18
12385,1,13
12391,1,32
12391,1,2
12392,1,6
12392,1,1
12396,1,25
12398,1,13
12401,1,21
12405,1,22
12409,1,16
12411,1,14
12412,1,5
12419,1,40
12421,1,9
12423,1,20
12426,1,18
12428,1,16
12430,1,13
12433,1,17
12434,1,9
12436,1,14
12440,1,28
12442,1,12
12450,1,44
12453,1,12
12453,1,1
12461,1,46
12467,1,30
12468,1,7
12472,1,23
12473,1,13
12474,1,6
12475,1,2
12476,1,11
12480,1,23
12483,1,22
12485,1,13
12486,1,8
12494,1,51
12498,1,29
12503,1,34
12504,1,5
12506,1,11
12507,1,10
12509,1,11
12516,1,49
12516,1,1
12518,1,11
12519,1,7
12522,1,19
12527,1,20
12528,1,7
12531,1,13
12544,1,86
12547,1,18
12549,1,12
12550,1,2
12558,1,41
12562,1,24
12565,1,21
12568,1,15
12571,1,23
12572,1,7
12575,1,23
12576,1,5
12577,1,9
12582,1,31
12584,1,17
12585,1,6
12587,1,14
12596,1,41
12610,1,73
12612,1,8
12617,1,22
12621,1,10
12625,1,12
12625,1,5
12628,1,14
12628,1,5
12630,1,8
12637,1,51
12639,1,8
12641,1,18
12646,1,29
12647,1,10
12653,1,42
12654,1,2
12654,1,2
12655,1,9
12675,1,104
12680,1,33
12680,1,2
12681,1,3
12683,1,14
12684,1,4
12685,1,4
12689,1,22
12692,1,13
12695,1,12
12697,1,10
12701,1,17
12708,1,33
12711,1,21
12714,1,15
12716,1,8
12717,1,5
12726,1,48
12727,1,6
12741,1,72
12743,1,14
12745,1,8
12753,1,42
12756,1,12
12761,1,31
12762,1,1
12774,1,66
12790,1,75
12797,1,30
12797,1,1
12799,1,11
12800,1,8
12809,1,41
12810,1,7
12812,1,11
12822,1,51
12822,1,3
12823,1,5
12827,1,16
12833,1,22
12835,1,13
12835,1,1
12837,1,10
12841,1,21
12842,1,5
12844,1,10
12845,1,7
12853,1,47
12854,1,4
12855,1,4
12858,1,14
12861,1,14
12863,1,9
12864,1,8
12871,1,43
12871,1,1
12873,1,10
12877,1,30
12879,1,7
12881,1,14
12882,1,11
12885,1,14
12887,1,12
12894,1,43
12896,1,13
12899,1,19
12903,1,32
12905,1,11
12906,1,9
12908,1,10
12908,1,4
12910,1,10
12910,1,3
12912,1,3
12912,1,1
12915,1,12
12920,1,19
12923,1,13
12929,1,29
12933,1,25
12947,1,68
12949,1,13
12950,1,2
12954,1,19
12961,1,40
12962,1,2
12963,1,5
12967,1,21
12970,1,17
12972,1,10
12975,1,21
12980,1,28
12982,1,10
12993,1,83
12996,1,18
12998,1,12
13002,1,32
13004,1,10
13006,1,10
13007,1,7
13009,1,18
13012,1,15
13015,1,26
13022,1,42
13023,1,8
13030,1,47
13034,1,26
13035,1,10
13036,1,5
13036,1,3
13039,1,16
13040,1,5
13044,1,30
13055,1,78
13056,1,4
13060,1,27
13064,1,21
13065,1,11
13071,1,41
13075,1,25
13079,1,24
13081,1,16
13085,1,27
13089,1,26
13089,1,3
13092,1,18
13095,1,19
13104,1,59
13105,1,7
13105,1,1
13105,1,5
13109,1,23
13112,1,26
13119,1,42
13142,1,126
13149,1,45
13149,1,4
13154,1,35
13155,1,6
13158,1,22
13171,1,95
13172,1,7
13177,1,31
13178,1,5
13180,1,12
13180,1,2
13184,1,25
13190,1,28
13190,1,2
13201,1,69
13204,1,18
13213,1,47
13215,1,9
13216,1,8
13217,1,3
13227,1,70
13232,1,31
13233,1,7
13234,1,6
13237,1,16
13246,1,61
13256,1,49
13257,1,6
13258,1,13
13266,1,54
13269,1,24
13273,1,24
13275,1,12
13288,1,90
13293,1,34
13294,1,8
13300,1,27
13303,1,25
13305,1,13
13306,1,10
13313,1,48
13314,1,3
13314,1,2
13317,1,13
13321,1,30
13323,1,7
13327,1,18
13335,1,41
13336,1,8
13342,1,41
13350,1,46
13354,1,30
13363,1,58
13365,1,10
13366,1,5
13371,1,27
13373,1,12
13374,1,8
13377,1,21
13378,1,9
13379,1,5
13380,1,3
13383,1,23
13386,1,19
13390,1,24
13391,1,8
13395,1,26
13395,1,2
13403,1,57
13405,1,17
13406,1,1
13411,1,40
13414,1,17
13414,1,2
13417,1,16
13426,1,66
13427,1,6
13429,1,12
13434,1,38
13438,1,23
13442,1,21
13443,1,8
13446,1,13
13447,1,8
13456,1,45
13459,1,14
13460,1,6
13468,1,48
13469,1,7
13471,1,15
13472,1,3
13475,1,21
13475,1,4
13479,1,23
13481,1,14
13482,1,10
13483,1,6
13504,1,141
13510,1,42
13511,1,4
13511,1,2
13517,1,26
13520,1,11
13520,1,2
13521,1,5
13522,1,8
13529,1,42
13535,1,33
13547,1,49
13556,1,57
13562,1,21
13565,1,17
13573,1,56
13577,1,26
13577,1,5
13578,1,1
13584,1,42
13585,1,10
13587,1,12
13596,1,38
13600,1,16
13620,1,102
13630,1,67
13632,1,8
13633,1,11
13634,1,8
13636,1,10
13637,1,10
13638,1,5
13639,1,8
13641,1,13
13643,1,14
13647,1,28
13653,1,44
13659,1,35
13661,1,10
13663,1,8
13669,1,33
13673,1,23
13674,1,6
13674,1,2
13674,1,1
13675,1,2
13676,1,9
13692,1,102
13693,1,6
13693,1,2
13699,1,34
13703,1,30
13706,1,19
13713,1,50
13714,1,8
13717,1,21
13720,1,14
13722,1,15
13726,1,30
13732,1,33
13734,1,14
13738,1,28
13739,1,6
13747,1,51
13748,1,8
13749,1,4
13755,1,40
13759,1,18
13760,1,7
13763,1,19
13764,1,5
13775,1,74
13775,1,2
13776,1,9
13779,1,18
13779,1,1
13781,1,13
13787,1,44
13789,1,7
13792,1,20
13804,1,86
13806,1,14
13809,1,16
13809,1,1
13811,1,13
13814,1,17
13821,1,51
13824,1,20
13826,1,10
13828,1,10
13829,1,3
13830,1,6
13830,1,1
13834,1,22
13836,1,17
13840,1,26
13843,1,18
13848,1,30
13849,1,2
13850,1,6
13851,1,4
13856,1,29
13857,1,1
13860,1,27
13862,1,13
13865,1,18
13869,1,30
13871,1,9
13874,1,23
13876,1,13
13876,1,2
13877,1,5
13880,1,18
13881,1,3
13891,1,70
13891,1,3
13892,1,1
13895,1,24
13896,1,7
13897,1,4
13898,1,10
13900,1,9
13902,1,18
13903,1,7
13910,1,43
13910,1,1
13910,1,1
13911,1,4
13913,1,15
13914,1,4
13915,1,5
13917,1,16
13918,1,3
13918,1,2
13925,1,51
13928,1,19
13931,1,20
13933,1,10
13933,1,4
13941,1,56
13946,1,30
13950,1,22
13952,1,16
13960,1,43
13960,1,3
13961,1,4
13967,1,40
13968,1,1
13970,1,14
13972,1,14
13973,1,6
13980,1,52
13982,1,12
13988,1,37
13990,1,17
13992,1,13
13993,1,7
13994,1,4
13994,1,4
13995,1,3
13995,1,3
14002,1,43
14007,1,26
14015,1,38
14022,1,43
14029,1,42
14030,1,6
14034,1,27
14039,1,39
14050,1,69
14050,1,5
14056,1,34
14071,1,93
14080,1,45
14083,1,19
14084,1,5
14088,1,19
14093,1,32
14094,1,5
14095,1,6
14097,1,8
14099,1,11
14104,1,31
14120,1,88
14122,1,8
14123,1,5
14127,1,25
14127,1,3
14128,1,3
14134,1,34
14139,1,31
14142,1,16
14149,1,40
14162,1,77
14167,1,24
14175,1,48
14185,1,24
14189,1,16
14200,1,49
14209,1,34
14211,1,8
14214,1,12
14217,1,13
14218,1,5
14219,1,6
14226,1,28
14229,1,14
14230,1,8
14234,1,15
14238,1,22
14239,1,1
14241,1,11
14242,1,4
14247,1,30
14248,1,7
14258,1,58
14264,1,36
14265,1,5
14268,1,19
14269,1,1
14275,1,40
14276,1,1
14277,1,7
14278,1,10
14279,1,4
14280,1,3
14281,1,6
14293,1,66
14299,1,32
14299,1,1
14306,1,40
14306,1,2
14308,1,14
14319,1,60
14323,1,23
14330,1,43
14342,1,71
14352,1,54
14353,1,4
14356,1,17
14361,1,27
14362,1,6
14365,1,18
14367,1,11
14375,1,46
14375,1,3
14378,1,14
14379,1,3
14381,1,12
14383,1,13
14386,1,13
14386,1,1
14390,1,22
14399,1,50
14405,1,34
14410,1,33
14411,1,6
14413,1,9
14418,1,25
14420,1,9
14420,1,3
14424,1,18
14426,1,13
14431,1,18
14436,1,31
14441,1,28
14443,1,13
14444,1,6
14446,1,6
14450,1,24
14451,1,3
14455,1,25
14461,1,33
14464,1,20
14465,1,5
14477,1,68
14485,1,47
14491,1,38
14494,1,15
14497,1,19
14501,1,18
14501,1,3
14506,1,22
14507,1,8
14514,1,28
14516,1,6
14520,1,15
14520,1,2
14521,1,2
14529,1,46
14530,1,9
14532,1,11
14534,1,8
14539,1,31
14545,1,29
14559,1,74
14561,1,11
14565,1,18
14565,1,4
14567,1,10
14569,1,10
14571,1,12
14572,1,4
14578,1,34
14582,1,23
14584,1,9
14584,1,4
14592,1,33
14592,1,3
14595,1,15
14596,1,3
14599,1,18
14599,1,3
14600,1,3
14602,1,10
14617,1,82
14621,1,28
14623,1,8
14628,1,32
14630,1,13
14632,1,10
14635,1,18
14638,1,12
14639,1,6
14641,1,11
14642,1,7
14642,1,1
14644,1,8
14644,1,1
14662,1,94
14665,1,17
14673,1,30
14674,1,2
14676,1,9
14676,1,3
14679,1,15
14682,1,13
14687,1,30
14701,1,59
14706,1,31
14706,1,1
14709,1,17
14715,1,31
14719,1,22
14719,1,1
14723,1,22
14729,1,34
14730,1,9
14744,1,77
14749,1,25
14750,1,6
14752,1,13
14758,1,31
14763,1,27
14779,1,86
14779,1,3
14780,1,5
14784,1,20
14786,1,12
14786,1,5
14787,1,1
14788,1,5
14788,1,1
14792,1,22
14795,1,17
14800,1,30
14802,1,11
14814,1,62
14815,1,4
14815,1,2
14818,1,16
14821,1,16
14836,1,82
14837,1,8
14846,1,33
14847,1,1
14849,1,8
14850,1,3
14859,1,28
14866,1,34
14872,1,34
14873,1,2
14883,1,50
14894,1,65
14897,1,18
14898,1,2
14899,1,8
14902,1,16
14904,1,8
14905,1,6
14908,1,21
14910,1,9
14922,1,56
14922,1,2
14929,1,24
14931,1,14
14934,1,11
14948,1,78
14959,1,66
14964,1,26
14966,1,15
14969,1,16
14972,1,16
14973,1,3
14974,1,6
14993,1,89
14995,1,6
14997,1,7
14997,1,2
15002,1,21
15002,1,1
15004,1,4
15007,1,10
15009,1,8
15009,1,3
15015,1,31
15017,1,9
15043,1,90
15044,1,3
15050,1,29
15055,1,20
15058,1,10
15061,1,15
15066,1,18
15073,1,32
15078,1,25
15086,1,27
15091,1,20
15095,1,23
15099,1,27
15101,1,7
15102,1,7
15105,1,22
15107,1,14
