"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
35093,1,1
35114,1,25
35125,1,13
35134,1,13
35136,1,4
35144,1,12
35149,1,5
35153,1,5
35157,1,7
35159,1,5
35165,1,7
35169,1,3
35169,1,1
35178,1,5
35181,1,4
35183,1,3
35192,1,12
35199,1,8
35207,1,6
35208,1,1
35214,1,8
35215,1,2
35219,1,2
35227,1,9
35235,1,9
35235,1,1
35237,1,2
35237,1,1
35242,1,6
35243,1,3
35254,1,11
35259,1,5
35266,1,10
35267,1,1
35268,1,1
35273,1,5
35280,1,8
35283,1,5
35319,1,46
35331,1,13
35336,1,6
35345,1,10
35349,1,7
35354,1,5
35368,1,18
35374,1,7
35375,1,1
35377,1,3
35382,1,7
35384,1,3
35406,1,26
35411,1,6
35412,1,2
35429,1,21
35434,1,8
35450,1,18
35458,1,12
35459,1,3
35461,1,3
35463,1,4
35477,1,16
35480,1,3
35489,1,14
35496,1,8
35501,1,5
35505,1,4
35515,1,8
35516,1,1
35520,1,6
35531,1,12
35536,1,5
35548,1,13
35558,1,12
35562,1,8
35564,1,2
35567,1,2
35572,1,4
35577,1,6
35581,1,5
35591,1,11
35593,1,3
35604,1,15
35605,1,1
35606,1,1
35617,1,15
35620,1,3
35620,1,1
35621,1,2
35630,1,8
35632,1,2
35632,1,1
35634,1,3
35654,1,19
35666,1,12
35669,1,4
35679,1,10
35685,1,9
35693,1,9
35695,1,3
35716,1,22
35724,1,7
35728,1,4
35749,1,26
35755,1,9
35762,1,10
35778,1,21
35783,1,8
35792,1,12
35793,1,1
35808,1,4
35816,1,10
35825,1,8
35835,1,16
35840,1,7
35840,1,1
35841,1,1
35841,1,1
35847,1,9
35853,1,7
35867,1,18
35882,1,14
35898,1,20
35947,1,54
35953,1,6
35961,1,12
35966,1,9
35978,1,16
35983,1,7
35987,1,4
36015,1,30
36016,1,2
36051,1,43
36052,1,2
36059,1,5
36061,1,2
36078,1,23
36081,1,5
36098,1,22
36099,1,1
36105,1,6
36106,1,1
36115,1,11
36132,1,18
36137,1,5
36154,1,24
36157,1,3
36160,1,5
36184,1,33
36196,1,16
36212,1,20
36215,1,5
36221,1,7
36228,1,10
36259,1,36
36271,1,14
36294,1,24
36295,1,3
36310,1,20
36318,1,5
36339,1,25
36342,1,4
36348,1,10
36359,1,13
36411,1,58
36440,1,20
36460,1,12
36492,1,25
36493,1,1
36538,1,38
36553,1,11
36556,1,1
36559,1,3
36561,1,2
36562,1,2
36563,1,1
36594,1,25
36679,1,55
36687,1,6
36688,1,2
36697,1,6
36700,1,3
36711,1,13
36712,1,1
36714,1,2
36716,1,2
36719,1,5
36728,1,11
36731,1,4
36762,1,33
36790,1,39
36793,1,3
36848,1,54
36851,1,4
36854,1,2
36881,1,25
36882,1,1
36883,1,1
36887,1,5
36892,1,6
36926,1,41
36930,1,6
36965,1,37
36984,1,21
37022,1,37
37050,1,29
37052,1,1
37059,1,8
37065,1,8
37066,1,1
37087,1,23
37090,1,3
37121,1,29
37165,1,40
37169,1,6
37173,1,5
37178,1,4
37189,1,11
37206,1,21
37243,1,38
37248,1,6
37260,1,16
37283,1,23
37287,1,6
37298,1,14
37389,1,100
37393,1,5
37405,1,17
37421,1,19
37428,1,7
37459,1,24
37542,1,90
37563,1,26
37568,1,8
37584,1,20
37608,1,24
37657,1,51
37689,1,36
37712,1,31
37728,1,16
37738,1,13
37759,1,23
37773,1,20
37783,1,12
37885,1,44
37888,1,3
37908,1,13
37943,1,31
37943,1,1
37951,1,7
37953,1,2
37966,1,11
37981,1,16
37982,1,1
37984,1,2
37986,1,1
38013,1,23
38025,1,10
38026,1,1
38035,1,8
38037,1,1
38047,1,12
38052,1,5
38057,1,5
38066,1,11
38070,1,5
38071,1,3
38075,1,5
38087,1,15
38088,1,1
38092,1,5
38100,1,12
38107,1,7
38108,1,3
38121,1,15
38125,1,5
38131,1,9
38138,1,7
38139,1,2
38139,1,1
38146,1,7
38150,1,4
38151,1,2
38154,1,4
38155,1,2
38158,1,4
38167,1,10
38180,1,19
38182,1,3
38183,1,1
38189,1,7
38209,1,27
38218,1,11
38219,1,2
38231,1,15
38235,1,4
38237,1,2
38247,1,11
38253,1,9
38254,1,2
38258,1,2
38259,1,1
38268,1,11
38292,1,26
38308,1,9
38312,1,6
38320,1,10
38325,1,7
38326,1,2
38331,1,6
38340,1,9
38341,1,1
38344,1,5
38348,1,3
38356,1,9
38363,1,9
38370,1,10
38374,1,7
38380,1,5
38393,1,17
38394,1,2
38397,1,2
38409,1,14
38415,1,6
38417,1,3
38432,1,18
38433,1,2
38442,1,13
38453,1,15
38454,1,2
38457,1,3
38467,1,11
38469,1,3
38505,1,37
38505,1,1
38512,1,8
38518,1,7
38523,1,8
38530,1,7
38531,1,2
38537,1,7
38541,1,6
38548,1,8
38549,1,2
38550,1,1
38551,1,3
38553,1,4
38554,1,1
38560,1,6
38565,1,9
38569,1,5
38579,1,9
38584,1,6
38597,1,19
38600,1,5
38601,1,2
38607,1,6
38642,1,27
38644,1,2
38666,1,26
38672,1,7
38675,1,4
38680,1,6
38690,1,8
38694,1,1
38695,1,1
38697,1,4
38707,1,11
38746,1,38
38749,1,3
38751,1,2
38756,1,6
38761,1,7
38788,1,30
38788,1,1
38789,1,1
38792,1,4
38796,1,4
38801,1,4
38806,1,6
38807,1,1
38808,1,1
38809,1,1
38822,1,18
38824,1,2
38831,1,7
38832,1,2
38837,1,5
38845,1,9
38848,1,5
38867,1,20
38874,1,6
38874,1,1
38877,1,4
38892,1,17
38895,1,3
38900,1,6
38901,1,1
38907,1,6
38907,1,1
38908,1,1
38910,1,3
38911,1,2
38912,1,1
38924,1,12
38932,1,7
38936,1,5
38937,1,2
38941,1,1
38952,1,15
38958,1,10
38964,1,9
38967,1,3
38973,1,5
38975,1,1
38985,1,14
38987,1,2
39004,1,19
39010,1,7
39021,1,12
39026,1,6
39026,1,1
39066,1,46
39069,1,5
39099,1,31
39103,1,5
39105,1,1
39124,1,7
39125,1,2
39135,1,12
39136,1,1
39140,1,6
39154,1,16
39155,1,3
39159,1,4
39163,1,5
39166,1,4
39172,1,6
39176,1,5
39181,1,6
39213,1,38
39214,1,1
39216,1,2
39223,1,10
39224,1,1
39233,1,11
39234,1,1
39235,1,1
39237,1,3
39261,1,31
39267,1,5
39267,1,1
39269,1,1
39280,1,12
39290,1,13
39292,1,2
39313,1,25
39318,1,8
39322,1,5
39346,1,30
39347,1,1
39352,1,6
39362,1,12
39370,1,11
39377,1,9
39384,1,9
39388,1,5
39393,1,5
39427,1,41
39436,1,12
39437,1,1
39443,1,7
39445,1,2
39446,1,2
39456,1,11
39462,1,8
39465,1,3
39469,1,5
39479,1,10
39495,1,18
39498,1,5
39516,1,23
39518,1,3
39529,1,11
39537,1,12
39538,1,2
39548,1,10
39553,1,5
39569,1,15
39571,1,3
39574,1,4
39575,1,2
39586,1,14
39594,1,9
39598,1,3
39600,1,2
39600,1,1
39602,1,2
39612,1,12
39623,1,11
39632,1,13
39633,1,1
39635,1,2
39635,1,1
39639,1,4
39641,1,3
39656,1,5
39660,1,5
39660,1,1
39661,1,1
39693,1,32
39699,1,8
39700,1,2
39708,1,10
39719,1,7
39725,1,8
39726,1,1
39739,1,13
39765,1,27
39782,1,15
39782,1,1
39793,1,8
39795,1,2
39802,1,9
39805,1,4
39812,1,9
39812,1,1
39814,1,3
39843,1,31
39853,1,8
39859,1,7
39873,1,16
39903,1,31
39909,1,11
39910,1,1
39913,1,3
39917,1,5
39939,1,11
39947,1,11
39967,1,23
39975,1,7
39975,1,1
39982,1,8
39987,1,6
39989,1,1
39993,1,4
39996,1,2
39997,1,3
40000,1,5
40006,1,8
40010,1,3
40038,1,35
40046,1,5
40049,1,4
40051,1,2
40059,1,7
40060,1,1
40064,1,4
40066,1,4
40076,1,13
40078,1,3
40078,1,1
40086,1,10
40092,1,7
40128,1,31
40129,1,1
40131,1,2
40172,1,30
40177,1,4
40189,1,11
40191,1,2
40223,1,35
40237,1,15
40275,1,23
40280,1,4
40360,1,46
40429,1,45
40472,1,24
40505,1,18
40621,1,45
40673,1,18
40683,1,6
40719,1,23
40733,1,8
40746,1,8
40772,1,15
40776,1,2
40786,1,7
40810,1,13
40821,1,6
40827,1,4
40847,1,11
40890,1,27
40913,1,19
40965,1,54
40969,1,3
40975,1,4
40982,1,7
40998,1,15
41004,1,3
41008,1,3
41072,1,45
41074,1,2
41098,1,5
41101,1,3
41108,1,6
41111,1,2
41124,1,10
41126,1,3
41145,1,14
41149,1,6
41157,1,10
41171,1,18
41184,1,12
41199,1,12
41205,1,3
41209,1,4
41214,1,6
41216,1,1
41227,1,11
41254,1,32
41255,1,1
41285,1,32
41311,1,32
41318,1,3
41331,1,16
41343,1,12
41347,1,6
41354,1,8
41366,1,11
41392,1,28
41406,1,11
41409,1,4
41410,1,1
41434,1,30
41435,1,1
41437,1,4
41444,1,7
41452,1,8
41454,1,1
41455,1,1
41457,1,2
41469,1,14
41480,1,10
41496,1,16
41513,1,19
41515,1,3
41521,1,6
41559,1,37
41563,1,5
41590,1,26
41598,1,9
41599,1,1
41610,1,9
41615,1,5
41619,1,5
41622,1,5
41632,1,14
41655,1,24
41665,1,12
41668,1,3
41673,1,5
41677,1,6
41689,1,13
41703,1,16
41714,1,12
41725,1,11
41727,1,3
41735,1,8
41739,1,5
41740,1,1
41764,1,18
41779,1,12
41823,1,41
41848,1,21
41848,1,1
41858,1,7
41862,1,4
41863,1,2
41875,1,12
41877,1,4
41881,1,3
41894,1,10
41902,1,9
41911,1,8
41930,1,8
41933,1,4
41936,1,3
41937,1,1
41944,1,6
41946,1,1
41947,1,1
41948,1,1
41952,1,5
41992,1,41
41996,1,5
42001,1,5
42007,1,5
42009,1,3
42025,1,14
42027,1,3
42032,1,9
42034,1,2
42043,1,10
42049,1,8
42063,1,12
42063,1,1
42064,1,2
42067,1,5
42071,1,3
42072,1,1
42079,1,8
42081,1,3
42084,1,5
42099,1,21
42107,1,6
42112,1,5
42116,1,5
42141,1,21
42146,1,8
42160,1,15
42176,1,18
42179,1,4
42181,1,2
42194,1,13
42196,1,3
42223,1,32
42225,1,3
42230,1,5
42232,1,4
42250,1,19
42253,1,3
42261,1,11
42271,1,13
42273,1,2
42285,1,18
42286,1,2
42291,1,7
42301,1,10
42305,1,6
42310,1,6
42311,1,1
42312,1,1
42324,1,20
42329,1,4
42349,1,25
42359,1,11
42360,1,2
42376,1,20
42384,1,6
42387,1,1
42388,1,1
42394,1,6
42399,1,5
42407,1,6
42408,1,1
42414,1,8
42428,1,19
42438,1,11
42442,1,4
42452,1,16
42460,1,6
42497,1,36
42504,1,9
42513,1,10
42516,1,1
42519,1,4
42520,1,2
42529,1,13
42535,1,10
42544,1,15
42547,1,1
42559,1,11
42564,1,3
42566,1,4
42568,1,2
42574,1,4
42580,1,8
42581,1,1
42592,1,14
42599,1,8
42603,1,4
42612,1,10
42617,1,4
42625,1,8
42629,1,6
42639,1,8
42646,1,8
42651,1,5
42652,1,2
42654,1,2
42661,1,10
42665,1,6
42684,1,18
42694,1,9
42705,1,10
42706,1,1
42708,1,3
42712,1,6
42718,1,6
42745,1,12
42757,1,10
42757,1,1
42763,1,8
42776,1,11
42786,1,13
42788,1,2
42819,1,29
42830,1,8
42836,1,4
42837,1,1
42844,1,8
42846,1,3
42856,1,13
42866,1,10
42873,1,8
42873,1,1
42878,1,6
42879,1,2
42888,1,9
42891,1,4
42893,1,3
42904,1,11
42920,1,17
42927,1,12
42932,1,4
42936,1,5
42937,1,1
42945,1,9
42964,1,17
42967,1,1
42987,1,20
42989,1,1
42992,1,3
42994,1,2
42997,1,3
42999,1,2
43001,1,2
43003,1,2
43006,1,3
43007,1,3
43009,1,2
43018,1,10
43024,1,10
43025,1,1
43038,1,13
43039,1,1
43047,1,9
43055,1,11
43062,1,10
43065,1,2
43066,1,2
43069,1,4
43074,1,4
43086,1,12
43096,1,11
43098,1,3
43102,1,5
43116,1,15
43120,1,6
43124,1,5
43125,1,3
43141,1,18
43152,1,11
43157,1,3
43159,1,2
43162,1,7
43164,1,2
43167,1,2
43168,1,2
43170,1,3
43170,1,1
43181,1,12
43198,1,15
43207,1,11
43209,1,2
43214,1,8
43232,1,18
43232,1,1
43237,1,7
43242,1,5
43245,1,4
43256,1,12
43258,1,3
43259,1,1
43264,1,6
43268,1,4
43285,1,17
43293,1,7
43306,1,11
43308,1,2
43318,1,10
43337,1,17
43346,1,7
43366,1,19
43394,1,27
43404,1,8
43408,1,3
43413,1,6
43422,1,9
43446,1,21
43487,1,28
43488,1,1
43496,1,10
43510,1,16
43527,1,17
43527,1,1
43550,1,11
43550,1,1
43552,1,2
43589,1,39
43594,1,5
43595,1,2
43600,1,6
43612,1,8
43618,1,7
43620,1,3
43622,1,2
43624,1,2
43637,1,14
43641,1,5
43660,1,19
43663,1,3
43666,1,4
43669,1,4
43676,1,6
43686,1,13
43694,1,10
43694,1,1
43695,1,1
43696,1,2
43698,1,3
43698,1,1
43699,1,1
43705,1,8
43709,1,6
43714,1,6
43717,1,4
43720,1,3
43727,1,7
43740,1,15
43749,1,12
43757,1,9
43757,1,1
43790,1,32
43794,1,5
43814,1,25
43816,1,2
43821,1,7
43828,1,11
43839,1,13
43847,1,10
43852,1,7
43856,1,7
43861,1,5
43867,1,11
43887,1,20
43890,1,3
43895,1,6
43908,1,16
43914,1,6
43926,1,14
43928,1,3
43931,1,3
43939,1,9
43948,1,11
43953,1,5
43958,1,4
43964,1,7
43971,1,6
43972,1,2
43972,1,1
43978,1,6
43982,1,4
43983,1,1
43989,1,8
43994,1,3
43997,1,4
44013,1,20
44015,1,3
44016,1,1
44030,1,14
44031,1,1
44036,1,6
44046,1,12
44048,1,4
44067,1,20
44075,1,7
44084,1,11
44086,1,3
44094,1,9
44102,1,4
44124,1,20
44126,1,2
44127,1,2
44129,1,2
44130,1,3
44143,1,13
44171,1,26
44176,1,5
44178,1,3
44183,1,6
44185,1,3
44189,1,3
44204,1,18
44206,1,3
44224,1,21
44225,1,2
44243,1,19
44253,1,11
44261,1,5
44269,1,9
44281,1,9
44286,1,8
44294,1,7
44300,1,7
44308,1,8
44313,1,7
44335,1,9
44351,1,17
44371,1,21
44375,1,4
44381,1,8
44389,1,8
44394,1,6
44416,1,25
44429,1,14
44457,1,25
44460,1,5
44468,1,6
44482,1,13
44508,1,32
44511,1,3
44513,1,2
44514,1,1
44536,1,23
44573,1,33
44588,1,12
44601,1,17
44607,1,5
44643,1,37
44651,1,9
44693,1,46
44735,1,42
44746,1,10
44789,1,42
44816,1,28
44852,1,28
44862,1,7
44864,1,1
44885,1,18
44910,1,33
44927,1,18
44928,1,2
44937,1,11
44947,1,9
44978,1,32
44986,1,7
45029,1,50
45054,1,30
45100,1,57
45144,1,30
45164,1,18
45178,1,19
45192,1,13
45210,1,22
45300,1,96
45312,1,12
45325,1,15
45341,1,16
45352,1,10
45355,1,5
45363,1,9
45364,1,1
45369,1,5
45412,1,49
45447,1,41
45458,1,12
45493,1,33
45516,1,28
45519,1,3
45539,1,21
45571,1,36
45608,1,41
45611,1,5
45619,1,9
45621,1,3
45625,1,5
45633,1,8
45647,1,14
45657,1,8
45695,1,39
45712,1,23
45756,1,56
45761,1,5
45847,1,84
45867,1,17
45924,1,48
45932,1,8
45959,1,29
45959,1,1
45962,1,3
45986,1,26
45998,1,14
46000,1,3
46003,1,4
46004,1,2
46009,1,8
46013,1,5
46022,1,13
46030,1,10
46036,1,7
46039,1,4
46045,1,7
46046,1,1
46049,1,3
46058,1,13
46070,1,15
46096,1,28
46137,1,41
46138,1,2
46142,1,3
46148,1,7
46154,1,7
46155,1,1
46158,1,3
46162,1,6
46164,1,3
46167,1,4
46170,1,3
46172,1,2
46174,1,3
46194,1,21
46196,1,3
46197,1,2
46203,1,9
46208,1,6
46211,1,3
46212,1,1
46218,1,7
46227,1,11
46228,1,1
46232,1,3
46233,1,2
46237,1,5
46238,1,3
46245,1,7
46254,1,6
46256,1,3
46286,1,36
46292,1,4
46301,1,8
46330,1,25
46343,1,13
46344,1,2
46345,1,2
46353,1,9
46366,1,16
46368,1,2
46381,1,13
46385,1,6
46391,1,6
46396,1,8
46407,1,11
46421,1,12
46440,1,20
46442,1,2
46446,1,5
46449,1,2
46455,1,7
46476,1,20
46500,1,15
46508,1,5
46519,1,8
46531,1,8
46549,1,12
46552,1,2
46558,1,4
46558,1,1
46570,1,8
46573,1,4
46578,1,3
46590,1,6
46604,1,11
46608,1,4
46609,1,2
46627,1,22
46629,1,2
46630,1,2
46635,1,7
46655,1,27
46674,1,19
46687,1,4
46688,1,2
46689,1,1
46689,1,1
46699,1,9
46702,1,3
46705,1,5
46709,1,6
46717,1,9
46718,1,1
46720,1,2
46728,1,8
46729,1,2
46733,1,1
46738,1,3
46750,1,15
46765,1,18
46768,1,3
46788,1,18
46793,1,5
46802,1,9
46809,1,8
46814,1,4
46815,1,2
46831,1,12
46834,1,4
46836,1,4
46838,1,2
46840,1,2
46855,1,13
46856,1,2
46858,1,3
46870,1,12
46872,1,2
46875,1,6
46878,1,5
46888,1,11
46894,1,6
46904,1,13
46905,1,1
46920,1,14
46922,1,2
46933,1,9
46936,1,2
46952,1,23
46961,1,10
46967,1,6
46984,1,15
46988,1,4
46993,1,6
47021,1,38
47034,1,13
47039,1,8
47041,1,2
47054,1,14
47059,1,5
47061,1,4
47071,1,9
47087,1,19
47102,1,15
47111,1,10
47128,1,22
47149,1,28
47152,1,4
47154,1,2
47158,1,5
47165,1,8
47174,1,11
47176,1,2
47186,1,13
47189,1,4
47200,1,10
47202,1,2
47204,1,3
47206,1,3
47211,1,9
47212,1,1
47214,1,3
47233,1,17
47239,1,8
47247,1,8
47257,1,13
47260,1,5
47269,1,9
47273,1,6
47275,1,3
47275,1,1
47284,1,7
47294,1,14
47301,1,6
47303,1,3
47304,1,1
47305,1,1
47309,1,5
47315,1,6
47315,1,1
47316,1,1
47322,1,12
47325,1,3
47330,1,4
47338,1,10
47369,1,40
47373,1,6
47374,1,1
47377,1,6
47382,1,5
47396,1,13
47399,1,4
47411,1,3
47442,1,31
47448,1,9
47456,1,5
47458,1,4
47464,1,8
47483,1,19
47490,1,6
47495,1,6
47495,1,1
47496,1,1
47498,1,2
47508,1,14
47513,1,7
47524,1,11
47529,1,7
47540,1,13
47543,1,4
47545,1,4
47552,1,9
47563,1,13
47565,1,2
47567,1,5
47572,1,4
47574,1,4
47575,1,1
47579,1,3
47583,1,6
47585,1,2
47591,1,8
47603,1,13
47618,1,19
47620,1,3
47622,1,2
47624,1,4
47626,1,2
47628,1,1
47639,1,8
47641,1,3
47653,1,10
47658,1,6
47662,1,4
47665,1,4
47669,1,6
47671,1,3
47675,1,3
47685,1,16
47687,1,2
47691,1,4
47704,1,10
47718,1,15
47726,1,8
47729,1,4
47730,1,2
47746,1,15
47750,1,5
47751,1,1
47757,1,6
47761,1,5
47762,1,1
47771,1,12
47771,1,1
47775,1,5
47783,1,9
47784,1,3
47788,1,4
47803,1,18
47818,1,19
47820,1,2
47836,1,19
47850,1,17
47860,1,8
47870,1,14
47871,1,2
47890,1,25
47891,1,1
47892,1,1
47911,1,25
47948,1,43
47962,1,22
47966,1,5
47970,1,5
47974,1,4
47975,1,4
47984,1,8
47995,1,10
48001,1,6
48005,1,4
48013,1,12
48020,1,6
48023,1,5
48027,1,4
48037,1,14
48039,1,2
48064,1,30
48072,1,10
48117,1,55
48118,1,2
48119,1,1
48126,1,9
48126,1,1
48129,1,2
48130,1,2
48132,1,3
48133,1,2
48143,1,11
48162,1,11
48164,1,2
48171,1,7
48179,1,9
48180,1,1
48183,1,4
48185,1,5
48194,1,9
48195,1,2
48197,1,3
48198,1,1
48199,1,1
48201,1,4
48202,1,1
48217,1,19
48218,1,1
48222,1,6
48223,1,1
48235,1,11
48247,1,10
48250,1,2
48255,1,6
48261,1,7
48268,1,9
48272,1,4
48276,1,3
48279,1,3
48285,1,8
48287,1,3
48289,1,2
48290,1,1
48299,1,9
48301,1,2
48301,1,1
48302,1,1
48308,1,7
48309,1,1
48313,1,4
48317,1,6
48340,1,26
48364,1,36
48369,1,10
48372,1,5
48373,1,1
48375,1,2
48390,1,19
48392,1,2
48393,1,3
48396,1,4
48398,1,2
48419,1,25
48424,1,5
48441,1,17
48446,1,6
48448,1,2
48451,1,4
48470,1,21
48473,1,4
48482,1,7
48485,1,5
48487,1,2
48502,1,14
48508,1,4
48516,1,8
48531,1,20
48532,1,2
48539,1,8
48543,1,4
48546,1,3
48549,1,4
48560,1,10
48569,1,9
48573,1,4
48582,1,12
48584,1,2
48590,1,8
48594,1,4
48610,1,17
48614,1,6
48615,1,2
48633,1,15
48635,1,4
48649,1,14
48653,1,4
48655,1,2
48663,1,8
48668,1,5
48674,1,6
48682,1,9
48683,1,1
48688,1,6
48698,1,15
48709,1,12
48714,1,7
48715,1,2
48738,1,29
48743,1,5
48791,1,54
48798,1,7
48806,1,9
48807,1,2
48821,1,16
48821,1,1
48859,1,42
48883,1,26
48889,1,6
48898,1,9
48913,1,18
48927,1,5
48932,1,7
48935,1,6
48948,1,14
48990,1,48
49011,1,24
49012,1,1
49014,1,2
49048,1,30
49052,1,5
49065,1,11
49067,1,3
49077,1,13
49081,1,4
49117,1,31
49122,1,7
49126,1,4
49142,1,15
49160,1,23
49233,1,77
49243,1,12
49300,1,65
49334,1,38
49345,1,14
49381,1,36
49389,1,9
49415,1,28
49430,1,13
49437,1,8
49443,1,7
49449,1,8
49457,1,10
49464,1,6
49473,1,7
49501,1,28
49504,1,5
49510,1,7
49524,1,20
49555,1,31
49578,1,28
49579,1,2
49597,1,27
49604,1,8
49631,1,25
49640,1,10
49646,1,6
49670,1,26
49672,1,4
49700,1,22
49702,1,3
49705,1,5
49707,1,2
49717,1,12
49721,1,5
49725,1,3
49728,1,3
49747,1,21
49760,1,19
49771,1,11
49781,1,7
49805,1,27
49828,1,28
49831,1,2
49836,1,3
49839,1,4
49841,1,2
49850,1,10
49875,1,29
49876,1,1
49877,1,1
49877,1,1
49897,1,20
49924,1,32
49929,1,5
49930,1,2
49936,1,8
49947,1,11
49958,1,14
49959,1,1
49970,1,11
49981,1,13
49987,1,6
49988,1,3
49992,1,4
50004,1,15
50006,1,3
50016,1,14
50018,1,2
50019,1,1
50021,1,4
50028,1,8
50046,1,21
50047,1,1
50049,1,3
50055,1,8
50057,1,1
50058,1,1
50065,1,8
50076,1,14
50079,1,4
50085,1,4
50117,1,37
50122,1,6
50137,1,17
50157,1,24
50162,1,6
50165,1,3
50182,1,22
50199,1,14
50243,1,43
50249,1,7
50252,1,3
50255,1,2
50261,1,7
50262,1,1
50271,1,12
50278,1,6
50283,1,8
50285,1,1
50297,1,10
50302,1,7
50303,1,1
50306,1,2
50308,1,2
50316,1,11
50325,1,6
50329,1,7
50348,1,13
50362,1,10
50363,1,1
50366,1,5
50375,1,7
50380,1,6
50381,1,1
50390,1,8
50408,1,15
50419,1,14
50456,1,33
50457,1,1
50483,1,22
50530,1,35
50532,1,3
50538,1,6
50546,1,9
50553,1,10
50562,1,9
50564,1,3
50585,1,25
50592,1,6
50596,1,4
50600,1,5
50608,1,12
50614,1,10
50625,1,13
50626,1,1
50630,1,4
50640,1,15
50644,1,7
50645,1,1
50648,1,3
50649,1,1
50657,1,10
50662,1,7
50669,1,12
50677,1,9
50682,1,8
50691,1,11
50693,1,2
50698,1,7
50701,1,3
50705,1,5
50713,1,10
50717,1,4
50720,1,3
50730,1,12
50731,1,1
50756,1,29
50759,1,3
50771,1,16
50808,1,39
50808,1,1
50810,1,3
50821,1,14
50853,1,27
50854,1,2
50866,1,11
50875,1,11
50895,1,21
50897,1,3
50900,1,3
50907,1,9
50940,1,32
50943,1,4
50960,1,22
50968,1,10
50970,1,3
50977,1,8
50978,1,1
50994,1,17
50997,1,2
51022,1,28
51030,1,9
51040,1,9
51048,1,9
51061,1,14
51063,1,3
51076,1,11
51092,1,12
51097,1,6
51100,1,2
51115,1,17
51120,1,7
51129,1,9
51136,1,9
51137,1,1
51141,1,5
51142,1,2
51157,1,19
51159,1,3
51162,1,3
51163,1,1
51165,1,4
51169,1,5
51174,1,5
51184,1,12
51187,1,4
51189,1,3
51204,1,14
51211,1,8
51219,1,13
51239,1,13
51244,1,4
51265,1,12
51284,1,16
51288,1,3
51289,1,1
51300,1,14
51327,1,23
51332,1,4
51335,1,1
51343,1,5
51345,1,2
51346,1,1
51357,1,13
51360,1,5
51361,1,2
51366,1,5
51367,1,1
51369,1,1
51370,1,1
51378,1,8
51393,1,10
51394,1,4
51400,1,6
51404,1,4
51415,1,14
51431,1,16
51434,1,2
51435,1,2
51445,1,7
51449,1,4
51450,1,1
51459,1,7
51459,1,1
51470,1,10
51487,1,15
51489,1,3
51494,1,5
51513,1,21
51521,1,9
51527,1,8
51534,1,7
51537,1,3
51562,1,27
51567,1,8
51568,1,1
51576,1,8
51582,1,7
51585,1,5
51595,1,11
51597,1,4
51604,1,5
51638,1,32
51646,1,9
51652,1,5
51659,1,8
51663,1,5
51668,1,4
51675,1,7
51676,1,2
51685,1,14
51691,1,6
51703,1,16
51704,1,1
51717,1,16
51726,1,9
51729,1,1
51739,1,11
51757,1,18
51759,1,4
51760,1,1
51764,1,4
51768,1,6
51776,1,8
51778,1,1
51793,1,17
51797,1,5
51803,1,8
51806,1,6
51808,1,2
51811,1,5
51813,1,2
51817,1,4
51821,1,4
51832,1,14
51833,1,1
51837,1,6
51850,1,16
51863,1,9
51864,1,1
51878,1,14
51879,1,1
51883,1,6
51895,1,11
51902,1,6
51904,1,1
51909,1,4
51917,1,9
51924,1,6
51944,1,20
51961,1,21
51973,1,9
51993,1,22
52013,1,19
52021,1,11
52025,1,4
52045,1,20
52073,1,31
52117,1,38
52145,1,26
52150,1,6
52156,1,4
52175,1,24
52188,1,15
52198,1,9
52199,1,1
52212,1,12
52241,1,27
52254,1,14
52270,1,15
52278,1,8
52286,1,10
52309,1,24
52327,1,18
52338,1,7
52361,1,28
52396,1,39
52400,1,4
52409,1,14
52421,1,16
52438,1,23
52447,1,13
52453,1,7
52455,1,2
52456,1,1
52470,1,15
52499,1,28
52510,1,9
52527,1,21
52534,1,7
52536,1,2
52546,1,12
52549,1,4
52610,1,66
52625,1,16
52642,1,20
52646,1,3
52664,1,25
52669,1,7
52673,1,2
52676,1,4
52678,1,4
52681,1,4
52713,1,33
52714,1,1
52719,1,4
52736,1,24
52752,1,16
52761,1,7
52769,1,10
52773,1,2
52777,1,3
52804,1,28
52809,1,7
52816,1,8
52829,1,14
52834,1,5
52854,1,20
52870,1,14
52881,1,9
52885,1,4
52909,1,17
52911,1,3
52920,1,12
52927,1,8
52927,1,1
52932,1,5
52934,1,2
52939,1,5
52941,1,2
52946,1,6
52949,1,4
52958,1,10
52959,1,2
52968,1,9
52980,1,14
52999,1,20
53001,1,3
53012,1,12
53015,1,4
53017,1,2
53023,1,9
53038,1,14
53043,1,6
53043,1,1
53044,1,1
53044,1,1
53047,1,3
53049,1,4
53053,1,4
53067,1,14
53069,1,3
53076,1,10
53092,1,19
53102,1,13
53108,1,7
53109,1,2
53119,1,12
53124,1,7
53137,1,16
53143,1,5
53144,1,1
53153,1,12
53229,1,97
53233,1,5
53241,1,7
53246,1,7
53248,1,2
53259,1,9
53269,1,12
53274,1,5
53280,1,8
53281,1,2
53365,1,93
53379,1,16
53384,1,6
53392,1,11
53403,1,16
53404,1,1
53426,1,21
53429,1,4
53437,1,8
53444,1,9
53447,1,3
53451,1,4
53451,1,1
53462,1,12
53465,1,1
53471,1,6
53489,1,18
53490,1,2
53498,1,10
53510,1,14
53511,1,2
53512,1,2
53525,1,18
53527,1,2
53536,1,7
53538,1,3
53540,1,2
53543,1,2
53551,1,11
