"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
91604,1,13
91606,1,8
91613,1,46
91619,1,47
91620,1,1
91620,1,3
91621,1,3
91623,1,15
91626,1,23
91627,1,9
91631,1,22
91631,1,3
91632,1,2
91636,1,34
91640,1,28
91649,1,53
91652,1,22
91662,1,66
91662,1,3
91662,1,1
91663,1,4
91664,1,7
91666,1,17
91668,1,9
91669,1,9
91670,1,5
91674,1,29
91680,1,43
91682,1,9
91687,1,27
91688,1,6
91688,1,2
91694,1,36
91694,1,3
91696,1,12
91698,1,11
91702,1,32
91708,1,44
91708,1,2
91709,1,1
91715,1,46
91719,1,34
91732,1,89
91739,1,47
91741,1,10
91749,1,30
91755,1,39
91760,1,30
91764,1,19
91769,1,32
91774,1,36
91775,1,2
91779,1,30
91780,1,4
91781,1,14
91784,1,12
91784,1,2
91784,1,2
91787,1,23
91788,1,2
91789,1,13
91795,1,38
91797,1,13
91801,1,33
91810,1,63
91818,1,56
91819,1,5
91820,1,13
91827,1,45
91831,1,27
91836,1,33
91840,1,30
91842,1,12
91843,1,14
91846,1,18
91854,1,57
91857,1,22
91861,1,26
91862,1,4
91864,1,13
91864,1,4
91867,1,19
91869,1,14
91869,1,6
91871,1,9
91871,1,5
91872,1,3
91873,1,10
91876,1,16
91876,1,3
91877,1,7
91879,1,10
91887,1,62
91889,1,15
91896,1,45
91898,1,15
91901,1,22
91902,1,6
91905,1,24
91908,1,22
91912,1,29
91913,1,8
91915,1,17
91917,1,12
91919,1,17
91922,1,18
91923,1,6
91926,1,15
91929,1,27
91931,1,12
91933,1,14
91935,1,12
91938,1,29
91941,1,18
91942,1,3
91943,1,8
91946,1,20
91947,1,4
91950,1,25
91953,1,18
91955,1,19
91957,1,17
91959,1,10
91962,1,18
91969,1,49
91973,1,27
91976,1,26
91978,1,11
91980,1,13
91982,1,18
91983,1,6
91984,1,6
91986,1,13
91989,1,23
91993,1,22
91994,1,8
91995,1,5
92001,1,44
92002,1,5
92002,1,1
92003,1,7
92005,1,6
92008,1,14
92009,1,5
92012,1,20
92028,1,93
92029,1,3
92030,1,9
92034,1,22
92037,1,9
92042,1,30
92046,1,28
92049,1,21
92070,1,149
92072,1,18
92080,1,54
92080,1,2
92080,1,1
92081,1,4
92084,1,18
92089,1,42
92091,1,14
92096,1,33
92109,1,97
92113,1,23
92116,1,23
92119,1,21
92122,1,23
92125,1,20
92127,1,18
92132,1,38
92133,1,10
92134,1,4
92134,1,3
92145,1,68
92146,1,13
92152,1,45
92152,1,1
92156,1,31
92158,1,9
92175,1,117
92175,1,2
92181,1,43
92183,1,11
92187,1,30
92189,1,10
92191,1,12
92193,1,15
92198,1,32
92203,1,37
92204,1,7
92206,1,16
92208,1,9
92208,1,2
92208,1,1
92209,1,4
92210,1,4
92212,1,20
92212,1,1
92214,1,11
92215,1,5
92219,1,24
92221,1,17
92224,1,16
92226,1,13
92227,1,9
92234,1,47
92236,1,15
92250,1,102
92256,1,17
92258,1,11
92269,1,81
92269,1,2
92271,1,16
92273,1,15
92274,1,3
92277,1,19
92279,1,13
92282,1,25
92283,1,9
92287,1,31
92290,1,16
92294,1,28
92294,1,5
92296,1,10
92301,1,35
92301,1,2
92302,1,6
92309,1,35
92310,1,9
92312,1,9
92318,1,39
92320,1,16
92324,1,22
92329,1,32
92331,1,19
92338,1,46
92339,1,8
92342,1,19
92343,1,10
92345,1,15
92350,1,38
92351,1,1
92356,1,37
92359,1,23
92361,1,10
92362,1,13
92371,1,54
92371,1,4
92373,1,11
92376,1,14
92378,1,14
92383,1,42
92383,1,1
92384,1,5
92385,1,9
92386,1,4
92395,1,63
92396,1,3
92398,1,15
92404,1,40
92405,1,7
92406,1,6
92407,1,8
92408,1,4
92411,1,19
92415,1,25
92416,1,9
92420,1,26
92423,1,19
92425,1,12
92427,1,14
92430,1,25
92433,1,18
92435,1,8
92437,1,19
92439,1,10
92440,1,4
92450,1,72
92450,1,2
92451,1,8
92457,1,39
92460,1,21
92466,1,40
92467,1,8
92467,1,4
92470,1,16
92474,1,25
92474,1,4
92475,1,5
92478,1,22
92483,1,39
92485,1,13
92485,1,3
92488,1,22
92500,1,77
92501,1,10
92502,1,8
92505,1,20
92509,1,27
92509,1,3
92512,1,22
92520,1,45
92521,1,7
92521,1,1
92521,1,2
92525,1,27
92528,1,20
92534,1,46
92538,1,29
92543,1,32
92544,1,8
92547,1,14
92547,1,1
92549,1,11
92554,1,34
92555,1,10
92557,1,18
92559,1,9
92560,1,7
92560,1,2
92574,1,95
92578,1,25
92581,1,19
92584,1,17
92589,1,24
92590,1,1
92593,1,21
92593,1,4
92597,1,22
92600,1,25
92601,1,4
92602,1,5
92602,1,5
92603,1,3
92606,1,17
92607,1,7
92607,1,4
92613,1,44
92615,1,15
92616,1,8
92618,1,13
92620,1,18
92625,1,37
92626,1,1
92627,1,11
92629,1,12
92630,1,7
92636,1,22
92637,1,6
92639,1,18
92642,1,23
92648,1,38
92649,1,4
92656,1,53
92660,1,31
92666,1,39
92668,1,18
92671,1,16
92676,1,37
92679,1,24
92686,1,46
92690,1,21
92690,1,2
92690,1,1
92692,1,9
92693,1,9
92693,1,1
92698,1,36
92700,1,14
92701,1,8
92702,1,10
92708,1,44
92712,1,28
92714,1,12
92714,1,6
92718,1,25
92718,1,3
92730,1,81
92738,1,58
92742,1,23
92744,1,14
92744,1,1
92747,1,15
92749,1,15
92750,1,5
92751,1,7
92751,1,3
92754,1,18
92762,1,59
92772,1,62
92778,1,32
92786,1,51
92789,1,22
92791,1,12
92794,1,19
92795,1,12
92798,1,16
92798,1,3
92799,1,5
92799,1,1
92802,1,20
92810,1,53
92816,1,48
92821,1,34
92827,1,43
92831,1,28
92831,1,1
92845,1,99
92845,1,1
92846,1,5
92847,1,7
92848,1,7
92850,1,15
92852,1,9
92853,1,11
92854,1,6
92856,1,16
92868,1,62
92870,1,12
92871,1,9
92874,1,20
92875,1,6
92877,1,13
92887,1,62
92888,1,8
92899,1,83
92901,1,13
92904,1,22
92911,1,47
92912,1,9
92913,1,10
92915,1,9
92916,1,9
92916,1,4
92919,1,23
92921,1,9
92922,1,13
92923,1,3
92925,1,11
92925,1,2
92935,1,71
92937,1,14
92938,1,12
92956,1,126
92963,1,43
92965,1,17
92966,1,6
92966,1,2
92968,1,15
92974,1,39
92974,1,2
92976,1,16
92977,1,2
92978,1,6
92979,1,6
92986,1,55
92992,1,43
92994,1,16
92995,1,8
93000,1,28
93000,1,5
93000,1,1
93003,1,19
93016,1,77
93016,1,1
93018,1,14
93019,1,7
93028,1,59
93043,1,89
93046,1,25
93054,1,53
93058,1,30
93059,1,5
93060,1,5
93062,1,20
93063,1,7
93076,1,91
93077,1,2
93079,1,15
93084,1,36
93086,1,17
93086,1,4
93087,1,8
93088,1,6
93090,1,15
93097,1,44
93098,1,5
93108,1,77
93112,1,33
93116,1,25
93118,1,15
93118,1,1
93121,1,19
93123,1,15
93125,1,12
93146,1,120
93153,1,42
93154,1,10
93157,1,20
93158,1,4
93164,1,37
93173,1,63
93206,1,217
93208,1,13
93211,1,24
93213,1,13
93215,1,13
93216,1,7
93217,1,8
93221,1,28
93227,1,41
93232,1,31
93232,1,2
93233,1,10
93235,1,10
93236,1,3
93237,1,10
93240,1,12
93242,1,13
93243,1,5
93260,1,92
93268,1,43
93271,1,15
93271,1,1
93271,1,2
93276,1,21
93276,1,2
93277,1,3
93280,1,19
93281,1,5
93286,1,16
93286,1,2
93287,1,3
93289,1,12
93295,1,26
93302,1,50
93305,1,21
93307,1,13
93311,1,14
93312,1,11
93315,1,16
93315,1,3
93321,1,42
93323,1,13
93323,1,1
93331,1,54
93333,1,13
93336,1,25
93342,1,34
93343,1,9
93345,1,10
93350,1,38
93351,1,8
93358,1,49
93360,1,11
93363,1,22
93364,1,3
93365,1,7
93365,1,1
93367,1,10
93367,1,6
93368,1,3
93368,1,1
93368,1,3
93375,1,44
93379,1,31
93381,1,11
93385,1,25
93386,1,7
93390,1,25
93392,1,15
93401,1,61
93401,1,4
93405,1,27
93409,1,26
93411,1,8
93412,1,11
93418,1,35
93428,1,44
93431,1,16
93436,1,37
93440,1,22
93440,1,2
93445,1,26
93446,1,6
93449,1,25
93452,1,19
93453,1,5
93454,1,7
93466,1,78
93473,1,48
93473,1,1
93476,1,17
93478,1,12
93486,1,44
93487,1,10
93488,1,6
93494,1,38
93495,1,12
93495,1,1
93500,1,31
93502,1,11
93504,1,17
93514,1,71
93516,1,14
93519,1,15
93521,1,17
93527,1,40
93528,1,8
93529,1,7
93534,1,31
93536,1,22
93539,1,17
93542,1,18
93553,1,80
93554,1,10
93555,1,2
93557,1,18
93563,1,38
93564,1,5
93567,1,22
93569,1,17
93579,1,56
93581,1,18
93583,1,10
93585,1,15
93612,1,189
93612,1,2
93613,1,9
93614,1,1
93621,1,48
93626,1,39
93633,1,50
93636,1,20
93638,1,11
93648,1,72
93652,1,25
93657,1,32
93664,1,44
93666,1,15
93666,1,3
93667,1,5
93668,1,6
93668,1,1
93670,1,17
93679,1,57
93683,1,28
93687,1,20
93689,1,13
93690,1,4
93694,1,29
93694,1,1
93695,1,7
93696,1,6
93699,1,14
93700,1,5
93705,1,27
93715,1,64
93716,1,4
93726,1,64
93726,1,2
93731,1,32
93733,1,14
93735,1,17
93742,1,44
93745,1,16
93750,1,35
93751,1,9
93755,1,25
93763,1,52
93763,1,1
93764,1,9
93765,1,3
93766,1,4
93766,1,1
93769,1,24
93770,1,1
93774,1,30
93775,1,2
93777,1,15
93785,1,56
93787,1,9
93789,1,18
93800,1,78
93804,1,31
93805,1,4
93805,1,1
93806,1,4
93817,1,77
93817,1,5
93819,1,7
93820,1,7
93823,1,21
93825,1,15
93836,1,73
93838,1,13
93839,1,11
93844,1,21
93848,1,32
93856,1,42
93857,1,6
93863,1,40
93867,1,27
93870,1,21
93871,1,6
93873,1,12
93877,1,24
93880,1,22
93885,1,34
93886,1,10
93886,1,1
93887,1,9
93888,1,7
93889,1,2
93894,1,35
93897,1,21
93899,1,16
93900,1,4
93908,1,56
93909,1,6
93914,1,31
93914,1,1
93916,1,13
93919,1,19
93922,1,24
93935,1,86
93936,1,1
93939,1,20
93939,1,6
93946,1,34
93947,1,5
93947,1,1
93952,1,34
93957,1,32
93958,1,5
93964,1,38
93971,1,48
93976,1,31
93977,1,5
93984,1,35
93986,1,10
93987,1,5
93988,1,6
93995,1,42
94002,1,42
94004,1,13
94004,1,2
94009,1,29
94012,1,19
94012,1,3
94017,1,31
94020,1,10
94026,1,35
94028,1,9
94028,1,2
94038,1,50
94046,1,29
94053,1,29
94057,1,13
94068,1,37
94085,1,55
94089,1,13
94105,1,49
94110,1,17
94110,1,1
94115,1,14
94127,1,52
94128,1,7
94139,1,47
94140,1,6
94141,1,3
94145,1,14
94147,1,6
94149,1,6
94153,1,16
94155,1,11
94156,1,3
94160,1,24
94160,1,3
94169,1,57
94169,1,1
94175,1,31
94177,1,14
94179,1,12
94180,1,5
94180,1,4
94184,1,22
94184,1,2
94189,1,26
94191,1,8
94192,1,7
94192,1,3
94196,1,25
94201,1,35
94204,1,17
94204,1,2
94216,1,74
94217,1,9
94221,1,26
94224,1,19
94224,1,2
94229,1,31
94233,1,23
94236,1,24
94243,1,43
94244,1,10
94251,1,46
94255,1,18
94255,1,1
94257,1,12
94258,1,4
94259,1,2
94262,1,13
94262,1,1
94266,1,22
94270,1,26
94272,1,19
94274,1,9
94275,1,7
94288,1,84
94289,1,9
94290,1,7
94295,1,35
94298,1,16
94315,1,125
94321,1,37
94328,1,50
94334,1,42
94339,1,36
94347,1,51
94348,1,9
94352,1,28
94356,1,32
94357,1,6
94359,1,10
94364,1,33
94364,1,4
94368,1,24
94369,1,7
94370,1,9
94371,1,3
94378,1,49
94381,1,21
94381,1,4
94382,1,8
94391,1,59
94392,1,11
94398,1,39
94404,1,41
94406,1,7
94408,1,17
94415,1,47
94416,1,3
94416,1,2
94419,1,27
94422,1,17
94427,1,33
94431,1,27
94434,1,21
94439,1,41
94444,1,29
94452,1,55
94469,1,120
94471,1,14
94474,1,19
94489,1,105
94499,1,67
94509,1,70
94511,1,10
94516,1,37
94520,1,31
94520,1,1
94521,1,3
94524,1,20
94525,1,11
94527,1,15
94535,1,53
94543,1,31
94543,1,1
94545,1,11
94545,1,2
94548,1,14
94551,1,22
94552,1,5
94554,1,9
94556,1,12
94558,1,14
94559,1,4
94565,1,34
94570,1,26
94571,1,8
94572,1,5
94572,1,6
94581,1,61
94585,1,29
94585,1,1
94589,1,26
94593,1,31
94594,1,4
94597,1,19
94599,1,14
94603,1,33
94606,1,14
94607,1,12
94610,1,15
94611,1,10
94614,1,24
94616,1,9
94618,1,15
94619,1,9
94620,1,7
94627,1,50
94628,1,10
94642,1,91
94648,1,46
94650,1,10
94650,1,1
94650,1,1
94654,1,31
94659,1,27
94661,1,15
94666,1,38
94669,1,16
94677,1,59
94679,1,17
94681,1,13
94682,1,3
94683,1,10
94692,1,54
94692,1,6
94693,1,6
94697,1,25
94699,1,15
94703,1,23
94704,1,3
94708,1,29
94710,1,15
94716,1,36
94718,1,15
94719,1,12
94725,1,39
94728,1,19
94731,1,20
94743,1,84
94745,1,15
94747,1,16
94750,1,20
94752,1,8
94754,1,14
94754,1,2
94755,1,5
94755,1,4
94757,1,9
94758,1,7
94758,1,2
94763,1,30
94771,1,53
94773,1,9
94775,1,12
94775,1,1
94778,1,18
94778,1,4
94785,1,48
94787,1,15
94789,1,12
94794,1,32
94803,1,63
94805,1,14
94806,1,10
94807,1,4
94815,1,41
94817,1,10
94822,1,30
94827,1,32
94829,1,9
94831,1,10
94836,1,36
94842,1,42
94845,1,19
94853,1,55
94854,1,5
94856,1,16
94861,1,32
94865,1,24
94866,1,11
94866,1,1
94870,1,24
94873,1,20
94875,1,10
94875,1,2
94875,1,2
94876,1,2
94877,1,9
94881,1,27
94882,1,7
94882,1,3
94882,1,1
94885,1,20
94886,1,7
94887,1,7
94892,1,34
94895,1,17
94899,1,30
94903,1,29
94904,1,3
94904,1,3
94910,1,37
94911,1,8
94917,1,42
94917,1,5
94919,1,10
94923,1,26
94935,1,86
94936,1,1
94936,1,2
94938,1,14
94944,1,41
94945,1,8
94947,1,13
94950,1,23
94954,1,25
94955,1,7
94956,1,8
94965,1,59
94966,1,4
94968,1,10
94973,1,33
94975,1,11
94977,1,13
94981,1,32
94984,1,18
94990,1,39
94990,1,4
94998,1,54
95000,1,17
95001,1,6
95001,1,1
95012,1,58
95012,1,2
95015,1,20
95016,1,4
95020,1,32
95020,1,1
95025,1,33
95026,1,8
95029,1,11
95031,1,16
95036,1,18
95039,1,18
95042,1,20
95042,1,1
95047,1,40
95048,1,1
95050,1,19
95058,1,56
95059,1,1
95059,1,6
95065,1,39
95066,1,1
95073,1,54
95076,1,19
95084,1,54
95084,1,4
95091,1,43
95095,1,17
95096,1,5
95098,1,9
95104,1,44
95120,1,105
95122,1,13
95127,1,35
95128,1,5
95132,1,30
95134,1,16
95135,1,6
95138,1,26
95143,1,27
95148,1,35
95154,1,44
95155,1,4
95156,1,9
95165,1,61
95167,1,13
95170,1,21
95172,1,9
95177,1,36
95179,1,13
95182,1,22
95188,1,33
95189,1,8
95194,1,31
95201,1,43
95202,1,5
95203,1,5
95204,1,9
95205,1,5
95208,1,21
95209,1,4
95224,1,100
95229,1,30
95230,1,7
95232,1,13
95234,1,11
95237,1,21
95238,1,2
95242,1,26
95243,1,2
95247,1,29
95252,1,31
95254,1,17
95256,1,13
95257,1,6
95263,1,36
95266,1,16
95266,1,4
95267,1,4
95267,1,1
95271,1,26
95273,1,11
95274,1,9
95275,1,6
95278,1,21
95282,1,25
95283,1,9
95287,1,26
95289,1,13
95292,1,20
95292,1,3
95302,1,64
95310,1,55
95312,1,12
95314,1,18
95319,1,32
95326,1,48
95328,1,11
95333,1,36
95338,1,37
95348,1,66
95350,1,16
95354,1,27
95355,1,4
95359,1,31
95369,1,68
95371,1,13
95372,1,3
95377,1,25
95379,1,9
95380,1,6
95381,1,9
95383,1,10
95383,1,3
95392,1,60
95392,1,2
95394,1,8
95395,1,10
95399,1,23
95400,1,6
95401,1,4
95406,1,35
95409,1,22
95410,1,7
95412,1,9
95413,1,8
95413,1,6
95419,1,40
95421,1,14
95422,1,2
95422,1,4
95422,1,2
95425,1,14
95426,1,7
95429,1,24
95430,1,11
95431,1,1
95433,1,15
95434,1,8
95435,1,6
95435,1,4
95439,1,25
95443,1,31
95444,1,2
95445,1,8
95448,1,19
95451,1,19
95451,1,3
95452,1,5
95459,1,48
95467,1,54
95472,1,38
95472,1,2
95481,1,63
95482,1,4
95487,1,37
95487,1,2
95489,1,10
95489,1,2
95493,1,28
95496,1,18
95496,1,5
95497,1,2
95506,1,55
95506,1,5
95508,1,11
95511,1,22
95513,1,13
95515,1,13
95532,1,124
95533,1,1
95533,1,6
95545,1,81
95550,1,35
95550,1,1
95552,1,14
95561,1,60
95565,1,24
95567,1,13
95570,1,21
95577,1,44
95581,1,31
95582,1,7
95584,1,10
95584,1,6
95585,1,7
95588,1,17
95591,1,20
95595,1,31
95596,1,6
95614,1,125
95616,1,17
95617,1,2
95618,1,12
95621,1,20
95622,1,6
95625,1,16
95630,1,37
95634,1,29
95648,1,97
95658,1,47
95658,1,1
95659,1,7
95660,1,5
95662,1,13
95668,1,45
95671,1,20
95674,1,21
95675,1,4
95675,1,3
95681,1,36
95684,1,22
95687,1,16
95695,1,52
95696,1,1
95697,1,12
95699,1,10
95699,1,4
95704,1,31
95712,1,54
95713,1,6
95713,1,1
95714,1,5
95717,1,22
95717,1,1
95719,1,14
95719,1,4
95725,1,38
95727,1,8
95727,1,1
95728,1,10
95732,1,24
95733,1,8
95733,1,1
95734,1,4
95737,1,22
95741,1,24
95743,1,17
95748,1,23
95751,1,18
95760,1,63
95768,1,44
95776,1,47
95784,1,53
95787,1,20
95796,1,58
95803,1,49
95803,1,1
95807,1,28
95811,1,25
95813,1,18
95814,1,2
95818,1,24
95818,1,3
95821,1,20
95821,1,2
95822,1,3
95822,1,1
95823,1,6
95829,1,40
95830,1,7
95836,1,40
95839,1,20
95850,1,76
95853,1,16
95853,1,6
95858,1,29
95865,1,51
95866,1,4
95870,1,24
95871,1,9
95871,1,2
95874,1,22
95884,1,67
95886,1,15
95889,1,20
95890,1,10
95891,1,3
95894,1,19
95895,1,9
95895,1,2
95896,1,7
95898,1,13
95900,1,18
95901,1,2
95902,1,9
95905,1,16
95913,1,61
95914,1,5
95918,1,26
95920,1,15
95920,1,4
95921,1,2
95928,1,49
95931,1,13
95940,1,51
95940,1,3
95942,1,8
95945,1,20
95947,1,11
95949,1,12
95952,1,20
95953,1,11
95967,1,96
95968,1,4
95968,1,1
95971,1,24
95973,1,12
95976,1,18
95980,1,31
95988,1,58
95989,1,6
95990,1,3
95990,1,4
95991,1,3
95995,1,24
95998,1,23
96004,1,36
96005,1,8
96006,1,7
96007,1,2
96008,1,6
96014,1,31
96017,1,19
96018,1,7
96026,1,53
96030,1,22
96039,1,37
96042,1,18
96044,1,17
96048,1,27
96050,1,9
96050,1,6
96055,1,35
96059,1,21
96060,1,5
96060,1,2
96061,1,5
96065,1,29
96066,1,6
96066,1,1
96067,1,7
96071,1,26
96071,1,3
96072,1,6
96073,1,8
96075,1,12
96080,1,31
96081,1,5
96083,1,14
96085,1,16
96086,1,3
96088,1,12
96089,1,13
96090,1,6
96091,1,4
96092,1,4
96093,1,9
96093,1,3
96095,1,8
96095,1,4
96097,1,14
96100,1,22
96101,1,6
96107,1,40
96108,1,3
96108,1,1
96111,1,17
96112,1,7
96119,1,49
96120,1,9
96124,1,28
96126,1,16
96131,1,35
96138,1,45
96140,1,13
96146,1,39
96148,1,13
96148,1,2
96151,1,20
96154,1,25
96159,1,30
96160,1,6
96160,1,4
96167,1,49
96170,1,18
96170,1,2
96174,1,27
96178,1,28
96179,1,11
96182,1,16
96182,1,2
96182,1,2
96183,1,2
96185,1,12
96186,1,7
96190,1,27
96191,1,9
96192,1,2
96194,1,15
96195,1,5
96200,1,40
96206,1,38
96210,1,23
96214,1,19
96215,1,1
96219,1,26
96222,1,17
96230,1,55
96231,1,4
96236,1,31
96237,1,12
96238,1,1
96238,1,1
96244,1,43
96247,1,22
96258,1,66
96259,1,7
96269,1,70
96271,1,13
96273,1,9
96275,1,11
96276,1,9
96277,1,4
96283,1,44
96286,1,24
96292,1,39
96293,1,5
96307,1,73
96311,1,24
96316,1,33
96320,1,37
96321,1,2
96327,1,41
96334,1,58
96338,1,29
96341,1,16
96346,1,36
96348,1,13
96353,1,30
96357,1,29
96361,1,27
96366,1,34
96368,1,21
96375,1,42
96381,1,37
96383,1,20
96384,1,4
96387,1,19
96389,1,14
96389,1,5
96394,1,33
96397,1,21
96401,1,29
96402,1,4
96404,1,12
96405,1,8
96407,1,18
96408,1,5
96409,1,6
96411,1,11
96414,1,22
96415,1,3
96417,1,16
96421,1,24
96428,1,54
96429,1,7
96441,1,80
96444,1,19
96447,1,23
96451,1,28
96451,1,2
96452,1,9
96453,1,7
96454,1,6
96456,1,9
96464,1,56
96466,1,14
96467,1,8
96469,1,19
96472,1,13
96473,1,7
96476,1,20
96476,1,2
96478,1,17
96481,1,19
96489,1,47
96490,1,3
96491,1,4
96497,1,33
96503,1,29
96504,1,8
96505,1,3
96508,1,23
96508,1,1
96511,1,11
96516,1,29
96518,1,16
96523,1,34
96525,1,11
96526,1,6
96526,1,4
96527,1,5
96529,1,14
96538,1,59
96539,1,10
96539,1,1
96540,1,4
96541,1,8
96546,1,29
96547,1,13
96548,1,1
96549,1,9
96551,1,11
96551,1,1
96558,1,49
96559,1,1
96563,1,30
96573,1,54
96575,1,15
96581,1,36
96591,1,67
96592,1,6
96593,1,6
96594,1,7
96597,1,19
96598,1,1
96599,1,8
96599,1,2
96605,1,39
96612,1,44
96616,1,29
96619,1,24
96623,1,22
96623,1,4
96629,1,33
96629,1,2
96631,1,14
96634,1,21
96639,1,32
96645,1,40
96646,1,1
96647,1,8
96650,1,19
96652,1,13
96652,1,2
96654,1,13
96655,1,7
96657,1,10
96657,1,1
96661,1,23
96661,1,1
96664,1,15
96688,1,162
96689,1,2
96693,1,20
96694,1,4
96697,1,20
96700,1,22
96701,1,11
96702,1,2
96703,1,8
96708,1,31
96710,1,10
96712,1,17
96725,1,84
96731,1,46
96732,1,1
96732,1,5
96733,1,4
96737,1,28
96741,1,21
96743,1,12
96747,1,27
96750,1,14
96750,1,5
96751,1,7
96755,1,19
96756,1,10
96758,1,12
96763,1,30
96771,1,35
96774,1,13
96775,1,1
96775,1,2
96777,1,13
96790,1,82
96792,1,17
96799,1,41
96802,1,15
96808,1,36
96809,1,9
96810,1,5
96811,1,6
96818,1,33
96818,1,2
96820,1,6
96829,1,35
96832,1,12
96842,1,44
96844,1,10
96845,1,5
96847,1,8
96851,1,19
96858,1,31
96866,1,32
96872,1,11
96879,1,34
96882,1,18
96883,1,4
96883,1,1
96885,1,5
96896,1,57
96904,1,55
96920,1,105
96922,1,14
96922,1,3
96925,1,14
96928,1,21
96930,1,13
96937,1,47
96942,1,34
96949,1,46
96952,1,23
96956,1,28
96957,1,8
96957,1,1
96958,1,3
96958,1,1
96974,1,97
96976,1,19
96977,1,1
96980,1,19
96980,1,3
96986,1,38
96988,1,13
96992,1,27
96998,1,43
97003,1,31
97004,1,4
97017,1,64
97019,1,12
97019,1,5
97026,1,44
97029,1,11
97033,1,24
97040,1,39
97041,1,2
97043,1,9
97045,1,12
97059,1,55
97060,1,7
97065,1,20
97066,1,7
97066,1,1
97068,1,10
97069,1,12
97071,1,10
97076,1,22
97077,1,7
97079,1,10
97084,1,27
97086,1,16
97095,1,56
97097,1,12
97100,1,23
97100,1,2
97104,1,21
97104,1,1
97108,1,19
97112,1,16
97123,1,67
97127,1,23
97141,1,94
97142,1,9
97144,1,12
97145,1,8
97148,1,20
97151,1,17
97152,1,5
97156,1,33
97157,1,2
97163,1,46
97167,1,19
97177,1,60
97178,1,5
97181,1,19
97182,1,10
97183,1,3
97183,1,3
97186,1,19
97187,1,6
97199,1,61
97201,1,16
97206,1,36
97209,1,16
97210,1,7
97212,1,10
97212,1,1
97214,1,13
97218,1,27
97219,1,4
97222,1,21
97223,1,5
97227,1,27
97228,1,7
97228,1,3
97230,1,9
97231,1,9
97233,1,15
97249,1,105
97251,1,12
97261,1,56
97262,1,9
97270,1,49
97280,1,58
97280,1,4
97280,1,1
97281,1,2
97281,1,3
97283,1,14
97290,1,43
97291,1,9
97295,1,26
97297,1,9
97299,1,16
97302,1,20
97305,1,19
97321,1,107
97322,1,7
97328,1,30
97330,1,10
97340,1,58
97343,1,18
97348,1,30
97357,1,56
97360,1,16
97365,1,40
97366,1,3
97369,1,20
97371,1,12
97375,1,28
97379,1,25
97381,1,10
97384,1,23
97386,1,11
97386,1,3
97394,1,48
97394,1,2
97397,1,19
97405,1,54
97412,1,45
97413,1,4
97416,1,20
97424,1,53
97431,1,45
97433,1,16
97437,1,29
97438,1,2
97440,1,14
97442,1,13
97448,1,27
97449,1,10
97453,1,21
97454,1,8
97456,1,12
97458,1,10
97459,1,6
97459,1,3
97460,1,5
97468,1,51
97469,1,4
97469,1,1
97471,1,11
97476,1,30
97481,1,32
97481,1,3
97482,1,3
97484,1,16
97486,1,12
97489,1,19
97493,1,20
97493,1,3
97494,1,5
97497,1,19
97497,1,2
97501,1,27
97510,1,60
97516,1,39
97516,1,1
97517,1,5
97521,1,27
97522,1,8
97523,1,5
97523,1,2
97530,1,45
97532,1,14
97533,1,9
97536,1,20
97538,1,13
97541,1,18
97550,1,38
97556,1,36
97559,1,13
97572,1,66
97582,1,69
97592,1,59
97593,1,7
97595,1,14
97600,1,30
97603,1,20
97609,1,27
97614,1,25
97620,1,42
97624,1,26
97633,1,51
97649,1,113
97651,1,10
97651,1,1
97653,1,13
97654,1,7
97654,1,3
97665,1,66
97665,1,3
97668,1,20
97678,1,67
97683,1,29
97685,1,15
97686,1,6
97696,1,56
97706,1,66
97709,1,19
97717,1,56
97721,1,22
97721,1,6
97726,1,26
97726,1,1
97728,1,17
97732,1,17
97733,1,4
97733,1,2
97734,1,5
97735,1,6
97736,1,11
97739,1,18
97741,1,12
97744,1,16
97750,1,33
97753,1,18
97760,1,41
97764,1,30
97778,1,86
97785,1,51
97791,1,40
97799,1,56
97801,1,15
97802,1,5
97806,1,24
97806,1,3
97807,1,6
97811,1,28
97813,1,15
97817,1,20
97818,1,7
97818,1,4
97825,1,45
97831,1,35
97832,1,6
97832,1,2
97839,1,46
97840,1,4
97844,1,27
97844,1,3
97845,1,1
97848,1,22
97849,1,8
97850,1,11
97853,1,21
97854,1,3
97855,1,10
97857,1,8
97866,1,62
97866,1,1
97867,1,10
97871,1,27
97887,1,95
97891,1,28
97898,1,45
97902,1,23
97905,1,21
97906,1,7
97909,1,21
97909,1,2
97913,1,22
97913,1,1
97914,1,4
97915,1,11
97920,1,31
97927,1,46
97931,1,26
97931,1,4
97935,1,25
97943,1,50
97947,1,29
97947,1,2
97953,1,41
97955,1,14
97957,1,17
97958,1,5
97965,1,51
97968,1,14
97978,1,71
97980,1,16
97980,1,1
97981,1,2
97981,1,5
97982,1,6
97990,1,51
97993,1,21
97995,1,12
98002,1,46
98003,1,2
98005,1,14
98006,1,7
98016,1,51
98020,1,26
98020,1,1
98022,1,15
98024,1,9
98025,1,11
98026,1,3
98030,1,25
98031,1,9
98032,1,1
98039,1,38
98045,1,41
98046,1,6
98049,1,24
98050,1,6
98062,1,78
98067,1,40
98069,1,13
98070,1,1
98071,1,10
98072,1,6
98074,1,16
98075,1,2
98077,1,14
98079,1,16
98081,1,12
98082,1,12
98085,1,19
98092,1,43
98100,1,60
98102,1,12
98102,1,2
98103,1,6
