"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
57942,1,2
57942,1,2
57942,1,1
57942,1,1
57942,1,1
57942,1,1
57942,1,4
57943,1,4
57943,1,1
57943,1,4
57944,1,7
57944,1,2
57944,1,1
57944,1,1
57944,1,3
57945,1,5
57945,1,2
57945,1,1
57945,1,1
57945,1,4
57946,1,4
57954,1,7
57955,1,6
57955,1,1
57955,1,6
57956,1,1
57956,1,1
57956,1,1
57956,1,1
57956,1,2
57956,1,3
57957,1,2
57957,1,3
57957,1,2
57961,1,2
57962,1,3
57962,1,2
57962,1,2
57962,1,2
57962,1,1
57963,1,3
57963,1,1
57963,1,1
57963,1,1
57963,1,1
57963,1,1
57963,1,2
57970,1,3
57970,1,1
57970,1,2
57970,1,2
57970,1,1
57971,1,1
57971,1,2
57971,1,1
57971,1,1
57971,1,1
57971,1,3
57971,1,1
57972,1,6
57972,1,1
57972,1,2
57972,1,1
57972,1,1
57972,1,3
57973,1,3
57973,1,2
57973,1,4
57974,1,5
57974,1,1
57974,1,2
57974,1,1
57975,1,2
57975,1,1
57975,1,1
57975,1,1
57976,1,9
57976,1,6
57977,1,3
57979,1,6
57979,1,2
57979,1,1
57979,1,1
57979,1,1
57980,1,5
57980,1,3
57980,1,1
57980,1,2
57981,1,2
57981,1,1
57981,1,1
57981,1,1
57981,1,3
57982,1,3
57982,1,2
57982,1,2
57982,1,2
57982,1,2
57982,1,2
57983,1,3
57983,1,2
57984,1,6
57984,1,2
57984,1,1
57984,1,6
57984,1,3
57985,1,3
57985,1,1
57985,1,2
57985,1,3
57986,1,6
57986,1,1
57986,1,1
57986,1,4
57987,1,1
57987,1,4
57987,1,3
57988,1,2
57988,1,5
57988,1,1
57989,1,1
57989,1,3
57989,1,1
57989,1,2
57990,1,4
57990,1,5
57990,1,1
57991,1,9
57991,1,2
57991,1,2
57992,1,4
57992,1,2
57992,1,2
57992,1,1
57992,1,1
57993,1,2
57993,1,2
57993,1,1
57993,1,1
57994,1,7
57994,1,1
57994,1,1
57994,1,2
57995,1,7
57996,1,5
57996,1,2
57996,1,1
57996,1,1
57996,1,1
57996,1,1
57996,1,2
57996,1,1
57997,1,2
57997,1,6
57997,1,4
57998,1,1
57998,1,6
57999,1,3
57999,1,1
57999,1,3
57999,1,4
58000,1,4
58000,1,1
58000,1,1
58000,1,2
58001,1,9
58001,1,1
58001,1,2
58001,1,1
58002,1,1
58002,1,1
58002,1,3
58003,1,6
58003,1,1
58003,1,3
58003,1,3
58004,1,1
58004,1,1
58004,1,1
58004,1,1
58004,1,1
58004,1,4
58004,1,1
58005,1,2
58005,1,1
58005,1,10
58006,1,1
58006,1,1
58006,1,4
58006,1,3
58006,1,1
58006,1,1
58007,1,2
58007,1,2
58008,1,8
58008,1,1
58008,1,1
58008,1,1
58009,1,1
58009,1,5
58009,1,1
58010,1,4
58010,1,7
58011,1,1
58011,1,2
58011,1,3
58012,1,4
58012,1,2
58012,1,1
58012,1,1
58012,1,1
58012,1,1
58013,1,3
58014,1,6
58014,1,4
58014,1,2
58015,1,7
58015,1,1
58015,1,2
58015,1,1
58015,1,1
58015,1,2
58016,1,2
58016,1,2
58016,1,1
58016,1,1
58017,1,5
58017,1,5
58017,1,1
58017,1,1
58017,1,1
58017,1,2
58018,1,1
58018,1,1
58018,1,6
58018,1,1
58019,1,8
58020,1,3
58020,1,9
58021,1,2
58021,1,5
58021,1,3
58022,1,10
58022,1,1
58023,1,1
58023,1,3
58023,1,2
58023,1,3
58024,1,3
58024,1,3
58025,1,8
58025,1,1
58025,1,2
58025,1,1
58025,1,1
58025,1,1
58026,1,1
58026,1,2
58026,1,3
58027,1,5
58027,1,1
58027,1,2
58027,1,3
58028,1,6
58029,1,6
58029,1,1
58029,1,3
58029,1,3
58029,1,1
58030,1,2
58030,1,1
58030,1,3
58031,1,6
58031,1,3
58031,1,2
58031,1,1
58031,1,1
58032,1,6
58032,1,3
58032,1,2
58038,1,8
58038,1,1
58039,1,2
58039,1,1
58039,1,1
58039,1,4
58040,1,2
58041,1,8
58041,1,1
58047,1,3
58047,1,2
58048,1,1
58048,1,1
58048,1,6
58048,1,1
58049,1,1
58049,1,1
58049,1,1
58049,1,1
58049,1,2
58049,1,1
58050,1,6
58050,1,6
58051,1,5
58051,1,2
58051,1,1
58052,1,5
58052,1,8
58052,1,1
58053,1,1
58053,1,1
58053,1,1
58053,1,2
58053,1,1
58053,1,2
58054,1,3
58061,1,2
58061,1,2
58061,1,2
58062,1,1
58062,1,5
58062,1,1
58063,1,3
58063,1,1
58063,1,5
58063,1,3
58064,1,3
58064,1,3
58064,1,2
58064,1,1
58064,1,1
58065,1,1
58065,1,2
58065,1,2
58065,1,2
58065,1,2
58066,1,5
58066,1,2
58066,1,3
58067,1,3
58074,1,9
58074,1,4
58074,1,3
58074,1,1
58075,1,1
58075,1,1
58075,1,4
58075,1,4
58079,1,1
58079,1,3
58079,1,4
58081,1,2
58085,1,2
58085,1,2
58085,1,2
58085,1,1
58085,1,1
58085,1,1
58085,1,1
58085,1,1
58085,1,1
58086,1,1
58086,1,3
58086,1,3
58087,1,2
58087,1,1
58087,1,1
58087,1,2
58087,1,1
58087,1,1
58088,1,4
58088,1,3
58088,1,3
58089,1,4
58089,1,2
58089,1,2
58090,1,7
58090,1,1
58090,1,1
58090,1,2
58090,1,1
58091,1,4
58091,1,1
58091,1,4
58091,1,1
58091,1,1
58092,1,1
58092,1,1
58092,1,1
58092,1,1
58092,1,1
58092,1,4
58092,1,2
58093,1,1
58093,1,1
58093,1,1
58093,1,2
58093,1,1
58093,1,1
58093,1,1
58093,1,1
58094,1,2
58094,1,1
58095,1,10
58095,1,1
58096,1,12
58097,1,6
58097,1,1
58097,1,8
58098,1,4
58098,1,1
58099,1,6
58099,1,3
58099,1,2
58099,1,1
58100,1,4
58100,1,1
58100,1,3
58100,1,2
58101,1,2
58101,1,2
58101,1,3
58101,1,1
58102,1,10
58103,1,2
58103,1,1
58103,1,1
58103,1,2
58103,1,3
58104,1,2
58104,1,5
58104,1,1
58105,1,4
58105,1,1
58105,1,2
58105,1,4
58105,1,1
58106,1,1
58106,1,1
58106,1,1
58107,1,6
58107,1,6
58108,1,3
58108,1,4
58109,1,6
58109,1,1
58109,1,3
58109,1,1
58109,1,1
58109,1,3
58110,1,1
58110,1,1
58110,1,7
58111,1,2
58111,1,1
58111,1,1
58111,1,1
58111,1,2
58112,1,8
58112,1,2
58112,1,1
58112,1,2
58113,1,2
58113,1,4
58113,1,1
58114,1,4
58114,1,1
58114,1,4
58114,1,2
58115,1,2
58115,1,1
58115,1,2
58115,1,1
58115,1,1
58115,1,1
58115,1,3
58116,1,3
58116,1,1
58116,1,5
58117,1,2
58117,1,2
58117,1,1
58117,1,3
58117,1,1
58117,1,1
58117,1,1
58118,1,3
58118,1,1
58118,1,3
58118,1,1
58119,1,4
58119,1,2
58119,1,2
58119,1,1
58120,1,4
58120,1,1
58120,1,2
58120,1,2
58120,1,1
58120,1,3
58121,1,4
58121,1,3
58121,1,4
58122,1,3
58122,1,1
58123,1,4
58123,1,2
58123,1,2
58124,1,4
58124,1,4
58124,1,1
58124,1,2
58124,1,4
58125,1,4
58125,1,1
58125,1,7
58126,1,3
58126,1,3
58127,1,3
58127,1,1
58127,1,4
58127,1,3
58127,1,1
58128,1,1
58128,1,3
58129,1,7
58129,1,3
58129,1,2
58129,1,2
58130,1,7
58130,1,1
58130,1,1
58131,1,2
58131,1,1
58131,1,2
58131,1,3
58132,1,4
58133,1,9
58133,1,6
58133,1,1
58134,1,3
58134,1,3
58134,1,1
58134,1,1
58134,1,1
58134,1,1
58135,1,2
58135,1,1
58135,1,3
58135,1,1
58136,1,3
58136,1,2
58136,1,1
58136,1,1
58136,1,1
58136,1,2
58137,1,3
58137,1,1
58137,1,1
58137,1,3
58137,1,3
58138,1,1
58138,1,3
58138,1,1
58138,1,2
58138,1,1
58139,1,8
58139,1,2
58139,1,1
58139,1,2
58140,1,1
58140,1,1
58140,1,2
58140,1,1
58140,1,1
58140,1,2
58140,1,1
58140,1,2
58141,1,1
58141,1,4
58141,1,3
58141,1,2
58141,1,1
58142,1,2
58142,1,1
58142,1,5
58142,1,4
58142,1,2
58143,1,6
58143,1,2
58143,1,1
58143,1,5
58143,1,1
58143,1,1
58144,1,1
58144,1,2
58144,1,4
58144,1,1
58144,1,1
58144,1,1
58144,1,2
58145,1,2
58145,1,3
58145,1,5
58145,1,5
58146,1,3
58146,1,4
58146,1,1
58147,1,3
58147,1,4
58149,1,6
58149,1,1
58149,1,4
58150,1,2
58150,1,1
58150,1,1
58150,1,1
58150,1,1
58150,1,1
58150,1,1
58150,1,1
58152,1,10
58152,1,1
58152,1,2
58152,1,1
58153,1,2
58153,1,2
58153,1,3
58153,1,1
58153,1,1
58154,1,2
58154,1,2
58157,1,13
58157,1,1
58157,1,3
58158,1,8
58158,1,4
58158,1,1
58158,1,1
58159,1,3
58159,1,1
58159,1,3
58159,1,5
58160,1,1
58160,1,1
58160,1,3
58160,1,1
58160,1,2
58160,1,2
58160,1,1
58160,1,4
58161,1,1
58161,1,2
58161,1,1
58161,1,2
58161,1,1
58161,1,1
58161,1,2
58162,1,6
58162,1,2
58162,1,1
58162,1,1
58162,1,4
58163,1,2
58163,1,1
58163,1,2
58164,1,8
58164,1,1
58164,1,1
58164,1,1
58164,1,3
58165,1,6
58165,1,6
58165,1,3
58166,1,3
58166,1,1
58166,1,1
58167,1,6
58167,1,6
58167,1,2
58168,1,2
58168,1,4
58168,1,2
58168,1,2
58168,1,1
58169,1,2
58169,1,2
58169,1,1
58169,1,1
58169,1,1
58169,1,4
58170,1,1
58170,1,2
58170,1,1
58170,1,3
58170,1,3
58171,1,3
58171,1,2
58171,1,1
58171,1,2
58171,1,2
58171,1,1
58172,1,4
58172,1,1
58172,1,1
58172,1,5
58173,1,7
58173,1,2
58174,1,7
58174,1,1
58174,1,2
58174,1,6
58175,1,3
58175,1,3
58175,1,3
58176,1,4
58177,1,5
58177,1,5
58177,1,1
58177,1,1
58177,1,1
58178,1,3
58178,1,7
58179,1,1
58179,1,2
58179,1,2
58179,1,1
58179,1,1
58179,1,4
58180,1,2
58180,1,4
58180,1,1
58180,1,1
58180,1,1
58180,1,1
58180,1,2
58182,1,11
58182,1,1
58182,1,1
58182,1,3
58182,1,6
58183,1,6
58183,1,4
58184,1,3
58184,1,3
58184,1,1
58184,1,5
58184,1,1
58185,1,4
58185,1,2
58185,1,1
58186,1,2
58186,1,6
58187,1,7
58187,1,4
58188,1,8
58188,1,1
58189,1,4
58189,1,2
58190,1,7
58190,1,2
58190,1,1
58190,1,3
58190,1,1
58190,1,2
58191,1,2
58191,1,1
58191,1,2
58191,1,1
58191,1,1
58191,1,1
58191,1,1
58192,1,12
58192,1,2
58193,1,3
58193,1,2
58194,1,6
58194,1,2
58194,1,2
58194,1,1
58194,1,2
58195,1,7
58195,1,1
58195,1,1
58195,1,1
58195,1,2
58195,1,1
58196,1,1
58196,1,1
58196,1,1
58196,1,1
58196,1,4
58197,1,4
58197,1,6
58197,1,1
58197,1,1
58197,1,1
58197,1,1
58198,1,1
58198,1,1
58198,1,1
58198,1,2
58198,1,1
58198,1,2
58198,1,1
58198,1,2
58199,1,2
58199,1,1
58199,1,2
58199,1,1
58199,1,1
58199,1,2
58199,1,2
58200,1,3
58200,1,1
58200,1,2
58200,1,1
58201,1,1
58201,1,4
58201,1,1
58201,1,2
58201,1,2
58201,1,1
58202,1,9
58202,1,1
58203,1,4
58203,1,1
58203,1,1
58203,1,1
58203,1,1
58203,1,4
58204,1,3
58204,1,1
58204,1,3
58205,1,7
58206,1,6
58206,1,2
58206,1,4
58206,1,2
58206,1,2
58207,1,2
58207,1,1
58207,1,2
58207,1,3
58208,1,4
58208,1,3
58208,1,1
58208,1,4
58208,1,2
58209,1,1
58209,1,3
58209,1,2
58209,1,1
58209,1,4
58210,1,2
58210,1,3
58210,1,1
58210,1,1
58210,1,1
58210,1,3
58211,1,2
58211,1,4
58211,1,5
58212,1,3
58212,1,2
58212,1,1
58212,1,1
58212,1,5
58212,1,1
58213,1,6
58213,1,3
58213,1,1
58213,1,1
58213,1,1
58214,1,4
58214,1,1
58214,1,1
58214,1,1
58215,1,4
58215,1,1
58215,1,4
58215,1,1
58215,1,1
58215,1,2
58216,1,1
58216,1,2
58216,1,1
58216,1,5
58216,1,1
58217,1,2
58217,1,1
58217,1,1
58217,1,1
58217,1,3
58217,1,1
58217,1,1
58218,1,4
58218,1,2
58218,1,2
58218,1,4
58218,1,2
58218,1,1
58219,1,4
58219,1,7
58219,1,1
58220,1,5
58220,1,2
58220,1,1
58220,1,1
58220,1,1
58220,1,1
58220,1,1
58220,1,1
58220,1,1
58221,1,2
58221,1,1
58221,1,2
58221,1,2
58221,1,2
58221,1,2
58222,1,4
58222,1,3
58222,1,1
58222,1,2
58223,1,10
58223,1,2
58224,1,2
58224,1,2
58224,1,2
58224,1,1
58225,1,8
58225,1,1
58225,1,3
58226,1,1
58226,1,2
58226,1,1
58226,1,1
58226,1,2
58227,1,3
58227,1,6
58227,1,1
58228,1,6
58228,1,2
58229,1,8
58230,1,2
58230,1,1
58230,1,2
58230,1,2
58230,1,1
58230,1,3
58230,1,1
58231,1,6
58232,1,5
58232,1,1
58232,1,4
58232,1,2
58233,1,4
58233,1,1
58233,1,5
58234,1,4
58234,1,1
58234,1,4
58234,1,4
58235,1,4
58235,1,1
58235,1,3
58235,1,2
58236,1,4
58236,1,1
58236,1,2
58236,1,1
58236,1,1
58236,1,2
58236,1,3
58236,1,3
58237,1,2
58237,1,5
58237,1,1
58237,1,5
58238,1,1
58238,1,1
58238,1,7
58238,1,1
58238,1,1
58238,1,1
58239,1,7
58239,1,1
58239,1,1
58239,1,1
58240,1,2
58240,1,3
58240,1,5
58241,1,6
58241,1,1
58241,1,2
58241,1,2
58242,1,10
58242,1,2
58243,1,2
58243,1,1
58243,1,1
58243,1,1
58243,1,2
58243,1,3
58244,1,8
58244,1,3
58244,1,1
58245,1,1
58245,1,3
58245,1,3
58246,1,9
58246,1,1
58246,1,4
58246,1,2
58247,1,2
58247,1,2
58247,1,3
58247,1,1
58248,1,7
58248,1,2
58248,1,6
58248,1,1
58249,1,3
58249,1,3
58249,1,1
58249,1,4
58249,1,1
58250,1,2
58250,1,1
58250,1,2
58250,1,2
58250,1,1
58251,1,12
58251,1,1
58252,1,3
58252,1,1
58252,1,2
58252,1,5
58252,1,2
58253,1,1
58253,1,1
58254,1,12
58254,1,2
58254,1,1
58254,1,1
58254,1,2
58254,1,1
58255,1,2
58255,1,2
58255,1,5
58255,1,1
58256,1,2
58256,1,7
58256,1,1
58257,1,2
58257,1,1
58257,1,1
58257,1,1
58257,1,2
58258,1,6
58258,1,1
58258,1,3
58258,1,1
58258,1,2
58258,1,4
58259,1,3
58259,1,4
58259,1,2
58260,1,1
58260,1,1
58260,1,3
58260,1,2
58261,1,5
58261,1,2
58261,1,2
58261,1,1
58261,1,2
58262,1,7
58262,1,1
58262,1,1
58262,1,2
58263,1,8
58263,1,1
58263,1,1
58263,1,1
58263,1,1
58264,1,3
58264,1,2
58265,1,7
58265,1,1
58265,1,2
58266,1,11
58266,1,1
58266,1,2
58266,1,1
58266,1,2
58267,1,1
58267,1,2
58267,1,1
58267,1,4
58267,1,1
58268,1,6
58268,1,2
58268,1,1
58268,1,1
58269,1,4
58269,1,1
58269,1,1
58269,1,2
58269,1,2
58269,1,1
58269,1,1
58270,1,7
58270,1,1
58270,1,1
58270,1,2
58271,1,3
58271,1,2
58271,1,6
58272,1,5
58272,1,5
58272,1,1
58272,1,1
58273,1,6
58273,1,4
58273,1,3
58273,1,1
58274,1,5
58274,1,1
58274,1,1
58274,1,1
58274,1,5
58275,1,2
58275,1,1
58275,1,1
58275,1,2
58275,1,3
58275,1,2
58276,1,3
58276,1,1
58276,1,1
58276,1,3
58276,1,1
58276,1,4
58277,1,2
58277,1,6
58277,1,3
58278,1,1
58278,1,1
58278,1,1
58278,1,5
58278,1,1
58279,1,4
58279,1,1
58279,1,1
58279,1,2
58279,1,1
58279,1,3
58279,1,1
58279,1,2
58280,1,2
58280,1,1
58280,1,1
58280,1,4
58280,1,1
58280,1,1
58280,1,1
58280,1,1
58280,1,1
58280,1,1
58281,1,4
58281,1,4
58282,1,4
58282,1,2
58282,1,4
58282,1,1
58282,1,2
58282,1,1
58282,1,2
58283,1,2
58283,1,1
58283,1,1
58283,1,7
58284,1,5
58284,1,1
58284,1,2
58284,1,3
58285,1,2
58285,1,1
58285,1,1
58285,1,1
58285,1,3
58285,1,3
58285,1,2
58286,1,4
58286,1,1
58286,1,1
58286,1,2
58286,1,1
58286,1,2
58287,1,7
58287,1,3
58287,1,3
58288,1,2
58288,1,4
58288,1,1
58288,1,2
58288,1,1
58288,1,2
58289,1,5
58289,1,1
58289,1,2
58289,1,3
58289,1,1
58290,1,2
58290,1,1
58290,1,5
58290,1,1
58290,1,1
58290,1,3
58291,1,4
58291,1,4
58291,1,5
58291,1,1
58292,1,1
58292,1,1
58292,1,1
58292,1,2
58292,1,1
58292,1,4
58292,1,3
58293,1,5
58293,1,2
58293,1,2
58293,1,1
58293,1,1
58294,1,1
58294,1,3
58294,1,5
58294,1,2
58294,1,1
58294,1,1
58295,1,2
58295,1,3
58295,1,2
58295,1,3
58295,1,1
58296,1,7
58296,1,2
58296,1,1
58296,1,2
58296,1,1
58296,1,3
58297,1,1
58297,1,3
58297,1,1
58297,1,5
58297,1,2
58298,1,3
58298,1,2
58298,1,5
58298,1,1
58299,1,4
58299,1,4
58299,1,3
58299,1,1
58299,1,3
58300,1,2
58300,1,5
58300,1,1
58300,1,5
58301,1,1
58301,1,1
58301,1,2
58301,1,4
58301,1,4
58301,1,1
58302,1,3
58302,1,2
58302,1,1
58302,1,1
58302,1,3
58304,1,15
58304,1,5
58305,1,7
58305,1,1
58305,1,1
58305,1,4
58305,1,1
58306,1,1
58306,1,5
58306,1,2
58307,1,7
58307,1,2
58307,1,1
58307,1,2
58307,1,1
58307,1,2
58308,1,8
58308,1,1
58308,1,2
58309,1,8
58309,1,1
58309,1,2
58309,1,1
58309,1,1
58309,1,1
58310,1,1
58310,1,1
58310,1,6
58310,1,3
58311,1,3
58311,1,2
58311,1,1
58311,1,1
58311,1,6
58312,1,2
58312,1,2
58312,1,1
58312,1,2
58312,1,1
58313,1,7
58313,1,2
58313,1,1
58313,1,1
58313,1,3
58313,1,5
58314,1,1
58314,1,2
58314,1,2
58315,1,6
58315,1,2
58315,1,1
58315,1,1
58315,1,3
58316,1,8
58316,1,1
58316,1,1
58316,1,1
58316,1,1
58316,1,4
58317,1,2
58317,1,1
58317,1,4
58317,1,1
58317,1,2
58317,1,1
58318,1,4
58318,1,3
58318,1,1
58318,1,6
58319,1,5
58319,1,1
58319,1,4
58319,1,2
58319,1,1
58319,1,2
58320,1,1
58320,1,3
58320,1,2
58320,1,1
58321,1,8
58321,1,1
58321,1,4
58321,1,3
58322,1,2
58322,1,1
58322,1,3
58322,1,3
58322,1,1
58322,1,1
58322,1,1
58323,1,9
58323,1,2
58324,1,1
58324,1,1
58324,1,1
58324,1,1
58324,1,1
58324,1,1
58324,1,5
58325,1,2
58325,1,3
58325,1,3
58325,1,2
58325,1,2
58326,1,2
58326,1,2
58326,1,1
58326,1,3
58326,1,1
58326,1,3
58327,1,1
58327,1,1
58327,1,2
58327,1,1
58327,1,4
58328,1,5
58328,1,1
58328,1,1
58328,1,3
58328,1,1
58328,1,1
58328,1,2
58329,1,3
58329,1,4
58329,1,1
58330,1,3
58330,1,1
58330,1,4
58330,1,5
58332,1,15
58332,1,1
58332,1,4
58332,1,1
58332,1,2
58332,1,2
58333,1,2
58333,1,1
58333,1,1
58333,1,2
58333,1,2
58333,1,1
58333,1,1
58333,1,1
58334,1,2
58334,1,4
58334,1,2
58334,1,3
58335,1,3
58335,1,3
58335,1,1
58335,1,1
58335,1,3
58335,1,1
58335,1,1
58336,1,6
58336,1,1
58336,1,2
58336,1,1
58336,1,1
58337,1,8
58337,1,1
58337,1,4
58337,1,1
58337,1,3
58337,1,1
58338,1,4
58338,1,1
58338,1,4
58338,1,1
58339,1,3
58339,1,3
58339,1,1
58339,1,5
58339,1,2
58340,1,2
58340,1,8
58340,1,1
58341,1,5
58341,1,6
58341,1,4
58341,1,2
58342,1,2
58342,1,2
58342,1,1
58342,1,3
58342,1,2
58342,1,1
58343,1,5
58343,1,1
58343,1,5
58343,1,1
58344,1,4
58344,1,1
58344,1,3
58344,1,4
58344,1,1
58344,1,1
58345,1,3
58345,1,4
58345,1,1
58345,1,1
58345,1,4
58346,1,7
58346,1,3
58346,1,2
58347,1,5
58347,1,2
58347,1,1
58347,1,1
58347,1,1
58347,1,3
58347,1,1
58348,1,2
58348,1,1
58348,1,1
58349,1,11
58349,1,5
58349,1,5
58350,1,2
58350,1,4
58350,1,2
58350,1,1
58351,1,7
58351,1,2
58351,1,3
58351,1,2
58352,1,5
58352,1,2
58352,1,2
58353,1,8
58353,1,2
58353,1,2
58353,1,1
58354,1,6
58354,1,6
58355,1,5
58355,1,2
58355,1,2
58355,1,1
58355,1,1
58355,1,2
58355,1,1
58356,1,1
58356,1,3
58356,1,1
58356,1,2
58356,1,5
58356,1,2
58357,1,2
58357,1,2
58357,1,2
58357,1,3
58357,1,2
58357,1,2
58358,1,5
58358,1,2
58358,1,1
58358,1,2
58358,1,2
58359,1,2
58359,1,1
58359,1,1
58359,1,2
58359,1,1
58359,1,3
58359,1,1
58360,1,9
58360,1,1
58360,1,1
58360,1,1
58360,1,2
58360,1,1
58361,1,3
58361,1,2
58361,1,1
58361,1,1
58361,1,1
58361,1,1
58361,1,4
58362,1,4
58362,1,1
58362,1,2
58362,1,1
58362,1,2
58363,1,2
58363,1,3
58363,1,5
58363,1,2
58364,1,4
58364,1,1
58364,1,1
58364,1,1
58364,1,5
58365,1,1
58365,1,4
58366,1,9
58366,1,1
58366,1,4
58366,1,2
58367,1,4
58367,1,1
58367,1,1
58367,1,1
58367,1,1
58367,1,1
58367,1,5
58368,1,5
58368,1,4
58368,1,2
58369,1,5
58369,1,5
58370,1,5
58370,1,3
58371,1,5
58371,1,6
58371,1,3
58371,1,1
58372,1,2
58372,1,2
58372,1,3
58372,1,2
58372,1,1
58372,1,3
58373,1,1
58373,1,1
58373,1,1
58373,1,1
58373,1,1
58373,1,2
58374,1,6
58374,1,3
58374,1,5
58374,1,1
58374,1,1
58375,1,2
58375,1,2
58375,1,2
58375,1,4
58375,1,3
58376,1,1
58376,1,2
58376,1,1
58376,1,3
58376,1,3
58377,1,3
58377,1,1
58377,1,2
58379,1,5
58379,1,2
58379,1,1
58380,1,4
58380,1,3
58380,1,3
58380,1,3
58381,1,4
58381,1,1
58381,1,1
58381,1,2
58381,1,2
58382,1,3
58382,1,2
58382,1,2
58382,1,2
58383,1,3
58383,1,3
58383,1,2
58383,1,2
58383,1,2
58384,1,4
58384,1,1
58384,1,4
58384,1,1
58384,1,1
58384,1,1
58385,1,3
58385,1,2
58385,1,1
58386,1,7
58386,1,2
58387,1,7
58388,1,4
58388,1,2
58388,1,2
58388,1,2
58388,1,1
58389,1,1
58389,1,2
58390,1,8
58390,1,5
58391,1,7
58391,1,1
58391,1,1
58391,1,1
58391,1,1
58392,1,1
58392,1,2
58392,1,3
58392,1,2
58393,1,3
58393,1,1
58393,1,3
58393,1,3
58393,1,1
58394,1,4
58394,1,3
58394,1,1
58395,1,2
58395,1,3
58395,1,4
58396,1,2
58396,1,1
58396,1,1
58396,1,2
58396,1,2
58396,1,1
58397,1,9
58397,1,1
58397,1,1
58398,1,3
58398,1,1
58398,1,2
58398,1,3
58398,1,1
58398,1,2
58399,1,1
58399,1,1
58399,1,1
58399,1,1
58399,1,4
58400,1,3
58400,1,1
58400,1,4
58400,1,4
58401,1,7
58402,1,2
58402,1,2
58402,1,4
58403,1,3
58403,1,3
58403,1,2
58404,1,6
58404,1,1
58404,1,1
58404,1,2
58404,1,1
58404,1,1
58405,1,5
58405,1,5
58405,1,2
58406,1,8
58407,1,4
58407,1,1
58407,1,2
58407,1,4
58408,1,3
58408,1,2
58409,1,4
58409,1,1
58409,1,1
58409,1,3
58410,1,3
58410,1,2
58410,1,3
58411,1,7
58411,1,1
58411,1,2
58412,1,1
58412,1,4
58413,1,6
58413,1,4
58413,1,3
58414,1,5
58414,1,1
58414,1,3
58414,1,1
58415,1,1
58415,1,1
58415,1,2
58415,1,2
58415,1,6
58416,1,3
58416,1,1
58416,1,3
58417,1,9
58417,1,1
58417,1,1
58417,1,1
58417,1,2
58418,1,6
58418,1,2
58418,1,1
58419,1,5
58419,1,4
58419,1,1
58419,1,2
58419,1,1
58420,1,1
58420,1,2
58420,1,4
58420,1,1
58420,1,2
58421,1,3
58421,1,2
58421,1,2
58422,1,4
58422,1,5
58422,1,4
58422,1,1
58423,1,5
58423,1,6
58423,1,1
58423,1,1
58424,1,2
58424,1,2
58424,1,4
58424,1,4
58425,1,1
58425,1,3
58425,1,8
58426,1,7
58426,1,2
58427,1,3
58427,1,2
58427,1,1
58427,1,1
58427,1,2
58427,1,1
58427,1,1
58427,1,2
58427,1,1
58428,1,2
58428,1,10
58428,1,1
58429,1,2
58429,1,1
58429,1,1
58429,1,3
58429,1,1
58429,1,3
58430,1,2
58430,1,6
58430,1,1
58430,1,2
58430,1,1
58431,1,3
58431,1,2
58431,1,1
58431,1,2
58431,1,2
58431,1,1
58432,1,5
58432,1,3
58432,1,1
58432,1,3
58432,1,1
58432,1,2
58432,1,1
58433,1,2
58433,1,2
58433,1,7
58434,1,4
58434,1,1
58434,1,2
58434,1,1
58434,1,2
58434,1,4
58434,1,2
58435,1,1
58435,1,3
58435,1,2
58435,1,3
58435,1,3
58436,1,1
58436,1,2
58436,1,1
58436,1,1
58436,1,3
58436,1,3
58437,1,2
58437,1,5
58437,1,1
58437,1,2
58437,1,1
58438,1,3
58438,1,3
58438,1,1
58438,1,1
58438,1,5
58438,1,1
58438,1,1
58439,1,4
58439,1,2
58439,1,1
58439,1,3
58439,1,3
58439,1,1
58440,1,1
58440,1,2
58440,1,4
58440,1,1
58440,1,2
58441,1,3
58441,1,1
58441,1,1
58441,1,1
58441,1,1
58441,1,1
58441,1,1
58441,1,3
58442,1,11
58442,1,1
58442,1,1
58443,1,2
58443,1,4
58443,1,2
58443,1,2
58444,1,3
58444,1,3
58444,1,1
58444,1,1
58444,1,3
58444,1,2
58445,1,3
58445,1,1
58445,1,2
58445,1,1
58445,1,1
58445,1,1
58445,1,3
58445,1,2
58446,1,5
58446,1,2
58446,1,2
58446,1,2
58447,1,2
58447,1,3
58447,1,3
58447,1,1
58447,1,1
58447,1,2
58448,1,4
58448,1,3
58448,1,1
58448,1,4
58448,1,1
58449,1,8
58449,1,1
58449,1,2
58450,1,2
58450,1,6
58450,1,2
58451,1,11
58451,1,1
58451,1,2
58451,1,1
58452,1,1
58452,1,1
58452,1,1
58452,1,2
58452,1,1
58452,1,1
58452,1,1
58452,1,6
58453,1,2
58453,1,1
58453,1,3
58453,1,1
58453,1,3
58453,1,2
58454,1,4
58454,1,3
58454,1,3
58454,1,1
58454,1,4
58455,1,3
58455,1,1
58455,1,1
58455,1,1
58455,1,2
58456,1,5
58456,1,2
58456,1,4
58456,1,5
58457,1,3
58457,1,4
58457,1,1
58457,1,1
58457,1,1
58457,1,2
58457,1,4
58458,1,4
58458,1,1
58458,1,2
58459,1,8
58459,1,1
58459,1,3
58459,1,5
58460,1,10
58460,1,1
58460,1,3
58460,1,2
58461,1,2
58461,1,7
58462,1,3
58462,1,2
58462,1,4
58462,1,2
58462,1,1
58463,1,3
58463,1,2
58463,1,2
58463,1,1
58463,1,4
