"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
95123,1,5
95152,1,32
95210,1,68
95225,1,18
95235,1,9
95235,1,1
95240,1,6
95245,1,7
95246,1,2
95261,1,14
95276,1,23
95288,1,16
95290,1,2
95294,1,6
95296,1,2
95300,1,4
95302,1,2
95304,1,3
95305,1,1
95308,1,6
95358,1,64
95362,1,4
95363,1,1
95364,1,2
95369,1,4
95371,1,3
95373,1,3
95379,1,9
95397,1,20
95397,1,1
95403,1,10
95414,1,12
95436,1,26
95442,1,6
95452,1,11
95464,1,14
95477,1,16
95482,1,5
95486,1,4
95492,1,8
95501,1,6
95509,1,9
95510,1,2
95511,1,1
95513,1,4
95516,1,6
95529,1,11
95551,1,28
95575,1,27
95582,1,6
95585,1,4
95587,1,4
95591,1,7
95593,1,2
95598,1,6
95599,1,1
95604,1,6
95606,1,3
95608,1,5
95609,1,2
95614,1,6
95615,1,2
95616,1,3
95621,1,4
95655,1,43
95657,1,3
95667,1,13
95674,1,9
95676,1,2
95681,1,7
95715,1,30
95717,1,1
95721,1,5
95740,1,24
95744,1,6
95764,1,18
95775,1,9
95784,1,9
95787,1,5
95788,1,2
95798,1,8
95806,1,13
95822,1,16
95839,1,16
95853,1,13
95870,1,19
95874,1,4
95884,1,15
95885,1,1
95896,1,13
95903,1,7
95905,1,4
95906,1,1
95909,1,5
95910,1,2
95910,1,1
95916,1,7
95916,1,1
95922,1,7
95952,1,37
95964,1,10
95996,1,37
95998,1,3
96001,1,4
96005,1,6
96021,1,20
96035,1,19
96041,1,6
96049,1,6
96054,1,5
96059,1,5
96071,1,10
96078,1,7
96087,1,11
96089,1,4
96107,1,23
96111,1,4
96116,1,5
96122,1,9
96130,1,9
96130,1,1
96135,1,5
96164,1,25
96166,1,4
96172,1,6
96197,1,27
96212,1,16
96213,1,1
96218,1,7
96222,1,6
96225,1,3
96230,1,6
96234,1,3
96241,1,8
96250,1,8
96252,1,1
96254,1,2
96255,1,1
96257,1,3
96260,1,5
96265,1,8
96287,1,25
96291,1,4
96292,1,1
96294,1,2
96323,1,28
96336,1,15
96344,1,10
96349,1,4
96388,1,38
96390,1,2
96401,1,9
96416,1,18
96421,1,6
96425,1,6
96431,1,7
96432,1,1
96439,1,9
96440,1,2
96448,1,9
96450,1,2
96453,1,4
96453,1,1
96454,1,1
96459,1,6
96471,1,17
96479,1,10
96488,1,12
96491,1,3
96499,1,10
96501,1,4
96502,1,1
96505,1,3
96510,1,5
96511,1,1
96513,1,3
96524,1,16
96532,1,5
96533,1,1
96541,1,9
96545,1,5
96550,1,6
96551,1,2
96555,1,5
96561,1,10
96568,1,5
96573,1,6
96588,1,18
96591,1,5
96598,1,11
96603,1,5
96606,1,5
96615,1,10
96624,1,12
96638,1,18
96639,1,1
96646,1,10
96665,1,24
96684,1,22
96710,1,34
96718,1,10
96741,1,26
96745,1,5
96759,1,19
96763,1,7
96771,1,11
96772,1,2
96779,1,8
96781,1,3
96785,1,6
96805,1,24
96808,1,4
96837,1,30
96839,1,2
96841,1,4
96842,1,1
96887,1,52
96892,1,8
96898,1,7
96925,1,35
96937,1,16
96961,1,29
96966,1,6
96968,1,3
96976,1,9
96978,1,2
96989,1,14
97006,1,10
97025,1,24
97041,1,16
97042,1,4
97045,1,4
97048,1,3
97049,1,2
97052,1,4
97052,1,1
97060,1,12
97061,1,2
97068,1,8
97069,1,1
97075,1,4
97077,1,4
97077,1,1
97078,1,1
97092,1,16
97109,1,19
97113,1,6
97128,1,19
97131,1,4
97143,1,14
97146,1,4
97156,1,12
97158,1,3
97159,1,2
97167,1,10
97181,1,17
97184,1,4
97185,1,3
97186,1,1
97191,1,6
97203,1,17
97217,1,17
97235,1,23
97239,1,5
97240,1,1
97244,1,4
97253,1,12
97256,1,4
97259,1,7
97260,1,2
97265,1,6
97274,1,12
97286,1,15
97300,1,18
97314,1,21
97321,1,8
97332,1,14
97336,1,5
97339,1,5
97345,1,10
97357,1,14
97362,1,7
97363,1,2
97372,1,11
97375,1,6
97382,1,8
97405,1,25
97418,1,15
97419,1,1
97427,1,10
97432,1,5
97433,1,3
97439,1,6
97447,1,8
97458,1,15
97465,1,5
97469,1,7
97472,1,5
97476,1,5
97484,1,9
97492,1,11
97493,1,3
97496,1,5
97508,1,17
97528,1,23
97532,1,4
97537,1,7
97550,1,18
97553,1,5
97573,1,26
97573,1,1
97588,1,18
97593,1,9
97595,1,2
97602,1,8
97603,1,1
97604,1,2
97608,1,6
97614,1,8
97620,1,10
97621,1,1
97629,1,9
97633,1,8
97651,1,11
97658,1,8
97659,1,1
97670,1,13
97676,1,8
97681,1,7
97686,1,5
97692,1,10
97694,1,2
97707,1,18
97713,1,7
97737,1,34
97752,1,20
97756,1,7
97768,1,15
97785,1,24
97792,1,10
97796,1,4
97799,1,5
97808,1,7
97816,1,8
97820,1,6
97832,1,16
97835,1,4
97840,1,6
97844,1,4
97845,1,1
97852,1,9
97859,1,7
97861,1,4
97864,1,4
97868,1,8
97879,1,16
97904,1,30
97912,1,9
97916,1,7
97920,1,4
97921,1,1
97924,1,2
97925,1,1
97929,1,4
97934,1,6
97939,1,8
97944,1,9
97947,1,4
97981,1,43
98021,1,47
98022,1,2
98028,1,8
98037,1,14
98063,1,30
98068,1,6
98070,1,2
98072,1,3
98076,1,4
98109,1,47
98111,1,3
98159,1,54
98167,1,15
98218,1,61
98221,1,2
98226,1,9
98240,1,18
98266,1,28
98274,1,10
98292,1,12
98315,1,29
98321,1,8
98328,1,10
98335,1,8
98348,1,15
98353,1,9
98358,1,7
98381,1,28
98392,1,12
98399,1,7
98403,1,6
98421,1,23
98451,1,30
98455,1,4
98479,1,25
98486,1,8
98490,1,6
98511,1,26
98513,1,4
98517,1,6
98534,1,19
98546,1,12
98587,1,50
98623,1,36
98638,1,16
98643,1,8
98704,1,73
98732,1,29
98734,1,2
98746,1,14
98753,1,9
98758,1,7
98770,1,13
98775,1,10
98791,1,19
98795,1,6
98802,1,11
98845,1,54
98900,1,68
98929,1,27
98961,1,39
98970,1,9
98976,1,6
98980,1,3
99000,1,23
99000,1,1
99014,1,14
99017,1,3
99022,1,7
99023,1,1
99030,1,7
99033,1,5
99034,1,1
99037,1,4
99042,1,4
99052,1,12
99058,1,7
99059,1,2
99070,1,12
99078,1,12
99080,1,2
99084,1,3
99088,1,6
99094,1,7
99099,1,7
99103,1,5
99113,1,11
99114,1,2
99118,1,5
99119,1,1
99122,1,4
99123,1,1
99129,1,10
99144,1,19
99153,1,9
99164,1,10
99180,1,19
99190,1,12
99216,1,25
99222,1,6
99228,1,8
99231,1,3
99235,1,7
99240,1,4
99241,1,2
99244,1,5
99252,1,10
99255,1,6
99261,1,9
99262,1,1
99265,1,2
99271,1,6
99275,1,5
99278,1,4
99285,1,9
99291,1,8
99295,1,6
99300,1,6
99301,1,2
99312,1,14
99320,1,9
99322,1,3
99329,1,7
99332,1,3
99340,1,10
99347,1,10
99347,1,1
99350,1,5
99352,1,2
99368,1,19
99374,1,7
99386,1,18
99392,1,6
99405,1,18
99407,1,4
99440,1,41
99441,1,1
99445,1,6
99446,1,3
99448,1,3
99457,1,10
99464,1,9
99477,1,17
99479,1,3
99482,1,6
99491,1,11
99502,1,12
99508,1,7
99511,1,4
99513,1,2
99516,1,5
99533,1,18
99546,1,11
99555,1,15
99564,1,9
99568,1,6
99581,1,6
99582,1,1
99587,1,4
99603,1,19
99605,1,4
99610,1,4
99634,1,28
99635,1,1
99636,1,1
99643,1,11
99649,1,5
99659,1,11
99683,1,28
99684,1,2
99697,1,17
99707,1,13
99709,1,3
99710,1,2
99715,1,6
99739,1,27
99741,1,3
99752,1,13
99753,1,1
99765,1,14
99781,1,18
99807,1,35
99811,1,4
99820,1,10
99823,1,5
99823,1,1
99827,1,7
99828,1,2
99829,1,2
99842,1,17
99843,1,3
99857,1,20
99858,1,1
99859,1,1
99863,1,4
99870,1,7
99872,1,3
99875,1,5
99877,1,3
99877,1,1
99881,1,3
99895,1,15
99907,1,16
99942,1,53
99953,1,13
99963,1,9
99967,1,4
99969,1,4
99974,1,4
99978,1,3
99980,1,2
99982,1,2
99990,1,10
99994,1,5
100014,1,18
100020,1,6
100027,1,11
100028,1,2
100038,1,10
100053,1,15
100092,1,37
100095,1,4
100103,1,11
100112,1,12
100115,1,4
100118,1,4
100124,1,9
100144,1,23
100150,1,8
100151,1,2
100155,1,5
100157,1,3
100167,1,13
100167,1,1
100170,1,3
100179,1,10
100187,1,9
100188,1,1
100192,1,8
100196,1,4
100204,1,7
100205,1,2
100207,1,2
100211,1,6
100232,1,16
100233,1,3
100238,1,5
100238,1,1
100242,1,6
100276,1,38
100286,1,11
100293,1,7
100309,1,16
100319,1,13
100320,1,1
100325,1,5
100334,1,9
100340,1,9
100346,1,8
100346,1,1
100349,1,4
100353,1,6
100354,1,1
100361,1,9
100363,1,3
100387,1,27
100399,1,12
100407,1,9
100409,1,2
100409,1,1
100413,1,5
100418,1,7
100420,1,2
100427,1,10
100431,1,6
100435,1,6
100437,1,3
100450,1,15
100455,1,6
100459,1,5
100470,1,10
100481,1,11
100488,1,9
100489,1,1
100505,1,17
100507,1,3
100535,1,33
100547,1,16
100568,1,26
100569,1,1
100578,1,15
100585,1,8
100585,1,1
100586,1,2
100588,1,2
100595,1,13
100599,1,5
100601,1,2
100604,1,3
100605,1,2
100606,1,2
100617,1,12
100627,1,12
100634,1,9
100635,1,1
100639,1,5
100691,1,70
100694,1,4
100699,1,5
100722,1,29
100725,1,5
100729,1,6
100751,1,28
100756,1,5
100758,1,3
100771,1,13
100779,1,9
100780,1,2
100782,1,2
100790,1,11
100791,1,2
100795,1,7
100796,1,2
100801,1,6
100802,1,1
100809,1,7
100815,1,8
100825,1,13
100826,1,2
100827,1,2
100828,1,2
100838,1,10
100857,1,23
100863,1,11
100869,1,9
100872,1,2
100876,1,5
100893,1,10
100897,1,3
100923,1,30
100933,1,10
100941,1,8
100944,1,4
100950,1,8
100952,1,2
100955,1,2
100973,1,25
100974,1,1
100989,1,21
100992,1,4
100996,1,5
101008,1,11
101016,1,5
101018,1,3
101027,1,11
101030,1,3
101031,1,1
101034,1,3
101038,1,4
101041,1,2
101044,1,4
101067,1,26
101074,1,5
101080,1,8
101082,1,2
101101,1,18
101105,1,6
101113,1,9
101119,1,7
101120,1,1
101133,1,14
101140,1,7
101146,1,8
101149,1,5
101152,1,4
101162,1,12
101164,1,2
101166,1,2
101168,1,2
101174,1,9
101177,1,4
101181,1,6
101191,1,13
101193,1,3
101201,1,11
101204,1,4
101219,1,15
101220,1,2
101224,1,6
101226,1,2
101237,1,10
101247,1,11
101252,1,5
101252,1,1
101253,1,1
101274,1,24
101291,1,23
101298,1,9
101300,1,3
101302,1,3
101304,1,2
101326,1,26
101327,1,2
101338,1,13
101343,1,8
101347,1,6
101379,1,43
101446,1,84
101450,1,4
101477,1,33
101483,1,6
101500,1,24
101501,1,2
101505,1,5
101513,1,12
101513,1,1
101547,1,29
101551,1,5
101561,1,17
101571,1,9
101603,1,36
101684,1,95
101687,1,3
101692,1,5
101697,1,4
101720,1,26
101733,1,19
101734,1,3
101740,1,5
101754,1,19
101756,1,3
101759,1,2
101796,1,45
101814,1,22
101815,1,2
101824,1,12
101848,1,27
101855,1,8
101859,1,7
101893,1,44
101899,1,6
101909,1,14
101909,1,1
101910,1,1
101914,1,6
101930,1,21
101936,1,8
101948,1,12
101973,1,33
101991,1,20
101994,1,6
102003,1,13
102009,1,9
102034,1,33
102039,1,7
102068,1,29
102078,1,11
102082,1,8
102086,1,2
102101,1,18
102156,1,56
102175,1,24
102188,1,16
102204,1,16
102206,1,4
102210,1,6
102238,1,35
102240,1,4
102244,1,4
102268,1,29
102271,1,5
102273,1,2
102323,1,56
102333,1,15
102335,1,2
102358,1,28
102373,1,20
102398,1,30
102424,1,28
102430,1,10
102447,1,24
102463,1,19
102486,1,31
102516,1,38
102518,1,5
102527,1,10
102537,1,13
102546,1,9
102577,1,36
102586,1,11
102588,1,3
102596,1,13
102617,1,24
102625,1,9
102627,1,2
102642,1,17
102655,1,21
102656,1,2
102657,1,1
102692,1,45
102692,1,1
102708,1,15
102717,1,11
102727,1,14
102729,1,3
102735,1,8
102737,1,2
102738,1,3
102741,1,2
102744,1,5
102754,1,11
102756,1,2
102758,1,1
102778,1,15
102786,1,11
102793,1,8
102811,1,21
102818,1,11
102819,1,1
102829,1,11
102832,1,4
102836,1,4
102842,1,7
102848,1,7
102860,1,16
102862,1,2
102871,1,12
102873,1,3
102878,1,3
102891,1,13
102894,1,4
102900,1,4
102903,1,2
102907,1,6
102911,1,5
102921,1,17
102923,1,3
102930,1,11
102933,1,2
102937,1,6
102942,1,4
102943,1,1
102945,1,3
102956,1,12
102968,1,18
102971,1,2
102972,1,3
102994,1,23
102995,1,1
103004,1,13
103007,1,5
103008,1,1
103013,1,6
103018,1,7
103041,1,30
103104,1,78
103106,1,2
103107,1,2
103108,1,1
103108,1,1
103116,1,9
103155,1,48
103160,1,7
103165,1,6
103167,1,3
103171,1,3
103190,1,21
103191,1,2
103192,1,1
103193,1,2
103194,1,1
103196,1,2
103197,1,1
103224,1,34
103230,1,9
103245,1,19
103265,1,27
103267,1,3
103268,1,2
103281,1,16
103293,1,12
103295,1,2
103324,1,39
103331,1,7
103345,1,17
103350,1,5
103371,1,25
103375,1,5
103379,1,4
103380,1,1
103381,1,1
103386,1,7
103400,1,11
103404,1,4
103406,1,3
103410,1,4
103418,1,10
103436,1,23
103438,1,3
103441,1,4
103451,1,10
103452,1,1
103463,1,16
103465,1,2
103467,1,4
103484,1,17
103492,1,10
103506,1,18
103507,1,2
103526,1,23
103546,1,13
103558,1,15
103567,1,9
103569,1,2
103570,1,2
103573,1,3
103580,1,9
103588,1,12
103589,1,1
103595,1,10
103599,1,5
103602,1,4
103605,1,5
103618,1,20
103645,1,32
103657,1,15
103684,1,32
103707,1,27
103715,1,10
103724,1,13
103784,1,68
103809,1,28
103809,1,1
103836,1,28
103838,1,4
103847,1,12
103848,1,2
103875,1,29
103878,1,3
103885,1,10
103915,1,36
103926,1,13
103927,1,1
103943,1,26
103950,1,8
103955,1,9
103958,1,4
103961,1,3
103964,1,4
103966,1,3
103968,1,2
103976,1,10
103987,1,12
103992,1,6
103997,1,8
104009,1,17
104012,1,5
104015,1,2
104026,1,2
104034,1,11
104050,1,26
104054,1,4
104062,1,6
104072,1,10
104114,1,47
104131,1,18
104147,1,19
104153,1,5
104175,1,25
104179,1,4
104184,1,6
104193,1,10
104199,1,8
104205,1,6
104207,1,2
104212,1,6
104213,1,1
104225,1,16
104231,1,6
104232,1,1
104242,1,10
104245,1,4
104256,1,12
104257,1,1
104258,1,1
104260,1,1
104287,1,26
104313,1,28
104320,1,3
104320,1,1
104343,1,24
104350,1,10
104357,1,10
104364,1,6
104366,1,5
104367,1,1
104370,1,3
104371,1,2
104389,1,20
104398,1,11
104404,1,8
104405,1,1
104405,1,1
104407,1,2
104408,1,1
104409,1,2
104415,1,9
104416,1,2
104437,1,25
104456,1,26
104461,1,6
104468,1,9
104477,1,7
104502,1,33
104505,1,4
104555,1,47
104557,1,1
104566,1,11
104571,1,5
104595,1,25
104596,1,1
104600,1,5
104602,1,3
104616,1,14
104621,1,5
104626,1,6
104651,1,28
104665,1,15
104690,1,20
104703,1,15
104707,1,7
104723,1,18
104747,1,30
104748,1,1
104750,1,3
104752,1,5
104755,1,4
104768,1,18
104776,1,10
104787,1,10
104789,1,4
104796,1,7
104799,1,3
104800,1,3
104821,1,24
104833,1,13
104842,1,13
104849,1,10
104849,1,1
104855,1,9
104879,1,28
104883,1,6
104888,1,7
104906,1,26
104906,1,1
104907,1,1
104914,1,7
104928,1,21
104930,1,3
104941,1,10
104954,1,16
104955,1,1
104966,1,14
104973,1,7
104984,1,15
104987,1,3
104995,1,10
105015,1,21
105018,1,4
105021,1,4
105040,1,24
105046,1,8
105057,1,11
105058,1,1
105059,1,2
105089,1,38
105089,1,1
105093,1,6
105098,1,7
105109,1,16
105114,1,8
105116,1,1
105117,1,2
105127,1,13
105129,1,4
105151,1,28
105170,1,27
105172,1,1
105189,1,20
105205,1,21
105212,1,9
105217,1,6
105224,1,10
105224,1,1
105231,1,6
105235,1,6
105238,1,2
105255,1,22
105259,1,5
105260,1,2
105292,1,40
105328,1,29
105330,1,3
105332,1,1
105352,1,21
105358,1,8
105360,1,2
105361,1,2
105367,1,6
105370,1,3
105370,1,1
105381,1,15
105383,1,2
105383,1,1
105394,1,14
105399,1,8
105399,1,1
105402,1,3
105402,1,1
105402,1,1
105408,1,8
105411,1,5
105418,1,9
105431,1,19
105435,1,6
105443,1,10
105450,1,9
105452,1,3
105504,1,65
105536,1,42
105548,1,14
105548,1,1
105563,1,15
105564,1,1
105610,1,60
105619,1,10
105627,1,11
105649,1,22
105662,1,15
105664,1,2
105665,1,1
105677,1,10
105688,1,10
105689,1,1
105691,1,2
105704,1,12
105711,1,6
105721,1,15
105724,1,5
105735,1,15
105737,1,3
105744,1,8
105758,1,15
105764,1,5
105776,1,12
105793,1,20
105796,1,4
105808,1,14
105814,1,8
105820,1,5
105821,1,3
105824,1,5
105844,1,24
105845,1,1
105847,1,2
105856,1,10
105861,1,5
105863,1,2
105867,1,5
105869,1,2
105882,1,18
105884,1,2
105891,1,13
105915,1,28
105919,1,4
105922,1,2
105935,1,14
105943,1,10
105949,1,7
105971,1,18
105973,1,4
105986,1,16
105999,1,18
106001,1,3
106002,1,1
106004,1,5
106019,1,19
106020,1,2
106031,1,10
106032,1,1
106038,1,5
106038,1,1
106053,1,22
106060,1,12
106061,1,1
106066,1,7
106078,1,15
106092,1,18
106093,1,2
106139,1,55
106148,1,8
106151,1,4
106164,1,16
106189,1,36
106198,1,11
106208,1,13
106216,1,10
106233,1,24
106237,1,4
106268,1,45
106278,1,14
106284,1,11
106317,1,43
106338,1,34
106363,1,29
106370,1,6
106381,1,13
106381,1,1
106392,1,11
106394,1,5
106430,1,49
106449,1,23
106454,1,5
106460,1,7
106464,1,4
106489,1,30
106491,1,2
106497,1,8
106525,1,32
106538,1,13
106540,1,2
106548,1,13
106570,1,31
106575,1,7
106577,1,2
106636,1,65
106647,1,14
106664,1,25
106694,1,37
106721,1,29
106727,1,9
106757,1,33
106795,1,45
106812,1,24
106814,1,5
106819,1,7
106831,1,9
106841,1,15
106854,1,17
106855,1,1
106857,1,2
106857,1,1
106858,1,1
106861,1,6
106867,1,6
106870,1,4
106871,1,2
106872,1,1
106882,1,13
106892,1,7
106897,1,4
106900,1,5
106909,1,10
106913,1,7
106914,1,2
106924,1,13
106929,1,6
106954,1,32
106956,1,1
106957,1,2
106960,1,4
106962,1,4
106976,1,17
106985,1,14
106993,1,14
107005,1,12
107007,1,1
107011,1,4
107026,1,21
107029,1,7
107053,1,28
107103,1,52
107151,1,61
107167,1,19
107173,1,4
107188,1,16
107203,1,19
107224,1,24
107239,1,17
107253,1,7
107263,1,11
107282,1,21
107301,1,27
107304,1,4
107313,1,12
107330,1,21
107338,1,7
107338,1,1
107343,1,6
107355,1,15
107368,1,17
107369,1,2
107372,1,2
107374,1,2
107374,1,1
107380,1,4
107383,1,4
107396,1,17
107400,1,4
107407,1,8
107410,1,3
107423,1,13
107424,1,1
107427,1,2
107430,1,4
107433,1,4
107444,1,13
107447,1,6
107448,1,1
107464,1,19
107469,1,6
107492,1,26
107494,1,2
107501,1,9
107501,1,1
107502,1,2
107521,1,20
107525,1,3
107527,1,4
107533,1,4
107537,1,4
107545,1,3
107551,1,6
107590,1,48
107599,1,12
107605,1,10
107608,1,3
107609,1,2
107609,1,1
107613,1,8
107628,1,17
107633,1,8
107635,1,2
107642,1,11
107643,1,1
107649,1,11
107658,1,13
107667,1,11
107680,1,12
107681,1,1
107688,1,8
107698,1,16
107706,1,11
107712,1,6
107713,1,1
107717,1,4
107721,1,8
107722,1,2
107727,1,7
107731,1,5
107734,1,5
107744,1,14
107745,1,3
107747,1,3
107759,1,12
107786,1,32
107790,1,4
107811,1,27
107832,1,26
107847,1,22
107881,1,42
107943,1,72
107952,1,12
107964,1,13
107971,1,10
107985,1,19
108010,1,31
108014,1,4
108019,1,6
108038,1,21
108042,1,5
108044,1,1
108059,1,18
108062,1,3
108073,1,14
108100,1,32
108104,1,4
108105,1,1
108129,1,28
108133,1,5
108153,1,22
108164,1,12
108166,1,3
108168,1,3
108172,1,6
108184,1,11
108205,1,25
108215,1,13
108221,1,7
108224,1,4
108226,1,4
108241,1,15
108245,1,4
108254,1,11
108259,1,5
108268,1,13
108271,1,5
108275,1,7
108278,1,4
108282,1,8
108296,1,18
108299,1,4
108308,1,10
108323,1,18
108328,1,7
108340,1,15
108342,1,2
108349,1,7
108355,1,5
108358,1,5
108361,1,3
108366,1,6
108368,1,3
108387,1,21
108389,1,3
108390,1,2
108399,1,14
108403,1,3
108411,1,13
108422,1,14
108429,1,10
108437,1,6
108440,1,4
108442,1,2
108443,1,2
108467,1,25
108473,1,4
108474,1,1
108475,1,1
108480,1,6
108482,1,3
108485,1,3
108490,1,5
108491,1,2
108499,1,10
108505,1,8
108509,1,4
108514,1,5
108539,1,14
108549,1,10
108549,1,1
108558,1,8
108558,1,1
108566,1,10
108568,1,2
108574,1,8
108575,1,2
108577,1,4
108593,1,18
108599,1,7
108600,1,1
108607,1,8
108613,1,8
108614,1,2
108621,1,8
108623,1,2
108627,1,4
108645,1,24
108651,1,7
108653,1,3
108661,1,9
108680,1,21
108701,1,20
108706,1,5
108714,1,11
108724,1,14
108724,1,1
108734,1,14
108739,1,7
108752,1,13
108753,1,1
108763,1,12
108766,1,6
108769,1,3
108770,1,2
108774,1,5
108785,1,14
108789,1,4
108796,1,6
108810,1,23
108823,1,15
108825,1,3
108826,1,1
108829,1,5
108847,1,24
108849,1,3
108862,1,22
108865,1,3
108866,1,1
108873,1,5
108886,1,14
108910,1,33
108912,1,4
108913,1,2
108916,1,3
108925,1,10
108939,1,19
108947,1,10
108948,1,1
108955,1,10
108969,1,14
108979,1,11
108980,1,2
108982,1,3
108986,1,4
108996,1,10
109006,1,14
109015,1,18
109018,1,3
109021,1,5
109037,1,17
109045,1,6
109049,1,7
109051,1,2
109062,1,15
109089,1,27
109096,1,10
109103,1,12
109105,1,2
109105,1,1
109106,1,2
109108,1,1
109114,1,8
109118,1,6
109119,1,1
109123,1,7
109129,1,9
109130,1,1
109154,1,27
109164,1,11
109208,1,52
109238,1,41
109244,1,8
109260,1,22
109295,1,45
109298,1,3
109303,1,6
109322,1,22
109334,1,23
109337,1,2
109358,1,27
109367,1,11
109374,1,8
109383,1,12
109421,1,45
109442,1,23
109459,1,20
109468,1,11
109472,1,5
109487,1,17
109488,1,1
109501,1,22
109507,1,11
109510,1,4
109553,1,44
109574,1,28
109600,1,35
109627,1,39
109656,1,37
109667,1,10
109684,1,21
109687,1,4
109709,1,29
109717,1,10
109717,1,1
109757,1,51
109776,1,27
109777,1,1
109784,1,5
109785,1,2
109793,1,9
109797,1,5
109806,1,9
109829,1,22
109845,1,22
109852,1,10
109852,1,1
109880,1,32
109889,1,11
109918,1,42
109933,1,19
109940,1,8
109950,1,16
109955,1,4
109959,1,3
109960,1,2
109978,1,24
109979,1,2
109994,1,17
109997,1,3
110003,1,7
110006,1,5
110007,1,1
110019,1,14
110032,1,20
110032,1,1
110038,1,8
110041,1,4
110042,1,2
110044,1,3
110045,1,1
110046,1,3
110053,1,10
110061,1,7
110087,1,29
110088,1,1
110103,1,21
110109,1,9
110126,1,22
110130,1,6
110131,1,1
110132,1,2
110133,1,2
110142,1,11
110148,1,9
110150,1,2
110163,1,14
110165,1,2
110168,1,3
110169,1,1
110175,1,7
110182,1,9
110188,1,9
110189,1,3
110194,1,6
110198,1,4
110228,1,39
110229,1,2
110230,1,2
110237,1,10
110242,1,8
110244,1,4
110253,1,12
110268,1,16
110281,1,16
110292,1,15
110296,1,5
110361,1,78
110366,1,7
110379,1,16
110382,1,4
110389,1,10
110401,1,12
110402,1,3
110439,1,45
110442,1,4
110456,1,4
110457,1,1
110459,1,3
110462,1,4
110465,1,4
110467,1,3
110470,1,5
110490,1,24
110492,1,4
110494,1,2
110516,1,28
110521,1,9
110525,1,7
110527,1,3
110531,1,3
110543,1,12
110547,1,6
110554,1,10
110561,1,7
110572,1,14
110573,1,2
110578,1,6
110588,1,12
110589,1,1
110590,1,2
110602,1,14
110602,1,1
110604,1,2
110609,1,7
110620,1,15
110623,1,4
110630,1,5
110631,1,1
110632,1,1
110634,1,5
110639,1,6
110656,1,21
110668,1,11
110673,1,6
110676,1,3
110691,1,13
110701,1,13
110704,1,5
110715,1,14
110726,1,13
110732,1,7
110736,1,6
110760,1,32
110764,1,3
110771,1,10
110774,1,3
110778,1,5
110783,1,7
110793,1,11
110793,1,1
110806,1,16
110818,1,14
110828,1,10
110832,1,7
110840,1,10
110841,1,2
110852,1,15
110865,1,17
110868,1,3
110875,1,12
110886,1,13
110902,1,21
110926,1,29
110942,1,17
110955,1,19
110957,1,2
111011,1,68
111019,1,13
111049,1,30
111051,1,2
111059,1,9
111067,1,9
111068,1,3
111085,1,19
111091,1,9
111100,1,11
111111,1,12
111112,1,1
111136,1,17
111139,1,5
111152,1,18
111157,1,4
111163,1,7
111165,1,4
111167,1,3
111179,1,19
111181,1,4
111184,1,3
111185,1,2
111186,1,1
111195,1,12
111200,1,5
111202,1,4
111205,1,5
111207,1,4
111207,1,1
111226,1,27
111227,1,2
111229,1,3
111233,1,4
111235,1,4
111238,1,4
111258,1,26
111270,1,16
111271,1,2
111273,1,5
111275,1,2
111276,1,1
111277,1,1
111284,1,9
111289,1,7
111303,1,19
111309,1,5
111316,1,7
111320,1,2
111327,1,8
111328,1,1
111346,1,24
111353,1,9
111357,1,7
111369,1,12
111373,1,4
111383,1,13
111392,1,13
111395,1,4
111402,1,9
111404,1,2
111405,1,3
111408,1,5
111418,1,12
111424,1,11
111430,1,6
111442,1,16
111443,1,1
111448,1,5
111450,1,4
111453,1,5
111454,1,1
111469,1,13
111473,1,5
111488,1,16
111492,1,5
111497,1,4
111508,1,10
111525,1,20
111526,1,1
111527,1,2
111545,1,18
111547,1,3
111550,1,4
111556,1,6
111565,1,10
111570,1,7
111573,1,3
111574,1,2
111574,1,1
111575,1,1
111584,1,15
111589,1,9
111594,1,5
111600,1,6
111610,1,12
111611,1,2
111619,1,11
111625,1,9
111631,1,7
111635,1,4
111638,1,3
111654,1,24
111654,1,1
111659,1,8
111701,1,52
111702,1,2
111723,1,24
111738,1,19
111740,1,3
111771,1,26
111773,1,3
111782,1,12
111789,1,8
111796,1,8
111797,1,1
111806,1,10
111822,1,18
111836,1,18
111837,1,2
111849,1,16
111855,1,8
111857,1,2
111869,1,19
111877,1,11
111878,1,2
111884,1,7
111891,1,10
111899,1,10
111911,1,16
111925,1,18
111932,1,8
111939,1,5
111942,1,3
111945,1,4
111950,1,8
111964,1,20
111968,1,6
111970,1,3
111983,1,17
112003,1,22
112011,1,9
112022,1,16
112025,1,4
112028,1,5
112048,1,25
112056,1,11
112065,1,10
112067,1,3
112081,1,14
112091,1,14
112092,1,3
112102,1,12
112119,1,21
112120,1,2
112121,1,1
112124,1,4
112134,1,14
112150,1,21
112154,1,6
112155,1,2
112163,1,9
112167,1,3
112175,1,10
112189,1,18
112190,1,2
112191,1,2
112194,1,4
112208,1,18
112217,1,12
112230,1,15
112234,1,3
112235,1,2
112245,1,15
112257,1,14
112259,1,2
112261,1,3
112263,1,4
112279,1,17
112280,1,2
112285,1,7
112289,1,7
112296,1,9
112305,1,11
112312,1,9
112321,1,11
112321,1,1
112326,1,7
112328,1,1
112330,1,3
112332,1,1
112338,1,6
112343,1,7
112351,1,10
112352,1,1
112355,1,5
112359,1,7
112361,1,1
112365,1,5
