"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
5505,1,6
5505,1,6
5505,1,6
5506,1,2
5506,1,7
5506,1,1
5506,1,1
5506,1,2
5506,1,2
5506,1,1
5506,1,2
5506,1,1
5506,1,1
5506,1,1
5507,1,1
5507,1,4
5507,1,1
5507,1,3
5508,1,11
5508,1,1
5508,1,1
5508,1,1
5508,1,2
5508,1,1
5508,1,10
5508,1,2
5508,1,2
5508,1,1
5508,1,1
5508,1,7
5508,1,1
5508,1,1
5508,1,1
5509,1,2
5509,1,1
5509,1,3
5509,1,1
5509,1,2
5509,1,1
5509,1,2
5509,1,2
5509,1,11
5509,1,10
5509,1,1
5509,1,2
5509,1,1
5510,1,2
5510,1,1
5510,1,2
5510,1,1
5510,1,1
5510,1,2
5510,1,4
5510,1,2
5510,1,1
5510,1,3
5510,1,1
5510,1,3
5510,1,4
5511,1,4
5511,1,4
5511,1,3
5511,1,2
5511,1,2
5511,1,6
5511,1,1
5511,1,1
5511,1,2
5511,1,2
5511,1,1
5511,1,4
5511,1,1
5511,1,5
5511,1,1
5511,1,2
5511,1,1
5512,1,3
5512,1,2
5512,1,2
5512,1,3
5512,1,2
5512,1,2
5512,1,3
5512,1,2
5512,1,1
5512,1,2
5512,1,1
5512,1,1
5512,1,1
5512,1,2
5512,1,2
5512,1,1
5512,1,2
5512,1,1
5512,1,1
5512,1,3
5512,1,1
5513,1,1
5513,1,2
5513,1,9
5513,1,4
5513,1,1
5513,1,2
5513,1,1
5513,1,1
5513,1,1
5513,1,3
5513,1,4
5513,1,5
5513,1,2
5514,1,3
5514,1,1
5514,1,1
5514,1,4
5514,1,5
5514,1,1
5514,1,2
5514,1,3
5514,1,2
5514,1,2
5514,1,2
5514,1,1
5515,1,9
5515,1,2
5515,1,6
5515,1,1
5515,1,4
5515,1,1
5515,1,1
5515,1,2
5516,1,14
5516,1,2
5516,1,3
5516,1,1
5516,1,1
5516,1,2
5516,1,1
5516,1,5
5516,1,1
5516,1,3
5516,1,2
5516,1,1
5516,1,5
5516,1,2
5516,1,1
5516,1,3
5516,1,1
5517,1,2
5517,1,1
5517,1,1
5517,1,6
5517,1,1
5517,1,3
5517,1,1
5517,1,1
5517,1,4
5517,1,1
5517,1,1
5517,1,1
5517,1,1
5517,1,1
5517,1,4
5517,1,1
5517,1,1
5518,1,3
5518,1,2
5518,1,4
5518,1,1
5518,1,2
5518,1,2
5518,1,1
5518,1,9
5518,1,2
5518,1,4
5518,1,3
5519,1,2
5519,1,2
5519,1,1
5519,1,2
5519,1,1
5519,1,1
5519,1,1
5519,1,1
5519,1,3
5519,1,1
5519,1,1
5519,1,2
5519,1,6
5519,1,2
5519,1,4
5519,1,3
5519,1,1
5520,1,2
5520,1,3
5520,1,1
5520,1,1
5520,1,5
5520,1,1
5520,1,1
5520,1,1
5520,1,4
5520,1,2
5520,1,1
5520,1,2
5520,1,1
5520,1,2
5521,1,11
5521,1,2
5521,1,1
5521,1,4
5521,1,1
5521,1,1
5521,1,2
5521,1,1
5521,1,3
5521,1,3
5521,1,5
5521,1,1
5521,1,1
5521,1,6
5521,1,1
5522,1,2
5522,1,3
5522,1,1
5522,1,6
5522,1,2
5522,1,1
5522,1,9
5522,1,5
5522,1,1
5522,1,6
5522,1,1
5523,1,7
5523,1,1
5523,1,4
5523,1,1
5523,1,1
5523,1,4
5523,1,3
5523,1,1
5523,1,4
5523,1,3
5523,1,1
5523,1,1
5523,1,1
5523,1,1
5523,1,1
5523,1,1
5523,1,5
5524,1,2
5524,1,3
5524,1,1
5524,1,1
5524,1,2
5524,1,1
5524,1,2
5524,1,1
5524,1,2
5524,1,2
5524,1,3
5524,1,1
5524,1,1
5524,1,1
5524,1,4
5524,1,1
5525,1,2
5525,1,3
5525,1,1
5525,1,1
5525,1,1
5525,1,1
5525,1,1
5525,1,1
5525,1,1
5525,1,1
5525,1,1
5525,1,2
5525,1,2
5525,1,2
5525,1,2
5525,1,5
5525,1,1
5525,1,1
5525,1,2
5525,1,2
5525,1,1
5526,1,7
5526,1,9
5526,1,2
5526,1,1
5526,1,8
5526,1,3
5526,1,1
5526,1,2
5526,1,1
5527,1,2
5527,1,1
5527,1,2
5527,1,1
5527,1,2
5527,1,1
5527,1,1
5527,1,1
5527,1,2
5527,1,1
5527,1,4
5527,1,2
5527,1,1
5527,1,1
5527,1,4
5527,1,2
5527,1,1
5527,1,1
5527,1,1
5527,1,1
5527,1,1
5528,1,1
5528,1,2
5528,1,1
5528,1,1
5528,1,2
5528,1,2
5528,1,2
5528,1,4
5528,1,1
5528,1,3
5528,1,4
5528,1,4
5528,1,2
5528,1,5
5528,1,1
5529,1,6
5529,1,1
5529,1,1
5529,1,10
5529,1,6
5529,1,3
5529,1,2
5529,1,2
5530,1,5
5530,1,1
5530,1,3
5530,1,2
5530,1,6
5530,1,2
5530,1,3
5530,1,1
5530,1,3
5530,1,1
5530,1,2
5530,1,8
5530,1,4
5531,1,2
5531,1,1
5531,1,2
5531,1,2
5531,1,2
5531,1,2
5531,1,7
5531,1,4
5531,1,1
5531,1,4
5531,1,1
5531,1,1
5532,1,3
5532,1,1
5532,1,1
5532,1,3
5532,1,2
5532,1,3
5532,1,1
5532,1,2
5532,1,1
5532,1,3
5532,1,1
5532,1,4
5532,1,1
5532,1,1
5532,1,2
5532,1,1
5533,1,3
5533,1,3
5533,1,9
5533,1,1
5533,1,2
5533,1,2
5533,1,10
5534,1,5
5534,1,2
5534,1,1
5534,1,2
5534,1,1
5534,1,2
5534,1,3
5534,1,2
5534,1,1
5534,1,1
5534,1,3
5534,1,1
5534,1,2
5534,1,1
5534,1,2
5534,1,5
5535,1,1
5535,1,6
5535,1,4
5535,1,8
5535,1,2
5535,1,2
5535,1,1
5535,1,2
5535,1,1
5535,1,3
5535,1,1
5535,1,1
5535,1,4
5536,1,3
5536,1,3
5536,1,3
5536,1,10
5536,1,1
5536,1,1
5537,1,11
5537,1,2
5537,1,4
5537,1,3
5537,1,2
5537,1,1
5537,1,1
5537,1,5
5537,1,3
5537,1,1
5537,1,4
5537,1,3
5537,1,2
5537,1,3
5538,1,1
5538,1,1
5538,1,1
5538,1,1
5538,1,1
5538,1,1
5538,1,2
5538,1,8
5538,1,3
5538,1,2
5538,1,3
5538,1,1
5538,1,1
5538,1,2
5538,1,2
5538,1,1
5538,1,2
5538,1,1
5538,1,1
5539,1,2
5539,1,4
5539,1,1
5539,1,1
5539,1,1
5539,1,2
5539,1,3
5539,1,2
5539,1,3
5539,1,1
5539,1,1
5539,1,6
5539,1,2
5540,1,2
5540,1,1
5540,1,1
5540,1,1
5540,1,2
5540,1,3
5540,1,5
5540,1,3
5540,1,4
5540,1,1
5540,1,3
5540,1,1
5540,1,1
5540,1,1
5540,1,1
5540,1,1
5540,1,3
5541,1,3
5541,1,9
5541,1,2
5541,1,3
5541,1,1
5541,1,1
5541,1,2
5541,1,1
5541,1,2
5541,1,1
5541,1,3
5541,1,1
5541,1,2
5541,1,1
5541,1,1
5541,1,1
5541,1,2
5542,1,2
5542,1,1
5542,1,1
5542,1,1
5542,1,4
5542,1,1
5542,1,3
5542,1,2
5542,1,2
5542,1,5
5542,1,2
5542,1,3
5542,1,2
5542,1,1
5542,1,1
5543,1,4
5543,1,5
5543,1,1
5543,1,1
5543,1,2
5543,1,1
5543,1,2
5543,1,2
5543,1,6
5543,1,3
5543,1,1
5543,1,2
5543,1,1
5543,1,1
5543,1,1
5543,1,1
5543,1,3
5544,1,4
5544,1,11
5544,1,1
5544,1,3
5544,1,4
5544,1,1
5544,1,1
5544,1,1
5545,1,3
5545,1,5
5545,1,1
5545,1,1
5545,1,3
5545,1,1
5545,1,1
5545,1,6
5545,1,1
5545,1,5
5545,1,7
5545,1,3
5546,1,2
5546,1,1
5546,1,2
5546,1,2
5546,1,3
5546,1,2
5546,1,3
5546,1,2
5546,1,2
5546,1,4
5546,1,2
5546,1,3
5546,1,1
5547,1,4
5547,1,4
5547,1,1
5547,1,1
5547,1,1
5547,1,5
5547,1,1
5547,1,1
5547,1,1
5547,1,2
5547,1,1
5547,1,1
5547,1,2
5547,1,6
5547,1,2
5547,1,4
5547,1,1
5548,1,4
5548,1,1
5548,1,4
5548,1,1
5548,1,3
5548,1,4
5548,1,1
5548,1,2
5548,1,5
5548,1,1
5548,1,1
5548,1,1
5548,1,2
5549,1,5
5549,1,4
5549,1,6
5549,1,1
5549,1,3
5549,1,1
5549,1,1
5549,1,1
5549,1,4
5549,1,2
5549,1,1
5549,1,3
5549,1,1
5549,1,3
5549,1,2
5549,1,2
5550,1,3
5550,1,2
5550,1,1
5550,1,3
5550,1,10
5550,1,2
5550,1,8
5551,1,8
5551,1,1
5551,1,2
5551,1,1
5551,1,1
5551,1,1
5551,1,1
5551,1,1
5551,1,2
5551,1,4
5551,1,4
5551,1,1
5551,1,2
5551,1,4
5551,1,1
5551,1,1
5551,1,3
5552,1,3
5552,1,1
5552,1,7
5552,1,3
5552,1,1
5552,1,5
5552,1,4
5552,1,1
5552,1,2
5552,1,2
5552,1,1
5552,1,1
5552,1,2
5552,1,2
5553,1,8
5553,1,1
5553,1,3
5553,1,1
5553,1,2
5553,1,1
5553,1,3
5553,1,2
5553,1,2
5553,1,6
5553,1,6
5554,1,3
5554,1,2
5554,1,2
5554,1,5
5554,1,4
5554,1,1
5554,1,1
5554,1,1
5554,1,5
5554,1,2
5554,1,1
5554,1,2
5554,1,4
5555,1,5
5555,1,4
5555,1,5
5555,1,1
5555,1,2
5555,1,3
5555,1,1
5555,1,2
5555,1,2
5555,1,1
5555,1,1
5555,1,4
5555,1,3
5555,1,2
5555,1,1
5555,1,3
5556,1,4
5556,1,1
5556,1,9
5556,1,4
5556,1,2
5556,1,1
5556,1,4
5556,1,1
5556,1,1
5556,1,2
5556,1,2
5556,1,3
5556,1,1
5556,1,1
5557,1,2
5557,1,2
5557,1,1
5557,1,4
5557,1,1
5557,1,2
5557,1,1
5557,1,1
5557,1,1
5557,1,3
5557,1,1
5557,1,2
5557,1,3
5557,1,6
5557,1,1
5557,1,5
5558,1,2
5558,1,3
5558,1,1
5558,1,1
5558,1,1
5558,1,4
5558,1,1
5558,1,1
5558,1,1
5558,1,3
5558,1,4
5558,1,1
5558,1,2
5558,1,5
5558,1,3
5558,1,1
5558,1,1
5559,1,3
5559,1,1
5559,1,1
5559,1,1
5559,1,1
5559,1,2
5559,1,4
5559,1,1
5559,1,5
5559,1,2
5559,1,9
5559,1,2
5559,1,1
5560,1,4
5560,1,3
5560,1,1
5560,1,5
5560,1,1
5560,1,2
5560,1,1
5560,1,1
5560,1,3
5560,1,1
5560,1,2
5560,1,11
5560,1,2
5561,1,4
5561,1,3
5561,1,1
5561,1,3
5561,1,1
5561,1,1
5561,1,1
5561,1,2
5561,1,2
5561,1,1
5561,1,11
5561,1,1
5562,1,2
5562,1,2
5562,1,7
5562,1,3
5562,1,1
5562,1,2
5562,1,4
5562,1,4
5562,1,2
5562,1,1
5562,1,1
5562,1,1
5562,1,2
5562,1,1
5563,1,6
5563,1,3
5563,1,3
5563,1,2
5563,1,4
5563,1,3
5563,1,3
5563,1,2
5563,1,1
5563,1,2
5563,1,3
5563,1,1
5563,1,2
5563,1,2
5563,1,4
5564,1,6
5564,1,1
5564,1,2
5564,1,4
5564,1,1
5564,1,1
5564,1,4
5564,1,3
5564,1,2
5564,1,7
5564,1,1
5564,1,1
5564,1,2
5564,1,2
5564,1,1
5564,1,1
5564,1,1
5564,1,2
5565,1,4
5565,1,2
5565,1,1
5565,1,8
5565,1,2
5565,1,1
5565,1,3
5565,1,1
5565,1,1
5565,1,3
5565,1,7
5566,1,5
5566,1,1
5566,1,9
5566,1,1
5566,1,2
5566,1,11
5566,1,3
5566,1,2
5566,1,1
5566,1,1
5566,1,1
5566,1,4
5567,1,2
5567,1,1
5567,1,2
5567,1,1
5567,1,3
5567,1,1
5567,1,3
5567,1,1
5567,1,1
5567,1,1
5567,1,5
5567,1,6
5567,1,1
5567,1,1
5567,1,1
5568,1,7
5568,1,4
5568,1,1
5568,1,1
5568,1,1
5568,1,7
5568,1,4
5568,1,4
5568,1,1
5568,1,1
5568,1,2
5568,1,3
5568,1,2
5569,1,3
5569,1,2
5569,1,1
5569,1,2
5569,1,1
5569,1,1
5569,1,2
5569,1,1
5569,1,2
5569,1,1
5569,1,4
5569,1,3
5569,1,1
5569,1,2
5569,1,2
5569,1,1
5569,1,4
5569,1,2
5569,1,4
5569,1,3
5570,1,3
5570,1,1
5570,1,1
5570,1,1
5570,1,3
5570,1,3
5570,1,1
5570,1,1
5570,1,2
5570,1,2
5570,1,1
5570,1,2
5570,1,4
5570,1,4
5570,1,8
5570,1,1
5571,1,1
5571,1,2
5571,1,2
5571,1,5
5571,1,1
5571,1,2
5571,1,2
5571,1,1
5571,1,1
5571,1,5
5571,1,2
5571,1,1
5571,1,3
5571,1,3
5571,1,2
5571,1,1
5572,1,7
5572,1,1
5572,1,4
5572,1,1
5572,1,11
5572,1,3
5572,1,1
5572,1,3
5572,1,2
5572,1,1
5572,1,1
5572,1,1
5573,1,6
5573,1,1
5573,1,3
5573,1,4
5573,1,4
5573,1,6
5573,1,5
5573,1,4
5573,1,4
5573,1,1
5574,1,8
5574,1,1
5574,1,2
5574,1,2
5574,1,6
5574,1,1
5574,1,3
5574,1,1
5574,1,1
5574,1,3
5574,1,1
5574,1,2
5574,1,1
5574,1,2
5574,1,1
5574,1,2
5574,1,2
5575,1,1
5575,1,2
5575,1,4
5575,1,1
5575,1,1
5575,1,3
5575,1,1
5575,1,1
5575,1,1
5575,1,2
5575,1,1
5575,1,2
5575,1,4
5575,1,2
5575,1,5
5575,1,3
5576,1,5
5576,1,1
5576,1,6
5576,1,1
5576,1,3
5576,1,1
5576,1,1
5576,1,1
5576,1,1
5576,1,1
5576,1,3
5576,1,2
5577,1,13
5577,1,3
5577,1,6
5577,1,2
5577,1,2
5577,1,3
5577,1,2
5577,1,3
5577,1,2
5577,1,1
5577,1,9
5578,1,8
5578,1,1
5578,1,1
5578,1,2
5578,1,1
5578,1,2
5578,1,12
5578,1,8
5579,1,6
5579,1,1
5579,1,1
5579,1,1
5579,1,2
5579,1,1
5579,1,1
5579,1,1
5579,1,3
5579,1,1
5579,1,4
5579,1,2
5579,1,3
5579,1,6
5579,1,1
5579,1,7
5580,1,13
5580,1,3
5580,1,7
5580,1,4
5580,1,1
5580,1,3
5580,1,2
5580,1,3
5580,1,2
5580,1,1
5580,1,4
5581,1,1
5581,1,2
5581,1,2
5581,1,1
5581,1,2
5581,1,1
5581,1,3
5581,1,7
5581,1,2
5581,1,5
5581,1,1
5581,1,3
5582,1,8
5582,1,7
5582,1,1
5582,1,1
5582,1,2
5582,1,2
5582,1,2
5582,1,1
5582,1,2
5582,1,2
5582,1,1
5582,1,2
5582,1,4
5582,1,3
5583,1,5
5583,1,2
5583,1,2
5583,1,4
5583,1,2
5583,1,2
5583,1,3
5583,1,1
5583,1,5
5583,1,1
5583,1,5
5583,1,6
5584,1,2
5584,1,2
5584,1,2
5584,1,4
5584,1,2
5584,1,8
5584,1,1
5584,1,1
5584,1,3
5584,1,2
5585,1,9
5585,1,2
5585,1,1
5585,1,1
5585,1,5
5585,1,1
5585,1,3
5585,1,1
5585,1,4
5585,1,4
5585,1,4
5585,1,2
5585,1,1
5585,1,1
5586,1,6
5586,1,2
5586,1,1
5586,1,5
5586,1,1
5586,1,2
5586,1,1
5586,1,1
5586,1,1
5586,1,2
5586,1,5
5586,1,1
5586,1,1
5586,1,1
5586,1,3
5586,1,2
5586,1,4
5586,1,1
5586,1,4
5587,1,1
5587,1,2
5587,1,1
5587,1,1
5587,1,2
5587,1,3
5587,1,3
5587,1,1
5587,1,5
5587,1,6
5587,1,1
5587,1,2
5587,1,1
5587,1,1
5587,1,1
5587,1,1
5587,1,1
5587,1,2
5587,1,2
5588,1,2
5588,1,1
5588,1,6
5588,1,7
5588,1,4
5588,1,2
5588,1,3
5588,1,1
5588,1,3
5588,1,1
5588,1,1
5588,1,7
5588,1,2
5589,1,1
5589,1,1
5589,1,2
5589,1,2
5589,1,1
5589,1,1
5589,1,1
5589,1,7
5589,1,3
5589,1,1
5589,1,2
5589,1,4
5589,1,2
5589,1,1
5589,1,2
5589,1,3
5589,1,3
5589,1,3
5589,1,2
5590,1,6
5590,1,3
5590,1,4
5590,1,3
5590,1,3
5590,1,1
5590,1,2
5590,1,3
5590,1,2
5590,1,2
5591,1,5
5591,1,1
5591,1,3
5591,1,1
5591,1,3
5591,1,1
5591,1,1
5591,1,5
5591,1,2
5591,1,1
5591,1,4
5591,1,1
5591,1,1
5591,1,2
5591,1,1
5591,1,3
5591,1,1
5591,1,2
5591,1,1
5591,1,2
5592,1,2
5592,1,1
5592,1,5
5592,1,5
5592,1,3
5592,1,6
5592,1,4
5592,1,1
5592,1,1
5592,1,1
5592,1,1
5592,1,1
5593,1,1
5593,1,3
5593,1,3
5593,1,1
5593,1,3
5593,1,2
5593,1,8
5593,1,1
5593,1,1
5593,1,5
5593,1,4
5593,1,1
5593,1,3
5594,1,3
5594,1,3
5594,1,1
5594,1,1
5594,1,4
5594,1,2
5594,1,2
5594,1,1
5594,1,4
5594,1,1
5594,1,1
5594,1,1
5594,1,1
5594,1,5
5594,1,2
5594,1,6
5594,1,2
5595,1,4
5595,1,1
5595,1,1
5595,1,2
5595,1,3
5595,1,4
5595,1,7
5595,1,1
5595,1,3
5595,1,2
5595,1,3
5595,1,1
5595,1,4
5596,1,1
5596,1,1
5596,1,3
5596,1,4
5596,1,2
5596,1,4
5596,1,7
5596,1,2
5596,1,7
5596,1,1
5596,1,1
5596,1,3
5597,1,4
5597,1,1
5597,1,2
5597,1,2
5597,1,6
5597,1,3
5597,1,10
5597,1,7
5598,1,5
5598,1,2
5598,1,2
5598,1,1
5598,1,6
5598,1,2
5598,1,2
5598,1,2
5598,1,3
5598,1,1
5598,1,1
5598,1,2
5598,1,1
5598,1,1
5598,1,1
5598,1,3
5598,1,1
5598,1,2
5598,1,1
5598,1,1
5599,1,13
5599,1,1
5599,1,2
5599,1,2
5599,1,1
5599,1,2
5599,1,1
5599,1,4
5599,1,3
5600,1,10
5600,1,2
5600,1,4
5600,1,3
5600,1,1
5600,1,2
5600,1,4
5600,1,4
5600,1,1
5600,1,1
5600,1,2
5601,1,4
5601,1,1
5601,1,1
5601,1,2
5601,1,1
5601,1,3
5601,1,3
5601,1,1
5601,1,1
5601,1,7
5601,1,1
5601,1,3
5601,1,1
5601,1,1
5601,1,3
5601,1,1
5601,1,2
5601,1,5
5602,1,5
5602,1,5
5602,1,2
5602,1,1
5602,1,1
5602,1,4
5602,1,1
5602,1,1
5602,1,1
5602,1,3
5602,1,4
5602,1,1
5602,1,1
5602,1,5
5602,1,4
5602,1,1
5603,1,5
5603,1,1
5603,1,1
5603,1,2
5603,1,1
5603,1,4
5603,1,1
5603,1,4
5603,1,1
5603,1,2
5603,1,3
5603,1,5
5603,1,3
5603,1,2
5603,1,1
5603,1,2
5604,1,2
5604,1,2
5604,1,2
5604,1,1
5604,1,1
5604,1,7
5604,1,2
5604,1,1
5604,1,3
5604,1,1
5604,1,1
5604,1,1
5604,1,2
5604,1,1
5604,1,1
5604,1,2
5604,1,2
5604,1,6
5605,1,3
5605,1,2
5605,1,2
5605,1,3
5605,1,2
5605,1,1
5605,1,4
5605,1,2
5605,1,5
5605,1,2
5605,1,1
5605,1,2
5605,1,2
5605,1,1
5606,1,7
5606,1,1
5606,1,3
5606,1,1
5606,1,1
5606,1,1
5606,1,2
5606,1,1
5606,1,4
5606,1,1
5606,1,3
5606,1,2
5606,1,1
5606,1,1
5606,1,1
5607,1,14
5607,1,2
5607,1,3
5607,1,2
5607,1,4
5607,1,1
5607,1,3
5607,1,1
5607,1,1
5607,1,1
5607,1,2
5607,1,2
5607,1,1
5607,1,2
5607,1,4
5607,1,4
5607,1,1
5608,1,1
5608,1,1
5608,1,2
5608,1,2
5608,1,1
5608,1,3
5608,1,1
5608,1,1
5608,1,1
5608,1,2
5608,1,1
5608,1,7
5608,1,1
5608,1,3
5608,1,3
5608,1,1
5608,1,1
5608,1,1
5608,1,3
5608,1,2
5609,1,3
5609,1,7
5609,1,2
5609,1,1
5609,1,4
5609,1,3
5609,1,3
5609,1,1
5609,1,2
5609,1,2
5609,1,2
5609,1,3
5609,1,1
5609,1,3
5609,1,2
5609,1,3
5610,1,2
5610,1,1
5610,1,2
5610,1,1
5610,1,1
5610,1,3
5610,1,2
5610,1,5
5610,1,1
5610,1,3
5610,1,9
5610,1,3
5610,1,10
5610,1,2
5610,1,1
5611,1,1
5611,1,1
5611,1,1
5611,1,1
5611,1,1
5611,1,2
5611,1,2
5611,1,2
5611,1,1
5611,1,6
5611,1,7
5611,1,3
5612,1,3
5612,1,2
5612,1,5
5612,1,4
5612,1,1
5612,1,6
5612,1,3
5612,1,5
5612,1,1
5612,1,2
5612,1,1
5612,1,3
5612,1,3
5613,1,3
5613,1,3
5613,1,4
5613,1,2
5613,1,1
5613,1,1
5613,1,4
5613,1,1
5613,1,1
5613,1,1
5613,1,1
5613,1,2
5613,1,5
5613,1,3
5613,1,5
5613,1,1
5613,1,1
5613,1,2
5613,1,1
5613,1,4
5613,1,1
5613,1,1
5613,1,1
5613,1,1
5613,1,2
5614,1,4
5614,1,4
5614,1,3
5614,1,1
5614,1,4
5614,1,1
5614,1,5
5614,1,2
5614,1,1
5614,1,5
5614,1,1
5614,1,1
5614,1,3
5614,1,2
5614,1,1
5614,1,2
5614,1,1
5614,1,1
5614,1,3
5614,1,2
5614,1,3
5615,1,2
5615,1,2
5615,1,2
5615,1,3
5615,1,2
5615,1,2
5615,1,2
5615,1,2
5615,1,2
5615,1,1
5615,1,1
5615,1,1
5615,1,3
5615,1,1
5615,1,4
5615,1,4
5615,1,1
5615,1,1
5615,1,1
5615,1,4
5615,1,5
5616,1,4
5616,1,1
5616,1,4
5616,1,2
5616,1,1
5616,1,1
5616,1,1
5616,1,1
5616,1,4
5616,1,7
5616,1,2
5616,1,4
5616,1,2
5616,1,1
5616,1,1
5616,1,1
5616,1,1
5616,1,5
5616,1,6
5617,1,3
5617,1,1
5617,1,1
5617,1,2
5617,1,2
5617,1,1
5617,1,6
5617,1,3
5617,1,6
5617,1,1
5617,1,1
5617,1,3
5617,1,1
5617,1,2
5617,1,3
5618,1,2
5618,1,1
5618,1,2
5618,1,2
5618,1,5
5618,1,4
5618,1,5
5618,1,1
5618,1,2
5618,1,1
5618,1,3
5618,1,1
5618,1,1
5618,1,3
5618,1,6
5618,1,1
5618,1,4
5618,1,3
5619,1,4
5619,1,1
5619,1,2
5619,1,4
5619,1,8
5619,1,2
5619,1,1
5619,1,6
5619,1,1
5619,1,9
5619,1,2
5619,1,8
5620,1,4
5620,1,1
5620,1,2
5620,1,2
5620,1,5
5620,1,2
5620,1,1
5620,1,2
5620,1,1
5620,1,3
5620,1,1
5620,1,5
5620,1,4
5620,1,2
5620,1,2
5620,1,2
5620,1,2
5620,1,1
5620,1,1
5621,1,6
5621,1,3
5621,1,7
5621,1,5
5621,1,1
5621,1,5
5621,1,10
5621,1,8
5621,1,2
5621,1,2
5621,1,1
5622,1,1
5622,1,5
5622,1,4
5622,1,1
5622,1,1
5622,1,4
5622,1,2
5622,1,2
5622,1,1
5622,1,3
5622,1,1
5622,1,5
5622,1,3
5622,1,6
5622,1,3
5623,1,3
5623,1,3
5623,1,1
5623,1,3
5623,1,7
5623,1,1
5623,1,2
5623,1,2
5623,1,2
5623,1,1
5623,1,1
5623,1,1
5623,1,1
5623,1,2
5623,1,1
5623,1,4
5623,1,2
5624,1,9
5624,1,1
5624,1,2
5624,1,2
5624,1,1
5624,1,2
5624,1,2
5624,1,3
5624,1,1
5624,1,1
5624,1,1
5624,1,3
5624,1,1
5624,1,3
5624,1,1
5624,1,2
5624,1,1
5624,1,1
5624,1,1
5624,1,7
5624,1,1
5624,1,2
5625,1,13
5625,1,2
5625,1,1
5625,1,1
5625,1,2
5625,1,1
5625,1,1
5625,1,1
5625,1,2
5625,1,1
5625,1,2
5625,1,3
5625,1,2
5625,1,3
5625,1,1
5625,1,2
5625,1,8
5625,1,1
5625,1,1
5625,1,3
5626,1,7
5626,1,4
5626,1,4
5626,1,2
5626,1,3
5626,1,2
5626,1,1
5626,1,2
5626,1,5
5626,1,3
5626,1,1
5626,1,1
5626,1,1
5626,1,4
5626,1,7
5626,1,2
5626,1,1
5627,1,6
5627,1,2
5627,1,2
5627,1,2
5627,1,1
5627,1,2
5627,1,3
5627,1,1
5627,1,5
5627,1,1
5627,1,5
5627,1,1
5627,1,1
5627,1,1
5627,1,1
5627,1,2
5627,1,3
5627,1,2
5627,1,4
5628,1,1
5628,1,1
5628,1,1
5628,1,1
5628,1,3
5628,1,1
5628,1,1
5628,1,1
5628,1,2
5628,1,2
5628,1,1
5628,1,3
5628,1,1
5628,1,1
5628,1,3
5628,1,3
5628,1,1
5628,1,1
5628,1,2
5628,1,3
5628,1,1
5628,1,3
5628,1,2
5628,1,1
5628,1,2
5629,1,4
5629,1,3
5629,1,2
5629,1,2
5629,1,8
5629,1,1
5629,1,1
5629,1,1
5629,1,1
5629,1,1
5629,1,4
5629,1,1
5629,1,4
5629,1,1
5629,1,1
5629,1,7
5629,1,1
5629,1,3
5629,1,5
5629,1,2
5630,1,2
5630,1,1
5630,1,5
5630,1,6
5630,1,6
5630,1,5
5630,1,1
5630,1,1
5630,1,1
5630,1,1
5630,1,2
5630,1,1
5630,1,1
5630,1,6
5630,1,2
5630,1,2
5630,1,1
5630,1,1
5630,1,1
5630,1,2
5631,1,1
5631,1,1
5631,1,2
5631,1,3
5631,1,2
5631,1,4
5631,1,4
5631,1,10
5631,1,1
5631,1,3
5631,1,1
5631,1,1
5631,1,2
5631,1,1
5631,1,1
5631,1,2
5631,1,3
5631,1,1
5631,1,2
5631,1,2
5631,1,2
5631,1,1
5631,1,2
5632,1,2
5632,1,2
5632,1,2
5632,1,1
5632,1,4
5632,1,3
5632,1,2
5632,1,3
5632,1,1
5632,1,4
5632,1,1
5632,1,2
5632,1,1
5632,1,3
5632,1,1
5632,1,2
5632,1,1
5632,1,4
5632,1,2
5632,1,1
5632,1,1
5632,1,2
5632,1,1
5633,1,2
5633,1,1
5633,1,1
5633,1,2
5633,1,1
5633,1,1
5633,1,2
5633,1,1
5633,1,1
5633,1,1
5633,1,1
5633,1,2
5633,1,1
5633,1,4
5633,1,1
5633,1,1
5633,1,13
5633,1,3
5633,1,2
5633,1,4
5633,1,2
5633,1,2
5633,1,1
5633,1,2
5634,1,1
5634,1,2
5634,1,7
5634,1,1
5634,1,1
5634,1,2
5634,1,6
5634,1,7
5634,1,1
5634,1,3
5634,1,6
5634,1,2
5635,1,1
5635,1,4
5635,1,1
5635,1,1
5635,1,4
5635,1,5
5635,1,1
5635,1,2
5635,1,1
5635,1,2
5635,1,4
5635,1,1
5635,1,2
5635,1,3
5635,1,2
5636,1,12
5636,1,1
5636,1,5
5636,1,3
5636,1,1
5636,1,1
5636,1,1
5636,1,3
5636,1,1
5636,1,2
5636,1,4
5636,1,1
5636,1,8
5636,1,1
5636,1,2
5636,1,1
5636,1,3
5636,1,1
5636,1,3
5636,1,5
5637,1,6
5637,1,9
5637,1,1
5637,1,2
5637,1,1
5637,1,1
5637,1,4
5637,1,1
5637,1,4
5637,1,3
5637,1,1
5637,1,1
5637,1,6
5637,1,3
5637,1,3
5638,1,3
5638,1,1
5638,1,1
5638,1,1
5638,1,5
5638,1,1
5638,1,1
5638,1,1
5638,1,1
5638,1,2
5638,1,1
5638,1,1
5638,1,1
5638,1,7
5638,1,1
5638,1,3
5638,1,6
5638,1,1
5638,1,2
5639,1,6
5639,1,1
