"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
53263,1,3
53264,1,1
53264,1,2
53264,1,2
53265,1,7
53265,1,1
53265,1,3
53266,1,8
53267,1,2
53267,1,1
53267,1,1
53267,1,1
53267,1,3
53268,1,3
53268,1,3
53268,1,4
53269,1,7
53270,1,4
53270,1,2
53270,1,2
53270,1,1
53270,1,1
53270,1,1
53271,1,2
53272,1,7
53272,1,1
53272,1,4
53273,1,2
53273,1,3
53273,1,4
53274,1,1
53274,1,1
53274,1,5
53275,1,2
53276,1,5
53276,1,1
53276,1,1
53276,1,1
53276,1,1
53276,1,1
53276,1,4
53277,1,1
53277,1,4
53278,1,4
53278,1,1
53278,1,3
53279,1,5
53279,1,1
53279,1,2
53280,1,7
53280,1,4
53281,1,3
53281,1,2
53281,1,2
53281,1,4
53282,1,2
53282,1,2
53282,1,1
53282,1,2
53282,1,3
53282,1,1
53283,1,1
53283,1,2
53283,1,1
53283,1,3
53283,1,3
53284,1,2
53284,1,2
53284,1,2
53285,1,7
53285,1,2
53285,1,1
53285,1,2
53285,1,2
53285,1,1
53286,1,4
53286,1,4
53286,1,1
53287,1,7
53288,1,10
53288,1,2
53288,1,2
53289,1,1
53289,1,3
53289,1,3
53290,1,2
53290,1,3
53290,1,1
53291,1,2
53291,1,1
53291,1,1
53292,1,4
53292,1,1
53293,1,8
53294,1,3
53294,1,3
53295,1,6
53295,1,2
53296,1,1
53296,1,1
53296,1,1
53296,1,1
53296,1,1
53296,1,3
53297,1,1
53297,1,1
53297,1,1
53297,1,4
53297,1,2
53297,1,1
53297,1,1
53298,1,1
53298,1,3
53298,1,4
53298,1,1
53298,1,1
53299,1,3
53299,1,2
53299,1,2
53299,1,2
53299,1,1
53300,1,2
53300,1,1
53300,1,2
53300,1,1
53300,1,2
53300,1,1
53301,1,5
53301,1,1
53301,1,1
53301,1,1
53301,1,1
53301,1,1
53301,1,2
53302,1,6
53302,1,1
53302,1,2
53302,1,1
53303,1,1
53303,1,3
53303,1,3
53303,1,2
53304,1,5
53304,1,2
53304,1,1
53304,1,1
53304,1,3
53305,1,5
53305,1,3
53305,1,3
53305,1,1
53306,1,3
53306,1,2
53306,1,1
53306,1,3
53306,1,1
53307,1,5
53308,1,2
53308,1,1
53308,1,1
53308,1,1
53308,1,1
53309,1,2
53309,1,7
53310,1,2
53310,1,3
53311,1,3
53311,1,1
53311,1,1
53311,1,1
53311,1,1
53312,1,2
53312,1,1
53312,1,1
53312,1,4
53313,1,1
53313,1,1
53313,1,1
53313,1,1
53313,1,1
53313,1,2
53313,1,2
53314,1,3
53314,1,2
53314,1,1
53314,1,1
53314,1,2
53315,1,9
53315,1,1
53316,1,3
53316,1,4
53316,1,1
53316,1,2
53317,1,1
53317,1,1
53317,1,2
53317,1,3
53317,1,1
53318,1,1
53318,1,1
53318,1,3
53318,1,1
53318,1,1
53318,1,2
53319,1,2
53319,1,3
53319,1,4
53320,1,2
53320,1,6
53321,1,7
53321,1,2
53322,1,5
53322,1,4
53322,1,3
53323,1,3
53324,1,6
53324,1,1
53324,1,2
53325,1,7
53326,1,7
53326,1,2
53326,1,2
53327,1,3
53327,1,1
53328,1,5
53328,1,5
53329,1,1
53329,1,6
53330,1,2
53330,1,2
53330,1,4
53331,1,3
53331,1,3
53331,1,1
53331,1,3
53331,1,3
53332,1,1
53332,1,1
53332,1,1
53333,1,9
53334,1,6
53334,1,3
53334,1,2
53334,1,1
53335,1,2
53335,1,1
53335,1,3
53336,1,4
53336,1,2
53336,1,1
53336,1,2
53336,1,1
53337,1,3
53337,1,2
53338,1,8
53338,1,5
53338,1,1
53339,1,4
53339,1,2
53339,1,1
53339,1,2
53340,1,1
53340,1,1
53340,1,2
53340,1,2
53340,1,1
53341,1,2
53341,1,1
53341,1,1
53348,1,2
53348,1,2
53348,1,1
53348,1,1
53348,1,2
53349,1,1
53349,1,1
53349,1,3
53349,1,2
53350,1,4
53350,1,1
53350,1,1
53351,1,3
53351,1,1
53351,1,1
53351,1,1
53351,1,1
53351,1,1
53352,1,7
53353,1,10
53353,1,4
53353,1,1
53353,1,4
53354,1,3
53354,1,5
53354,1,2
53355,1,2
53355,1,1
53355,1,1
53355,1,3
53356,1,2
53356,1,4
53356,1,1
53356,1,4
53357,1,3
53357,1,6
53358,1,6
53358,1,1
53358,1,4
53359,1,7
53359,1,1
53360,1,4
53361,1,1
53361,1,2
53361,1,1
53363,1,11
53363,1,1
53363,1,1
53363,1,1
53364,1,4
53364,1,1
53364,1,4
53365,1,3
53366,1,7
53366,1,1
53366,1,2
53367,1,4
53367,1,2
53367,1,1
53368,1,2
53368,1,1
53368,1,1
53368,1,2
53368,1,1
53370,1,4
53370,1,1
53371,1,1
53372,1,2
53373,1,2
53373,1,1
53374,1,1
53374,1,1
53374,1,1
53375,1,3
53375,1,2
53376,1,1
53376,1,5
53377,1,1
53377,1,1
53377,1,1
53377,1,2
53378,1,4
53378,1,1
53379,1,8
53380,1,2
53380,1,2
53381,1,4
53382,1,6
53382,1,1
53382,1,1
53382,1,4
53383,1,4
53383,1,1
53383,1,1
53384,1,1
53384,1,5
53386,1,6
53386,1,1
53387,1,4
53388,1,4
53388,1,1
53388,1,4
53389,1,4
53389,1,1
53389,1,1
53391,1,2
53392,1,1
53392,1,1
53393,1,1
53393,1,1
53393,1,1
53393,1,1
53394,1,3
53395,1,2
53396,1,2
53397,1,1
53397,1,3
53398,1,1
53398,1,1
53398,1,1
53398,1,1
53399,1,5
53399,1,1
53399,1,1
53400,1,2
53400,1,2
53401,1,2
53401,1,3
53402,1,4
53402,1,4
53403,1,2
53404,1,7
53404,1,1
53404,1,2
53405,1,3
53405,1,1
53405,1,1
53406,1,6
53406,1,1
53406,1,3
53406,1,1
53407,1,8
53408,1,6
53408,1,1
53409,1,5
53409,1,1
53409,1,2
53410,1,5
53412,1,3
53412,1,1
53415,1,6
53416,1,7
53416,1,2
53417,1,1
53417,1,2
53418,1,2
53418,1,1
53418,1,1
53418,1,1
53419,1,2
53419,1,3
53419,1,1
53420,1,2
53420,1,1
53420,1,3
53421,1,2
53421,1,1
53421,1,2
53421,1,1
53421,1,1
53421,1,1
53422,1,5
53423,1,5
53426,1,5
53426,1,1
53426,1,1
53427,1,3
53427,1,1
53428,1,3
53428,1,1
53428,1,1
53428,1,3
53428,1,1
53429,1,3
53429,1,3
53430,1,2
53431,1,3
53431,1,1
53431,1,1
53431,1,1
53432,1,3
53432,1,2
53433,1,5
53433,1,3
53433,1,2
53433,1,1
53434,1,2
53434,1,2
53434,1,3
53434,1,1
53434,1,1
53435,1,3
53435,1,1
53436,1,3
53436,1,3
53436,1,2
53436,1,1
53437,1,1
53437,1,5
53437,1,2
53438,1,2
53438,1,2
53438,1,2
53439,1,2
53439,1,1
53440,1,1
53441,1,5
53441,1,1
53442,1,4
53442,1,2
53443,1,3
53443,1,1
53444,1,3
53447,1,6
53447,1,2
53447,1,1
53448,1,1
53448,1,2
53448,1,1
53449,1,2
53449,1,2
53449,1,1
53450,1,3
53450,1,1
53450,1,1
53451,1,2
53451,1,1
53451,1,1
53451,1,2
53452,1,2
53452,1,5
53453,1,1
53453,1,1
53453,1,1
53453,1,2
53453,1,1
53453,1,2
53454,1,1
53454,1,1
53454,1,1
53454,1,1
53455,1,3
53455,1,3
53455,1,2
53455,1,1
53456,1,1
53456,1,2
53456,1,3
53457,1,1
53457,1,1
53458,1,2
53458,1,2
53458,1,1
53458,1,2
53460,1,8
53460,1,3
53461,1,3
53461,1,1
53461,1,1
53462,1,5
53462,1,2
53462,1,2
53462,1,3
53463,1,1
53463,1,2
53463,1,1
53463,1,1
53463,1,1
53463,1,2
53464,1,3
53464,1,1
53464,1,1
53464,1,4
53465,1,3
53465,1,1
53466,1,8
53466,1,1
53466,1,1
53466,1,1
53467,1,2
53467,1,3
53467,1,1
53467,1,1
53468,1,4
53468,1,1
53468,1,3
53469,1,1
53470,1,2
53470,1,5
53471,1,2
53471,1,1
53471,1,1
53471,1,1
53471,1,1
53471,1,1
53472,1,3
53472,1,1
53472,1,1
53473,1,5
53474,1,2
53475,1,3
53475,1,2
53475,1,2
53476,1,2
53477,1,4
53478,1,2
53479,1,3
53479,1,2
53480,1,2
53480,1,3
53480,1,1
53481,1,2
53481,1,3
53482,1,2
53482,1,2
53483,1,6
53483,1,1
53484,1,1
53484,1,1
53484,1,1
53484,1,1
53484,1,1
53484,1,2
53485,1,1
53485,1,3
53485,1,3
53486,1,3
53486,1,3
53486,1,3
53486,1,1
53487,1,2
53487,1,4
53488,1,7
53489,1,6
53489,1,1
53489,1,1
53489,1,1
53489,1,1
53490,1,2
53490,1,2
53490,1,1
53490,1,1
53490,1,1
53493,1,10
53493,1,4
53493,1,2
53493,1,1
53494,1,2
53494,1,5
53495,1,4
53495,1,2
53495,1,1
53496,1,3
53498,1,1
53498,1,2
53499,1,5
53499,1,1
53500,1,2
53501,1,5
53502,1,5
53502,1,1
53502,1,1
53503,1,9
53504,1,3
53504,1,1
53505,1,7
53505,1,1
53505,1,1
53505,1,1
53506,1,7
53506,1,1
53508,1,5
53508,1,2
53509,1,4
53509,1,1
53510,1,4
53510,1,2
53510,1,5
53511,1,1
53511,1,2
53511,1,6
53512,1,4
53512,1,2
53512,1,2
53512,1,2
53512,1,1
53513,1,3
53513,1,2
53514,1,6
53514,1,2
53514,1,1
53514,1,2
53515,1,3
53515,1,2
53515,1,1
53515,1,2
53516,1,6
53516,1,3
53516,1,1
53517,1,2
53517,1,5
53517,1,1
53517,1,2
53517,1,1
53518,1,3
53518,1,1
53519,1,3
53519,1,2
53519,1,3
53520,1,3
53520,1,2
53520,1,1
53520,1,1
53521,1,6
53521,1,3
53521,1,1
53522,1,4
53522,1,3
53522,1,2
53523,1,3
53524,1,3
53524,1,1
53524,1,1
53525,1,2
53525,1,3
53526,1,2
53528,1,7
53529,1,2
53530,1,5
53531,1,5
53531,1,1
53532,1,1
53532,1,1
53532,1,2
53532,1,1
53532,1,2
53533,1,1
53533,1,2
53533,1,5
53534,1,2
53534,1,1
53534,1,3
53534,1,1
53534,1,1
53535,1,2
53535,1,2
53535,1,2
53535,1,1
53535,1,2
53536,1,2
53536,1,1
53536,1,1
53536,1,3
53536,1,2
53536,1,1
53537,1,1
53537,1,1
53537,1,1
53537,1,1
53537,1,1
53537,1,1
53537,1,1
53538,1,7
53538,1,3
53539,1,3
53539,1,2
53539,1,2
53539,1,1
53539,1,2
53540,1,1
53540,1,1
53541,1,3
53541,1,1
53541,1,2
53542,1,2
53542,1,2
53542,1,4
53543,1,2
53543,1,1
53543,1,2
53543,1,1
53544,1,8
53546,1,10
53546,1,1
53546,1,1
53547,1,1
53549,1,7
53550,1,5
53550,1,1
53551,1,9
53551,1,1
53552,1,2
53552,1,2
53552,1,4
53553,1,4
53553,1,1
53553,1,3
53554,1,2
53554,1,1
53554,1,1
53554,1,2
53554,1,1
53554,1,3
53555,1,4
53555,1,2
53555,1,2
53556,1,4
53556,1,2
53556,1,2
53556,1,1
53556,1,1
53557,1,1
53557,1,4
53557,1,1
53557,1,1
53557,1,2
53558,1,3
53558,1,4
53560,1,6
53560,1,2
53560,1,1
53560,1,4
53561,1,4
53561,1,1
53561,1,2
53561,1,1
53562,1,7
53562,1,3
53563,1,7
53563,1,2
53563,1,1
53564,1,2
53564,1,1
53564,1,3
53564,1,2
53565,1,2
53565,1,1
53565,1,1
53565,1,1
53565,1,1
53565,1,1
53565,1,2
53565,1,1
53566,1,2
53566,1,2
53566,1,1
53566,1,2
53566,1,1
53566,1,4
53567,1,1
53567,1,1
53567,1,3
53567,1,1
53567,1,2
53568,1,2
53568,1,3
53568,1,1
53568,1,3
53569,1,1
53569,1,2
53569,1,2
53569,1,3
53570,1,3
53570,1,1
53570,1,3
53571,1,7
53572,1,7
53572,1,1
53572,1,2
53572,1,4
53573,1,1
53573,1,2
53574,1,3
53575,1,7
53575,1,2
53576,1,4
53576,1,1
53577,1,1
53577,1,1
53578,1,9
53579,1,5
53579,1,1
53579,1,1
53579,1,2
53580,1,3
53580,1,3
53580,1,3
53580,1,1
53581,1,2
53581,1,2
53581,1,2
53581,1,3
53581,1,2
53583,1,9
53583,1,2
53583,1,1
53583,1,3
53583,1,2
53584,1,2
53584,1,1
53584,1,1
53584,1,2
53584,1,2
53584,1,2
53585,1,2
53585,1,2
53585,1,1
53585,1,2
53585,1,1
53585,1,1
53585,1,1
53586,1,2
53586,1,4
53586,1,3
53587,1,5
53587,1,1
53587,1,2
53587,1,5
53588,1,1
53588,1,1
53588,1,3
53588,1,1
53589,1,5
53589,1,1
53589,1,4
53590,1,1
53590,1,2
53590,1,1
53591,1,4
53592,1,2
53592,1,4
53593,1,3
53593,1,2
53594,1,3
53594,1,1
53594,1,2
53595,1,3
53595,1,2
53595,1,3
53595,1,1
53596,1,7
53596,1,1
53597,1,4
53597,1,1
53597,1,1
53597,1,2
53597,1,2
53598,1,2
53598,1,1
53598,1,3
53598,1,1
53598,1,4
53598,1,1
53599,1,1
53599,1,8
53600,1,2
53600,1,1
53600,1,1
53600,1,3
53601,1,5
53601,1,1
53601,1,1
53602,1,6
53602,1,2
53602,1,1
53602,1,2
53602,1,1
53602,1,2
53603,1,2
53603,1,1
53603,1,2
53603,1,1
53604,1,7
53604,1,3
53604,1,1
53605,1,4
53605,1,7
53606,1,3
53606,1,1
53606,1,2
53607,1,7
53607,1,4
53607,1,1
53607,1,1
53608,1,7
53609,1,4
53609,1,1
53609,1,4
53610,1,2
53610,1,4
53610,1,2
53611,1,2
53611,1,4
53611,1,1
53612,1,3
53612,1,1
53612,1,3
53613,1,1
53613,1,2
53614,1,6
53614,1,2
53615,1,7
53616,1,4
53616,1,1
53616,1,2
53616,1,3
53617,1,1
53617,1,1
53617,1,5
53617,1,3
53618,1,2
53618,1,3
53618,1,3
53618,1,1
53619,1,2
53619,1,3
53619,1,1
53619,1,2
53620,1,3
53620,1,1
53620,1,8
53621,1,3
53621,1,3
53622,1,7
53622,1,3
53622,1,4
53622,1,2
53623,1,2
53623,1,2
53623,1,3
53623,1,1
53623,1,1
53624,1,1
53624,1,1
53624,1,1
53624,1,3
53625,1,11
53625,1,1
53626,1,3
53626,1,2
53626,1,4
53626,1,1
53626,1,1
53627,1,3
53628,1,6
53628,1,5
53629,1,6
53629,1,1
53629,1,2
53629,1,2
53630,1,6
53630,1,1
53630,1,3
53631,1,5
53631,1,1
53632,1,13
53632,1,2
53632,1,1
53633,1,4
53633,1,2
53633,1,1
53633,1,1
53633,1,2
53634,1,3
53634,1,1
53634,1,2
53634,1,2
53634,1,2
53635,1,3
53635,1,2
53635,1,2
53635,1,2
53636,1,3
53636,1,1
53636,1,4
53636,1,2
53636,1,2
53637,1,2
53638,1,11
53638,1,3
53638,1,2
53638,1,2
53638,1,1
53639,1,4
53639,1,5
53639,1,1
53639,1,1
53640,1,7
53641,1,4
53641,1,1
53641,1,1
53641,1,2
53641,1,1
53641,1,2
53642,1,3
53642,1,1
53642,1,1
53642,1,2
53642,1,1
53642,1,3
53643,1,3
53643,1,2
53643,1,1
53643,1,1
53643,1,1
53643,1,2
53644,1,2
53644,1,1
53644,1,1
53644,1,1
53644,1,1
53644,1,4
53645,1,8
53645,1,3
53646,1,6
53646,1,1
53646,1,1
53646,1,2
53647,1,2
53647,1,4
53647,1,1
53647,1,1
53647,1,1
53648,1,6
53649,1,2
53649,1,4
53649,1,3
53650,1,5
53650,1,2
53650,1,3
53651,1,1
53651,1,1
53651,1,2
53651,1,1
53651,1,6
53652,1,3
53652,1,5
53653,1,1
53653,1,1
53653,1,2
53654,1,6
53654,1,1
53655,1,9
53655,1,3
53655,1,1
53655,1,1
53656,1,7
53656,1,1
53656,1,1
53656,1,3
53657,1,3
53657,1,2
53657,1,1
53657,1,1
53657,1,1
53657,1,4
53657,1,1
53658,1,2
53658,1,1
53658,1,1
53658,1,2
53658,1,1
53658,1,1
53659,1,4
53659,1,2
53659,1,5
53660,1,3
53660,1,1
53660,1,1
53660,1,2
53660,1,4
53661,1,2
53661,1,7
53661,1,1
53662,1,3
53662,1,3
53662,1,4
53662,1,1
53663,1,1
53663,1,9
53664,1,2
53664,1,1
53664,1,1
53664,1,4
53664,1,1
53665,1,3
53665,1,3
53665,1,1
53665,1,1
53665,1,1
53665,1,2
53666,1,4
53666,1,2
53666,1,2
53666,1,2
53667,1,2
53667,1,1
53668,1,6
53668,1,1
53668,1,1
53668,1,2
53668,1,1
53668,1,1
53668,1,3
53669,1,2
53669,1,2
53669,1,3
53669,1,2
53669,1,1
53669,1,1
53670,1,2
53670,1,1
53670,1,1
53670,1,3
53670,1,1
53670,1,1
53670,1,2
53671,1,1
53671,1,1
53671,1,4
53671,1,2
53672,1,6
53672,1,3
53672,1,1
53672,1,1
53672,1,1
53673,1,5
53673,1,1
53673,1,1
53673,1,1
53673,1,2
53673,1,1
53673,1,2
53674,1,4
53674,1,1
53674,1,4
53675,1,6
53675,1,2
53675,1,1
53676,1,7
53676,1,2
53677,1,4
53677,1,4
53677,1,1
53677,1,3
53678,1,5
53678,1,1
53678,1,1
53678,1,2
53679,1,4
53679,1,2
53679,1,1
53679,1,1
53679,1,1
53680,1,5
53680,1,5
53680,1,1
53680,1,1
53681,1,1
53681,1,6
53681,1,2
53682,1,7
53682,1,1
53682,1,1
53682,1,1
53682,1,1
53682,1,2
53683,1,1
53683,1,5
53683,1,4
53684,1,10
53684,1,2
53685,1,5
53685,1,2
53685,1,1
53685,1,5
53686,1,3
53686,1,3
53686,1,2
53687,1,2
53687,1,3
53687,1,4
53688,1,2
53688,1,3
53689,1,13
53690,1,1
53690,1,3
53691,1,6
53691,1,5
53691,1,1
53691,1,3
53692,1,2
53692,1,1
53692,1,1
53692,1,4
53693,1,5
53693,1,4
53694,1,2
53694,1,5
53694,1,2
53694,1,2
53695,1,3
53695,1,5
53695,1,1
53696,1,3
53696,1,1
53696,1,1
53696,1,1
53696,1,2
53696,1,1
53696,1,1
53697,1,3
53697,1,1
53697,1,1
53697,1,6
53697,1,1
53697,1,1
53698,1,1
53698,1,2
53698,1,2
53698,1,5
53698,1,1
53699,1,3
53699,1,1
53699,1,8
53700,1,7
53700,1,2
53701,1,4
53701,1,4
53701,1,1
53701,1,1
53701,1,2
53702,1,4
53702,1,2
53702,1,1
53702,1,1
53702,1,1
53702,1,1
53702,1,1
53703,1,3
53703,1,2
53703,1,2
53703,1,4
53704,1,9
53705,1,5
53706,1,13
53707,1,1
53707,1,5
53707,1,2
53708,1,3
53708,1,2
53708,1,1
53708,1,4
53708,1,1
53709,1,3
53709,1,3
53709,1,4
53709,1,1
53709,1,2
53710,1,6
53710,1,2
53710,1,1
53710,1,1
53711,1,4
53711,1,1
53711,1,1
53711,1,2
53712,1,7
53712,1,2
53712,1,3
53713,1,3
53713,1,1
53713,1,3
53713,1,2
53713,1,2
53714,1,3
53714,1,1
53714,1,1
53714,1,1
53714,1,1
53715,1,4
53715,1,1
53715,1,1
53715,1,1
53715,1,2
53715,1,1
53715,1,1
53715,1,1
53716,1,4
53716,1,2
53716,1,1
53717,1,3
53717,1,5
53717,1,3
53718,1,3
53718,1,3
53718,1,2
53719,1,5
53719,1,3
53719,1,2
53720,1,4
53720,1,4
53720,1,4
53720,1,2
53721,1,3
53721,1,1
53721,1,1
53721,1,1
53721,1,1
53721,1,2
53721,1,1
53722,1,10
53723,1,1
53723,1,4
53723,1,1
53723,1,2
53723,1,2
53724,1,4
53724,1,1
53724,1,2
53724,1,1
53725,1,5
53725,1,1
53725,1,2
53725,1,1
53726,1,2
53726,1,1
53726,1,1
53726,1,1
53726,1,1
53727,1,3
53727,1,2
53727,1,4
53728,1,3
53728,1,2
53728,1,5
53728,1,1
53728,1,1
53729,1,1
53729,1,1
53729,1,1
53729,1,6
53730,1,2
53730,1,2
53730,1,2
53731,1,8
53731,1,5
53731,1,1
53732,1,2
53732,1,2
53732,1,1
53732,1,2
53733,1,6
53733,1,1
53733,1,3
53733,1,1
53733,1,1
53734,1,3
53734,1,3
53734,1,2
53734,1,1
53734,1,2
53735,1,5
53735,1,3
53735,1,4
53736,1,6
53737,1,11
53737,1,1
53737,1,2
53738,1,5
53738,1,1
53738,1,2
53738,1,1
53738,1,1
53739,1,2
53739,1,3
53739,1,4
53739,1,1
53740,1,1
53740,1,1
53740,1,3
53740,1,2
53741,1,7
53742,1,5
53742,1,5
53742,1,3
53743,1,5
53743,1,3
53743,1,2
53743,1,1
53743,1,1
53744,1,1
53744,1,9
53744,1,2
53745,1,3
53745,1,3
53745,1,3
53746,1,4
53746,1,2
53746,1,1
53746,1,1
53747,1,3
53747,1,1
53747,1,1
53747,1,3
53747,1,2
53748,1,7
53748,1,1
53748,1,2
53748,1,1
53748,1,2
53748,1,1
53748,1,1
53749,1,2
53749,1,3
53749,1,1
53749,1,1
53749,1,1
53749,1,1
53750,1,4
53750,1,3
53750,1,2
53751,1,3
53751,1,4
53751,1,1
53751,1,2
53752,1,9
53752,1,1
53752,1,1
53752,1,1
53753,1,1
53753,1,1
53753,1,2
53753,1,1
53753,1,1
53753,1,1
53753,1,2
53753,1,1
53754,1,1
53754,1,3
53754,1,3
53754,1,1
53754,1,1
53754,1,1
53755,1,6
53755,1,1
53755,1,1
53756,1,4
53756,1,1
53756,1,1
53756,1,2
53757,1,5
53757,1,1
53757,1,1
53757,1,1
53757,1,2
53757,1,1
53757,1,1
53758,1,1
53758,1,2
53758,1,1
53758,1,1
53758,1,3
53758,1,2
53759,1,6
53759,1,3
53759,1,2
53760,1,1
53760,1,6
53760,1,2
53760,1,1
53761,1,2
53761,1,5
53761,1,2
53762,1,9
53762,1,1
53762,1,1
53762,1,1
53763,1,1
53763,1,3
53763,1,2
53763,1,3
53764,1,5
53764,1,3
53764,1,1
53764,1,1
53764,1,1
53765,1,2
53765,1,1
53765,1,1
53765,1,1
53766,1,3
53766,1,4
53766,1,1
53766,1,1
53767,1,5
53767,1,3
53767,1,3
53767,1,1
53767,1,1
53769,1,13
53769,1,2
53769,1,1
53769,1,2
53769,1,1
53769,1,1
53769,1,1
53770,1,2
53770,1,1
53770,1,1
53770,1,4
53770,1,3
53771,1,3
53771,1,1
53772,1,8
53772,1,1
53772,1,1
53772,1,1
53772,1,3
53772,1,1
53772,1,3
53773,1,2
53773,1,1
53773,1,2
53773,1,3
53773,1,2
53774,1,1
53774,1,1
53774,1,1
53774,1,4
53774,1,3
53775,1,1
53775,1,5
53775,1,2
53775,1,1
53776,1,3
53776,1,2
53776,1,1
53776,1,1
53776,1,2
53776,1,1
53776,1,1
53777,1,2
53777,1,3
53777,1,4
53778,1,2
53778,1,3
53778,1,3
53779,1,1
53779,1,2
53779,1,7
53779,1,1
53779,1,1
53780,1,2
53780,1,4
53780,1,4
53781,1,1
53781,1,1
53781,1,1
53781,1,2
53781,1,1
53781,1,1
53781,1,2
53781,1,1
53782,1,3
53782,1,3
53782,1,1
53782,1,4
53783,1,1
53783,1,1
53783,1,1
53783,1,2
53783,1,1
53784,1,4
53799,1,9
53800,1,1
53800,1,3
53800,1,2
53800,1,1
53800,1,1
53801,1,3
53801,1,1
53801,1,1
53801,1,4
53801,1,1
53802,1,2
53802,1,3
53802,1,2
53802,1,5
53803,1,5
53803,1,1
53803,1,3
53804,1,1
53804,1,3
53804,1,1
53804,1,1
53804,1,1
53804,1,3
53805,1,7
53806,1,6
53806,1,3
53807,1,7
53807,1,1
53807,1,1
53808,1,8
53808,1,2
53808,1,2
53808,1,3
53808,1,1
53809,1,2
53809,1,3
53810,1,8
53810,1,7
53810,1,2
53811,1,2
53811,1,2
53811,1,4
53811,1,1
53812,1,7
53812,1,1
53812,1,1
53812,1,1
53813,1,1
53813,1,1
53813,1,4
53813,1,1
53813,1,4
53814,1,3
53814,1,2
53814,1,4
53814,1,2
53814,1,1
53815,1,1
53815,1,1
53816,1,16
53816,1,1
53817,1,1
53817,1,4
53817,1,2
53818,1,4
53819,1,6
53819,1,1
53819,1,4
53819,1,1
53820,1,5
53820,1,1
53821,1,8
53821,1,2
53821,1,1
53821,1,1
53821,1,1
53822,1,3
53822,1,1
53822,1,2
53822,1,1
53822,1,1
53823,1,5
53823,1,2
53823,1,3
53823,1,1
53824,1,4
53824,1,1
53824,1,2
53824,1,1
53824,1,1
53826,1,13
53826,1,3
53826,1,2
53826,1,2
53827,1,2
53827,1,2
53827,1,5
53828,1,5
53828,1,2
53829,1,4
53829,1,1
53829,1,2
53829,1,4
53830,1,2
53830,1,1
53830,1,1
53830,1,1
53830,1,1
53830,1,2
53831,1,4
53831,1,2
53831,1,1
53831,1,1
53831,1,2
53832,1,4
53832,1,3
53832,1,1
53832,1,1
53832,1,2
53832,1,1
53832,1,1
53833,1,5
53833,1,3
53833,1,2
53834,1,5
53834,1,3
53834,1,1
53834,1,1
53834,1,1
53835,1,2
53835,1,1
53835,1,2
53835,1,2
53835,1,2
53836,1,2
53836,1,1
53836,1,3
53836,1,1
53836,1,4
53837,1,2
53837,1,1
53837,1,1
53837,1,1
53837,1,1
53838,1,2
53838,1,6
53839,1,4
53839,1,2
53839,1,2
53840,1,4
53840,1,2
53841,1,9
53841,1,3
53842,1,3
53842,1,6
53843,1,4
53843,1,2
53843,1,1
53844,1,5
53844,1,4
53844,1,2
53844,1,1
53845,1,2
53845,1,1
53845,1,1
53846,1,7
53846,1,3
53846,1,1
53847,1,6
53847,1,2
53847,1,3
53847,1,1
53848,1,3
53848,1,3
53848,1,1
53848,1,2
53849,1,3
53849,1,1
53849,1,8
53850,1,6
53851,1,5
53851,1,3
53851,1,1
53851,1,2
53851,1,1
53852,1,2
53853,1,11
53853,1,1
53853,1,1
53853,1,4
53853,1,1
53853,1,1
53854,1,5
53854,1,1
53854,1,1
53855,1,6
53856,1,10
53856,1,1
53856,1,1
53856,1,5
53857,1,3
53857,1,1
53857,1,4
53857,1,2
53858,1,2
53858,1,1
53858,1,1
53859,1,6
53859,1,5
53859,1,1
53860,1,4
53860,1,1
53860,1,3
53860,1,3
53860,1,2
53861,1,3
53861,1,4
53861,1,1
53861,1,2
53861,1,1
53861,1,2
53862,1,8
53862,1,1
53862,1,3
53863,1,2
53872,1,3
53872,1,2
53872,1,2
53872,1,1
53872,1,1
53872,1,1
53872,1,1
53873,1,2
53878,1,7
53878,1,2
53878,1,1
53878,1,2
53878,1,1
53886,1,7
53886,1,2
53886,1,1
53886,1,2
53886,1,1
53887,1,1
53887,1,2
53887,1,1
53887,1,1
53887,1,3
53887,1,1
53887,1,2
53888,1,1
53888,1,2
53888,1,3
53888,1,4
53889,1,3
53889,1,1
53889,1,2
53889,1,1
53889,1,2
53890,1,1
53890,1,1
53890,1,3
53890,1,2
53890,1,2
53891,1,2
53891,1,4
53892,1,4
53893,1,8
53893,1,4
53894,1,5
53894,1,1
53894,1,1
53894,1,1
53895,1,2
53895,1,2
53895,1,5
53896,1,2
53896,1,1
53896,1,4
53897,1,6
53897,1,2
53897,1,1
53898,1,1
53899,1,6
53899,1,1
53900,1,5
53900,1,6
53901,1,3
53901,1,2
53901,1,1
53901,1,1
53902,1,6
53902,1,2
53903,1,3
53904,1,7
53904,1,1
53904,1,4
53905,1,1
53905,1,1
53906,1,7
53906,1,4
53906,1,2
53906,1,1
53906,1,2
53907,1,3
53907,1,4
53907,1,1
53908,1,8
53908,1,1
53909,1,3
53909,1,3
53909,1,3
53910,1,4
53910,1,4
53910,1,2
53910,1,1
53911,1,5
53911,1,1
53912,1,12
53913,1,6
53913,1,1
53913,1,1
53913,1,2
53913,1,1
53913,1,1
53914,1,2
53915,1,6
53915,1,5
53916,1,3
53916,1,1
53916,1,1
53916,1,2
53916,1,1
53918,1,6
53918,1,1
53918,1,1
53918,1,1
53918,1,2
53918,1,1
53919,1,2
53919,1,1
