"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
337011,1,1
337011,1,1
337022,1,19
337028,1,7
337041,1,16
337042,1,3
337056,1,25
337061,1,7
337063,1,3
337086,1,42
337090,1,8
337093,1,3
337102,1,15
337104,1,4
337106,1,4
337108,1,2
337126,1,29
337141,1,25
337141,1,1
337160,1,27
337162,1,3
337174,1,18
337181,1,10
337182,1,1
337187,1,8
337189,1,5
337193,1,6
337208,1,27
337217,1,13
337218,1,2
337225,1,12
337228,1,4
337233,1,8
337234,1,1
337236,1,4
337236,1,1
337238,1,3
337321,1,130
337330,1,12
337333,1,6
337335,1,2
337338,1,4
337339,1,4
337362,1,34
337363,1,1
337364,1,2
337376,1,18
337377,1,2
337386,1,14
337390,1,4
337391,1,3
337394,1,5
337407,1,14
337414,1,11
337419,1,7
337421,1,5
337438,1,25
337444,1,8
337446,1,2
337448,1,3
337450,1,5
337461,1,21
337462,1,2
337474,1,19
337479,1,8
337490,1,22
337491,1,1
337494,1,4
337502,1,11
337503,1,2
337519,1,24
337521,1,3
337527,1,10
337532,1,8
337548,1,26
337550,1,4
337558,1,15
337563,1,8
337573,1,17
337583,1,18
337584,1,3
337588,1,6
337618,1,48
337623,1,7
337627,1,9
337642,1,25
337650,1,14
337656,1,8
337684,1,48
337693,1,17
337701,1,11
337705,1,5
337707,1,4
337708,1,1
337717,1,16
337722,1,10
337724,1,2
337726,1,3
337731,1,11
337733,1,3
337734,1,2
337750,1,30
337754,1,6
337754,1,2
337774,1,26
337775,1,2
337787,1,18
337789,1,4
337792,1,5
337814,1,28
337816,1,5
337820,1,5
337836,1,28
337839,1,3
337847,1,15
337850,1,7
337856,1,10
337875,1,29
337889,1,22
337892,1,8
337894,1,3
337902,1,16
337905,1,3
337927,1,35
337932,1,5
337937,1,5
337943,1,11
337944,1,2
337951,1,10
337957,1,11
337968,1,13
337970,1,4
337974,1,8
337978,1,7
337984,1,9
337994,1,17
338002,1,12
338004,1,4
338006,1,4
338010,1,8
338015,1,8
338016,1,1
338016,1,1
338027,1,20
338028,1,1
338031,1,6
338033,1,4
338035,1,3
338038,1,5
338041,1,5
338043,1,5
338044,1,2
338050,1,8
338065,1,28
338074,1,17
338077,1,6
338079,1,2
338081,1,5
338089,1,12
338107,1,31
338117,1,12
338124,1,12
338136,1,18
338148,1,20
338150,1,3
338153,1,5
338162,1,15
338172,1,19
338174,1,2
338179,1,7
338184,1,7
338191,1,10
338192,1,1
338196,1,8
338197,1,3
338200,1,4
338206,1,11
338218,1,22
338228,1,8
338236,1,9
338241,1,7
338243,1,4
338244,1,2
338249,1,7
338267,1,29
338281,1,25
338297,1,27
338333,1,60
338335,1,3
338335,1,2
338341,1,9
338356,1,24
338358,1,2
338363,1,8
338391,1,52
338399,1,12
338418,1,33
338429,1,19
338436,1,11
338454,1,32
338461,1,15
338464,1,4
338465,1,3
338466,1,2
338483,1,31
338489,1,10
338494,1,9
338494,1,1
338502,1,11
338503,1,1
338516,1,19
338519,1,5
338530,1,20
338532,1,4
338539,1,9
338542,1,6
338544,1,3
338545,1,3
338550,1,8
338551,1,2
338555,1,7
338556,1,2
338557,1,3
338568,1,19
338588,1,35
338610,1,35
338626,1,31
338635,1,16
338637,1,5
338652,1,15
338657,1,10
338667,1,14
338671,1,6
338686,1,27
338737,1,80
338741,1,7
338744,1,8
338746,1,4
338748,1,4
338759,1,21
338761,1,2
338801,1,60
338804,1,7
338808,1,7
338822,1,20
338826,1,9
338833,1,13
338837,1,6
338839,1,4
338841,1,4
338856,1,28
338866,1,14
338871,1,9
338871,1,1
338874,1,5
338877,1,2
338889,1,18
338896,1,12
338898,1,6
338904,1,12
338909,1,8
338915,1,10
338917,1,3
338919,1,3
338935,1,19
338937,1,5
338957,1,37
338964,1,12
338966,1,4
338967,1,3
338968,1,2
338972,1,8
338991,1,29
338992,1,2
338995,1,5
338997,1,3
339005,1,11
339007,1,5
339012,1,6
339014,1,4
339015,1,1
339017,1,4
339027,1,19
339040,1,17
339041,1,2
339057,1,24
339059,1,5
339068,1,8
339070,1,2
339071,1,1
339089,1,32
339093,1,7
339099,1,11
339103,1,6
339109,1,14
339113,1,4
339115,1,4
339124,1,16
339128,1,7
339129,1,1
339141,1,17
339143,1,4
339146,1,5
339157,1,21
339158,1,2
339174,1,33
339176,1,4
339186,1,16
339188,1,4
339190,1,2
339191,1,3
339192,1,2
339202,1,18
339205,1,5
339208,1,6
339209,1,1
339209,1,1
339211,1,4
339225,1,20
339240,1,23
339251,1,14
339252,1,2
339256,1,8
339259,1,4
339261,1,4
339261,1,1
339265,1,6
339276,1,17
339276,1,1
339292,1,25
339292,1,1
339294,1,4
339295,1,1
339299,1,6
339308,1,9
339309,1,1
339314,1,10
339317,1,5
339319,1,3
339319,1,1
339326,1,11
339329,1,5
339332,1,4
339335,1,7
339344,1,15
339345,1,1
339349,1,8
339356,1,10
339357,1,2
339359,1,3
339360,1,1
339362,1,6
339369,1,10
339372,1,6
339379,1,8
339380,1,2
339387,1,10
339396,1,15
339400,1,7
339401,1,2
339410,1,13
339414,1,5
339416,1,6
339418,1,3
339427,1,16
339443,1,27
339446,1,8
339460,1,22
339473,1,23
339474,1,2
339478,1,9
339487,1,7
339511,1,43
339514,1,4
339520,1,8
339530,1,16
339532,1,4
339534,1,6
339535,1,1
339540,1,9
339544,1,6
339547,1,6
339554,1,13
339577,1,41
339586,1,15
339626,1,64
339627,1,1
339650,1,36
339657,1,13
339658,1,1
339664,1,10
339673,1,13
339674,1,1
339680,1,9
339693,1,21
339697,1,6
339712,1,19
339736,1,43
339742,1,10
339756,1,23
339771,1,24
339793,1,39
339795,1,3
339811,1,26
339816,1,11
339820,1,6
339832,1,19
339840,1,15
339853,1,24
339857,1,8
339863,1,8
339871,1,13
339874,1,6
339874,1,1
339890,1,13
340001,1,193
340002,1,2
340051,1,85
340053,1,3
340060,1,10
340066,1,11
340069,1,5
340071,1,2
340085,1,26
340102,1,30
340102,1,1
340114,1,20
340116,1,3
340119,1,4
340129,1,15
340143,1,21
340145,1,3
340155,1,18
340158,1,8
340168,1,13
340169,1,2
340175,1,8
340181,1,10
340183,1,3
340185,1,2
340187,1,4
340192,1,9
340199,1,11
340201,1,3
340203,1,3
340205,1,3
340209,1,7
340211,1,3
340229,1,29
340231,1,4
340261,1,49
340265,1,7
340267,1,4
340269,1,3
340275,1,8
340278,1,6
340279,1,2
340295,1,23
340297,1,3
340299,1,3
340306,1,12
340329,1,44
340339,1,15
340342,1,7
340347,1,8
340357,1,18
340372,1,23
340384,1,18
340398,1,22
340400,1,4
340406,1,6
340413,1,11
340430,1,25
340442,1,23
340444,1,4
340448,1,8
340454,1,10
340458,1,9
340468,1,15
340474,1,11
340481,1,11
340482,1,3
340512,1,51
340516,1,8
340529,1,23
340532,1,5
340534,1,5
340545,1,19
340545,1,1
340550,1,10
340555,1,7
340579,1,41
340580,1,3
340585,1,7
340600,1,25
340630,1,51
340650,1,30
340671,1,36
340679,1,10
340688,1,17
340689,1,2
340699,1,8
340704,1,9
340714,1,19
340714,1,1
340717,1,6
340718,1,2
340722,1,10
340739,1,36
340748,1,14
340758,1,17
340762,1,9
340768,1,10
340769,1,1
340782,1,20
340785,1,5
340785,1,1
340792,1,12
340794,1,5
340797,1,6
340803,1,10
340807,1,8
340810,1,6
340813,1,5
340818,1,7
340824,1,10
340829,1,10
340831,1,3
340831,1,1
340839,1,15
340841,1,6
340853,1,20
340855,1,5
340862,1,11
340868,1,10
340885,1,28
340888,1,7
340889,1,1
340933,1,63
340942,1,10
340949,1,11
340958,1,12
340985,1,51
340986,1,2
340995,1,15
340996,1,3
341003,1,13
341007,1,9
341014,1,12
341015,1,1
341028,1,25
341031,1,4
341033,1,5
341034,1,2
341040,1,11
341043,1,6
341056,1,22
341059,1,6
341069,1,13
341073,1,8
341078,1,9
341079,1,3
341091,1,22
341095,1,7
341100,1,8
341105,1,7
341115,1,8
341116,1,2
341124,1,15
341134,1,15
341137,1,5
341149,1,20
341151,1,4
341153,1,4
341158,1,10
341161,1,6
341174,1,22
341180,1,10
341181,1,2
341189,1,13
341189,1,1
341192,1,3
341197,1,11
341198,1,2
341201,1,6
341201,1,1
341202,1,1
341206,1,7
341209,1,5
341214,1,10
341216,1,5
341217,1,3
341218,1,1
341221,1,7
341225,1,7
341228,1,6
341235,1,11
341236,1,1
341237,1,1
341240,1,5
341271,1,52
341273,1,6
341278,1,9
341283,1,9
341283,1,1
341284,1,1
341288,1,6
341288,1,1
341296,1,13
341299,1,5
341304,1,6
341307,1,6
341319,1,15
341319,1,1
341321,1,5
341323,1,4
341324,1,1
341329,1,7
341332,1,6
341362,1,54
341381,1,33
341409,1,42
341411,1,4
341417,1,9
341464,1,78
341470,1,11
341470,1,1
341485,1,25
341490,1,7
341496,1,8
341500,1,8
341511,1,18
341516,1,8
341528,1,12
341533,1,10
341535,1,4
341537,1,2
341544,1,13
341547,1,7
341553,1,9
341559,1,10
341571,1,17
341574,1,7
341577,1,4
341585,1,13
341589,1,6
341591,1,4
341594,1,4
341600,1,10
341611,1,19
341625,1,25
341641,1,29
341648,1,11
341661,1,18
341662,1,3
341666,1,8
341669,1,4
341671,1,3
341692,1,35
341710,1,29
341714,1,6
341742,1,50
341759,1,29
341777,1,27
341783,1,11
341785,1,4
341798,1,23
341806,1,14
341839,1,59
341839,1,1
341847,1,14
341856,1,19
341857,1,2
341886,1,47
341894,1,14
341895,1,1
341908,1,22
341910,1,4
341924,1,23
341943,1,18
341952,1,15
341956,1,8
341962,1,7
341972,1,18
341981,1,18
341987,1,12
341988,1,1
341991,1,6
342004,1,19
342008,1,7
342018,1,10
342019,1,3
342025,1,9
342032,1,10
342035,1,7
342037,1,3
342058,1,37
342062,1,9
342063,1,2
342074,1,19
342094,1,32
342137,1,63
342146,1,13
342146,1,1
342150,1,7
342151,1,2
342155,1,6
342159,1,4
342165,1,10
342165,1,1
342171,1,8
342178,1,11
342190,1,17
342201,1,20
342203,1,4
342205,1,3
342210,1,8
342210,1,1
342227,1,27
342230,1,3
342230,1,1
342233,1,6
342263,1,46
342277,1,24
342286,1,16
342309,1,37
342311,1,2
342318,1,14
342330,1,19
342334,1,7
342336,1,5
342356,1,27
342358,1,3
342368,1,21
342369,1,2
342376,1,14
342407,1,48
342410,1,5
342412,1,3
342418,1,10
342419,1,2
342429,1,15
342441,1,21
342441,1,1
342442,1,2
342446,1,6
342455,1,13
342458,1,4
342483,1,37
342497,1,20
342509,1,22
342514,1,7
342519,1,8
342520,1,1
342535,1,27
342538,1,6
342543,1,9
342552,1,18
342563,1,21
342564,1,2
342569,1,8
342578,1,17
342579,1,2
342597,1,29
342599,1,3
342600,1,2
342601,1,2
342606,1,9
342623,1,26
342628,1,7
342638,1,17
342640,1,2
342642,1,4
342666,1,38
342678,1,16
342679,1,2
342684,1,9
342694,1,15
342696,1,3
342703,1,13
342714,1,18
342726,1,20
342728,1,4
342750,1,28
342750,1,1
342754,1,5
342755,1,1
342760,1,9
342765,1,11
342772,1,12
342773,1,1
342778,1,10
342779,1,2
342783,1,8
342785,1,4
342791,1,8
342799,1,14
342806,1,14
342810,1,6
342819,1,16
342821,1,4
342827,1,9
342843,1,22
342843,1,1
342861,1,29
342874,1,22
342891,1,28
342891,1,2
342897,1,8
342905,1,13
342910,1,9
342914,1,6
342916,1,7
342918,1,3
342923,1,7
342925,1,4
342931,1,6
342959,1,45
342991,1,59
342992,1,2
342994,1,3
342995,1,2
343010,1,25
343039,1,53
343050,1,19
343055,1,9
343056,1,3
343076,1,37
343084,1,11
343086,1,4
343087,1,2
343094,1,11
343097,1,3
343106,1,15
343109,1,5
343117,1,15
343118,1,2
343122,1,8
343129,1,13
343139,1,18
343168,1,40
343191,1,33
343192,1,3
343194,1,5
343198,1,9
343199,1,2
343201,1,2
343207,1,11
343208,1,2
343222,1,23
343231,1,15
343232,1,1
343234,1,3
343235,1,2
343237,1,3
343237,1,1
343240,1,3
343240,1,1
343244,1,8
343248,1,7
343269,1,36
343270,1,2
343273,1,6
343273,1,1
343298,1,45
343298,1,1
343304,1,10
343307,1,4
343309,1,6
343327,1,27
343335,1,12
343347,1,20
343371,1,36
343376,1,9
343381,1,8
343392,1,20
343409,1,27
343414,1,7
343418,1,7
343452,1,59
343455,1,4
343475,1,31
343475,1,1
343476,1,1
343477,1,2
343478,1,2
343484,1,11
343499,1,21
343507,1,12
343511,1,6
343529,1,29
343586,1,87
343588,1,3
343616,1,45
343617,1,2
343620,1,6
343622,1,4
343627,1,9
343647,1,34
343653,1,10
343658,1,9
343660,1,5
343679,1,26
343697,1,30
343704,1,11
343710,1,8
343711,1,2
343712,1,2
343715,1,6
343716,1,2
343722,1,9
343724,1,3
343727,1,7
343728,1,2
343739,1,21
343759,1,31
343763,1,8
343778,1,27
343780,1,2
343791,1,19
343793,1,3
343799,1,11
343804,1,9
343809,1,9
343820,1,18
343836,1,26
343847,1,18
343849,1,3
343854,1,10
343864,1,15
343865,1,2
343883,1,28
343885,1,5
343886,1,2
343895,1,19
343897,1,3
343899,1,3
343906,1,10
343911,1,7
343916,1,7
343919,1,6
343924,1,8
343926,1,6
343931,1,5
343940,1,11
343943,1,3
343947,1,7
343950,1,4
343976,1,33
343981,1,9
343987,1,10
343990,1,6
343991,1,2
343996,1,6
344000,1,9
344001,1,2
344026,1,40
344031,1,8
344040,1,18
344041,1,1
344041,1,2
344048,1,13
344048,1,1
344050,1,3
344058,1,11
344073,1,24
344076,1,4
344079,1,5
344081,1,4
344097,1,27
344118,1,40
344132,1,19
344151,1,28
344154,1,5
344156,1,2
344156,1,1
344184,1,49
344186,1,4
344206,1,38
344209,1,6
344212,1,5
344219,1,13
344246,1,40
344248,1,3
344254,1,12
344259,1,10
344261,1,2
344271,1,19
344273,1,4
344275,1,3
344279,1,8
344293,1,22
344295,1,3
344296,1,3
344298,1,3
344317,1,25
344337,1,28
344340,1,8
344348,1,11
344353,1,10
344396,1,64
344410,1,20
344439,1,53
344444,1,8
344447,1,5
344457,1,16
344481,1,37
344486,1,9
344492,1,11
344500,1,11
344528,1,46
344539,1,17
344540,1,3
344546,1,9
344567,1,36
344567,1,1
344572,1,7
344575,1,4
344581,1,10
344584,1,5
344585,1,4
344595,1,14
344599,1,5
344600,1,2
344618,1,29
344630,1,19
344644,1,23
344651,1,15
344682,1,53
344706,1,40
344714,1,16
344728,1,24
344729,1,2
344732,1,7
344743,1,24
344747,1,5
344806,1,92
344809,1,4
344827,1,32
344829,1,2
344830,1,1
344830,1,1
344831,1,2
344859,1,44
344879,1,29
344881,1,4
344888,1,12
344893,1,7
344894,1,5
344895,1,1
344898,1,5
344907,1,16
344915,1,14
344919,1,7
344922,1,4
344924,1,4
344933,1,10
344944,1,21
344952,1,13
344969,1,26
344982,1,23
344991,1,17
345012,1,32
345039,1,48
345040,1,1
345044,1,5
345061,1,27
345064,1,5
345097,1,50
345101,1,6
345121,1,33
345126,1,9
345132,1,8
345148,1,26
345154,1,10
345156,1,2
345187,1,53
345199,1,11
345238,1,70
345271,1,55
345273,1,4
345275,1,4
345280,1,8
345284,1,5
345298,1,22
345311,1,26
345313,1,2
345324,1,18
345334,1,17
345346,1,23
345353,1,9
345356,1,4
345360,1,8
345368,1,17
345371,1,4
345372,1,2
345382,1,17
345385,1,5
345387,1,5
345391,1,7
345402,1,19
345408,1,13
345449,1,66
345461,1,21
345464,1,4
345472,1,14
345480,1,16
345499,1,30
345552,1,99
345558,1,10
345559,1,2
345561,1,6
345568,1,14
345570,1,4
345572,1,5
345574,1,2
345589,1,24
345600,1,11
345613,1,25
345621,1,10
345623,1,3
345625,1,6
345628,1,6
345630,1,5
345639,1,13
345643,1,8
345649,1,13
345652,1,4
345653,1,1
345655,1,4
345666,1,19
345675,1,13
345678,1,5
345679,1,1
345709,1,46
345712,1,5
345740,1,48
345743,1,6
345747,1,7
345753,1,8
345755,1,4
345758,1,5
345764,1,9
345768,1,6
345796,1,42
345801,1,9
345815,1,20
345816,1,3
345828,1,20
345834,1,11
345835,1,2
345839,1,6
345841,1,4
345847,1,15
345853,1,12
345863,1,16
345896,1,53
345901,1,8
345904,1,4
345961,1,73
345970,1,13
345974,1,5
345998,1,40
346004,1,12
346019,1,17
346023,1,7
346043,1,35
346067,1,41
346095,1,49
346102,1,9
346107,1,8
346110,1,5
346113,1,5
346114,1,2
346117,1,3
346120,1,5
346124,1,6
346125,1,1
346129,1,7
346136,1,14
346149,1,20
346151,1,6
346155,1,8
346157,1,3
346157,1,1
346160,1,5
346191,1,49
346194,1,6
346195,1,1
346196,1,2
346201,1,8
346205,1,6
346218,1,23
346219,1,2
346226,1,12
346228,1,2
346241,1,18
346247,1,8
346248,1,1
346267,1,27
346270,1,3
346278,1,12
346282,1,7
346285,1,6
346299,1,22
346313,1,22
346319,1,11
346321,1,4
346331,1,16
346334,1,8
346337,1,4
346344,1,11
346346,1,5
346359,1,24
346360,1,2
346366,1,14
346370,1,10
346372,1,3
346373,1,1
346389,1,26
346391,1,5
346392,1,2
346411,1,37
346419,1,15
346428,1,10
346429,1,1
346442,1,23
346456,1,27
346461,1,8
346480,1,32
346482,1,4
346483,1,3
346485,1,4
346490,1,10
346501,1,20
346510,1,13
346510,1,1
346518,1,16
346519,1,2
346537,1,29
346550,1,24
346555,1,9
346561,1,10
346574,1,22
346579,1,8
346580,1,1
346582,1,4
346583,1,2
346591,1,16
346612,1,34
346616,1,6
346626,1,20
346630,1,5
346635,1,8
346655,1,37
346656,1,3
346662,1,10
346665,1,7
346689,1,40
346699,1,18
346702,1,5
346705,1,5
346706,1,1
346716,1,17
346726,1,15
346729,1,7
346731,1,3
346734,1,5
346744,1,15
346758,1,23
346766,1,13
346768,1,3
346769,1,2
346771,1,4
346772,1,3
346790,1,33
346793,1,5
346797,1,7
346806,1,15
346807,1,2
346808,1,4
346809,1,1
346815,1,9
346817,1,2
346822,1,9
346824,1,3
346826,1,4
346828,1,3
346828,1,1
346830,1,3
346840,1,11
346850,1,16
346855,1,8
346857,1,4
346859,1,4
346860,1,2
346862,1,4
346865,1,7
346868,1,5
346875,1,11
346879,1,6
346886,1,14
346888,1,4
346893,1,8
346896,1,4
346898,1,3
346902,1,7
346903,1,2
346910,1,14
346916,1,7
346916,1,2
346917,1,1
346924,1,16
346931,1,9
346933,1,2
346938,1,8
346958,1,28
346965,1,11
346965,1,1
346969,1,5
347009,1,66
347020,1,20
347035,1,27
347070,1,61
347093,1,38
347139,1,73
347141,1,5
347145,1,6
347147,1,6
347163,1,27
347163,1,1
347166,1,5
347171,1,9
347183,1,21
347186,1,5
347188,1,4
347193,1,12
347206,1,19
347216,1,20
347217,1,1
347220,1,5
347222,1,3
347225,1,5
347237,1,20
347264,1,34
347269,1,9
347275,1,9
347280,1,8
347288,1,13
347291,1,7
347299,1,13
347301,1,2
347301,1,1
347303,1,3
347313,1,20
347314,1,2
347323,1,15
347323,1,1
347332,1,14
347333,1,2
347336,1,6
347339,1,3
347340,1,2
347343,1,7
347345,1,3
347348,1,7
347349,1,2
347351,1,5
347353,1,3
347362,1,19
347368,1,8
347377,1,15
347379,1,3
347379,1,1
347395,1,29
347405,1,16
347406,1,2
347406,1,1
347407,1,2
347409,1,3
347411,1,3
347420,1,15
347422,1,3
347433,1,22
347435,1,4
347438,1,5
347462,1,39
347466,1,5
347483,1,30
347491,1,11
347497,1,12
347499,1,4
347501,1,2
347515,1,22
347538,1,35
347542,1,7
347555,1,23
347556,1,2
347565,1,13
347567,1,3
347567,1,1
347572,1,7
347580,1,14
347588,1,16
347591,1,5
347594,1,5
347595,1,1
347600,1,12
347603,1,5
347625,1,38
347634,1,13
347661,1,51
347678,1,24
347694,1,29
347703,1,18
347706,1,4
347711,1,8
347714,1,6
347717,1,4
347728,1,18
347734,1,14
347744,1,16
347749,1,8
347758,1,18
347763,1,7
347768,1,10
347772,1,5
347775,1,5
347779,1,5
347784,1,11
347791,1,13
347796,1,5
347799,1,4
347803,1,9
347813,1,17
347830,1,29
347858,1,44
347882,1,41
347893,1,21
347900,1,15
347955,1,88
347963,1,12
347976,1,23
348000,1,43
348008,1,16
348009,1,1
348012,1,7
348014,1,4
348020,1,9
348033,1,24
348059,1,45
348062,1,5
348063,1,2
348073,1,13
348073,1,1
348098,1,34
348099,1,2
348100,1,2
348105,1,7
348116,1,19
348121,1,11
348133,1,16
348135,1,2
348136,1,3
348143,1,10
348148,1,9
348160,1,19
348165,1,7
348177,1,21
348188,1,18
348194,1,8
348198,1,7
348222,1,38
348222,1,1
348225,1,6
348235,1,16
348254,1,25
348266,1,19
348298,1,52
348305,1,13
348306,1,3
348309,1,6
348311,1,4
348317,1,8
348331,1,26
348335,1,5
348336,1,2
348336,1,2
348340,1,6
348342,1,4
348346,1,5
348355,1,16
348363,1,17
348370,1,13
348377,1,9
348379,1,4
348384,1,9
348385,1,3
348386,1,1
348396,1,19
348399,1,5
348407,1,17
348414,1,14
348420,1,9
348437,1,27
348441,1,7
348481,1,69
348490,1,17
348490,1,1
348521,1,46
348545,1,39
348551,1,15
348552,1,3
348559,1,11
348559,1,1
348573,1,22
348575,1,4
348579,1,7
348583,1,8
348585,1,3
348600,1,24
348601,1,3
348651,1,81
348656,1,6
348667,1,18
348690,1,34
348704,1,27
348710,1,6
348711,1,2
348719,1,13
348726,1,12
348730,1,7
348731,1,2
348735,1,7
348754,1,34
348757,1,4
348775,1,31
348794,1,35
348801,1,14
348812,1,18
348815,1,6
348816,1,3
348824,1,13
348825,1,3
348828,1,6
348834,1,10
348854,1,45
348862,1,14
348917,1,91
348920,1,5
348923,1,6
348942,1,32
348943,1,2
348952,1,11
348955,1,6
348971,1,24
348977,1,11
348989,1,16
348998,1,14
349007,1,16
349008,1,1
349011,1,7
349020,1,16
349020,1,1
349058,1,63
349059,1,1
349062,1,6
349066,1,7
349068,1,5
349073,1,8
349082,1,15
349093,1,17
349097,1,12
349099,1,3
349104,1,7
349110,1,9
349116,1,10
349120,1,6
349122,1,6
349124,1,3
349125,1,1
349128,1,6
349128,1,1
349135,1,12
349160,1,45
349162,1,3
349167,1,10
349175,1,15
349191,1,25
349200,1,17
349203,1,3
349216,1,21
349222,1,9
349227,1,4
349227,1,1
349230,1,4
349240,1,17
349245,1,8
349249,1,7
349268,1,32
349269,1,2
349279,1,18
349289,1,18
349292,1,7
349297,1,9
349301,1,10
349307,1,11
349308,1,1
349309,1,3
349311,1,4
349320,1,8
349334,1,25
349337,1,6
349338,1,3
349342,1,6
349345,1,5
349361,1,27
349362,1,2
349375,1,25
349396,1,39
349400,1,7
349403,1,4
349411,1,13
349423,1,16
349425,1,5
349437,1,18
349447,1,20
349457,1,17
349457,1,1
349475,1,29
349478,1,4
349489,1,19
349491,1,3
349505,1,20
349517,1,21
349524,1,12
349529,1,10
349529,1,1
349533,1,8
349537,1,7
349539,1,2
349540,1,2
349540,1,1
349541,1,2
349542,1,1
349546,1,7
349548,1,4
349555,1,11
349561,1,10
349563,1,4
349568,1,9
349577,1,16
349581,1,6
349585,1,8
349590,1,6
349619,1,43
349620,1,1
349642,1,41
349647,1,11
349656,1,15
349674,1,29
349688,1,22
349695,1,15
349702,1,13
349705,1,6
349709,1,7
349712,1,5
349716,1,8
349728,1,10
349736,1,13
349738,1,5
349779,1,66
349781,1,3
349793,1,20
349802,1,17
349826,1,36
349835,1,17
349836,1,3
349842,1,10
349854,1,21
349870,1,25
349874,1,8
349882,1,11
349885,1,4
349904,1,40
349909,1,8
349911,1,3
349918,1,11
349921,1,7
349937,1,19
349939,1,2
349947,1,10
349952,1,6
349955,1,7
349957,1,3
349958,1,2
349961,1,2
349968,1,15
349969,1,3
349979,1,16
349983,1,5
349989,1,9
349991,1,3
349992,1,2
349994,1,3
349998,1,7
350004,1,12
350030,1,37
350036,1,10
350039,1,6
350043,1,7
350053,1,22
350069,1,30
350087,1,28
350088,1,2
350093,1,9
350098,1,10
350125,1,40
350129,1,7
350136,1,5
350143,1,12
350151,1,17
350176,1,36
350179,1,4
350192,1,23
350202,1,14
350202,1,2
350236,1,60
350237,1,3
350244,1,12
350253,1,11
350258,1,9
350261,1,5
350289,1,47
350290,1,1
350305,1,26
350314,1,14
350320,1,11
350330,1,20
350338,1,11
350351,1,23
350393,1,62
350402,1,14
350426,1,35
350443,1,28
350448,1,10
350451,1,6
350456,1,10
350456,1,1
350463,1,10
350479,1,28
350480,1,1
350517,1,58
350520,1,6
350523,1,5
350538,1,15
350544,1,9
350553,1,13
350562,1,15
350567,1,10
350580,1,21
350584,1,6
350589,1,9
350596,1,12
350599,1,3
350604,1,9
350606,1,2
350612,1,9
350614,1,3
350616,1,2
350621,1,11
350621,1,1
350622,1,1
350624,1,4
350627,1,5
350629,1,3
350635,1,8
350639,1,7
350641,1,3
350642,1,1
350646,1,8
350651,1,6
350655,1,7
350659,1,7
350666,1,10
350674,1,11
350677,1,4
350679,1,1
350683,1,5
350688,1,11
350690,1,2
350691,1,1
350698,1,10
350714,1,21
350719,1,9
350723,1,6
350735,1,19
350746,1,21
350746,1,2
350750,1,5
350756,1,11
350757,1,2
350762,1,8
350780,1,23
350786,1,9
350792,1,11
350793,1,3
350796,1,5
350807,1,16
350809,1,4
350809,1,1
350812,1,6
350832,1,40
350834,1,2
350836,1,3
350837,1,3
350842,1,9
350853,1,21
350865,1,20
350886,1,38
350887,1,2
350888,1,2
350890,1,3
350894,1,7
350903,1,14
350908,1,8
350914,1,11
350917,1,5
350918,1,3
350934,1,23
350935,1,2
350936,1,3
350938,1,4
350967,1,40
350976,1,15
350989,1,22
350997,1,13
351011,1,24
351016,1,11
351020,1,5
351033,1,26
351033,1,2
351037,1,6
351041,1,6
351048,1,12
351053,1,10
351065,1,23
351074,1,13
351111,1,69
351113,1,5
351116,1,4
351129,1,21
351154,1,43
351157,1,4
351158,1,3
351164,1,10
351184,1,27
351189,1,8
351193,1,5
351215,1,44
351226,1,22
351227,1,2
351234,1,10
351244,1,15
351251,1,13
351255,1,6
351263,1,13
351267,1,7
351298,1,52
351300,1,3
351304,1,8
351306,1,3
351327,1,36
351334,1,15
351359,1,36
351377,1,25
351386,1,15
351390,1,6
351392,1,5
351393,1,2
351399,1,11
351432,1,51
351434,1,3
351434,1,2
351435,1,1
351471,1,58
351480,1,17
351482,1,3
351484,1,3
351497,1,20
351501,1,6
351520,1,32
351527,1,13
351528,1,2
351537,1,16
351555,1,30
351564,1,16
351572,1,13
351573,1,1
351575,1,2
351593,1,29
351602,1,16
351618,1,26
351622,1,7
351624,1,3
351625,1,1
351639,1,25
351640,1,3
351645,1,10
351661,1,24
351662,1,2
351702,1,67
351762,1,91
351767,1,7
351778,1,19
351788,1,17
351805,1,30
351820,1,25
351837,1,26
351848,1,18
351851,1,4
351854,1,4
351858,1,6
351864,1,8
351914,1,87
351914,1,1
351922,1,14
351938,1,24
351969,1,52
351985,1,25
351993,1,15
351996,1,4
352002,1,8
352005,1,5
352006,1,2
352012,1,10
352017,1,10
352024,1,12
352025,1,2
