"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
46804,1,4
46804,1,3
46804,1,1
46805,1,3
46805,1,1
46816,1,4
46817,1,1
46817,1,2
46817,1,2
46817,1,1
46818,1,8
46818,1,1
46818,1,3
46819,1,4
46819,1,1
46819,1,3
46820,1,5
46820,1,2
46820,1,1
46821,1,7
46821,1,1
46822,1,10
46822,1,7
46823,1,3
46823,1,1
46823,1,4
46823,1,1
46824,1,9
46825,1,6
46826,1,5
46826,1,1
46826,1,2
46826,1,3
46826,1,1
46826,1,1
46826,1,1
46827,1,2
46827,1,3
46827,1,1
46828,1,6
46828,1,1
46828,1,2
46829,1,3
46829,1,3
46829,1,3
46829,1,1
46830,1,2
46830,1,2
46830,1,4
46830,1,1
46831,1,4
46831,1,2
46831,1,2
46832,1,3
46832,1,1
46832,1,8
46833,1,3
46833,1,1
46833,1,1
46833,1,1
46833,1,4
46834,1,2
46834,1,3
46835,1,2
46836,1,9
46836,1,1
46837,1,3
46837,1,1
46837,1,1
46837,1,2
46838,1,7
46838,1,1
46839,1,3
46839,1,1
46839,1,4
46839,1,1
46839,1,1
46840,1,3
46840,1,4
46841,1,3
46841,1,1
46842,1,6
46842,1,3
46842,1,4
46842,1,1
46842,1,1
46842,1,1
46842,1,1
46843,1,2
46843,1,1
46843,1,2
46843,1,4
46844,1,2
46844,1,1
46844,1,1
46844,1,3
46844,1,1
46844,1,1
46844,1,1
46845,1,2
46845,1,4
46845,1,1
46845,1,3
46846,1,2
46846,1,1
46846,1,5
46847,1,4
46847,1,1
46847,1,1
46847,1,2
46847,1,1
46848,1,2
46848,1,3
46848,1,3
46848,1,2
46848,1,1
46849,1,1
46849,1,7
46850,1,5
46850,1,2
46850,1,1
46850,1,2
46850,1,1
46850,1,2
46851,1,3
46851,1,2
46851,1,1
46852,1,6
46852,1,4
46852,1,3
46853,1,4
46853,1,1
46853,1,1
46853,1,1
46853,1,1
46853,1,3
46853,1,1
46853,1,1
46854,1,1
46854,1,1
46854,1,4
46855,1,5
46855,1,1
46855,1,6
46855,1,1
46856,1,2
46856,1,1
46856,1,1
46856,1,1
46856,1,1
46856,1,4
46856,1,1
46857,1,2
46857,1,1
46857,1,3
46857,1,1
46858,1,2
46858,1,1
46858,1,2
46858,1,3
46858,1,1
46858,1,1
46859,1,1
46862,1,11
46862,1,6
46863,1,5
46863,1,3
46864,1,4
46864,1,2
46864,1,4
46865,1,5
46865,1,1
46865,1,1
46865,1,2
46866,1,2
46866,1,3
46866,1,4
46867,1,5
46867,1,3
46868,1,3
46868,1,1
46868,1,2
46868,1,1
46868,1,2
46868,1,1
46869,1,2
46869,1,1
46869,1,1
46869,1,4
46869,1,1
46869,1,1
46869,1,1
46870,1,2
46870,1,4
46870,1,5
46871,1,5
46872,1,9
46872,1,5
46872,1,1
46873,1,4
46873,1,7
46874,1,2
46874,1,1
46874,1,3
46874,1,2
46874,1,3
46875,1,3
46875,1,3
46875,1,2
46875,1,1
46876,1,4
46876,1,1
46876,1,1
46877,1,7
46877,1,2
46877,1,4
46878,1,3
46878,1,2
46878,1,3
46879,1,4
46879,1,1
46879,1,2
46880,1,12
46881,1,1
46881,1,3
46881,1,3
46881,1,2
46881,1,1
46882,1,1
46882,1,1
46882,1,2
46882,1,4
46883,1,4
46883,1,2
46883,1,1
46883,1,1
46883,1,2
46883,1,1
46883,1,2
46884,1,2
46885,1,10
46885,1,8
46886,1,2
46886,1,2
46886,1,1
46886,1,1
46886,1,1
46887,1,2
46887,1,4
46887,1,1
46888,1,2
46888,1,3
46888,1,2
46888,1,2
46888,1,1
46889,1,2
46890,1,11
46890,1,1
46890,1,2
46890,1,1
46890,1,1
46890,1,1
46890,1,2
46891,1,3
46891,1,2
46891,1,4
46892,1,1
46892,1,6
46892,1,2
46893,1,6
46893,1,2
46893,1,1
46893,1,1
46893,1,1
46894,1,3
46894,1,3
46894,1,3
46895,1,4
46895,1,3
46895,1,1
46896,1,5
46896,1,2
46896,1,2
46897,1,5
46897,1,1
46897,1,1
46897,1,3
46898,1,5
46898,1,4
46898,1,1
46898,1,2
46898,1,1
46898,1,1
46899,1,3
46899,1,1
46899,1,4
46900,1,2
46900,1,1
46900,1,4
46900,1,2
46901,1,2
46901,1,3
46901,1,2
46901,1,1
46901,1,2
46902,1,3
46902,1,3
46902,1,3
46902,1,2
46902,1,1
46903,1,1
46903,1,1
46903,1,5
46904,1,5
46904,1,1
46904,1,1
46904,1,1
46904,1,2
46904,1,2
46904,1,1
46904,1,1
46904,1,1
46905,1,1
46905,1,3
46905,1,1
46905,1,2
46905,1,2
46906,1,1
46906,1,2
46906,1,1
46906,1,2
46906,1,2
46907,1,1
46907,1,1
46907,1,5
46908,1,4
46908,1,2
46908,1,2
46908,1,1
46909,1,5
46909,1,1
46909,1,1
46909,1,1
46909,1,1
46909,1,1
46909,1,2
46910,1,3
46910,1,2
46910,1,2
46910,1,1
46910,1,1
46911,1,6
46911,1,2
46911,1,3
46912,1,1
46912,1,2
46913,1,6
46913,1,9
46913,1,1
46913,1,1
46914,1,2
46914,1,2
46914,1,2
46914,1,1
46914,1,1
46914,1,2
46914,1,1
46915,1,4
46915,1,1
46916,1,8
46916,1,2
46916,1,1
46916,1,3
46916,1,2
46916,1,2
46917,1,4
46917,1,1
46918,1,7
46918,1,1
46918,1,1
46918,1,3
46918,1,2
46918,1,1
46918,1,1
46918,1,2
46919,1,1
46919,1,3
46919,1,3
46919,1,1
46920,1,1
46920,1,3
46920,1,4
46920,1,2
46920,1,1
46921,1,6
46921,1,4
46922,1,3
46922,1,5
46922,1,3
46922,1,2
46923,1,2
46923,1,3
46923,1,1
46923,1,5
46923,1,1
46923,1,1
46924,1,4
46924,1,5
46925,1,2
46925,1,3
46925,1,2
46925,1,2
46925,1,2
46925,1,2
46926,1,4
46927,1,3
46927,1,5
46927,1,3
46927,1,1
46928,1,3
46928,1,1
46928,1,1
46928,1,1
46928,1,2
46929,1,2
46929,1,8
46929,1,1
46930,1,4
46930,1,2
46930,1,1
46930,1,2
46931,1,3
46931,1,3
46931,1,3
46931,1,1
46932,1,4
46932,1,3
46932,1,2
46932,1,1
46932,1,3
46933,1,1
46933,1,1
46933,1,1
46933,1,2
46933,1,1
46934,1,11
46934,1,3
46934,1,1
46935,1,5
46935,1,4
46935,1,4
46936,1,2
46936,1,4
46936,1,3
46936,1,1
46936,1,1
46937,1,4
46937,1,1
46937,1,1
46937,1,3
46938,1,3
46938,1,2
46938,1,1
46939,1,8
46940,1,7
46940,1,5
46941,1,7
46941,1,5
46942,1,8
46942,1,1
46943,1,8
46943,1,1
46943,1,1
46944,1,3
46944,1,6
46945,1,3
46945,1,3
46945,1,1
46946,1,7
46946,1,2
46947,1,9
46947,1,1
46948,1,5
46948,1,1
46948,1,2
46948,1,1
46948,1,3
46949,1,2
46949,1,2
46949,1,1
46949,1,4
46949,1,1
46949,1,1
46949,1,1
46950,1,3
46950,1,2
46950,1,1
46950,1,3
46951,1,3
46951,1,1
46951,1,1
46951,1,1
46951,1,5
46952,1,3
46952,1,1
46952,1,1
46952,1,4
46953,1,5
46953,1,3
46953,1,1
46954,1,2
46955,1,10
46955,1,2
46955,1,2
46955,1,1
46955,1,2
46955,1,1
46956,1,2
46956,1,6
46956,1,2
46956,1,1
46956,1,3
46957,1,6
46957,1,2
46957,1,2
46958,1,1
46958,1,1
46958,1,5
46958,1,1
46958,1,2
46959,1,4
46959,1,3
46959,1,2
46960,1,1
46960,1,2
46960,1,3
46960,1,1
46961,1,3
46961,1,1
46961,1,1
46961,1,2
46961,1,5
46962,1,2
46962,1,1
46962,1,3
46962,1,1
46962,1,1
46963,1,3
46964,1,10
46965,1,2
46965,1,2
46965,1,2
46965,1,1
46965,1,1
46966,1,3
46966,1,1
46966,1,1
46967,1,1
46967,1,4
46967,1,1
46967,1,1
46967,1,1
46967,1,1
46968,1,2
46968,1,1
46968,1,1
46968,1,2
46968,1,3
46969,1,3
46969,1,2
46969,1,1
46969,1,1
46969,1,1
46969,1,1
46969,1,1
46969,1,1
46970,1,2
46970,1,1
46970,1,1
46970,1,1
46970,1,3
46971,1,5
46971,1,2
46971,1,1
46972,1,8
46972,1,2
46973,1,3
46973,1,4
46973,1,1
46973,1,2
46974,1,4
46974,1,5
46974,1,1
46974,1,2
46975,1,2
46975,1,2
46975,1,5
46976,1,4
46976,1,1
46976,1,5
46977,1,2
46977,1,1
46977,1,3
46977,1,1
46977,1,1
46978,1,8
46979,1,3
46979,1,1
46979,1,1
46979,1,3
46980,1,4
46980,1,1
46980,1,1
46980,1,1
46980,1,1
46980,1,3
46980,1,1
46980,1,2
46981,1,5
46981,1,2
46981,1,1
46982,1,4
46982,1,4
46982,1,2
46983,1,4
46983,1,6
46984,1,1
46984,1,3
46984,1,1
46984,1,1
46984,1,1
46984,1,1
46985,1,4
46985,1,1
46985,1,2
46985,1,2
46985,1,1
46986,1,3
46986,1,1
46986,1,4
46987,1,2
46987,1,5
46987,1,4
46988,1,3
46988,1,8
46989,1,2
46989,1,1
46989,1,1
46989,1,2
46989,1,3
46990,1,1
46990,1,4
46990,1,4
46991,1,1
46991,1,2
46991,1,1
46991,1,1
46991,1,3
46992,1,3
46992,1,1
46992,1,1
46992,1,1
46992,1,1
46992,1,3
46992,1,1
46993,1,4
46993,1,2
46994,1,3
46994,1,1
46994,1,2
46994,1,5
46995,1,3
46995,1,2
46995,1,1
46995,1,1
46995,1,4
46996,1,2
46996,1,1
46996,1,2
46997,1,6
46997,1,1
46997,1,4
46998,1,4
46998,1,1
46998,1,1
46999,1,6
46999,1,1
46999,1,2
46999,1,1
46999,1,1
46999,1,1
46999,1,1
47000,1,4
47000,1,1
47000,1,2
47000,1,3
47001,1,3
47001,1,3
47001,1,2
47001,1,2
47001,1,1
47001,1,1
47002,1,1
47002,1,3
47002,1,1
47003,1,7
47003,1,1
47003,1,1
47003,1,2
47003,1,2
47003,1,1
47004,1,6
47005,1,5
47005,1,1
47005,1,1
47005,1,1
47005,1,1
47005,1,1
47006,1,5
47006,1,1
47006,1,1
47006,1,1
47006,1,1
47007,1,1
47007,1,3
47007,1,1
47007,1,1
47008,1,4
47008,1,1
47008,1,1
47008,1,1
47008,1,1
47008,1,1
47008,1,4
47008,1,1
47009,1,6
47010,1,4
47010,1,1
47010,1,1
47010,1,2
47010,1,3
47010,1,1
47011,1,1
47011,1,2
47011,1,1
47011,1,1
47011,1,1
47011,1,2
47011,1,1
47012,1,2
47012,1,4
47012,1,2
47012,1,2
47012,1,1
47012,1,1
47013,1,2
47013,1,6
47014,1,2
47014,1,2
47014,1,1
47014,1,1
47014,1,1
47015,1,4
47015,1,1
47015,1,1
47015,1,1
47015,1,1
47015,1,2
47015,1,1
47016,1,5
47016,1,5
47017,1,10
47018,1,1
47018,1,1
47018,1,1
47018,1,3
47019,1,4
47019,1,1
47019,1,3
47019,1,2
47019,1,1
47020,1,4
47020,1,1
47020,1,4
47021,1,3
47021,1,4
47021,1,2
47022,1,2
47022,1,4
47022,1,1
47022,1,1
47023,1,2
47023,1,1
47023,1,2
47023,1,6
47024,1,7
47024,1,1
47024,1,2
47025,1,3
47025,1,2
47025,1,1
47026,1,1
47026,1,5
47026,1,1
47027,1,4
47027,1,6
47028,1,1
47028,1,1
47028,1,2
47028,1,2
47029,1,8
47029,1,2
47029,1,1
47029,1,1
47029,1,1
47030,1,4
47030,1,1
47030,1,1
47030,1,1
47030,1,1
47030,1,1
47030,1,1
47030,1,1
47031,1,5
47032,1,5
47032,1,3
47032,1,5
47033,1,2
47033,1,2
47033,1,2
47033,1,1
47033,1,1
47034,1,2
47034,1,6
47034,1,1
47034,1,1
47035,1,1
47035,1,3
47035,1,2
47035,1,1
47035,1,2
47035,1,1
47036,1,2
47036,1,1
47036,1,1
47036,1,1
47036,1,1
47036,1,4
47036,1,1
47037,1,2
47037,1,2
47037,1,5
47038,1,10
47038,1,1
47039,1,5
47039,1,2
47039,1,4
47040,1,5
47041,1,4
47041,1,1
47041,1,2
47041,1,2
47042,1,4
47042,1,8
47043,1,2
47043,1,1
47044,1,8
47044,1,1
47044,1,2
47044,1,1
47045,1,4
47045,1,1
47046,1,9
47047,1,6
47047,1,2
47049,1,8
47049,1,1
47049,1,1
47049,1,2
47049,1,2
47050,1,4
47050,1,3
47050,1,3
47050,1,1
47051,1,3
47051,1,2
47051,1,2
47052,1,4
47052,1,2
47052,1,1
47052,1,5
47053,1,2
47053,1,1
47053,1,1
47053,1,2
47053,1,1
47053,1,1
47053,1,1
47054,1,2
47054,1,5
47055,1,4
47055,1,1
47056,1,9
47057,1,3
47057,1,4
47063,1,4
47063,1,1
47063,1,1
47063,1,2
47063,1,1
47063,1,1
47064,1,2
47064,1,1
47065,1,6
47065,1,3
47065,1,1
47066,1,1
47066,1,2
47067,1,6
47067,1,1
47067,1,2
47067,1,5
47068,1,1
47068,1,2
47068,1,1
47068,1,3
47068,1,1
47069,1,3
47069,1,1
47069,1,2
47069,1,3
47070,1,2
47070,1,3
47070,1,4
47071,1,3
47071,1,1
47072,1,6
47072,1,1
47072,1,1
47072,1,4
47072,1,1
47073,1,4
47073,1,3
47073,1,7
47074,1,4
47074,1,6
47075,1,4
47075,1,1
47075,1,1
47075,1,1
47075,1,2
47076,1,3
47076,1,2
47076,1,1
47076,1,2
47076,1,3
47077,1,4
47077,1,2
47077,1,1
47077,1,1
47078,1,4
47078,1,2
47078,1,1
47078,1,5
47079,1,6
47079,1,4
47079,1,1
47080,1,3
47080,1,3
47080,1,2
47081,1,4
47081,1,2
47081,1,4
47081,1,1
47081,1,1
47081,1,1
47082,1,4
47082,1,1
47082,1,4
47082,1,1
47083,1,2
47083,1,2
47083,1,1
47083,1,4
47083,1,1
47084,1,5
47084,1,1
47084,1,1
47085,1,2
47085,1,1
47085,1,2
47085,1,3
47086,1,7
47086,1,1
47086,1,1
47087,1,7
47087,1,3
47087,1,3
47087,1,3
47088,1,1
47088,1,6
47088,1,2
47089,1,3
47089,1,2
47089,1,1
47090,1,5
47090,1,1
47090,1,6
47090,1,1
47090,1,2
47091,1,1
47091,1,2
47091,1,2
47091,1,4
47092,1,2
47092,1,4
47092,1,3
47092,1,1
47093,1,8
47094,1,1
47094,1,2
47094,1,3
47095,1,4
47095,1,1
47095,1,1
47095,1,1
47095,1,3
47096,1,1
47096,1,2
47096,1,1
47096,1,1
47096,1,4
47097,1,2
47097,1,3
47097,1,2
47097,1,1
47097,1,2
47098,1,1
47098,1,2
47098,1,3
47098,1,1
47098,1,2
47099,1,3
47099,1,2
47099,1,2
47099,1,2
47100,1,2
47100,1,3
47100,1,1
47100,1,2
47100,1,1
47100,1,1
47101,1,1
47101,1,1
47101,1,1
47101,1,2
47101,1,3
47101,1,1
47102,1,3
47102,1,2
47102,1,1
47103,1,3
47103,1,1
47104,1,8
47104,1,1
47104,1,6
47105,1,1
47105,1,2
47105,1,1
47105,1,2
47105,1,2
47106,1,2
47106,1,3
47106,1,1
47107,1,5
47107,1,3
47107,1,4
47107,1,3
47108,1,3
47108,1,6
47108,1,2
47109,1,3
47109,1,1
47109,1,2
47109,1,3
47109,1,1
47110,1,2
47110,1,4
47110,1,1
47110,1,1
47110,1,2
47111,1,3
47111,1,3
47111,1,2
47111,1,1
47111,1,1
47111,1,1
47112,1,1
47112,1,5
47113,1,5
47113,1,4
47113,1,1
47114,1,6
47114,1,1
47114,1,1
47115,1,6
47115,1,1
47115,1,1
47115,1,1
47116,1,9
47116,1,2
47117,1,1
47117,1,1
47117,1,1
47117,1,3
47117,1,2
47117,1,1
47118,1,1
47118,1,2
47118,1,2
47118,1,3
47118,1,2
47119,1,2
47119,1,3
47119,1,2
47119,1,2
47120,1,2
47120,1,1
47120,1,2
47120,1,2
47120,1,2
47120,1,1
47121,1,2
47121,1,1
47121,1,1
47121,1,1
47121,1,5
47122,1,3
47122,1,7
47122,1,2
47123,1,7
47123,1,2
47124,1,2
47124,1,1
47124,1,4
47124,1,2
47125,1,2
47125,1,1
47125,1,2
47125,1,3
47125,1,2
47126,1,1
47126,1,7
47128,1,10
47128,1,2
47128,1,6
47128,1,1
47128,1,1
47129,1,1
47129,1,4
47129,1,2
47129,1,1
47129,1,1
47129,1,1
47129,1,1
47130,1,2
47130,1,3
47130,1,1
47131,1,6
47131,1,2
47131,1,2
47131,1,1
47132,1,4
47132,1,2
47132,1,2
47132,1,1
47132,1,2
47133,1,1
47133,1,1
47133,1,1
47133,1,5
47133,1,1
47134,1,6
47134,1,2
47134,1,1
47134,1,1
47135,1,3
47135,1,3
47135,1,1
47135,1,2
47136,1,1
47136,1,2
47136,1,3
47136,1,3
47136,1,1
47137,1,1
47137,1,1
47137,1,1
47137,1,1
47137,1,1
47137,1,1
47138,1,5
47138,1,2
47138,1,2
47138,1,1
47139,1,3
47139,1,1
47139,1,1
47139,1,1
47139,1,3
47140,1,5
47140,1,4
47140,1,2
47141,1,5
47141,1,1
47142,1,4
47143,1,8
47143,1,1
47143,1,3
47144,1,5
47144,1,6
47145,1,2
47145,1,1
47145,1,3
47145,1,3
47145,1,1
47145,1,2
47146,1,1
47146,1,3
47146,1,1
47146,1,4
47147,1,3
47147,1,4
47147,1,1
47147,1,1
47147,1,1
47148,1,2
47148,1,1
47148,1,3
47148,1,2
47148,1,1
47149,1,8
47149,1,4
47150,1,2
47150,1,6
47150,1,3
47151,1,4
47152,1,9
47152,1,1
47152,1,4
47152,1,1
47152,1,3
47153,1,2
47153,1,1
47154,1,9
47154,1,3
47154,1,2
47155,1,1
47155,1,2
47155,1,1
47155,1,3
47156,1,3
47156,1,6
47157,1,7
47157,1,1
47157,1,2
47157,1,1
47157,1,1
47158,1,2
47158,1,2
47158,1,5
47158,1,1
47158,1,1
47158,1,1
47158,1,1
47159,1,2
47159,1,1
47159,1,1
47159,1,2
47159,1,6
47160,1,10
47161,1,8
47161,1,1
47161,1,1
47161,1,2
47161,1,2
47162,1,1
47162,1,1
47162,1,3
47162,1,3
47162,1,1
47162,1,1
47162,1,1
47163,1,2
47163,1,1
47163,1,1
47163,1,3
47163,1,1
47163,1,3
47164,1,1
47164,1,1
47164,1,2
47164,1,2
47165,1,4
47165,1,3
47165,1,4
47165,1,1
47165,1,2
47166,1,2
47166,1,1
47166,1,2
47166,1,2
47166,1,2
47166,1,1
47167,1,2
47167,1,3
47167,1,4
47168,1,5
47168,1,1
47168,1,1
47168,1,2
47168,1,2
47169,1,2
47169,1,1
47169,1,1
47169,1,3
47169,1,1
47169,1,2
47169,1,1
47170,1,4
47170,1,2
47170,1,2
47170,1,1
47170,1,3
47171,1,2
47171,1,1
47171,1,1
47171,1,1
47171,1,1
47171,1,3
47171,1,2
47172,1,8
47173,1,3
47173,1,2
47173,1,2
47174,1,8
47174,1,1
47174,1,5
47175,1,1
47175,1,2
47175,1,2
47175,1,1
47176,1,4
47176,1,3
47176,1,2
47176,1,1
47176,1,2
47176,1,1
47178,1,12
47178,1,2
47178,1,1
47178,1,1
47178,1,1
47178,1,3
47179,1,3
47179,1,5
47179,1,1
47179,1,1
47180,1,6
47180,1,4
47180,1,1
47181,1,5
47181,1,2
47181,1,1
47181,1,1
47181,1,2
47181,1,1
47182,1,5
47182,1,1
47182,1,5
47183,1,1
47183,1,1
47183,1,5
47183,1,3
47183,1,1
47184,1,2
47184,1,2
47184,1,4
47184,1,1
47184,1,2
47185,1,1
47185,1,1
47185,1,1
47185,1,6
47186,1,3
47186,1,1
47186,1,2
47187,1,9
47187,1,1
47188,1,8
47188,1,1
47188,1,5
47189,1,2
47189,1,6
47189,1,3
47190,1,4
47190,1,1
47190,1,1
47190,1,4
47191,1,1
47191,1,2
47191,1,1
47191,1,4
47192,1,3
47192,1,5
47192,1,2
47192,1,1
47192,1,2
47193,1,2
47193,1,5
47193,1,1
47194,1,3
47194,1,1
47194,1,2
47194,1,3
47194,1,1
47194,1,1
47194,1,1
47195,1,4
47195,1,1
47195,1,1
47195,1,1
47196,1,4
47196,1,3
47196,1,4
47196,1,1
47196,1,2
47196,1,2
47197,1,1
47197,1,4
47197,1,1
47197,1,3
47198,1,3
47198,1,5
47198,1,1
47198,1,1
47199,1,5
47199,1,2
47199,1,2
47199,1,1
47200,1,4
47200,1,2
47200,1,2
47201,1,3
47201,1,6
47201,1,1
47201,1,1
47202,1,2
47202,1,1
47202,1,1
47202,1,2
47203,1,3
47203,1,2
47203,1,1
47203,1,1
47203,1,1
47203,1,3
47203,1,1
47204,1,3
47204,1,1
47205,1,8
47205,1,1
47205,1,2
47205,1,4
47206,1,3
47206,1,1
47206,1,1
47206,1,1
47206,1,3
47206,1,1
47207,1,3
47207,1,2
47208,1,10
47208,1,2
47209,1,6
47209,1,1
47209,1,2
47209,1,2
47209,1,3
47209,1,2
47210,1,1
47210,1,2
47210,1,1
47210,1,1
47210,1,5
47211,1,4
47211,1,2
47211,1,1
47211,1,1
47211,1,1
47211,1,3
47211,1,1
47212,1,2
47212,1,2
47212,1,1
47212,1,1
47212,1,2
47212,1,2
47213,1,2
47213,1,2
47213,1,4
47213,1,1
47213,1,1
47214,1,5
47214,1,2
47214,1,2
47215,1,2
47215,1,7
47215,1,1
47216,1,3
47216,1,5
47217,1,4
47217,1,1
47217,1,7
47218,1,4
47218,1,2
47218,1,1
47218,1,4
47218,1,1
47219,1,2
47219,1,2
47219,1,1
47219,1,4
47219,1,3
47220,1,6
47220,1,1
47220,1,1
47221,1,5
47221,1,9
47222,1,3
47222,1,1
47222,1,4
47222,1,1
47222,1,1
47223,1,2
47223,1,1
47223,1,1
47223,1,2
47223,1,2
47223,1,1
47223,1,1
47224,1,3
47224,1,3
47224,1,4
47225,1,3
47225,1,1
47226,1,11
47226,1,1
47226,1,2
47226,1,3
47226,1,2
47227,1,2
47227,1,1
47227,1,1
47227,1,1
47227,1,3
47227,1,1
47227,1,1
47228,1,3
47228,1,1
47228,1,4
47228,1,1
47229,1,4
47229,1,6
47229,1,1
47229,1,1
47229,1,1
47229,1,1
47230,1,6
47230,1,2
47230,1,1
47230,1,1
47231,1,5
47231,1,2
47231,1,1
47232,1,5
47232,1,2
47232,1,3
47233,1,3
47233,1,2
47233,1,3
47233,1,4
47234,1,2
47234,1,2
47234,1,3
47234,1,1
47234,1,1
47235,1,6
47235,1,2
47235,1,3
47235,1,1
47236,1,3
47236,1,1
47236,1,1
47236,1,3
47236,1,3
47236,1,1
47237,1,1
47237,1,1
47237,1,2
47237,1,6
47238,1,2
47238,1,1
47238,1,2
47238,1,3
47239,1,10
47239,1,1
47240,1,4
47240,1,2
47240,1,3
47240,1,2
47240,1,1
47240,1,1
47241,1,3
47241,1,3
47241,1,2
47241,1,1
47241,1,2
47242,1,2
47242,1,5
47242,1,1
47243,1,7
47243,1,1
47243,1,3
47244,1,5
47244,1,1
47244,1,2
47244,1,1
47245,1,2
47245,1,1
47245,1,3
47245,1,1
47246,1,9
47246,1,1
47246,1,2
47246,1,2
47247,1,3
47247,1,1
47247,1,1
47247,1,3
47247,1,4
47248,1,3
47248,1,2
47248,1,1
47248,1,1
47248,1,1
47248,1,1
47248,1,2
47249,1,3
47249,1,3
47249,1,2
47249,1,1
47249,1,2
47249,1,2
47250,1,2
47250,1,1
47250,1,4
47250,1,1
47250,1,2
47251,1,2
47251,1,1
47251,1,4
47251,1,3
47252,1,13
47253,1,1
47253,1,2
47253,1,2
47253,1,1
47253,1,2
47253,1,1
47254,1,3
47254,1,3
47255,1,3
47255,1,4
47255,1,1
47255,1,3
47255,1,1
47256,1,3
47256,1,4
47256,1,2
47257,1,10
47257,1,3
47258,1,2
47258,1,1
47258,1,3
47258,1,2
47258,1,3
47258,1,1
47259,1,1
47259,1,2
47259,1,4
47259,1,2
47259,1,1
47259,1,1
47260,1,2
47260,1,3
47260,1,2
47261,1,6
47261,1,1
47261,1,4
47261,1,1
47261,1,2
47262,1,1
47262,1,1
47262,1,2
47262,1,1
47262,1,1
47262,1,2
47262,1,1
47262,1,1
47263,1,3
47263,1,1
47263,1,1
47263,1,2
47263,1,4
47263,1,2
47264,1,1
47264,1,1
47264,1,1
47264,1,2
47264,1,3
47264,1,1
47265,1,4
47265,1,1
47265,1,1
47265,1,3
47265,1,1
47265,1,2
47266,1,2
47266,1,1
47266,1,3
47266,1,1
47266,1,1
47266,1,4
47267,1,5
47267,1,1
47267,1,2
47268,1,8
47268,1,1
47268,1,2
47269,1,2
47269,1,3
47270,1,8
47270,1,1
47270,1,1
47270,1,5
47271,1,4
47271,1,1
47271,1,2
47271,1,3
47272,1,6
47272,1,1
47272,1,2
47273,1,2
47273,1,3
47274,1,9
47274,1,4
47275,1,2
47275,1,2
47275,1,3
47275,1,1
47276,1,7
47276,1,4
47277,1,7
47277,1,3
47278,1,2
47278,1,3
47278,1,2
47278,1,2
47279,1,4
47279,1,2
47279,1,5
47279,1,2
47280,1,1
47280,1,1
47280,1,5
47280,1,2
47281,1,2
47281,1,2
47281,1,3
47281,1,4
47282,1,7
47283,1,10
47283,1,1
47284,1,6
47284,1,1
47284,1,1
47284,1,2
47284,1,1
47284,1,1
47284,1,1
47284,1,1
47285,1,3
47285,1,2
47285,1,1
47285,1,3
47285,1,3
47286,1,5
47286,1,2
47286,1,3
47286,1,1
47287,1,1
47287,1,1
47287,1,1
47287,1,2
47287,1,1
47287,1,1
47287,1,2
47287,1,2
47288,1,1
47288,1,3
47288,1,1
47288,1,1
47288,1,3
47289,1,12
47290,1,2
47290,1,1
47290,1,5
47291,1,7
47291,1,3
47292,1,5
47292,1,3
47292,1,1
47292,1,2
47293,1,1
47293,1,2
47293,1,4
47294,1,3
47294,1,1
47294,1,6
47295,1,3
47295,1,3
47295,1,1
47295,1,2
47295,1,2
47296,1,4
47296,1,1
47296,1,6
47296,1,1
47297,1,5
47297,1,1
47297,1,1
47297,1,1
47297,1,1
47297,1,1
47297,1,2
47298,1,2
47298,1,3
47298,1,1
47298,1,1
47298,1,1
47298,1,1
47299,1,2
47299,1,2
47299,1,2
47299,1,3
47299,1,1
47300,1,2
47300,1,2
47300,1,3
47300,1,1
47300,1,2
47300,1,1
47301,1,2
47301,1,3
47301,1,5
47301,1,1
47301,1,2
47302,1,3
47302,1,2
47302,1,4
47303,1,4
47303,1,3
47303,1,2
47304,1,4
47304,1,1
47304,1,5
47304,1,1
47305,1,3
47305,1,4
47305,1,1
47305,1,2
47305,1,1
47306,1,5
47306,1,5
47306,1,1
47306,1,2
47307,1,7
47307,1,4
47308,1,2
47308,1,2
47308,1,1
47308,1,3
47308,1,1
47308,1,2
47309,1,1
47309,1,4
47309,1,1
47309,1,1
47309,1,1
47309,1,2
47310,1,3
47310,1,1
47310,1,2
47310,1,2
47310,1,1
47310,1,3
47310,1,1
47311,1,3
47311,1,2
47311,1,3
47311,1,1
47311,1,1
47312,1,2
47313,1,12
47313,1,1
47313,1,2
47313,1,2
47314,1,2
47314,1,2
47314,1,1
47314,1,5
47314,1,2
47315,1,1
47315,1,3
47315,1,3
47315,1,1
47315,1,1
47315,1,2
47316,1,3
47316,1,1
47316,1,5
47317,1,3
47317,1,2
47317,1,3
47317,1,1
47317,1,2
47318,1,2
47318,1,1
47318,1,3
47318,1,3
47318,1,4
47319,1,3
47319,1,2
47319,1,1
47319,1,1
47319,1,3
47320,1,2
47320,1,2
47320,1,2
47320,1,1
47320,1,1
47320,1,1
47320,1,2
47320,1,1
47321,1,1
47321,1,1
47321,1,8
47322,1,4
47322,1,2
47322,1,1
47322,1,4
47323,1,1
47323,1,2
47323,1,1
47323,1,4
47324,1,3
47324,1,3
47324,1,1
47324,1,4
47324,1,1
47324,1,1
47325,1,1
47325,1,1
47325,1,2
47325,1,1
47325,1,2
47325,1,2
47326,1,3
47326,1,2
47326,1,1
47326,1,1
47326,1,1
47326,1,4
47327,1,2
