"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
405167,1,40
405170,1,9
405174,1,10
405181,1,18
405189,1,18
405192,1,9
405201,1,14
405203,1,5
405215,1,29
405220,1,11
405221,1,2
405229,1,18
405235,1,13
405236,1,3
405253,1,24
405266,1,27
405268,1,4
405271,1,6
405290,1,35
405318,1,64
405325,1,15
405342,1,39
405356,1,32
405364,1,18
405371,1,15
405378,1,12
405384,1,11
405410,1,57
405415,1,10
405418,1,6
405425,1,13
405441,1,40
405453,1,30
405471,1,40
405476,1,9
405488,1,21
405493,1,7
405509,1,25
405522,1,22
405523,1,2
405543,1,28
405547,1,5
405550,1,8
405553,1,5
405558,1,13
405559,1,2
405559,1,1
405576,1,38
405580,1,13
405583,1,9
405590,1,14
405596,1,14
405608,1,30
405617,1,17
405625,1,17
405626,1,2
405627,1,2
405633,1,14
405639,1,14
405642,1,10
405651,1,19
405653,1,4
405663,1,20
405665,1,6
405667,1,4
405672,1,11
405676,1,9
405678,1,6
405679,1,3
405681,1,3
405686,1,11
405688,1,7
405689,1,1
405699,1,22
405701,1,5
405704,1,7
405706,1,3
405709,1,6
405718,1,22
405722,1,10
405727,1,11
405728,1,4
405731,1,4
405732,1,3
405751,1,43
405754,1,9
405756,1,3
405759,1,8
405761,1,6
405766,1,12
405771,1,11
405781,1,23
405786,1,12
405788,1,5
405794,1,14
405795,1,2
405815,1,45
405816,1,3
405834,1,43
405845,1,25
405853,1,18
405855,1,4
405858,1,7
405860,1,7
405872,1,27
405880,1,18
405883,1,8
405887,1,8
405890,1,5
405897,1,16
405901,1,10
405909,1,16
405910,1,2
405911,1,4
405915,1,9
405916,1,3
405929,1,27
405930,1,5
405938,1,17
405944,1,14
405945,1,2
405970,1,58
405983,1,30
405989,1,13
405993,1,10
405996,1,5
405997,1,4
406010,1,31
406012,1,4
406015,1,10
406021,1,9
406022,1,4
406026,1,9
406027,1,2
406030,1,8
406031,1,2
406035,1,10
406042,1,18
406065,1,23
406068,1,6
406072,1,9
406075,1,7
406085,1,25
406086,1,3
406091,1,11
406094,1,5
406096,1,8
406103,1,17
406113,1,25
406114,1,3
406115,1,3
406119,1,8
406121,1,5
406131,1,20
406137,1,15
406142,1,12
406157,1,35
406166,1,19
406168,1,6
406180,1,26
406180,1,1
406184,1,10
406190,1,13
406193,1,9
406203,1,16
406209,1,11
406211,1,4
406218,1,16
406223,1,10
406226,1,8
406231,1,11
406243,1,26
406266,1,40
406275,1,16
406280,1,10
406282,1,5
406288,1,12
406289,1,2
406297,1,24
406299,1,4
406303,1,9
406305,1,5
406307,1,6
406312,1,10
406313,1,2
406317,1,9
406318,1,3
406320,1,4
406329,1,17
406338,1,23
406353,1,33
406354,1,2
406367,1,32
406368,1,2
406374,1,12
406389,1,33
406407,1,42
406412,1,12
406418,1,13
406421,1,7
406424,1,8
406430,1,14
406436,1,14
406448,1,25
406451,1,9
406452,1,3
406453,1,3
406453,1,1
406454,1,3
406458,1,9
406472,1,29
406485,1,33
406489,1,11
406490,1,5
406493,1,9
406500,1,16
406501,1,1
406504,1,7
406515,1,17
406518,1,9
406519,1,2
406521,1,3
406522,1,2
406527,1,13
406530,1,5
406531,1,1
406536,1,10
406537,1,3
406540,1,8
406541,1,2
406541,1,2
406546,1,10
406546,1,2
406547,1,1
406549,1,5
406550,1,3
406550,1,1
406557,1,18
406559,1,3
406574,1,36
406580,1,13
406589,1,23
406592,1,6
406592,1,2
406592,1,1
406603,1,24
406618,1,36
406620,1,4
406623,1,9
406630,1,14
406636,1,18
406637,1,3
406643,1,13
406665,1,48
406679,1,35
406685,1,13
406686,1,2
406687,1,2
406687,1,1
406695,1,21
406697,1,4
406704,1,14
406705,1,4
406712,1,17
406713,1,2
406714,1,3
406716,1,7
406719,1,6
406723,1,10
406724,1,2
406733,1,21
406744,1,24
406755,1,23
406767,1,27
406771,1,8
406778,1,17
406798,1,40
406800,1,5
406803,1,6
406804,1,3
406806,1,4
406815,1,22
406825,1,22
406833,1,17
406833,1,1
406836,1,7
406843,1,16
406848,1,12
406866,1,41
406880,1,31
406884,1,8
406885,1,2
406896,1,23
406899,1,8
406899,1,1
406900,1,2
406906,1,13
406909,1,7
406917,1,17
406923,1,14
406928,1,12
406929,1,3
406939,1,22
406940,1,3
406942,1,4
406943,1,3
406946,1,6
406948,1,5
406950,1,5
406951,1,3
406952,1,4
406960,1,20
406978,1,39
406981,1,8
406983,1,5
406986,1,7
406988,1,5
406991,1,7
406998,1,16
406998,1,2
407011,1,29
407014,1,6
407015,1,3
407021,1,14
407036,1,33
407037,1,4
407037,1,1
407041,1,10
407043,1,5
407045,1,4
407050,1,13
407054,1,10
407062,1,17
407063,1,3
407074,1,24
407081,1,15
407085,1,12
407095,1,22
407099,1,9
407108,1,19
407111,1,7
407119,1,17
407123,1,9
407125,1,7
407132,1,16
407134,1,4
407149,1,35
407153,1,10
407154,1,3
407156,1,4
407158,1,4
407162,1,10
407165,1,6
407166,1,4
407194,1,32
407195,1,2
407200,1,10
407206,1,14
407235,1,64
407250,1,26
407260,1,19
407263,1,6
407264,1,3
407269,1,10
407283,1,30
407286,1,8
407292,1,16
407293,1,1
407294,1,6
407295,1,1
407298,1,7
407309,1,27
407316,1,17
407317,1,2
407321,1,10
407337,1,35
407355,1,40
407357,1,8
407364,1,14
407369,1,12
407370,1,3
407378,1,18
407380,1,4
407380,1,1
407384,1,7
407386,1,6
407389,1,7
407391,1,7
407399,1,17
407399,1,1
407403,1,10
407408,1,15
407414,1,12
407416,1,5
407428,1,27
407429,1,3
407431,1,5
407432,1,2
407459,1,56
407473,1,29
407477,1,10
407480,1,6
407499,1,45
407501,1,2
407515,1,35
407525,1,21
407525,1,1
407553,1,68
407554,1,3
407558,1,11
407566,1,20
407574,1,20
407579,1,14
407587,1,17
407589,1,4
407590,1,2
407590,1,1
407597,1,18
407599,1,5
407614,1,31
407617,1,9
407621,1,7
407653,1,74
407657,1,7
407664,1,14
407668,1,13
407669,1,2
407670,1,2
407685,1,29
407686,1,2
407703,1,34
407711,1,17
407714,1,7
407732,1,39
407737,1,13
407753,1,33
407759,1,16
407775,1,40
407778,1,6
407781,1,7
407781,1,1
407796,1,39
407798,1,4
407802,1,9
407802,1,2
407805,1,7
407808,1,8
407810,1,3
407814,1,10
407815,1,2
407818,1,7
407822,1,9
407825,1,8
407837,1,27
407851,1,29
407851,1,2
407869,1,40
407873,1,10
407881,1,12
407886,1,13
407888,1,3
407889,1,5
407890,1,1
407893,1,7
407896,1,7
407897,1,4
407902,1,11
407908,1,14
407911,1,8
407919,1,15
407920,1,4
407928,1,16
407932,1,12
407935,1,6
407943,1,18
407944,1,1
407947,1,9
407953,1,16
407955,1,4
407956,1,1
407956,1,1
407960,1,8
407972,1,31
407979,1,13
407980,1,2
407982,1,4
407987,1,12
407989,1,5
407991,1,6
407992,1,2
407993,1,2
407995,1,8
407998,1,4
407998,1,1
408002,1,8
408004,1,5
408019,1,36
408025,1,13
408026,1,2
408032,1,15
408035,1,6
408037,1,3
408054,1,37
408055,1,1
408063,1,18
408064,1,2
408066,1,5
408073,1,17
408073,1,2
408075,1,4
408082,1,14
408085,1,7
408085,1,1
408090,1,13
408093,1,8
408102,1,19
408103,1,2
408111,1,15
408112,1,3
408117,1,12
408125,1,18
408130,1,12
408134,1,10
408149,1,37
408154,1,12
408155,1,3
408164,1,19
408164,1,1
408164,1,1
408165,1,3
408171,1,16
408176,1,9
408185,1,23
408186,1,3
408188,1,5
408194,1,13
408202,1,16
408204,1,6
408205,1,3
408206,1,3
408209,1,5
408225,1,36
408231,1,14
408237,1,12
408242,1,7
408242,1,1
408265,1,42
408274,1,21
408318,1,69
408320,1,4
408340,1,47
408351,1,28
408363,1,24
408390,1,61
408394,1,8
408396,1,5
408398,1,5
408411,1,32
408414,1,6
408414,1,1
408415,1,2
408419,1,12
408421,1,3
408430,1,22
408439,1,20
408441,1,6
408444,1,6
408445,1,4
408448,1,9
408455,1,13
408465,1,21
408469,1,8
408471,1,5
408477,1,14
408478,1,3
408482,1,11
408483,1,3
408484,1,2
408490,1,16
408493,1,7
408498,1,10
408500,1,5
408516,1,40
408521,1,12
408522,1,5
408527,1,13
408541,1,31
408542,1,1
408559,1,34
408564,1,11
408588,1,55
408590,1,4
408590,1,1
408591,1,1
408593,1,4
408593,1,2
408596,1,8
408614,1,42
408628,1,28
408638,1,21
408640,1,4
408645,1,12
408648,1,8
408649,1,2
408651,1,3
408660,1,18
408663,1,7
408666,1,8
408687,1,46
408687,1,2
408688,1,1
408694,1,12
408695,1,5
408711,1,35
408717,1,16
408726,1,23
408730,1,8
408740,1,21
408748,1,17
408756,1,21
408757,1,4
408792,1,81
408812,1,43
408821,1,19
408822,1,2
408824,1,5
408825,1,2
408829,1,9
408830,1,4
408839,1,20
408851,1,24
408856,1,11
408865,1,18
408869,1,9
408869,1,1
408871,1,4
408871,1,1
408872,1,2
408875,1,7
408892,1,25
408901,1,19
408908,1,15
408914,1,13
408916,1,6
408919,1,8
408928,1,17
408933,1,11
408938,1,11
408938,1,1
408950,1,24
408952,1,4
408953,1,4
408959,1,12
408961,1,6
408966,1,9
408969,1,8
408980,1,26
408980,1,1
408981,1,2
408981,1,2
408984,1,7
408987,1,6
408989,1,3
409020,1,69
409036,1,41
409047,1,26
409050,1,7
409065,1,33
409067,1,6
409083,1,41
409084,1,2
409087,1,5
409089,1,5
409090,1,3
409091,1,3
409108,1,36
409117,1,21
409118,1,4
409131,1,28
409131,1,1
409139,1,18
409146,1,14
409153,1,17
409161,1,19
409162,1,2
409162,1,1
409163,1,2
409166,1,6
409171,1,13
409186,1,36
409202,1,23
409205,1,4
409207,1,4
409210,1,9
409211,1,2
409212,1,4
409223,1,22
409236,1,28
409237,1,4
409246,1,11
409257,1,18
409263,1,10
409264,1,3
409270,1,11
409271,1,1
409280,1,19
409281,1,2
409286,1,9
409288,1,7
409289,1,1
409296,1,17
409297,1,2
409300,1,8
409300,1,1
409302,1,3
409305,1,7
409305,1,1
409307,1,4
409312,1,12
409322,1,22
409325,1,9
409326,1,1
409327,1,2
409332,1,17
409349,1,31
409354,1,8
409365,1,26
409365,1,1
409375,1,21
409391,1,38
409392,1,2
409393,1,4
409394,1,2
409394,1,1
409396,1,3
409405,1,20
409405,1,1
409406,1,1
409406,1,3
409408,1,3
409415,1,17
409415,1,1
409425,1,23
409426,1,1
409426,1,1
409429,1,8
409434,1,10
409439,1,10
409445,1,13
409450,1,11
409451,1,2
409453,1,4
409469,1,11
409476,1,16
409476,1,2
409482,1,11
409485,1,6
409486,1,4
409491,1,13
409493,1,6
409496,1,5
409499,1,6
409503,1,7
409504,1,2
409508,1,11
409509,1,3
409511,1,4
409511,1,1
409512,1,2
409516,1,9
409522,1,13
409532,1,17
409543,1,22
409549,1,13
409551,1,5
409552,1,2
409559,1,16
409564,1,12
409576,1,28
409583,1,15
409596,1,32
409597,1,2
409598,1,2
409621,1,53
409622,1,1
409631,1,22
409640,1,23
409642,1,4
409647,1,12
409657,1,20
409658,1,1
409658,1,1
409659,1,1
409661,1,6
409668,1,16
409674,1,15
409683,1,20
409685,1,5
409686,1,2
409687,1,1
409696,1,22
409706,1,23
409708,1,4
409712,1,11
409720,1,14
409727,1,18
409737,1,21
409740,1,7
409749,1,22
409751,1,4
409762,1,26
409776,1,29
409785,1,22
409787,1,4
409788,1,2
409796,1,18
409803,1,17
409811,1,19
409827,1,35
409856,1,70
409880,1,54
409883,1,7
409899,1,34
409902,1,10
409902,1,1
409921,1,41
409934,1,26
409938,1,12
409938,1,1
409945,1,15
409950,1,12
409951,1,2
409988,1,87
409996,1,18
409999,1,6
410004,1,14
410005,1,2
410011,1,12
410022,1,24
410033,1,24
410039,1,17
410042,1,9
410045,1,6
410046,1,3
410048,1,5
410048,1,1
410052,1,7
410054,1,6
410055,1,1
410055,1,1
410061,1,13
410067,1,12
410068,1,3
410078,1,21
410082,1,11
410095,1,30
410098,1,8
410102,1,11
410102,1,1
410103,1,1
410112,1,20
410121,1,21
410125,1,9
410131,1,12
410132,1,3
410134,1,5
410137,1,8
410140,1,6
410142,1,6
410155,1,27
410174,1,48
410181,1,15
410184,1,5
410188,1,9
410189,1,2
410190,1,2
410191,1,2
410197,1,14
410197,1,1
410202,1,9
410202,1,2
410213,1,23
410219,1,17
410221,1,4
410222,1,1
410231,1,20
410238,1,17
410244,1,6
410247,1,4
410261,1,32
410262,1,4
410274,1,24
410275,1,2
410286,1,28
410318,1,72
410321,1,9
410322,1,2
410324,1,6
410338,1,31
410340,1,6
410364,1,51
410379,1,31
410414,1,78
410432,1,40
410436,1,9
410438,1,5
410441,1,9
410444,1,5
410452,1,17
410455,1,9
410458,1,10
410464,1,12
410466,1,6
410468,1,5
410482,1,27
410487,1,9
410498,1,28
410504,1,11
410508,1,9
410510,1,4
410510,1,2
410514,1,9
410516,1,3
410516,1,2
410517,1,2
410520,1,6
410521,1,4
410527,1,11
410529,1,5
410545,1,28
410551,1,8
410553,1,3
410562,1,13
410567,1,7
410575,1,10
410584,1,13
410586,1,3
410609,1,30
410617,1,14
410619,1,3
410652,1,29
410668,1,25
410678,1,22
410679,1,4
410693,1,31
410704,1,24
410714,1,25
410716,1,7
410719,1,7
410732,1,28
410736,1,11
410737,1,1
410737,1,2
410738,1,1
410739,1,5
410745,1,10
410745,1,1
410747,1,6
410752,1,13
410752,1,1
410753,1,2
410754,1,1
410756,1,7
410758,1,4
410767,1,19
410772,1,11
410781,1,19
410786,1,12
410789,1,8
410789,1,1
410793,1,8
410804,1,25
410808,1,7
410822,1,27
410824,1,3
410826,1,5
410829,1,7
410837,1,16
410838,1,3
410840,1,3
410863,1,55
410867,1,7
410883,1,32
410890,1,14
410890,1,2
410892,1,3
410892,1,2
410895,1,6
410897,1,5
410898,1,2
410900,1,4
410906,1,16
410906,1,1
410940,1,57
410953,1,31
410954,1,2
410954,1,1
410959,1,11
410969,1,21
410971,1,6
410974,1,6
410983,1,22
410986,1,7
410986,1,1
410996,1,24
410999,1,6
411000,1,2
411003,1,6
411007,1,11
411032,1,53
411037,1,9
411057,1,41
411062,1,11
411072,1,21
411079,1,16
411097,1,40
411097,1,1
411124,1,57
411126,1,4
411144,1,40
411157,1,25
411174,1,35
411176,1,4
411185,1,18
411186,1,4
411189,1,6
411211,1,45
411215,1,10
411218,1,6
411268,1,81
411294,1,37
411303,1,22
411306,1,6
411317,1,23
411334,1,32
411337,1,6
411340,1,8
411357,1,40
411359,1,4
411382,1,41
411432,1,105
411434,1,4
411435,1,3
411439,1,8
411447,1,20
411448,1,2
411454,1,15
411454,1,1
411462,1,15
411463,1,3
411463,1,1
411469,1,12
411475,1,13
411475,1,1
411476,1,1
411477,1,4
411480,1,6
411486,1,14
411488,1,4
411491,1,7
411509,1,35
411514,1,10
411515,1,2
411540,1,54
411544,1,8
411548,1,7
411554,1,14
411568,1,34
411575,1,13
411581,1,14
411592,1,22
411601,1,21
411609,1,16
411614,1,10
411615,1,2
411617,1,4
411638,1,45
411647,1,20
411667,1,40
411668,1,2
411676,1,18
411688,1,27
411700,1,27
411704,1,10
411705,1,3
411710,1,11
411741,1,72
411749,1,18
411750,1,2
411756,1,14
411776,1,47
411776,1,1
411806,1,72
411847,1,69
411859,1,29
411867,1,21
411874,1,14
411876,1,5
411910,1,68
411914,1,9
411915,1,2
411923,1,18
411926,1,5
411930,1,7
411931,1,3
411936,1,13
411948,1,26
411949,1,3
411950,1,2
411952,1,4
411957,1,14
411973,1,34
411980,1,18
411984,1,7
411991,1,17
411991,1,1
411992,1,3
411996,1,9
411998,1,4
412000,1,6
412017,1,39
412018,1,1
412020,1,6
412022,1,4
412026,1,9
412027,1,1
412027,1,1
412029,1,4
412029,1,2
412040,1,22
412041,1,3
412045,1,12
412048,1,4
412051,1,8
412051,1,1
412054,1,6
412056,1,7
412062,1,13
412067,1,12
412068,1,3
412072,1,9
412081,1,21
412093,1,25
412098,1,13
412099,1,4
412100,1,2
412104,1,11
412112,1,19
412115,1,8
412116,1,2
412122,1,13
412125,1,7
412134,1,19
412135,1,3
412135,1,1
412137,1,5
412140,1,7
412143,1,7
412145,1,5
412149,1,7
412149,1,2
412158,1,20
412160,1,6
412170,1,22
412183,1,31
412188,1,11
412200,1,27
412200,1,1
412205,1,11
412215,1,20
412222,1,16
412223,1,2
412232,1,21
412234,1,5
412235,1,2
412237,1,5
412245,1,9
412253,1,15
412258,1,8
412258,1,1
412259,1,2
412260,1,4
412277,1,35
412278,1,3
412283,1,12
412292,1,19
412307,1,34
412326,1,47
412330,1,8
412338,1,16
412350,1,29
412351,1,3
412364,1,30
412364,1,1
412371,1,13
412372,1,3
412381,1,17
412383,1,6
412384,1,1
412395,1,27
412395,1,1
412396,1,3
412400,1,8
412400,1,1
412403,1,7
412408,1,10
412412,1,13
412417,1,10
412419,1,7
412420,1,2
412424,1,9
412427,1,9
412434,1,17
412457,1,54
412458,1,2
412459,1,5
412469,1,20
412476,1,16
412478,1,4
412479,1,5
412486,1,14
412490,1,11
412490,1,2
412491,1,1
412495,1,10
412505,1,20
412508,1,9
412509,1,1
412513,1,10
412519,1,12
412519,1,1
412525,1,12
412527,1,6
412532,1,11
412538,1,10
412538,1,1
412544,1,15
412545,1,1
412551,1,15
412566,1,36
412636,1,157
412639,1,8
412647,1,18
412648,1,1
412654,1,16
412659,1,10
412660,1,3
412664,1,6
412671,1,15
412687,1,34
412687,1,1
412688,1,2
412691,1,7
412693,1,4
412696,1,8
412698,1,3
412701,1,6
412704,1,7
412707,1,8
412709,1,5
412710,1,2
412729,1,46
412730,1,2
412751,1,43
412756,1,13
412756,1,1
412765,1,18
412765,1,1
412775,1,22
412783,1,17
412787,1,10
412788,1,3
412802,1,30
412810,1,21
412822,1,27
412826,1,10
412829,1,7
412833,1,11
412836,1,7
412847,1,25
412848,1,1
412855,1,16
412877,1,49
412898,1,43
412899,1,3
412906,1,15
412920,1,30
412928,1,19
412939,1,27
412942,1,6
412968,1,24
412975,1,17
412976,1,2
412982,1,15
412985,1,7
412992,1,18
412996,1,9
412999,1,7
413001,1,6
413009,1,16
413010,1,3
413011,1,2
413015,1,9
413020,1,12
413025,1,11
413030,1,12
413037,1,14
413039,1,4
413055,1,25
413058,1,7
413065,1,16
413066,1,4
413067,1,2
413085,1,33
413090,1,12
413102,1,25
413103,1,3
413108,1,11
413111,1,7
413113,1,4
413115,1,5
413115,1,1
413118,1,6
413122,1,9
413125,1,8
413129,1,10
413134,1,10
413139,1,10
413144,1,12
413147,1,8
413148,1,1
413158,1,23
413161,1,7
413163,1,7
413164,1,3
413166,1,4
413168,1,6
413171,1,5
413176,1,12
413187,1,26
413188,1,3
413189,1,2
413194,1,10
413200,1,12
413212,1,31
413225,1,32
413228,1,8
413229,1,1
413240,1,24
413246,1,9
413251,1,10
413254,1,6
413261,1,17
413285,1,52
413296,1,25
413320,1,53
413322,1,3
413341,1,43
413351,1,23
413353,1,6
413357,1,9
413360,1,7
413363,1,10
413365,1,6
413366,1,2
413367,1,3
413368,1,3
413368,1,1
413375,1,14
413383,1,15
413384,1,2
413387,1,7
413388,1,4
413395,1,14
413400,1,12
413407,1,16
413412,1,10
413413,1,2
413413,1,2
413416,1,9
413422,1,12
413424,1,5
413434,1,22
413434,1,1
413443,1,21
413444,1,2
413449,1,12
413454,1,14
413472,1,39
413479,1,14
413518,1,75
413541,1,52
413562,1,39
413567,1,11
413568,1,2
413580,1,25
413586,1,13
413598,1,29
413614,1,36
413619,1,10
413619,1,1
413632,1,30
413638,1,14
413651,1,30
413653,1,3
413655,1,5
413660,1,10
413660,1,1
413662,1,3
413663,1,2
413676,1,28
413680,1,9
413684,1,9
413686,1,3
413694,1,12
413697,1,4
413721,1,37
413747,1,48
413752,1,11
413761,1,21
413764,1,9
413767,1,5
413770,1,8
413788,1,40
413795,1,16
413796,1,4
413810,1,33
413813,1,6
413816,1,8
413829,1,28
413837,1,19
413843,1,15
413851,1,19
413857,1,15
413862,1,10
413862,1,1
413874,1,26
413879,1,13
413889,1,20
413892,1,4
413901,1,21
413916,1,32
413918,1,5
413918,1,1
413920,1,6
413930,1,21
413935,1,13
413940,1,11
413942,1,5
413943,1,3
413948,1,9
413953,1,10
413956,1,6
413978,1,29
413980,1,6
413983,1,6
413987,1,8
413992,1,11
413993,1,2
413999,1,17
414001,1,5
414003,1,3
414005,1,5
414007,1,6
414010,1,7
414010,1,1
414013,1,5
414015,1,7
414016,1,2
414020,1,8
414020,1,1
414026,1,11
414035,1,20
414039,1,9
414042,1,8
414053,1,26
414077,1,53
414078,1,3
414079,1,3
414087,1,19
414089,1,3
414089,1,1
414090,1,4
414091,1,1
414095,1,11
414102,1,14
414103,1,2
414111,1,16
414115,1,12
414118,1,5
414120,1,4
414144,1,20
414154,1,27
414174,1,45
414175,1,4
414198,1,54
414202,1,9
414213,1,25
414230,1,42
414239,1,22
414252,1,18
414287,1,79
414287,1,2
414296,1,21
414300,1,7
414301,1,2
414301,1,1
414309,1,19
414316,1,18
414323,1,11
414323,1,2
414330,1,15
414330,1,1
414331,1,4
414332,1,1
414344,1,17
414349,1,12
414356,1,18
414358,1,3
414390,1,59
414392,1,5
414425,1,76
414427,1,5
414429,1,5
414437,1,18
414445,1,16
414446,1,2
414447,1,2
414448,1,2
414451,1,9
414458,1,17
414463,1,11
414468,1,10
414470,1,6
414473,1,6
414482,1,19
414485,1,6
414503,1,42
414504,1,2
414510,1,13
414513,1,8
414519,1,13
414520,1,2
414520,1,1
414525,1,10
414528,1,10
414528,1,1
414537,1,17
414548,1,25
414568,1,39
414571,1,7
414590,1,41
414591,1,3
414601,1,21
414604,1,7
414605,1,2
414607,1,6
414610,1,6
414611,1,2
414614,1,7
414620,1,11
414620,1,1
414628,1,16
414644,1,31
414646,1,5
414652,1,10
414653,1,2
414665,1,21
414669,1,10
414671,1,3
414671,1,1
414673,1,4
414682,1,21
414682,1,1
414688,1,14
414690,1,4
414690,1,1
414691,1,2
414692,1,1
414695,1,4
414696,1,3
414708,1,27
414713,1,9
414718,1,12
414725,1,15
414726,1,6
414728,1,5
414730,1,4
414739,1,21
414740,1,3
414740,1,2
414741,1,1
414747,1,14
414754,1,14
414757,1,6
414759,1,5
414770,1,25
414782,1,26
414784,1,5
414785,1,3
414787,1,4
414787,1,2
414788,1,2
414791,1,8
414799,1,19
414802,1,6
414804,1,7
414805,1,1
414813,1,17
414820,1,18
414823,1,8
414825,1,4
414840,1,38
414849,1,20
414854,1,13
414855,1,2
414856,1,2
414874,1,41
414876,1,5
414877,1,2
414881,1,8
414889,1,14
414896,1,14
414915,1,44
414916,1,2
414927,1,26
414928,1,2
414933,1,10
414942,1,22
414963,1,49
414972,1,18
414973,1,5
415015,1,96
415017,1,4
415018,1,3
415020,1,6
415037,1,38
415038,1,3
415047,1,19
415053,1,14
415070,1,40
415073,1,7
415080,1,17
415087,1,15
415094,1,15
415098,1,11
415100,1,4
415101,1,2
415102,1,2
415102,1,2
415106,1,9
415115,1,17
415121,1,14
415123,1,5
415125,1,3
415125,1,1
415127,1,5
415143,1,36
415145,1,4
415156,1,26
415164,1,20
415166,1,5
415170,1,7
415174,1,11
415175,1,2
415184,1,23
415195,1,25
415203,1,15
415203,1,1
415207,1,8
415209,1,4
415209,1,1
415212,1,8
415213,1,3
415215,1,3
415216,1,3
415220,1,9
415220,1,1
415230,1,22
415234,1,9
415237,1,7
415243,1,5
415250,1,10
415259,1,18
415264,1,11
415265,1,3
415266,1,1
415269,1,8
415276,1,11
415278,1,5
415282,1,9
415313,1,45
415336,1,53
415341,1,12
415351,1,20
415362,1,25
415367,1,5
415371,1,10
415385,1,25
415399,1,32
415403,1,8
415409,1,15
415429,1,37
415431,1,6
415435,1,7
415452,1,40
415458,1,11
415464,1,16
415468,1,9
415469,1,3
415472,1,7
415475,1,6
415487,1,29
415495,1,22
415510,1,37
415512,1,7
415515,1,7
415524,1,20
415531,1,12
415548,1,29
415549,1,3
415557,1,13
415565,1,14
415570,1,8
415573,1,5
415580,1,10
415580,1,1
415604,1,35
415604,1,1
415609,1,7
415617,1,12
415622,1,8
415628,1,10
415641,1,21
415653,1,21
415654,1,1
415656,1,3
415656,1,1
415657,1,1
415662,1,7
415672,1,16
415682,1,14
415693,1,18
415696,1,6
415710,1,21
415730,1,28
415732,1,3
415737,1,9
415755,1,26
415759,1,5
415770,1,16
415780,1,12
415784,1,7
415794,1,16
415808,1,23
415816,1,12
415816,1,1
415817,1,1
415819,1,3
415826,1,12
415829,1,4
415839,1,18
415846,1,12
415852,1,8
415864,1,19
415873,1,14
415879,1,8
415901,1,42
415902,1,2
415920,1,26
415921,1,1
415929,1,12
415939,1,15
415942,1,6
415942,1,1
415951,1,14
415952,1,2
415961,1,15
415964,1,5
415983,1,27
415987,1,7
415989,1,3
416013,1,52
416025,1,24
416027,1,4
416029,1,5
416032,1,6
416041,1,20
416047,1,13
416047,1,1
416047,1,2
416048,1,1
416055,1,17
416073,1,46
416080,1,13
416081,1,2
416088,1,18
416092,1,9
416097,1,11
416106,1,21
416108,1,6
416110,1,4
416122,1,28
416131,1,21
416137,1,15
416142,1,13
416142,1,1
416160,1,29
416168,1,15
416169,1,4
416172,1,5
416174,1,2
416185,1,20
416188,1,9
416190,1,4
416203,1,26
416204,1,3
416205,1,2
416209,1,9
416212,1,9
416217,1,9
416223,1,13
416234,1,23
416265,1,36
416267,1,5
416268,1,1
416272,1,10
416273,1,2
416276,1,5
416280,1,9
416318,1,88
416326,1,18
416328,1,4
416341,1,30
416349,1,17
416350,1,3
416361,1,22
416368,1,17
416378,1,26
416379,1,4
416382,1,5
416395,1,32
416398,1,7
416434,1,65
416437,1,7
416451,1,29
416455,1,8
416475,1,46
416487,1,27
416501,1,32
416508,1,17
416522,1,29
416525,1,6
416534,1,20
416536,1,5
416540,1,9
416542,1,7
416563,1,46
416568,1,11
416573,1,9
416574,1,3
416580,1,13
416584,1,9
416588,1,10
416592,1,10
416595,1,7
416599,1,10
416600,1,3
416617,1,11
416633,1,35
416636,1,8
416643,1,18
416644,1,3
416647,1,7
416649,1,2
416663,1,28
416669,1,10
416676,1,15
416687,1,24
416687,1,1
416689,1,5
416692,1,6
416694,1,7
416696,1,3
416697,1,2
416699,1,6
416700,1,2
416703,1,8
416705,1,6
416707,1,3
416712,1,14
416713,1,2
416714,1,2
416719,1,11
416719,1,1
416721,1,4
416723,1,5
416730,1,16
416733,1,7
416735,1,4
416739,1,10
416741,1,5
416744,1,7
416779,1,74
416787,1,17
416791,1,12
416795,1,9
416796,1,3
416798,1,6
416803,1,12
416822,1,42
416833,1,25
416836,1,8
416839,1,7
416844,1,14
416844,1,1
416845,1,2
416846,1,4
416848,1,3
416848,1,1
416858,1,25
416861,1,9
416867,1,10
416868,1,4
416872,1,7
416874,1,5
416875,1,3
416892,1,35
416895,1,5
416896,1,2
416896,1,1
416897,1,3
416907,1,22
416913,1,17
416928,1,34
416930,1,6
416935,1,10
416937,1,6
416945,1,18
416946,1,4
416951,1,11
416954,1,8
416964,1,21
416969,1,10
416973,1,11
416982,1,20
416982,1,1
416984,1,4
416989,1,12
416998,1,22
417007,1,20
417008,1,2
417010,1,4
417029,1,46
417031,1,6
417039,1,17
417044,1,7
417046,1,4
417048,1,3
417048,1,1
417048,1,2
417056,1,18
417057,1,4
417059,1,4
417085,1,60
417093,1,21
417101,1,16
417131,1,75
417134,1,6
417134,1,1
417148,1,30
417149,1,3
417151,1,6
417157,1,11
417175,1,43
417185,1,25
417190,1,13
417195,1,12
417203,1,17
417212,1,18
417234,1,47
417248,1,20
417249,1,1
417250,1,2
417276,1,37
417279,1,3
417294,1,26
417310,1,37
417314,1,9
417315,1,3
417316,1,2
417317,1,1
417322,1,13
417323,1,3
417335,1,23
