"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
359005,1,4
359009,1,15
359010,1,3
359011,1,3
359012,1,4
359017,1,18
359018,1,2
359020,1,7
359023,1,9
359026,1,11
359027,1,3
359027,1,1
359029,1,6
359029,1,1
359034,1,17
359045,1,39
359048,1,6
359048,1,2
359049,1,4
359058,1,30
359065,1,24
359066,1,3
359073,1,25
359074,1,2
359079,1,19
359085,1,17
359085,1,1
359087,1,7
359095,1,19
359097,1,4
359100,1,13
359103,1,9
359106,1,7
359116,1,32
359118,1,7
359120,1,7
359124,1,14
359127,1,7
359130,1,11
359132,1,4
359135,1,12
359137,1,4
359137,1,2
359139,1,6
359144,1,14
359149,1,18
359151,1,6
359159,1,26
359159,1,2
359162,1,11
359163,1,2
359164,1,3
359166,1,6
359171,1,17
359175,1,14
359186,1,35
359186,1,3
359188,1,5
359190,1,7
359193,1,7
359195,1,9
359200,1,18
359203,1,9
359205,1,8
359209,1,11
359210,1,4
359211,1,4
359212,1,2
359217,1,18
359218,1,3
359221,1,10
359223,1,6
359231,1,28
359238,1,23
359239,1,3
359243,1,16
359245,1,7
359247,1,9
359248,1,3
359259,1,34
359260,1,1
359264,1,16
359266,1,6
359267,1,4
359268,1,2
359269,1,3
359270,1,3
359271,1,3
359271,1,1
359273,1,4
359285,1,35
359286,1,3
359288,1,6
359296,1,29
359298,1,7
359303,1,18
359309,1,23
359313,1,12
359313,1,1
359331,1,60
359331,1,1
359333,1,5
359336,1,11
359339,1,10
359342,1,9
359355,1,44
359355,1,2
359358,1,10
359364,1,22
359370,1,18
359372,1,9
359375,1,8
359375,1,1
359377,1,6
359377,1,1
359382,1,16
359383,1,4
359399,1,55
359400,1,2
359406,1,20
359413,1,25
359418,1,17
359420,1,8
359426,1,20
359431,1,18
359431,1,1
359432,1,4
359433,1,2
359438,1,18
359438,1,2
359441,1,11
359445,1,13
359446,1,4
359451,1,20
359451,1,2
359455,1,10
359456,1,5
359456,1,2
359460,1,12
359473,1,45
359475,1,4
359475,1,1
359479,1,12
359479,1,1
359480,1,4
359481,1,4
359485,1,12
359490,1,17
359494,1,12
359495,1,4
359497,1,5
359502,1,13
359503,1,1
359511,1,29
359513,1,7
359518,1,16
359520,1,6
359520,1,1
359526,1,21
359530,1,14
359531,1,3
359535,1,13
359535,1,1
359537,1,4
359537,1,1
359538,1,2
359539,1,5
359541,1,7
359543,1,9
359544,1,1
359546,1,6
359546,1,2
359548,1,5
359550,1,5
359551,1,6
359556,1,15
359556,1,2
359559,1,10
359560,1,5
359561,1,4
359564,1,7
359578,1,45
359580,1,7
359582,1,6
359586,1,12
359587,1,6
359591,1,10
359592,1,4
359595,1,10
359597,1,6
359599,1,8
359600,1,1
359601,1,5
359604,1,9
359610,1,20
359612,1,7
359626,1,35
359630,1,15
359632,1,6
359640,1,28
359641,1,5
359645,1,16
359649,1,11
359652,1,13
359656,1,14
359658,1,7
359661,1,12
359663,1,8
359664,1,2
359665,1,2
359667,1,10
359669,1,5
359671,1,7
359675,1,11
359682,1,25
359684,1,6
359685,1,2
359686,1,3
359689,1,9
359698,1,32
359701,1,11
359704,1,7
359705,1,5
359706,1,5
359707,1,2
359707,1,2
359710,1,9
359712,1,8
359714,1,9
359716,1,4
359717,1,4
359722,1,16
359726,1,13
359726,1,2
359730,1,12
359731,1,3
359737,1,23
359738,1,4
359756,1,59
359756,1,1
359758,1,6
359760,1,7
359765,1,17
359765,1,1
359770,1,16
359778,1,30
359785,1,21
359786,1,5
359787,1,4
359789,1,4
359795,1,21
359797,1,5
359800,1,11
359803,1,12
359807,1,14
359817,1,35
359819,1,6
359819,1,2
359820,1,1
359825,1,18
359828,1,12
359834,1,20
359834,1,2
359835,1,2
359839,1,11
359848,1,16
359852,1,9
359857,1,10
359860,1,7
359864,1,9
359866,1,5
359873,1,15
359874,1,1
359875,1,4
359879,1,9
359880,1,4
359884,1,11
359885,1,3
359887,1,3
359893,1,14
359902,1,23
359906,1,10
359907,1,3
359907,1,1
359908,1,1
359910,1,5
359911,1,2
359914,1,7
359926,1,30
359929,1,9
359931,1,5
359935,1,9
359936,1,4
359938,1,4
359942,1,11
359949,1,17
359951,1,6
359952,1,3
359953,1,2
359955,1,4
359975,1,51
359980,1,13
359981,1,2
359984,1,8
359985,1,1
359996,1,29
359999,1,7
360000,1,2
360016,1,32
360018,1,6
360019,1,5
360019,1,2
360020,1,1
360020,1,2
360021,1,3
360021,1,1
360025,1,11
360026,1,6
360028,1,7
360031,1,12
360041,1,36
360042,1,2
360051,1,33
360056,1,17
360058,1,5
360059,1,4
360062,1,7
360069,1,19
360072,1,10
360073,1,5
360079,1,18
360080,1,4
360081,1,2
360082,1,5
360087,1,14
360099,1,19
360119,1,32
360132,1,37
360136,1,10
360137,1,3
360139,1,6
360144,1,13
360150,1,18
360152,1,5
360159,1,14
360160,1,5
360171,1,28
360175,1,10
360182,1,19
360185,1,8
360187,1,5
360189,1,6
360192,1,10
360199,1,24
360205,1,17
360221,1,57
360222,1,3
360225,1,9
360232,1,26
360239,1,19
360241,1,6
360242,1,1
360245,1,9
360248,1,9
360249,1,3
360250,1,2
360260,1,26
360263,1,7
360276,1,33
360300,1,14
360315,1,11
360343,1,11
360349,1,5
360362,1,7
360366,1,8
360410,1,36
360411,1,3
360417,1,9
360421,1,6
360432,1,30
360435,1,7
360439,1,12
360444,1,16
360446,1,9
360447,1,3
360449,1,4
360449,1,2
360454,1,17
360461,1,27
360467,1,21
360473,1,20
360474,1,6
360475,1,2
360479,1,16
360484,1,15
360485,1,6
360490,1,15
360494,1,15
360497,1,6
360499,1,5
360504,1,15
360511,1,27
360524,1,21
360527,1,12
360531,1,12
360536,1,14
360538,1,9
360541,1,9
360548,1,15
360548,1,1
360550,1,4
360554,1,10
360559,1,13
360568,1,22
360571,1,7
360577,1,16
360582,1,13
360586,1,12
360595,1,25
360595,1,1
360597,1,8
360602,1,15
360605,1,9
360621,1,57
360625,1,13
360626,1,1
360628,1,9
360632,1,12
360638,1,18
360638,1,3
360643,1,16
360645,1,8
360647,1,8
360648,1,3
360656,1,25
360657,1,4
360660,1,10
360670,1,22
360671,1,1
360678,1,16
360686,1,18
360695,1,25
360698,1,8
360701,1,14
360703,1,7
360706,1,9
360710,1,15
360711,1,4
360712,1,2
360718,1,20
360720,1,7
360720,1,1
360723,1,9
360731,1,27
360735,1,14
360736,1,3
360741,1,18
360745,1,16
360745,1,1
360746,1,2
360747,1,5
360749,1,5
360752,1,11
360768,1,51
360769,1,5
360772,1,10
360774,1,9
360781,1,18
360784,1,8
360784,1,2
360787,1,6
360791,1,13
360794,1,8
360802,1,22
360806,1,10
360812,1,18
360817,1,13
360819,1,5
360819,1,1
360825,1,15
360827,1,7
360828,1,1
360836,1,23
360839,1,8
360840,1,2
360849,1,27
360855,1,22
360861,1,17
360862,1,1
360865,1,8
360875,1,34
360876,1,6
360877,1,3
360877,1,1
360883,1,23
360885,1,6
360887,1,9
360891,1,17
360894,1,8
360896,1,9
360907,1,27
360910,1,11
360912,1,7
360921,1,30
360923,1,7
360929,1,20
360935,1,23
360942,1,26
360946,1,13
360953,1,24
360954,1,1
360954,1,1
360955,1,4
360958,1,8
360958,1,2
360972,1,43
360975,1,9
360976,1,2
360980,1,13
360980,1,1
360984,1,12
360986,1,5
360989,1,6
360995,1,20
360998,1,7
361002,1,9
361003,1,2
361009,1,13
361015,1,16
361017,1,7
361019,1,4
361020,1,4
361023,1,9
361024,1,5
361034,1,35
361037,1,11
361038,1,4
361043,1,16
361050,1,24
361052,1,7
361057,1,20
361060,1,8
361062,1,6
361067,1,16
361068,1,5
361071,1,10
361072,1,3
361076,1,14
361076,1,1
361077,1,2
361092,1,48
361093,1,3
361095,1,7
361099,1,15
361111,1,37
361113,1,7
361120,1,21
361120,1,1
361122,1,4
361122,1,2
361124,1,5
361130,1,19
361136,1,19
361136,1,1
361139,1,11
361149,1,32
361154,1,18
361156,1,7
361157,1,3
361161,1,14
361164,1,10
361166,1,7
361167,1,2
361174,1,24
361178,1,15
361178,1,2
361183,1,17
361197,1,49
361201,1,18
361203,1,5
361205,1,6
361206,1,3
361211,1,18
361212,1,3
361219,1,26
361220,1,3
361222,1,9
361227,1,12
361232,1,11
361235,1,6
361244,1,32
361248,1,12
361251,1,9
361252,1,5
361263,1,25
361264,1,4
361270,1,24
361275,1,17
361275,1,1
361276,1,1
361277,1,3
361299,1,80
361302,1,9
361304,1,6
361308,1,13
361310,1,7
361310,1,1
361310,1,1
361313,1,12
361319,1,21
361321,1,4
361321,1,1
361327,1,21
361329,1,4
361331,1,8
361332,1,1
361334,1,9
361338,1,9
361343,1,12
361343,1,1
361345,1,6
361348,1,9
361349,1,5
361356,1,23
361359,1,9
361364,1,18
361368,1,15
361370,1,9
361374,1,12
361382,1,24
361383,1,6
361384,1,1
361399,1,52
361401,1,6
361407,1,21
361413,1,17
361416,1,10
361418,1,3
361420,1,5
361434,1,45
361437,1,11
361443,1,22
361445,1,5
361447,1,10
361462,1,53
361466,1,11
361467,1,4
361469,1,7
361470,1,5
361474,1,15
361485,1,37
361486,1,3
361486,1,1
361492,1,20
361494,1,9
361502,1,22
361502,1,2
361503,1,3
361505,1,6
361507,1,6
361511,1,14
361523,1,42
361524,1,3
361525,1,2
361527,1,7
361529,1,8
361531,1,7
361538,1,22
361538,1,1
361545,1,23
361550,1,17
361553,1,11
361555,1,8
361557,1,8
361558,1,3
361559,1,5
361560,1,2
361562,1,9
361563,1,4
361578,1,49
361579,1,4
361580,1,2
361584,1,14
361587,1,10
361588,1,5
361588,1,1
361589,1,1
361593,1,16
361596,1,10
361617,1,62
361619,1,6
361624,1,19
361625,1,3
361626,1,2
361639,1,42
361639,1,2
361640,1,2
361640,1,3
361642,1,6
361644,1,4
361648,1,14
361650,1,8
361651,1,6
361652,1,2
361665,1,44
361671,1,20
361676,1,17
361677,1,3
361679,1,8
361682,1,9
361682,1,1
361685,1,8
361692,1,30
361693,1,3
361694,1,3
361695,1,1
361696,1,4
361700,1,15
361701,1,3
361703,1,8
361707,1,13
361718,1,40
361719,1,3
361722,1,10
361728,1,25
361733,1,15
361735,1,8
361736,1,2
361739,1,9
361741,1,6
361746,1,16
361747,1,5
361748,1,5
361750,1,5
361755,1,19
361757,1,7
361758,1,1
361762,1,13
361768,1,20
361771,1,12
361786,1,50
361786,1,1
361788,1,9
361789,1,2
361790,1,4
361797,1,23
361799,1,8
361800,1,3
361802,1,4
361803,1,3
361803,1,2
361804,1,2
361806,1,7
361809,1,11
361812,1,10
361814,1,6
361820,1,19
361821,1,5
361822,1,4
361826,1,14
361834,1,30
361843,1,31
361852,1,32
361858,1,18
361859,1,6
361861,1,7
361862,1,4
361865,1,10
361867,1,6
361875,1,28
361877,1,5
361880,1,12
361881,1,3
361881,1,3
361882,1,1
361890,1,27
361895,1,18
361895,1,1
361898,1,8
361905,1,24
361909,1,13
361911,1,6
361921,1,34
361923,1,7
361925,1,7
361926,1,2
361926,1,2
361926,1,1
361929,1,10
361944,1,53
361948,1,11
361949,1,4
361955,1,10
361956,1,5
361961,1,17
361963,1,6
361964,1,5
361965,1,2
361971,1,20
361972,1,5
361972,1,1
361973,1,3
361973,1,2
361975,1,4
361982,1,25
361985,1,9
361988,1,13
361990,1,9
361995,1,16
362003,1,28
362008,1,17
362021,1,44
362024,1,7
362026,1,7
362026,1,2
362039,1,46
362041,1,7
362043,1,7
362047,1,13
362049,1,5
362049,1,1
362051,1,6
362052,1,4
362052,1,2
362057,1,13
362057,1,3
362059,1,7
362060,1,2
362071,1,36
362075,1,12
362082,1,25
362083,1,2
362084,1,5
362085,1,3
362086,1,4
362096,1,25
362096,1,1
362103,1,20
362103,1,1
362108,1,13
362108,1,1
362115,1,20
362116,1,4
362123,1,21
362123,1,2
362126,1,9
362126,1,1
362127,1,2
362128,1,4
362130,1,6
362131,1,5
362133,1,6
362142,1,30
362143,1,3
362146,1,11
362153,1,25
362154,1,1
362155,1,5
362155,1,1
362156,1,4
362157,1,4
362161,1,13
362163,1,8
362166,1,10
362167,1,1
362167,1,2
362170,1,11
362178,1,27
362178,1,1
362182,1,14
362189,1,23
362192,1,10
362202,1,34
362204,1,7
362208,1,11
362210,1,7
362211,1,4
362215,1,15
362217,1,5
362222,1,20
362228,1,24
362229,1,4
362232,1,10
362233,1,2
362234,1,4
362237,1,14
362247,1,34
362258,1,34
362263,1,18
362268,1,15
362269,1,3
362272,1,10
362276,1,18
362283,1,24
362285,1,6
362285,1,2
362287,1,6
362291,1,12
362291,1,1
362291,1,1
362292,1,5
362298,1,10
362303,1,9
362305,1,3
362312,1,22
362312,1,3
362321,1,33
362333,1,42
362340,1,25
362344,1,11
362344,1,2
362347,1,12
362356,1,31
362357,1,4
362369,1,41
362371,1,5
362372,1,6
362379,1,22
362382,1,12
362384,1,8
362399,1,49
362400,1,6
362400,1,1
362401,1,4
362402,1,2
362404,1,9
362409,1,16
362410,1,4
362412,1,6
362418,1,21
362421,1,11
362426,1,16
362427,1,5
362428,1,1
362430,1,8
362431,1,3
362434,1,10
362435,1,3
362436,1,4
362437,1,3
362437,1,1
362450,1,46
362452,1,6
362456,1,13
362458,1,7
362463,1,16
362475,1,38
362479,1,10
362479,1,3
362480,1,2
362483,1,9
362484,1,4
362493,1,30
362494,1,6
362495,1,1
362497,1,7
362497,1,1
362499,1,4
362506,1,23
362511,1,13
362513,1,7
362513,1,1
362515,1,4
362520,1,20
362522,1,9
362523,1,1
362527,1,15
362530,1,11
362532,1,4
362535,1,14
362536,1,4
362537,1,1
362538,1,4
362541,1,9
362545,1,16
362550,1,16
362550,1,1
362551,1,4
362554,1,10
362563,1,29
362566,1,10
362571,1,15
362575,1,9
362576,1,5
362583,1,24
362591,1,27
362592,1,6
362597,1,16
362600,1,8
362603,1,9
362607,1,13
362611,1,15
362620,1,27
362639,1,63
362641,1,5
362646,1,10
362653,1,25
362656,1,9
362656,1,2
362657,1,1
362665,1,29
362666,1,1
362676,1,34
362688,1,45
362693,1,18
362697,1,15
362699,1,5
362706,1,25
362710,1,12
362711,1,3
362714,1,15
362716,1,5
362720,1,13
362722,1,7
362723,1,5
362726,1,10
362739,1,45
362744,1,15
362747,1,13
362748,1,2
362751,1,9
362757,1,19
362760,1,11
362763,1,13
362770,1,26
362772,1,6
362773,1,1
362774,1,4
362777,1,10
362778,1,6
362784,1,16
362788,1,10
362792,1,14
362798,1,22
362802,1,11
362802,1,2
362803,1,3
362804,1,2
362807,1,9
362809,1,9
362810,1,2
362812,1,9
362814,1,4
362814,1,2
362820,1,19
362823,1,11
362833,1,33
362833,1,1
362835,1,7
362848,1,43
362848,1,1
362851,1,8
362851,1,3
362854,1,8
362856,1,10
362859,1,7
362862,1,15
362868,1,17
362869,1,5
362870,1,2
362876,1,22
362877,1,2
362888,1,37
362889,1,4
362898,1,34
362902,1,15
362909,1,21
362918,1,31
362926,1,25
362930,1,12
362932,1,6
362936,1,16
362937,1,4
362942,1,17
362943,1,3
362943,1,2
362944,1,1
362944,1,1
362947,1,11
362948,1,2
362949,1,3
362950,1,4
362957,1,24
362960,1,10
362962,1,7
362963,1,4
362964,1,4
362969,1,18
362969,1,1
362975,1,20
362977,1,7
362978,1,5
362979,1,2
362981,1,6
362983,1,7
362983,1,1
362984,1,3
362987,1,10
362990,1,1
362994,1,10
363001,1,24
363006,1,18
363009,1,10
363017,1,26
363018,1,6
363019,1,4
363021,1,5
363024,1,9
363028,1,18
363036,1,27
363038,1,7
363040,1,10
363043,1,11
363047,1,13
363050,1,12
363051,1,2
363054,1,11
363056,1,7
363057,1,3
363061,1,15
363062,1,5
363063,1,7
363064,1,1
363068,1,13
363068,1,1
363069,1,4
363070,1,4
363071,1,3
363077,1,21
363077,1,2
363077,1,1
363080,1,8
363084,1,13
363087,1,12
363090,1,6
363093,1,8
363096,1,11
363114,1,59
363116,1,4
363117,1,7
363121,1,13
363124,1,12
363132,1,21
363133,1,4
363139,1,19
363143,1,14
363144,1,4
363144,1,1
363150,1,19
363152,1,5
363159,1,22
363161,1,8
363162,1,4
363177,1,53
363187,1,34
363188,1,1
363191,1,13
363196,1,17
363202,1,23
363204,1,9
363206,1,5
363208,1,5
363209,1,4
363213,1,13
363214,1,5
363216,1,6
363217,1,3
363218,1,6
363220,1,5
363225,1,17
363225,1,1
363228,1,9
363241,1,48
363251,1,33
363253,1,7
363253,1,1
363258,1,15
363265,1,20
363266,1,4
363269,1,10
363269,1,1
363269,1,1
363271,1,4
363274,1,7
363275,1,3
363282,1,20
363286,1,17
363290,1,14
363291,1,2
363292,1,2
363298,1,22
363303,1,13
363307,1,12
363307,1,2
363310,1,9
363312,1,8
363314,1,7
363315,1,5
363316,1,4
363319,1,9
363321,1,5
363323,1,10
363335,1,40
363340,1,7
363341,1,4
363345,1,12
363346,1,5
363348,1,8
363351,1,7
363353,1,6
363362,1,34
363362,1,1
363365,1,10
363375,1,32
363390,1,52
363392,1,8
363397,1,15
363401,1,14
363401,1,2
363402,1,4
363405,1,7
363406,1,3
363409,1,10
363416,1,27
363418,1,5
363422,1,14
363426,1,14
363432,1,19
363439,1,24
363441,1,8
363445,1,13
363448,1,11
363451,1,10
363452,1,2
363452,1,1
363453,1,2
363460,1,26
363462,1,6
363465,1,12
363466,1,2
363470,1,14
363474,1,14
363477,1,10
363478,1,3
363483,1,17
363487,1,12
363490,1,10
363499,1,27
363508,1,28
363510,1,7
363514,1,13
363515,1,2
363517,1,7
363523,1,19
363536,1,43
363539,1,9
363540,1,3
363545,1,14
363547,1,7
363556,1,29
363562,1,22
363565,1,8
363566,1,5
363569,1,9
363569,1,1
363574,1,13
363576,1,8
363577,1,2
363585,1,28
363587,1,9
363589,1,7
363593,1,16
363599,1,18
363601,1,5
363608,1,24
363609,1,1
363619,1,40
363621,1,6
363630,1,33
363631,1,2
363631,1,2
363632,1,1
363635,1,9
363636,1,4
363640,1,13
363644,1,12
363644,1,3
363646,1,6
363649,1,11
363650,1,5
363655,1,19
363665,1,36
363666,1,4
363671,1,19
363679,1,28
363680,1,6
363691,1,23
363697,1,21
363698,1,2
363698,1,1
363699,1,3
363699,1,1
363707,1,25
363709,1,9
363711,1,5
363715,1,13
363718,1,13
363723,1,16
363723,1,2
363726,1,9
363731,1,16
363733,1,6
363734,1,4
363742,1,26
363742,1,2
363743,1,3
363745,1,6
363746,1,3
363751,1,18
363756,1,20
363760,1,13
363763,1,8
363766,1,10
363766,1,1
363767,1,1
363771,1,15
363771,1,2
363773,1,4
363773,1,1
363775,1,5
363787,1,41
363788,1,4
363788,1,1
363792,1,12
363798,1,19
363798,1,1
363798,1,1
363808,1,33
363810,1,7
363814,1,12
363818,1,14
363818,1,2
363821,1,8
363823,1,8
363832,1,33
363833,1,4
363834,1,4
363839,1,15
363843,1,12
363846,1,10
363849,1,11
363849,1,2
363853,1,12
363854,1,2
363855,1,3
363859,1,14
363866,1,23
363868,1,8
363869,1,1
363870,1,3
363872,1,9
363878,1,20
363883,1,14
363892,1,37
363898,1,21
363900,1,8
363902,1,7
363908,1,18
363909,1,4
363914,1,15
363915,1,5
363918,1,11
363919,1,5
363920,1,4
363921,1,4
363923,1,4
363925,1,6
363925,1,1
363931,1,22
363936,1,15
363937,1,7
363938,1,1
363939,1,3
363939,1,2
363940,1,1
363945,1,21
363955,1,31
363958,1,9
363959,1,4
363959,1,2
363961,1,7
363962,1,1
363965,1,12
363973,1,26
363973,1,1
363974,1,2
363977,1,9
363978,1,3
363984,1,22
363984,1,2
363987,1,7
363993,1,21
363996,1,11
363999,1,12
364007,1,25
364008,1,5
364009,1,1
364009,1,1
364010,1,2
364017,1,22
364024,1,25
364025,1,4
364026,1,3
364037,1,21
364046,1,31
364047,1,4
364052,1,14
364059,1,25
364061,1,6
364062,1,6
364065,1,9
364072,1,24
364073,1,1
364073,1,3
364076,1,7
364078,1,6
364082,1,13
364083,1,2
364086,1,11
364091,1,10
364094,1,7
364096,1,5
364099,1,9
364101,1,7
364107,1,21
364111,1,14
364112,1,1
364114,1,7
364117,1,11
364136,1,55
364141,1,17
364143,1,7
364144,1,3
364153,1,32
364154,1,6
364156,1,6
364158,1,8
364161,1,10
364169,1,28
364177,1,30
364180,1,8
364184,1,13
364187,1,12
364188,1,4
364189,1,2
364190,1,4
364191,1,2
364200,1,34
364201,1,1
364203,1,5
364204,1,6
364205,1,1
364207,1,7
364207,1,1
364212,1,15
364217,1,20
364223,1,19
364225,1,8
364231,1,20
364237,1,21
364242,1,17
364243,1,2
364247,1,16
364253,1,21
364254,1,3
364258,1,10
364260,1,8
364268,1,29
364268,1,1
364270,1,7
364273,1,8
364280,1,23
364282,1,8
364284,1,5
364286,1,9
364290,1,14
364290,1,1
364294,1,15
364295,1,1
364296,1,4
364301,1,17
364304,1,10
364304,1,1
364304,1,1
364313,1,29
364315,1,4
364315,1,2
364320,1,16
364321,1,2
364321,1,1
364322,1,2
364324,1,8
364331,1,16
364332,1,1
364334,1,6
364338,1,8
364339,1,2
364345,1,14
364348,1,8
364351,1,8
364355,1,10
364376,1,52
364380,1,14
364384,1,14
364385,1,3
364386,1,2
364392,1,20
364392,1,1
364393,1,3
364399,1,9
364399,1,1
364400,1,3
364404,1,13
364405,1,4
364414,1,27
364419,1,18
364425,1,18
364432,1,25
364435,1,11
364437,1,7
364441,1,12
364442,1,3
364446,1,15
364446,1,1
364451,1,19
364454,1,9
364457,1,13
364462,1,14
364464,1,8
364466,1,8
364473,1,24
364483,1,32
364487,1,15
364488,1,6
364489,1,3
364491,1,6
364493,1,6
364495,1,9
364502,1,19
364506,1,11
364506,1,1
364519,1,40
364520,1,2
364540,1,67
364548,1,24
364549,1,4
364564,1,52
364571,1,23
364575,1,12
364575,1,2
364578,1,8
364579,1,5
364580,1,4
364584,1,11
364585,1,4
364585,1,2
364587,1,6
364589,1,5
364591,1,7
364595,1,13
364595,1,3
364599,1,10
364601,1,6
364605,1,13
364606,1,2
364607,1,3
364608,1,3
364610,1,5
364611,1,6
364624,1,42
364626,1,5
364626,1,1
364634,1,26
364636,1,8
364640,1,13
364643,1,11
364646,1,8
364650,1,13
364650,1,1
364651,1,1
364652,1,5
364668,1,55
364668,1,1
364669,1,3
364678,1,29
364678,1,1
364679,1,2
364688,1,30
364691,1,9
364693,1,8
364696,1,9
364700,1,16
364706,1,18
364710,1,13
364714,1,12
364723,1,29
364725,1,7
364728,1,9
364728,1,2
364729,1,3
364730,1,3
364735,1,20
364736,1,3
364737,1,2
364741,1,13
364743,1,8
364744,1,2
364757,1,35
364760,1,10
364762,1,8
364762,1,3
364765,1,8
364767,1,6
364769,1,8
364775,1,16
364776,1,4
364778,1,8
364784,1,19
364788,1,16
364790,1,7
364792,1,6
364802,1,39
364805,1,8
364811,1,18
364822,1,35
364822,1,1
364828,1,22
364833,1,19
364835,1,5
364849,1,32
364851,1,6
364856,1,18
364859,1,9
364861,1,7
364861,1,1
364864,1,9
364864,1,3
364873,1,29
364875,1,8
364877,1,8
364879,1,6
364883,1,13
364885,1,8
364893,1,31
364894,1,2
364905,1,32
364906,1,2
364907,1,4
364907,1,1
364910,1,9
364914,1,12
364916,1,9
364918,1,3
364927,1,32
364931,1,16
364936,1,15
364937,1,4
364937,1,1
364943,1,20
364945,1,4
364945,1,2
364946,1,2
364947,1,5
364953,1,20
364955,1,6
364959,1,13
364962,1,12
364963,1,5
364964,1,1
364977,1,48
364980,1,8
364980,1,2
364982,1,6
364985,1,11
364987,1,7
364996,1,32
365004,1,27
365015,1,38
365017,1,5
365018,1,4
365019,1,5
365024,1,19
365027,1,8
365031,1,13
365034,1,11
365040,1,21
365045,1,16
365050,1,19
365051,1,2
365051,1,2
365057,1,21
365059,1,7
365061,1,7
365065,1,15
365066,1,3
365067,1,4
365070,1,9
365072,1,4
365077,1,13
365079,1,3
365082,1,7
365083,1,3
365085,1,3
365094,1,14
365096,1,5
365097,1,2
365102,1,11
365103,1,3
365104,1,1
365119,1,27
365120,1,3
365120,1,1
365124,1,14
365124,1,1
365126,1,3
365129,1,11
365138,1,33
365144,1,18
365147,1,9
365148,1,3
365150,1,7
365152,1,5
365156,1,14
365161,1,17
365161,1,2
365165,1,13
365167,1,5
365168,1,4
365170,1,6
365173,1,10
365174,1,5
365176,1,5
365181,1,13
365183,1,7
365184,1,4
365185,1,4
365191,1,20
365194,1,10
365195,1,2
365199,1,14
365200,1,3
365206,1,18
365207,1,7
365209,1,7
365210,1,2
365216,1,24
365218,1,6
365219,1,3
365222,1,13
365228,1,17
365228,1,1
365230,1,6
365231,1,6
365233,1,5
365234,1,2
365237,1,12
365238,1,3
365245,1,22
365245,1,2
365247,1,6
365252,1,14
365254,1,5
365257,1,9
365263,1,20
365267,1,13
365274,1,24
365277,1,10
365277,1,1
365278,1,1
365278,1,1
365280,1,5
365280,1,2
365281,1,1
365286,1,20
365290,1,16
365291,1,1
365293,1,8
365297,1,17
365302,1,16
365304,1,7
365310,1,21
365311,1,4
365319,1,28
365328,1,31
365334,1,22
365335,1,4
365337,1,5
365339,1,8
365343,1,11
365348,1,17
365349,1,3
365350,1,2
365352,1,8
365353,1,2
365354,1,4
365356,1,9
365358,1,7
365362,1,13
365363,1,2
365368,1,17
365381,1,45
365383,1,9
365387,1,10
365391,1,16
365392,1,2
365393,1,3
365394,1,6
365396,1,6
365399,1,9
365399,1,3
365404,1,14
365409,1,18
365413,1,12
365415,1,7
365416,1,2
365419,1,11
365421,1,4
365423,1,8
365425,1,8
365435,1,29
365436,1,6
365439,1,9
365439,1,2
365440,1,2
365444,1,13
365447,1,7
365452,1,14
365453,1,4
365456,1,10
365470,1,34
365471,1,1
365471,1,2
365476,1,17
365490,1,47
365493,1,13
365500,1,21
365501,1,2
365502,1,4
365520,1,57
365528,1,26
365529,1,4
365535,1,21
365542,1,28
365544,1,5
365553,1,29
365558,1,16
365559,1,3
365560,1,5
365563,1,7
365566,1,10
365572,1,19
365576,1,15
365577,1,3
365581,1,11
365582,1,2
365586,1,15
365587,1,1
365595,1,31
365596,1,1
365596,1,1
365598,1,7
365601,1,9
365605,1,14
365612,1,23
365615,1,9
365621,1,19
365629,1,29
365630,1,4
365637,1,23
365640,1,8
365641,1,5
365646,1,17
365648,1,7
365649,1,3
365649,1,1
365652,1,11
365657,1,17
365666,1,29
365673,1,24
365681,1,26
365686,1,16
365687,1,3
365688,1,2
365691,1,11
365694,1,12
365698,1,14
365698,1,1
365701,1,7
365704,1,9
365704,1,3
365709,1,15
365713,1,12
365715,1,6
365716,1,2
365721,1,18
365724,1,10
365724,1,2
365725,1,5
365727,1,5
365729,1,8
365730,1,5
365733,1,12
365734,1,2
365741,1,23
365751,1,34
365756,1,14
365763,1,26
365767,1,14
365774,1,21
365775,1,5
365786,1,34
365788,1,6
365789,1,1
365789,1,1
365795,1,20
365797,1,5
365799,1,6
365801,1,6
365814,1,44
365819,1,2
365825,1,21
365826,1,4
365828,1,5
365829,1,5
365831,1,8
365832,1,3
365834,1,6
365837,1,11
365844,1,23
365845,1,2
365850,1,18
365855,1,17
365857,1,6
365858,1,5
365863,1,17
365865,1,7
365869,1,16
365872,1,11
365884,1,43
365890,1,21
365891,1,1
365896,1,17
365902,1,23
365907,1,16
365911,1,14
365914,1,11
365915,1,3
365924,1,30
365926,1,8
365940,1,45
365942,1,9
365947,1,14
365949,1,7
365949,1,1
365950,1,2
365955,1,19
365959,1,14
365960,1,3
365963,1,11
365963,1,1
365967,1,12
365969,1,6
365973,1,12
365980,1,23
365985,1,17
365988,1,13
365992,1,13
365992,1,1
365993,1,5
365996,1,11
365998,1,4
365998,1,2
366004,1,19
366007,1,9
366008,1,5
366010,1,4
366010,1,2
366012,1,3
366012,1,1
366014,1,7
366015,1,1
366019,1,16
366021,1,10
366023,1,7
366024,1,3
